    DETCI @energy              -127.341033719077

    v2RDM @energy              -127.341114784931

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.012397586424
    v2RDM @entropy(D1b)           0.054160423658
    v2RDM @entropy(Q1a)           0.014351695905
    v2RDM @entropy(Q1b)           0.053874003308
    v2RDM @entropy(D2aa)          0.075574321341
    v2RDM @entropy(D2bb)          0.117552204406
    v2RDM @entropy(D2ab)          0.404881489157
    v2RDM @entropy(Q2aa)          0.000020039842
    v2RDM @entropy(Q2bb)          0.117269935643
    v2RDM @entropy(Q2ab)          0.083115005259
    v2RDM @entropy(G2ab)          0.403234031775
    v2RDM @entropy(G2ba)          0.083260521094
    v2RDM @entropy(G2aa/bb)     -37.586713756708
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000029989245
    v2RDM @AveViolation(T2)      -0.000027839693
    v2RDM @RMSViolation(T1)       0.000000001758
    v2RDM @RMSViolation(T2)       0.000000002052
    v2RDM @VarViolation(T1)       0.000000000880
    v2RDM @VarViolation(T2)       0.000000001282

    v2RDM @||del2(aa)||^2         0.000000481139
    v2RDM @||del2(bb)||^2         0.004084619690
    v2RDM @||del2(ab)||^2         0.002029590715

    v2RDM @Tr[del2(aa)]          -0.001099139825
    v2RDM @Tr[del2(bb)]          -0.005023759637
    v2RDM @Tr[del2(ab)]           0.000000000017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999362428877
    1     0     0     1      -0.999362428877
    0     1     1     0      -0.999362428877
    1     0     1     0       0.999362428877
    0     1     0     2       0.000149101797
    1     0     0     2      -0.000149101797
    0     1     2     0      -0.000149101797
    1     0     2     0       0.000149101797
    0     1     1     2       0.000062889439
    1     0     1     2      -0.000062889439
    0     1     2     1      -0.000062889439
    1     0     2     1       0.000062889439
    0     1     0     3      -0.004775060242
    1     0     0     3       0.004775060242
    0     1     3     0       0.004775060242
    1     0     3     0      -0.004775060242
    0     1     1     3      -0.001842059630
    1     0     1     3       0.001842059630
    0     1     3     1       0.001842059630
    1     0     3     1      -0.001842059630
    0     1     2     3       0.000000037662
    1     0     2     3      -0.000000037662
    0     1     3     2      -0.000000037662
    1     0     3     2       0.000000037662
    0     1     4     5      -0.000000017604
    1     0     4     5       0.000000017604
    0     1     5     4       0.000000017604
    1     0     5     4      -0.000000017604
    0     1     6     7      -0.000000017598
    1     0     6     7       0.000000017598
    0     1     7     6       0.000000017598
    1     0     7     6      -0.000000017598
    0     2     0     1       0.000149101797
    2     0     0     1      -0.000149101797
    0     2     1     0      -0.000149101797
    2     0     1     0       0.000149101797
    0     2     0     2       0.999857783233
    2     0     0     2      -0.999857783233
    0     2     2     0      -0.999857783233
    2     0     2     0       0.999857783233
    0     2     1     2       0.000206048519
    2     0     1     2      -0.000206048519
    0     2     2     1      -0.000206048519
    2     0     2     1       0.000206048519
    0     2     0     3      -0.000378793025
    2     0     0     3       0.000378793025
    0     2     3     0       0.000378793025
    2     0     3     0      -0.000378793025
    0     2     1     3      -0.000000006443
    2     0     1     3       0.000000006443
    0     2     3     1       0.000000006443
    2     0     3     1      -0.000000006443
    0     2     2     3      -0.001842066697
    2     0     2     3       0.001842066697
    0     2     3     2       0.001842066697
    2     0     3     2      -0.001842066697
    0     2     4     5      -0.000000001313
    2     0     4     5       0.000000001313
    0     2     5     4       0.000000001313
    2     0     5     4      -0.000000001313
    0     2     6     7      -0.000000001379
    2     0     6     7       0.000000001379
    0     2     7     6       0.000000001379
    2     0     7     6      -0.000000001379
    1     2     0     1       0.000062889439
    2     1     0     1      -0.000062889439
    1     2     1     0      -0.000062889439
    2     1     1     0       0.000062889439
    1     2     0     2       0.000206048519
    2     1     0     2      -0.000206048519
    1     2     2     0      -0.000206048519
    2     1     2     0       0.000206048519
    1     2     1     2       0.999396118022
    2     1     1     2      -0.999396118022
    1     2     2     1      -0.999396118022
    2     1     2     1       0.999396118022
    1     2     0     3      -0.000000012796
    2     1     0     3       0.000000012796
    1     2     3     0       0.000000012796
    2     1     3     0      -0.000000012796
    1     2     1     3      -0.000378770948
    2     1     1     3       0.000378770948
    1     2     3     1       0.000378770948
    2     1     3     1      -0.000378770948
    1     2     2     3       0.004775101629
    2     1     2     3      -0.004775101629
    1     2     3     2      -0.004775101629
    2     1     3     2       0.004775101629
    1     2     4     5      -0.000000007554
    2     1     4     5       0.000000007554
    1     2     5     4       0.000000007554
    2     1     5     4      -0.000000007554
    1     2     6     7      -0.000000007511
    2     1     6     7       0.000000007511
    1     2     7     6       0.000000007511
    2     1     7     6      -0.000000007511
    0     3     0     1      -0.004775060242
    3     0     0     1       0.004775060242
    0     3     1     0       0.004775060242
    3     0     1     0      -0.004775060242
    0     3     0     2      -0.000378793025
    3     0     0     2       0.000378793025
    0     3     2     0       0.000378793025
    3     0     2     0      -0.000378793025
    0     3     1     2      -0.000000012796
    3     0     1     2       0.000000012796
    0     3     2     1       0.000000012796
    3     0     2     1      -0.000000012796
    0     3     0     3       0.001038312567
    3     0     0     3      -0.001038312567
    0     3     3     0      -0.001038312567
    3     0     3     0       0.001038312567
    0     3     1     3       0.000206013840
    3     0     1     3      -0.000206013840
    0     3     3     1      -0.000206013840
    3     0     3     1       0.000206013840
    0     3     2     3      -0.000062982564
    3     0     2     3       0.000062982564
    0     3     3     2       0.000062982564
    3     0     3     2      -0.000062982564
    0     3     4     5       0.000000041226
    3     0     4     5      -0.000000041226
    0     3     5     4      -0.000000041226
    3     0     5     4       0.000000041226
    0     3     6     7       0.000000040734
    3     0     6     7      -0.000000040734
    0     3     7     6      -0.000000040734
    3     0     7     6       0.000000040734
    1     3     0     1      -0.001842059630
    3     1     0     1       0.001842059630
    1     3     1     0       0.001842059630
    3     1     1     0      -0.001842059630
    1     3     0     2      -0.000000006443
    3     1     0     2       0.000000006443
    1     3     2     0       0.000000006443
    3     1     2     0      -0.000000006443
    1     3     1     2      -0.000378770948
    3     1     1     2       0.000378770948
    1     3     2     1       0.000378770948
    3     1     2     1      -0.000378770948
    1     3     0     3       0.000206013840
    3     1     0     3      -0.000206013840
    1     3     3     0      -0.000206013840
    3     1     3     0       0.000206013840
    1     3     1     3       0.000576751796
    3     1     1     3      -0.000576751796
