    DETCI @energy              -129.151883632586

    v2RDM @energy              -129.152878745679

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.033730760601
    v2RDM @entropy(D1b)           1.718417438597
    v2RDM @entropy(Q1a)           1.675119115376
    v2RDM @entropy(Q1b)           1.216459027433
    v2RDM @entropy(D2aa)          6.571938670484
    v2RDM @entropy(D2bb)          5.206063867272
    v2RDM @entropy(D2ab)         12.990483362860
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          3.970768741649
    v2RDM @entropy(Q2ab)          4.334948630757
    v2RDM @entropy(G2ab)         11.704887268632
    v2RDM @entropy(G2ba)          5.208468461452
    v2RDM @entropy(G2aa/bb)     -13.200323102840
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.000843635126
    v2RDM @AveViolation(T2)      -0.000511621145
    v2RDM @RMSViolation(T1)       0.000001402199
    v2RDM @RMSViolation(T2)       0.000000676419
    v2RDM @VarViolation(T1)       0.000000709140
    v2RDM @VarViolation(T2)       0.000000416747

    v2RDM @||del2(aa)||^2         0.015577747048
    v2RDM @||del2(bb)||^2         0.021097627954
    v2RDM @||del2(ab)||^2         0.659974504783

    v2RDM @Tr[del2(aa)]          -0.281568348292
    v2RDM @Tr[del2(bb)]          -0.301625079593
    v2RDM @Tr[del2(ab)]           0.000000000115


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996243683867
    1     0     0     1      -0.996243683867
    0     1     1     0      -0.996243683867
    1     0     1     0       0.996243683867
    0     1     0     2       0.009515499837
    1     0     0     2      -0.009515499837
    0     1     2     0      -0.009515499837
    1     0     2     0       0.009515499837
    0     1     1     2      -0.006455173153
    1     0     1     2       0.006455173153
    0     1     2     1       0.006455173153
    1     0     2     1      -0.006455173153
    0     1     0     3       0.033701239144
    1     0     0     3      -0.033701239144
    0     1     3     0      -0.033701239144
    1     0     3     0       0.033701239144
    0     1     1     3       0.004485423687
    1     0     1     3      -0.004485423687
    0     1     3     1      -0.004485423687
    1     0     3     1       0.004485423687
    0     1     2     3       0.000000001210
    1     0     2     3      -0.000000001210
    0     1     3     2      -0.000000001210
    1     0     3     2       0.000000001210
    0     1     4     5      -0.000000000071
    1     0     4     5       0.000000000071
    0     1     5     4       0.000000000071
    1     0     5     4      -0.000000000071
    0     1     6     7       0.000000000281
    1     0     6     7      -0.000000000281
    0     1     7     6      -0.000000000281
    1     0     7     6       0.000000000281
    0     2     0     1       0.009515499837
    2     0     0     1      -0.009515499837
    0     2     1     0      -0.009515499837
    2     0     1     0       0.009515499837
    0     2     0     2       0.859055827785
    2     0     0     2      -0.859055827785
    0     2     2     0      -0.859055827785
    2     0     2     0       0.859055827785
    0     2     1     2       0.000030340929
    2     0     1     2      -0.000030340929
    0     2     2     1      -0.000030340929
    2     0     2     1       0.000030340929
    0     2     0     3      -0.095713862047
    2     0     0     3       0.095713862047
    0     2     3     0       0.095713862047
    2     0     3     0      -0.095713862047
