    DETCI @energy               -87.046378432357

    v2RDM @energy               -87.049120573171

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.020477263826
    v2RDM @entropy(D1b)           0.121927923924
    v2RDM @entropy(Q1a)           1.088564044372
    v2RDM @entropy(Q1b)           0.117245069249
    v2RDM @entropy(D2aa)          7.196710251697
    v2RDM @entropy(D2bb)          0.447154850338
    v2RDM @entropy(D2ab)          5.986507589973
    v2RDM @entropy(Q2aa)          1.083311295731
    v2RDM @entropy(Q2bb)          0.435799893129
    v2RDM @entropy(Q2ab)          5.462744295514
    v2RDM @entropy(G2ab)          5.958235515544
    v2RDM @entropy(G2ba)          5.473883550696
    v2RDM @entropy(G2aa/bb)     -34.098894756435
    v2RDM @Violation%(T1)         0.112518316935
    v2RDM @Violation%(T2)         0.042087001221
    v2RDM @AveViolation(T1)      -0.000125647684
    v2RDM @AveViolation(T2)      -0.000145255610
    v2RDM @RMSViolation(T1)       0.000000042033
    v2RDM @RMSViolation(T2)       0.000000070935
    v2RDM @VarViolation(T1)       0.000000026450
    v2RDM @VarViolation(T2)       0.000000049931

    v2RDM @||del2(aa)||^2         0.060574634733
    v2RDM @||del2(bb)||^2         0.002975897103
    v2RDM @||del2(ab)||^2         0.012110656376

    v2RDM @Tr[del2(aa)]          -0.255228066939
    v2RDM @Tr[del2(bb)]          -0.012543783803
    v2RDM @Tr[del2(ab)]          -0.000000000692


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999968985926
    1     0     0     1      -0.999968985926
    0     1     1     0      -0.999968985926
    1     0     1     0       0.999968985926
    0     1     0     2      -0.000005884709
    1     0     0     2       0.000005884709
    0     1     2     0       0.000005884709
    1     0     2     0      -0.000005884709
    0     1     1     2      -0.000024049237
    1     0     1     2       0.000024049237
    0     1     2     1       0.000024049237
    1     0     2     1      -0.000024049237
    0     1     0     3      -0.000018837331
    1     0     0     3       0.000018837331
    0     1     3     0       0.000018837331
    1     0     3     0      -0.000018837331
    0     1     1     3      -0.000002359093
    1     0     1     3       0.000002359093
    0     1     3     1       0.000002359093
    1     0     3     1      -0.000002359093
    0     1     2     3      -0.000000475133
    1     0     2     3       0.000000475133
    0     1     3     2       0.000000475133
    1     0     3     2      -0.000000475133
    0     1     0     4      -0.000046752235
    1     0     0     4       0.000046752235
    0     1     4     0       0.000046752235
    1     0     4     0      -0.000046752235
    0     1     1     4       0.000045972786
    1     0     1     4      -0.000045972786
    0     1     4     1      -0.000045972786
    1     0     4     1       0.000045972786
    0     1     2     4      -0.000000002682
    1     0     2     4       0.000000002682
    0     1     4     2       0.000000002682
    1     0     4     2      -0.000000002682
    0     1     3     4       0.000000089125
    1     0     3     4      -0.000000089125
    0     1     4     3      -0.000000089125
    1     0     4     3       0.000000089125
    0     1     0     5      -0.000690548830
    1     0     0     5       0.000690548830
    0     1     5     0       0.000690548830
    1     0     5     0      -0.000690548830
    0     1     1     5       0.000116790700
    1     0     1     5      -0.000116790700
    0     1     5     1      -0.000116790700
    1     0     5     1       0.000116790700
    0     1     2     5       0.000000243767
    1     0     2     5      -0.000000243767
    0     1     5     2      -0.000000243767
    1     0     5     2       0.000000243767
    0     1     3     5       0.000000504281
    1     0     3     5      -0.000000504281
    0     1     5     3      -0.000000504281
    1     0     5     3       0.000000504281
    0     1     4     5      -0.000000560979
    1     0     4     5       0.000000560979
    0     1     5     4       0.000000560979
    1     0     5     4      -0.000000560979
    0     1     6     7       0.000000081860
    1     0     6     7      -0.000000081860
    0     1     7     6      -0.000000081860
    1     0     7     6       0.000000081860
    0     1     8     9       0.000000081964
    1     0     8     9      -0.000000081964
    0     1     9     8      -0.000000081964
    1     0     9     8       0.000000081964
    0     2     0     1      -0.000005884709
    2     0     0     1       0.000005884709
    0     2     1     0       0.000005884709
    2     0     1     0      -0.000005884709
    0     2     0     2       0.999159618387
    2     0     0     2      -0.999159618387
    0     2     2     0      -0.999159618387
    2     0     2     0       0.999159618387
    0     2     1     2       0.000000673861
    2     0     1     2      -0.000000673861
    0     2     2     1      -0.000000673861
    2     0     2     1       0.000000673861
    0     2     0     3       0.000122948542
    2     0     0     3      -0.000122948542
    0     2     3     0      -0.000122948542
    2     0     3     0       0.000122948542
    0     2     1     3      -0.000000353590
    2     0     1     3       0.000000353590
    0     2     3     1       0.000000353590
    2     0     3     1      -0.000000353590
    0     2     2     3      -0.000002645093
    2     0     2     3       0.000002645093
    0     2     3     2       0.000002645093
    2     0     3     2      -0.000002645093
    0     2     0     4       0.000548833649
    2     0     0     4      -0.000548833649
    0     2     4     0      -0.000548833649
    2     0     4     0       0.000548833649
    0     2     1     4       0.000000195002
    2     0     1     4      -0.000000195002
    0     2     4     1      -0.000000195002
    2     0     4     1       0.000000195002
    0     2     2     4       0.000046224668
    2     0     2     4      -0.000046224668
    0     2     4     2      -0.000046224668
    2     0     4     2       0.000046224668
    0     2     3     4       0.000000212436
    2     0     3     4      -0.000000212436
    0     2     4     3      -0.000000212436
    2     0     4     3       0.000000212436
    0     2     0     5       0.003629483906
    2     0     0     5      -0.003629483906
    0     2     5     0      -0.003629483906
    2     0     5     0       0.003629483906
    0     2     1     5       0.000000100701
    2     0     1     5      -0.000000100701
    0     2     5     1      -0.000000100701
    2     0     5     1       0.000000100701
    0     2     2     5       0.000115136223
    2     0     2     5      -0.000115136223
    0     2     5     2      -0.000115136223
    2     0     5     2       0.000115136223
    0     2     3     5       0.000000350410
    2     0     3     5      -0.000000350410
    0     2     5     3      -0.000000350410
    2     0     5     3       0.000000350410
    0     2     4     5       0.000002622449
    2     0     4     5      -0.000002622449
    0     2     5     4      -0.000002622449
    2     0     5     4       0.000002622449
    0     2     6     7      -0.000000233749
    2     0     6     7       0.000000233749
    0     2     7     6       0.000000233749
    2     0     7     6      -0.000000233749
    0     2     8     9      -0.000000234441
    2     0     8     9       0.000000234441
    0     2     9     8       0.000000234441
    2     0     9     8      -0.000000234441
    1     2     0     1      -0.000024049237
    2     1     0     1       0.000024049237
    1     2     1     0       0.000024049237
    2     1     1     0      -0.000024049237
    1     2     0     2       0.000000673861
