    DETCI @energy               -31.556185771185

    v2RDM @energy               -31.571826733884

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.815890034307
    v2RDM @entropy(D1b)           1.815890034223
    v2RDM @entropy(Q1a)           1.339483335281
    v2RDM @entropy(Q1b)           1.339483335260
    v2RDM @entropy(D2aa)          5.469583574767
    v2RDM @entropy(D2bb)          5.469583574807
    v2RDM @entropy(D2ab)         11.343039337661
    v2RDM @entropy(Q2aa)          7.057510938068
    v2RDM @entropy(Q2bb)          7.057510937012
    v2RDM @entropy(Q2ab)         14.570210563389
    v2RDM @entropy(G2ab)         13.253190663567
    v2RDM @entropy(G2ba)         13.253190663431
    v2RDM @entropy(G2aa/bb)       9.418769593793
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.036625329307
    v2RDM @AveViolation(T1)      -0.000864477205
    v2RDM @AveViolation(T2)      -0.003833966202
    v2RDM @RMSViolation(T1)       0.000009119337
    v2RDM @RMSViolation(T2)       0.000061661918
    v2RDM @VarViolation(T1)       0.000008434964
    v2RDM @VarViolation(T2)       0.000047065835

    v2RDM @||del2(aa)||^2         0.022710810820
    v2RDM @||del2(bb)||^2         0.022710810819
    v2RDM @||del2(ab)||^2         0.624329393376

    v2RDM @Tr[del2(aa)]          -0.316383507324
    v2RDM @Tr[del2(bb)]          -0.316383507216
    v2RDM @Tr[del2(ab)]           0.000000000083


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999837950339
    1     0     0     1      -0.999837950339
    0     1     1     0      -0.999837950339
    1     0     1     0       0.999837950339
    0     1     0     2      -0.000453390869
    1     0     0     2       0.000453390869
    0     1     2     0       0.000453390869
    1     0     2     0      -0.000453390869
    0     1     1     2      -0.001312337455
    1     0     1     2       0.001312337455
    0     1     2     1       0.001312337455
    1     0     2     1      -0.001312337455
    0     1     0     3       0.000951869145
    1     0     0     3      -0.000951869145
    0     1     3     0      -0.000951869145
    1     0     3     0       0.000951869145
    0     1     1     3      -0.000168011402
    1     0     1     3       0.000168011402
    0     1     3     1       0.000168011402
    1     0     3     1      -0.000168011402
    0     1     2     3      -0.000046474476
    1     0     2     3       0.000046474476
    0     1     3     2       0.000046474476
    1     0     3     2      -0.000046474476
    0     1     0     4      -0.000552266643
    1     0     0     4       0.000552266643
    0     1     4     0       0.000552266643
    1     0     4     0      -0.000552266643
    0     1     1     4      -0.000896137455
    1     0     1     4       0.000896137455
    0     1     4     1       0.000896137455
    1     0     4     1      -0.000896137455
    0     1     2     4       0.000008303777
    1     0     2     4      -0.000008303777
    0     1     4     2      -0.000008303777
    1     0     4     2       0.000008303777
    0     1     3     4       0.000107725577
    1     0     3     4      -0.000107725577
    0     1     4     3      -0.000107725577
    1     0     4     3       0.000107725577
    0     1     0     5      -0.001671323249
    1     0     0     5       0.001671323249
    0     1     5     0       0.001671323249
    1     0     5     0      -0.001671323249
    0     1     1     5       0.000755222766
    1     0     1     5      -0.000755222766
    0     1     5     1      -0.000755222766
    1     0     5     1       0.000755222766
    0     1     2     5       0.000003716876
    1     0     2     5      -0.000003716876
    0     1     5     2      -0.000003716876
    1     0     5     2       0.000003716876
    0     1     3     5      -0.000042214874
    1     0     3     5       0.000042214874
    0     1     5     3       0.000042214874
    1     0     5     3      -0.000042214874
    0     1     4     5       0.000116717007
    1     0     4     5      -0.000116717007
    0     1     5     4      -0.000116717007
    1     0     5     4       0.000116717007
    0     1     6     7      -0.000100237284
    1     0     6     7       0.000100237284
    0     1     7     6       0.000100237284
    1     0     7     6      -0.000100237284
    0     1     8     9      -0.000100236961
    1     0     8     9       0.000100236961
    0     1     9     8       0.000100236961
    1     0     9     8      -0.000100236961
    0     2     0     1      -0.000453390869
    2     0     0     1       0.000453390869
    0     2     1     0       0.000453390869
    2     0     1     0      -0.000453390869
    0     2     0     2       0.920806563963
    2     0     0     2      -0.920806563963
    0     2     2     0      -0.920806563963
    2     0     2     0       0.920806563963
    0     2     1     2       0.000007023794
