    DETCI @energy               -31.561960373031

    v2RDM @energy               -31.576493003513

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.512923214639
    v2RDM @entropy(D1b)           1.512923214587
    v2RDM @entropy(Q1a)           1.179939594985
    v2RDM @entropy(Q1b)           1.179939594870
    v2RDM @entropy(D2aa)          4.498111841888
    v2RDM @entropy(D2bb)          4.498111841897
    v2RDM @entropy(D2ab)          9.426980841425
    v2RDM @entropy(Q2aa)          6.132642862421
    v2RDM @entropy(Q2bb)          6.132642860346
    v2RDM @entropy(Q2ab)         12.633378549981
    v2RDM @entropy(G2ab)         11.371280088732
    v2RDM @entropy(G2ba)         11.371280088638
    v2RDM @entropy(G2aa/bb)       4.297973973262
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.037267878944
    v2RDM @AveViolation(T1)      -0.001357931295
    v2RDM @AveViolation(T2)      -0.003607650222
    v2RDM @RMSViolation(T1)       0.000016784907
    v2RDM @RMSViolation(T2)       0.000057327370
    v2RDM @VarViolation(T1)       0.000015051603
    v2RDM @VarViolation(T2)       0.000044407937

    v2RDM @||del2(aa)||^2         0.023464076609
    v2RDM @||del2(bb)||^2         0.023464076609
    v2RDM @||del2(ab)||^2         0.489839735374

    v2RDM @Tr[del2(aa)]          -0.257551229235
    v2RDM @Tr[del2(bb)]          -0.257551229197
    v2RDM @Tr[del2(ab)]          -0.000000000140


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999843479040
    1     0     0     1      -0.999843479040
    0     1     1     0      -0.999843479040
    1     0     1     0       0.999843479040
    0     1     0     2      -0.000178320009
    1     0     0     2       0.000178320009
    0     1     2     0       0.000178320009
    1     0     2     0      -0.000178320009
    0     1     1     2      -0.001397618632
    1     0     1     2       0.001397618632
    0     1     2     1       0.001397618632
    1     0     2     1      -0.001397618632
    0     1     0     3       0.000304246865
    1     0     0     3      -0.000304246865
    0     1     3     0      -0.000304246865
    1     0     3     0       0.000304246865
    0     1     1     3      -0.000179823048
    1     0     1     3       0.000179823048
    0     1     3     1       0.000179823048
    1     0     3     1      -0.000179823048
    0     1     2     3      -0.000047339337
    1     0     2     3       0.000047339337
    0     1     3     2       0.000047339337
    1     0     3     2      -0.000047339337
    0     1     0     4      -0.000046175623
    1     0     0     4       0.000046175623
    0     1     4     0       0.000046175623
    1     0     4     0      -0.000046175623
    0     1     1     4      -0.000715290469
    1     0     1     4       0.000715290469
    0     1     4     1       0.000715290469
    1     0     4     1      -0.000715290469
    0     1     2     4      -0.000010737290
    1     0     2     4       0.000010737290
    0     1     4     2       0.000010737290
    1     0     4     2      -0.000010737290
    0     1     3     4       0.000020226315
    1     0     3     4      -0.000020226315
    0     1     4     3      -0.000020226315
    1     0     4     3       0.000020226315
    0     1     0     5      -0.000837030714
    1     0     0     5       0.000837030714
    0     1     5     0       0.000837030714
    1     0     5     0      -0.000837030714
    0     1     1     5       0.000586047715
    1     0     1     5      -0.000586047715
    0     1     5     1      -0.000586047715
    1     0     5     1       0.000586047715
    0     1     2     5       0.000019771202
    1     0     2     5      -0.000019771202
    0     1     5     2      -0.000019771202
    1     0     5     2       0.000019771202
    0     1     3     5      -0.000017981490
    1     0     3     5       0.000017981490
    0     1     5     3       0.000017981490
    1     0     5     3      -0.000017981490
    0     1     4     5       0.000114472878
    1     0     4     5      -0.000114472878
    0     1     5     4      -0.000114472878
    1     0     5     4       0.000114472878
    0     1     6     7      -0.000066748213
    1     0     6     7       0.000066748213
    0     1     7     6       0.000066748213
    1     0     7     6      -0.000066748213
    0     1     8     9      -0.000066747672
    1     0     8     9       0.000066747672
    0     1     9     8       0.000066747672
    1     0     9     8      -0.000066747672
    0     2     0     1      -0.000178320009
    2     0     0     1       0.000178320009
    0     2     1     0       0.000178320009
    2     0     1     0      -0.000178320009
    0     2     0     2       0.918993851946
    2     0     0     2      -0.918993851946
    0     2     2     0      -0.918993851946
    2     0     2     0       0.918993851946
    0     2     1     2       0.000003026191
    2     0     1     2      -0.000003026191
    0     2     2     1      -0.000003026191
    2     0     2     1       0.000003026191
    0     2     0     3      -0.008349171068
    2     0     0     3       0.008349171068
    0     2     3     0       0.008349171068
    2     0     3     0      -0.008349171068
    0     2     1     3      -0.000002275348
    2     0     1     3       0.000002275348
    0     2     3     1       0.000002275348
    2     0     3     1      -0.000002275348
    0     2     2     3      -0.000039847235
    2     0     2     3       0.000039847235
    0     2     3     2       0.000039847235
    2     0     3     2      -0.000039847235
    0     2     0     4      -0.004305954040
    2     0     0     4       0.004305954040
    0     2     4     0       0.004305954040
    2     0     4     0      -0.004305954040
    0     2     1     4      -0.000000458919
    2     0     1     4       0.000000458919
    0     2     4     1       0.000000458919
    2     0     4     1      -0.000000458919
    0     2     2     4      -0.000553432448
    2     0     2     4       0.000553432448
    0     2     4     2       0.000553432448
    2     0     4     2      -0.000553432448
    0     2     3     4      -0.000096900525
    2     0     3     4       0.000096900525
    0     2     4     3       0.000096900525
    2     0     4     3      -0.000096900525
    0     2     0     5       0.035872394463
    2     0     0     5      -0.035872394463
    0     2     5     0      -0.035872394463
    2     0     5     0       0.035872394463
    0     2     1     5      -0.000000088450
    2     0     1     5       0.000000088450
    0     2     5     1       0.000000088450
    2     0     5     1      -0.000000088450
    0     2     2     5       0.000509896817
    2     0     2     5      -0.000509896817
    0     2     5     2      -0.000509896817
    2     0     5     2       0.000509896817
    0     2     3     5       0.000052890581
    2     0     3     5      -0.000052890581
    0     2     5     3      -0.000052890581
    2     0     5     3       0.000052890581
    0     2     4     5       0.000147880826
    2     0     4     5      -0.000147880826
    0     2     5     4      -0.000147880826
    2     0     5     4       0.000147880826
    0     2     6     7      -0.000202326024
    2     0     6     7       0.000202326024
    0     2     7     6       0.000202326024
    2     0     7     6      -0.000202326024
    0     2     8     9      -0.000202325479
    2     0     8     9       0.000202325479
    0     2     9     8       0.000202325479
    2     0     9     8      -0.000202325479
    1     2     0     1      -0.001397618632
    2     1     0     1       0.001397618632
    1     2     1     0       0.001397618632
    2     1     1     0      -0.001397618632
    1     2     0     2       0.000003026191
    2     1     0     2      -0.000003026191
    1     2     2     0      -0.000003026191
    2     1     2     0       0.000003026191
    1     2     1     2       0.918998121861
    2     1     1     2      -0.918998121861
    1     2     2     1      -0.918998121861
    2     1     2     1       0.918998121861
    1     2     0     3       0.000000028894
    2     1     0     3      -0.000000028894
    1     2     3     0      -0.000000028894
    2     1     3     0       0.000000028894
    1     2     1     3      -0.008332945140
    2     1     1     3       0.008332945140
    1     2     3     1       0.008332945140
    2     1     3     1      -0.008332945140
    1     2     2     3      -0.000529672438
    2     1     2     3       0.000529672438
    1     2     3     2       0.000529672438
    2     1     3     2      -0.000529672438
    1     2     0     4      -0.000002981566
    2     1     0     4       0.000002981566
    1     2     4     0       0.000002981566
    2     1     4     0      -0.000002981566
    1     2     1     4      -0.004298144464
    2     1     1     4       0.004298144464
    1     2     4     1       0.004298144464
    2     1     4     1      -0.004298144464
    1     2     2     4       0.000171320759
    2     1     2     4      -0.000171320759
    1     2     4     2      -0.000171320759
    2     1     4     2       0.000171320759
    1     2     3     4       0.000699360025
    2     1     3     4      -0.000699360025
    1     2     4     3      -0.000699360025
    2     1     4     3       0.000699360025
    1     2     0     5      -0.000001971826
    2     1     0     5       0.000001971826
    1     2     5     0       0.000001971826
    2     1     5     0      -0.000001971826
    1     2     1     5       0.035866954755
    2     1     1     5      -0.035866954755
    1     2     5     1      -0.035866954755
    2     1     5     1       0.035866954755
    1     2     2     5       0.000898448787
    2     1     2     5      -0.000898448787
    1     2     5     2      -0.000898448787
    2     1     5     2       0.000898448787
    1     2     3     5       0.000527482283
    2     1     3     5      -0.000527482283
    1     2     5     3      -0.000527482283
    2     1     5     3       0.000527482283
    1     2     4     5       0.000895070504
    2     1     4     5      -0.000895070504
    1     2     5     4      -0.000895070504
    2     1     5     4       0.000895070504
    1     2     6     7      -0.000784729394
    2     1     6     7       0.000784729394
    1     2     7     6       0.000784729394
    2     1     7     6      -0.000784729394
    1     2     8     9      -0.000784728199
    2     1     8     9       0.000784728199
    1     2     9     8       0.000784728199
    2     1     9     8      -0.000784728199
    0     3     0     1       0.000304246865
    3     0     0     1      -0.000304246865
    0     3     1     0      -0.000304246865
    3     0     1     0       0.000304246865
    0     3     0     2      -0.008349171068
    3     0     0     2       0.008349171068
    0     3     2     0       0.008349171068
    3     0     2     0      -0.008349171068
    0     3     1     2       0.000000028894
    3     0     1     2      -0.000000028894
    0     3     2     1      -0.000000028894
    3     0     2     1       0.000000028894
    0     3     0     3       0.627125746878
    3     0     0     3      -0.627125746878
    0     3     3     0      -0.627125746878
    3     0     3     0       0.627125746878
    0     3     1     3      -0.000000158010
    3     0     1     3       0.000000158010
    0     3     3     1       0.000000158010
    3     0     3     1      -0.000000158010
