    DETCI @energy               -31.549720635690

    v2RDM @energy               -31.566462154339

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.977647537607
    v2RDM @entropy(D1b)           1.977647537556
    v2RDM @entropy(Q1a)           1.431828601323
    v2RDM @entropy(Q1b)           1.431828601302
    v2RDM @entropy(D2aa)          5.974270706012
    v2RDM @entropy(D2bb)          5.974270706015
    v2RDM @entropy(D2ab)         12.405606544259
    v2RDM @entropy(Q2aa)          7.578115178238
    v2RDM @entropy(Q2bb)          7.578115179372
    v2RDM @entropy(Q2ab)         15.686336795158
    v2RDM @entropy(G2ab)         14.377960012413
    v2RDM @entropy(G2ba)         14.377960012396
    v2RDM @entropy(G2aa/bb)      12.340703873088
    v2RDM @Violation%(T1)         0.115135021980
    v2RDM @Violation%(T2)         0.036946604125
    v2RDM @AveViolation(T1)      -0.000698749885
    v2RDM @AveViolation(T2)      -0.003807397893
    v2RDM @RMSViolation(T1)       0.000005834835
    v2RDM @RMSViolation(T2)       0.000060116339
    v2RDM @VarViolation(T1)       0.000005387397
    v2RDM @VarViolation(T2)       0.000045719450

    v2RDM @||del2(aa)||^2         0.024633342825
    v2RDM @||del2(bb)||^2         0.024633342824
    v2RDM @||del2(ab)||^2         0.690338995207

    v2RDM @Tr[del2(aa)]          -0.351662162689
    v2RDM @Tr[del2(bb)]          -0.351662162640
    v2RDM @Tr[del2(ab)]           0.000000000051


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999834964739
    1     0     0     1      -0.999834964739
    0     1     1     0      -0.999834964739
    1     0     1     0       0.999834964739
    0     1     0     2      -0.000581779345
    1     0     0     2       0.000581779345
    0     1     2     0       0.000581779345
    1     0     2     0      -0.000581779345
    0     1     1     2      -0.001302637882
    1     0     1     2       0.001302637882
    0     1     2     1       0.001302637882
    1     0     2     1      -0.001302637882
    0     1     0     3       0.001013394585
    1     0     0     3      -0.001013394585
    0     1     3     0      -0.001013394585
    1     0     3     0       0.001013394585
    0     1     1     3      -0.000168150585
    1     0     1     3       0.000168150585
    0     1     3     1       0.000168150585
    1     0     3     1      -0.000168150585
    0     1     2     3      -0.000020750601
    1     0     2     3       0.000020750601
    0     1     3     2       0.000020750601
    1     0     3     2      -0.000020750601
    0     1     0     4      -0.000590073575
    1     0     0     4       0.000590073575
    0     1     4     0       0.000590073575
    1     0     4     0      -0.000590073575
    0     1     1     4      -0.000878280774
    1     0     1     4       0.000878280774
    0     1     4     1       0.000878280774
    1     0     4     1      -0.000878280774
    0     1     2     4       0.000014307180
    1     0     2     4      -0.000014307180
    0     1     4     2      -0.000014307180
    1     0     4     2       0.000014307180
    0     1     3     4       0.000123929427
    1     0     3     4      -0.000123929427
    0     1     4     3      -0.000123929427
    1     0     4     3       0.000123929427
    0     1     0     5      -0.001634997430
    1     0     0     5       0.001634997430
    0     1     5     0       0.001634997430
    1     0     5     0      -0.001634997430
    0     1     1     5       0.000751423721
    1     0     1     5      -0.000751423721
    0     1     5     1      -0.000751423721
    1     0     5     1       0.000751423721
    0     1     2     5      -0.000000745044
    1     0     2     5       0.000000745044
    0     1     5     2       0.000000745044
    1     0     5     2      -0.000000745044
    0     1     3     5      -0.000035007170
    1     0     3     5       0.000035007170
    0     1     5     3       0.000035007170
    1     0     5     3      -0.000035007170
    0     1     4     5       0.000137520364
    1     0     4     5      -0.000137520364
    0     1     5     4      -0.000137520364
    1     0     5     4       0.000137520364
    0     1     6     7      -0.000114098410
    1     0     6     7       0.000114098410
    0     1     7     6       0.000114098410
    1     0     7     6      -0.000114098410
    0     1     8     9      -0.000114094281
    1     0     8     9       0.000114094281
    0     1     9     8       0.000114094281
    1     0     9     8      -0.000114094281
    0     2     0     1      -0.000581779345
    2     0     0     1       0.000581779345
    0     2     1     0       0.000581779345
    2     0     1     0      -0.000581779345
    0     2     0     2       0.919571979310
    2     0     0     2      -0.919571979310
    0     2     2     0      -0.919571979310
    2     0     2     0       0.919571979310
    0     2     1     2       0.000008888358
    2     0     1     2      -0.000008888358
    0     2     2     1      -0.000008888358
    2     0     2     1       0.000008888358
    0     2     0     3      -0.006116877619
    2     0     0     3       0.006116877619
