    DETCI @energy              -122.180576352960

    v2RDM @energy              -122.189658380903

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.006202601878
    v2RDM @entropy(D1b)           2.006202601857
    v2RDM @entropy(Q1a)           2.158387908665
    v2RDM @entropy(Q1b)           2.158387908454
    v2RDM @entropy(D2aa)         11.710428508581
    v2RDM @entropy(D2bb)         11.710428508297
    v2RDM @entropy(D2ab)         25.653133799009
    v2RDM @entropy(Q2aa)          3.561461128010
    v2RDM @entropy(Q2bb)          3.561461135669
    v2RDM @entropy(Q2ab)          9.422780759389
    v2RDM @entropy(G2ab)         18.085476515358
    v2RDM @entropy(G2ba)         18.085476515549
    v2RDM @entropy(G2aa/bb)      -9.192982763646
    v2RDM @Violation%(T1)         0.038378340660
    v2RDM @Violation%(T2)         0.036946604125
    v2RDM @AveViolation(T1)      -0.008108249273
    v2RDM @AveViolation(T2)      -0.003114123288
    v2RDM @RMSViolation(T1)       0.000115627333
    v2RDM @RMSViolation(T2)       0.000058787716
    v2RDM @VarViolation(T1)       0.000051043711
    v2RDM @VarViolation(T2)       0.000049196902

    v2RDM @||del2(aa)||^2         0.180301861542
    v2RDM @||del2(bb)||^2         0.180301861543
    v2RDM @||del2(ab)||^2         0.613755588139

    v2RDM @Tr[del2(aa)]          -0.442889783382
    v2RDM @Tr[del2(bb)]          -0.442889783365
    v2RDM @Tr[del2(ab)]          -0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979603190
    1     0     0     1      -0.999979603190
    0     1     1     0      -0.999979603190
    1     0     1     0       0.999979603190
    0     1     0     2       0.000018259509
    1     0     0     2      -0.000018259509
    0     1     2     0      -0.000018259509
    1     0     2     0       0.000018259509
    0     1     1     2      -0.000000556435
    1     0     1     2       0.000000556435
    0     1     2     1       0.000000556435
    1     0     2     1      -0.000000556435
    0     1     0     3       0.001293773105
    1     0     0     3      -0.001293773105
    0     1     3     0      -0.001293773105
    1     0     3     0       0.001293773105
    0     1     1     3      -0.000000994877
    1     0     1     3       0.000000994877
    0     1     3     1       0.000000994877
    1     0     3     1      -0.000000994877
    0     1     2     3      -0.000000002318
    1     0     2     3       0.000000002318
    0     1     3     2       0.000000002318
    1     0     3     2      -0.000000002318
    0     1     0     4      -0.000137539031
    1     0     0     4       0.000137539031
    0     1     4     0       0.000137539031
    1     0     4     0      -0.000137539031
    0     1     1     4       0.000030483011
    1     0     1     4      -0.000030483011
    0     1     4     1      -0.000030483011
    1     0     4     1       0.000030483011
    0     1     2     4      -0.000000001391
    1     0     2     4       0.000000001391
    0     1     4     2       0.000000001391
    1     0     4     2      -0.000000001391
    0     1     3     4       0.000000251211
    1     0     3     4      -0.000000251211
    0     1     4     3      -0.000000251211
    1     0     4     3       0.000000251211
    0     1     0     5       0.000294499859
    1     0     0     5      -0.000294499859
    0     1     5     0      -0.000294499859
    1     0     5     0       0.000294499859
    0     1     1     5       0.000003263915
    1     0     1     5      -0.000003263915
    0     1     5     1      -0.000003263915
    1     0     5     1       0.000003263915
