    DETCI @energy              -111.045638814390

    v2RDM @energy              -111.069985450274

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.452006388058
    v2RDM @entropy(D1b)           2.452006388058
    v2RDM @entropy(Q1a)           2.599279021813
    v2RDM @entropy(Q1b)           2.599279021482
    v2RDM @entropy(D2aa)         14.487872410814
    v2RDM @entropy(D2bb)         14.487872410927
    v2RDM @entropy(D2ab)         30.649334947307
    v2RDM @entropy(Q2aa)          4.771144776465
    v2RDM @entropy(Q2bb)          4.771144776380
    v2RDM @entropy(Q2ab)         10.997521906908
    v2RDM @entropy(G2ab)         21.823133460556
    v2RDM @entropy(G2ba)         21.823133460299
    v2RDM @entropy(G2aa/bb)      -0.316742307061
    v2RDM @Violation%(T1)         0.061056451050
    v2RDM @Violation%(T2)         0.043854012722
    v2RDM @AveViolation(T1)      -0.007771363617
    v2RDM @AveViolation(T2)      -0.006943671840
    v2RDM @RMSViolation(T1)       0.000136455721
    v2RDM @RMSViolation(T2)       0.000207595660
    v2RDM @VarViolation(T1)       0.000077163971
    v2RDM @VarViolation(T2)       0.000159673523

    v2RDM @||del2(aa)||^2         0.225601680026
    v2RDM @||del2(bb)||^2         0.225601680024
    v2RDM @||del2(ab)||^2         1.093341503932

    v2RDM @Tr[del2(aa)]          -0.573540124536
    v2RDM @Tr[del2(bb)]          -0.573540124536
    v2RDM @Tr[del2(ab)]           0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993008671
    1     0     0     1      -0.999993008671
    0     1     1     0      -0.999993008671
    1     0     1     0       0.999993008671
    0     1     0     2       0.000018122258
    1     0     0     2      -0.000018122258
    0     1     2     0      -0.000018122258
    1     0     2     0       0.000018122258
    0     1     1     2      -0.000003884292
    1     0     1     2       0.000003884292
    0     1     2     1       0.000003884292
    1     0     2     1      -0.000003884292
    0     1     0     3       0.000505637491
    1     0     0     3      -0.000505637491
    0     1     3     0      -0.000505637491
    1     0     3     0       0.000505637491
    0     1     1     3       0.000003625351
    1     0     1     3      -0.000003625351
    0     1     3     1      -0.000003625351
    1     0     3     1       0.000003625351
    0     1     2     3       0.000000235699
    1     0     2     3      -0.000000235699
    0     1     3     2      -0.000000235699
    1     0     3     2       0.000000235699
    0     1     0     4       0.000110351298
    1     0     0     4      -0.000110351298
    0     1     4     0      -0.000110351298
    1     0     4     0       0.000110351298
    0     1     1     4      -0.000006728815
    1     0     1     4       0.000006728815
    0     1     4     1       0.000006728815
    1     0     4     1      -0.000006728815
    0     1     2     4       0.000000052423
    1     0     2     4      -0.000000052423
    0     1     4     2      -0.000000052423
    1     0     4     2       0.000000052423
    0     1     3     4       0.000000345222
    1     0     3     4      -0.000000345222
    0     1     4     3      -0.000000345222
    1     0     4     3       0.000000345222
    0     1     0     5      -0.000052152655
    1     0     0     5       0.000052152655
    0     1     5     0       0.000052152655
    1     0     5     0      -0.000052152655
    0     1     1     5       0.000057625560
    1     0     1     5      -0.000057625560
    0     1     5     1      -0.000057625560
    1     0     5     1       0.000057625560
