    DETCI @energy              -111.028229156278

    v2RDM @energy              -111.039734331021

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.705356025538
    v2RDM @entropy(D1b)           2.705356025520
    v2RDM @entropy(Q1a)           2.854191975961
    v2RDM @entropy(Q1b)           2.854191975451
    v2RDM @entropy(D2aa)         15.874633737415
    v2RDM @entropy(D2bb)         15.874633737341
    v2RDM @entropy(D2ab)         33.906206440536
    v2RDM @entropy(Q2aa)          5.253778081774
    v2RDM @entropy(Q2bb)          5.253778081229
    v2RDM @entropy(Q2ab)         12.536389382672
    v2RDM @entropy(G2ab)         24.178789883161
    v2RDM @entropy(G2ba)         24.178789882915
    v2RDM @entropy(G2aa/bb)       4.986006397554
    v2RDM @Violation%(T1)         0.069778801200
    v2RDM @Violation%(T2)         0.043211463086
    v2RDM @AveViolation(T1)      -0.015227178697
    v2RDM @AveViolation(T2)      -0.013312858250
    v2RDM @RMSViolation(T1)       0.000457978127
    v2RDM @RMSViolation(T2)       0.000768712165
    v2RDM @VarViolation(T1)       0.000228973322
    v2RDM @VarViolation(T2)       0.000592581423

    v2RDM @||del2(aa)||^2         0.314021569442
    v2RDM @||del2(bb)||^2         0.314021569440
    v2RDM @||del2(ab)||^2         1.171718657284

    v2RDM @Tr[del2(aa)]          -0.654727200970
    v2RDM @Tr[del2(bb)]          -0.654727200963
    v2RDM @Tr[del2(ab)]           0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993651839
    1     0     0     1      -0.999993651839
    0     1     1     0      -0.999993651839
    1     0     1     0       0.999993651839
    0     1     0     2       0.000025479761
    1     0     0     2      -0.000025479761
    0     1     2     0      -0.000025479761
    1     0     2     0       0.000025479761
    0     1     1     2      -0.000002009312
    1     0     1     2       0.000002009312
    0     1     2     1       0.000002009312
    1     0     2     1      -0.000002009312
    0     1     0     3       0.000475512510
    1     0     0     3      -0.000475512510
    0     1     3     0      -0.000475512510
    1     0     3     0       0.000475512510
    0     1     1     3      -0.000000366808
    1     0     1     3       0.000000366808
    0     1     3     1       0.000000366808
    1     0     3     1      -0.000000366808
    0     1     2     3       0.000000062135
    1     0     2     3      -0.000000062135
    0     1     3     2      -0.000000062135
    1     0     3     2       0.000000062135
    0     1     0     4      -0.000062981509
    1     0     0     4       0.000062981509
    0     1     4     0       0.000062981509
    1     0     4     0      -0.000062981509
    0     1     1     4       0.000057137343
    1     0     1     4      -0.000057137343
    0     1     4     1      -0.000057137343
    1     0     4     1       0.000057137343
    0     1     2     4       0.000000034589
    1     0     2     4      -0.000000034589
    0     1     4     2      -0.000000034589
    1     0     4     2       0.000000034589
    0     1     3     4       0.000000739866
    1     0     3     4      -0.000000739866
    0     1     4     3      -0.000000739866
    1     0     4     3       0.000000739866
    0     1     0     5       0.000065584367
    1     0     0     5      -0.000065584367
    0     1     5     0      -0.000065584367
    1     0     5     0       0.000065584367
    0     1     1     5       0.000018664117
    1     0     1     5      -0.000018664117
    0     1     5     1      -0.000018664117
    1     0     5     1       0.000018664117
    0     1     2     5      -0.000000032886
    1     0     2     5       0.000000032886
    0     1     5     2       0.000000032886
    1     0     5     2      -0.000000032886
    0     1     3     5       0.000000250562
    1     0     3     5      -0.000000250562
    0     1     5     3      -0.000000250562
    1     0     5     3       0.000000250562
    0     1     4     5       0.000000608023
    1     0     4     5      -0.000000608023
    0     1     5     4      -0.000000608023
    1     0     5     4       0.000000608023
    0     1     6     7      -0.000000638685
    1     0     6     7       0.000000638685
    0     1     7     6       0.000000638685
    1     0     7     6      -0.000000638685
    0     1     8     9      -0.000000638011
    1     0     8     9       0.000000638011
    0     1     9     8       0.000000638011
    1     0     9     8      -0.000000638011
    0     2     0     1       0.000025479761
    2     0     0     1      -0.000025479761
    0     2     1     0      -0.000025479761
    2     0     1     0       0.000025479761
    0     2     0     2       0.999523189225
    2     0     0     2      -0.999523189225
    0     2     2     0      -0.999523189225
    2     0     2     0       0.999523189225
