    DETCI @energy              -111.351846945557

    v2RDM @energy              -111.362704919603

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.568108269828
    v2RDM @entropy(D1b)           0.568108269820
    v2RDM @entropy(Q1a)           0.616104992066
    v2RDM @entropy(Q1b)           0.616104991876
    v2RDM @entropy(D2aa)          3.341205094499
    v2RDM @entropy(D2bb)          3.341205094437
    v2RDM @entropy(D2ab)          6.926397872353
    v2RDM @entropy(Q2aa)          1.059628658035
    v2RDM @entropy(Q2bb)          1.059628657768
    v2RDM @entropy(Q2ab)          2.396330217130
    v2RDM @entropy(G2ab)          4.831604739905
    v2RDM @entropy(G2ba)          4.831604740335
    v2RDM @entropy(G2aa/bb)     -41.374888221616
    v2RDM @Violation%(T1)         0.047100690810
    v2RDM @Violation%(T2)         0.053492257277
    v2RDM @AveViolation(T1)      -0.002470642396
    v2RDM @AveViolation(T2)      -0.001119966380
    v2RDM @RMSViolation(T1)       0.000010497188
    v2RDM @RMSViolation(T2)       0.000005552109
    v2RDM @VarViolation(T1)       0.000004476003
    v2RDM @VarViolation(T2)       0.000004304247

    v2RDM @||del2(aa)||^2         0.013929918254
    v2RDM @||del2(bb)||^2         0.013929918254
    v2RDM @||del2(ab)||^2         0.168117366033

    v2RDM @Tr[del2(aa)]          -0.087314184948
    v2RDM @Tr[del2(bb)]          -0.087314184948
    v2RDM @Tr[del2(ab)]           0.000000000018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999987905490
    1     0     0     1      -0.999987905490
    0     1     1     0      -0.999987905490
    1     0     1     0       0.999987905490
    0     1     0     2       0.000025441075
    1     0     0     2      -0.000025441075
    0     1     2     0      -0.000025441075
    1     0     2     0       0.000025441075
    0     1     1     2       0.000016779361
    1     0     1     2      -0.000016779361
    0     1     2     1      -0.000016779361
    1     0     2     1       0.000016779361
    0     1     0     3       0.000115013740
    1     0     0     3      -0.000115013740
    0     1     3     0      -0.000115013740
    1     0     3     0       0.000115013740
    0     1     1     3      -0.000040763250
    1     0     1     3       0.000040763250
    0     1     3     1       0.000040763250
    1     0     3     1      -0.000040763250
    0     1     2     3       0.000000455097
    1     0     2     3      -0.000000455097
    0     1     3     2      -0.000000455097
    1     0     3     2       0.000000455097
    0     1     0     4       0.000337900006
    1     0     0     4      -0.000337900006
    0     1     4     0      -0.000337900006
    1     0     4     0       0.000337900006
    0     1     1     4       0.000027725383
    1     0     1     4      -0.000027725383
    0     1     4     1      -0.000027725383
    1     0     4     1       0.000027725383
    0     1     2     4      -0.000000115900
    1     0     2     4       0.000000115900
    0     1     4     2       0.000000115900
    1     0     4     2      -0.000000115900
    0     1     3     4       0.000000104756
    1     0     3     4      -0.000000104756
    0     1     4     3      -0.000000104756
    1     0     4     3       0.000000104756
    0     1     0     5      -0.000179208033
    1     0     0     5       0.000179208033
    0     1     5     0       0.000179208033
    1     0     5     0      -0.000179208033
    0     1     1     5      -0.000085728907
    1     0     1     5       0.000085728907
    0     1     5     1       0.000085728907
    1     0     5     1      -0.000085728907
    0     1     2     5      -0.000000261826
    1     0     2     5       0.000000261826
    0     1     5     2       0.000000261826
    1     0     5     2      -0.000000261826
    0     1     3     5       0.000000417524
    1     0     3     5      -0.000000417524
    0     1     5     3      -0.000000417524
    1     0     5     3       0.000000417524
    0     1     4     5       0.000000375470
    1     0     4     5      -0.000000375470
    0     1     5     4      -0.000000375470
    1     0     5     4       0.000000375470
    0     1     6     7       0.000000143760
    1     0     6     7      -0.000000143760
    0     1     7     6      -0.000000143760
    1     0     7     6       0.000000143760
    0     1     8     9       0.000000143760
    1     0     8     9      -0.000000143760
    0     1     9     8      -0.000000143760
    1     0     9     8       0.000000143760
    0     2     0     1       0.000025441075
    2     0     0     1      -0.000025441075
    0     2     1     0      -0.000025441075
    2     0     1     0       0.000025441075
    0     2     0     2       0.995642212065
    2     0     0     2      -0.995642212065
    0     2     2     0      -0.995642212065
    2     0     2     0       0.995642212065
    0     2     1     2       0.000000883415
    2     0     1     2      -0.000000883415
    0     2     2     1      -0.000000883415
    2     0     2     1       0.000000883415
    0     2     0     3      -0.002992324189
    2     0     0     3       0.002992324189
    0     2     3     0       0.002992324189
    2     0     3     0      -0.002992324189
    0     2     1     3       0.000000030048
    2     0     1     3      -0.000000030048
    0     2     3     1      -0.000000030048
    2     0     3     1       0.000000030048
    0     2     2     3      -0.000039077296
    2     0     2     3       0.000039077296
    0     2     3     2       0.000039077296
    2     0     3     2      -0.000039077296
    0     2     0     4       0.001025431837
    2     0     0     4      -0.001025431837
    0     2     4     0      -0.001025431837
    2     0     4     0       0.001025431837
    0     2     1     4      -0.000000022722
    2     0     1     4       0.000000022722
    0     2     4     1       0.000000022722
    2     0     4     1      -0.000000022722
    0     2     2     4       0.000030727645
    2     0     2     4      -0.000030727645
    0     2     4     2      -0.000030727645
    2     0     4     2       0.000030727645
    0     2     3     4       0.000002251946
    2     0     3     4      -0.000002251946
    0     2     4     3      -0.000002251946
    2     0     4     3       0.000002251946
    0     2     0     5      -0.004051801028
    2     0     0     5       0.004051801028
    0     2     5     0       0.004051801028
    2     0     5     0      -0.004051801028
    0     2     1     5      -0.000000141685
    2     0     1     5       0.000000141685
    0     2     5     1       0.000000141685
