    DETCI @energy              -110.540026706534

    v2RDM @energy              -110.545465741830

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.282206650981
    v2RDM @entropy(D1b)           0.282206650987
    v2RDM @entropy(Q1a)           0.304825938042
    v2RDM @entropy(Q1b)           0.304825938018
    v2RDM @entropy(D2aa)          1.663378586459
    v2RDM @entropy(D2bb)          1.663378586517
    v2RDM @entropy(D2ab)          3.439822450147
    v2RDM @entropy(Q2aa)          0.538052587204
    v2RDM @entropy(Q2bb)          0.538052586790
    v2RDM @entropy(Q2ab)          1.210077630731
    v2RDM @entropy(G2ab)          2.391182338716
    v2RDM @entropy(G2ba)          2.391182338640
    v2RDM @entropy(G2aa/bb)     -47.433996174632
    v2RDM @Violation%(T1)         0.050589630870
    v2RDM @Violation%(T2)         0.053010345049
    v2RDM @AveViolation(T1)      -0.000755307270
    v2RDM @AveViolation(T2)      -0.000433288767
    v2RDM @RMSViolation(T1)       0.000001124032
    v2RDM @RMSViolation(T2)       0.000000714979
    v2RDM @VarViolation(T1)       0.000000563254
    v2RDM @VarViolation(T2)       0.000000528040

    v2RDM @||del2(aa)||^2         0.005384714855
    v2RDM @||del2(bb)||^2         0.005384714855
    v2RDM @||del2(ab)||^2         0.069319975769

    v2RDM @Tr[del2(aa)]          -0.036846204959
    v2RDM @Tr[del2(bb)]          -0.036846204960
    v2RDM @Tr[del2(ab)]           0.000000000927


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999987645264
    1     0     0     1      -0.999987645264
    0     1     1     0      -0.999987645264
    1     0     1     0       0.999987645264
    0     1     0     2       0.000001995592
    1     0     0     2      -0.000001995592
    0     1     2     0      -0.000001995592
    1     0     2     0       0.000001995592
    0     1     1     2       0.000005741763
    1     0     1     2      -0.000005741763
    0     1     2     1      -0.000005741763
    1     0     2     1       0.000005741763
    0     1     0     3       0.000039523579
    1     0     0     3      -0.000039523579
    0     1     3     0      -0.000039523579
    1     0     3     0       0.000039523579
    0     1     1     3      -0.000046913244
    1     0     1     3       0.000046913244
    0     1     3     1       0.000046913244
    1     0     3     1      -0.000046913244
    0     1     2     3       0.000000484629
    1     0     2     3      -0.000000484629
    0     1     3     2      -0.000000484629
    1     0     3     2       0.000000484629
    0     1     0     4       0.000262613907
    1     0     0     4      -0.000262613907
    0     1     4     0      -0.000262613907
    1     0     4     0       0.000262613907
    0     1     1     4       0.000012773936
    1     0     1     4      -0.000012773936
    0     1     4     1      -0.000012773936
    1     0     4     1       0.000012773936
    0     1     2     4       0.000001190776
    1     0     2     4      -0.000001190776
    0     1     4     2      -0.000001190776
    1     0     4     2       0.000001190776
    0     1     3     4       0.000001231630
    1     0     3     4      -0.000001231630
    0     1     4     3      -0.000001231630
    1     0     4     3       0.000001231630
    0     1     0     5       0.000140319707
    1     0     0     5      -0.000140319707
    0     1     5     0      -0.000140319707
    1     0     5     0       0.000140319707
    0     1     1     5      -0.000013361155
    1     0     1     5       0.000013361155
    0     1     5     1       0.000013361155
    1     0     5     1      -0.000013361155
    0     1     2     5       0.000000366499
    1     0     2     5      -0.000000366499
    0     1     5     2      -0.000000366499
    1     0     5     2       0.000000366499
    0     1     3     5       0.000000572734
    1     0     3     5      -0.000000572734
    0     1     5     3      -0.000000572734
    1     0     5     3       0.000000572734
    0     1     4     5       0.000000462867
    1     0     4     5      -0.000000462867
    0     1     5     4      -0.000000462867
    1     0     5     4       0.000000462867
    0     1     6     7       0.000000311983
    1     0     6     7      -0.000000311983
    0     1     7     6      -0.000000311983
    1     0     7     6       0.000000311983
    0     1     8     9       0.000000311983
    1     0     8     9      -0.000000311983
    0     1     9     8      -0.000000311983
    1     0     9     8       0.000000311983
    0     2     0     1       0.000001995592
    2     0     0     1      -0.000001995592
    0     2     1     0      -0.000001995592
    2     0     1     0       0.000001995592
    0     2     0     2       0.997971767258
    2     0     0     2      -0.997971767258
    0     2     2     0      -0.997971767258
    2     0     2     0       0.997971767258
    0     2     1     2       0.000001135738
    2     0     1     2      -0.000001135738
    0     2     2     1      -0.000001135738
    2     0     2     1       0.000001135738
    0     2     0     3      -0.000384125660
    2     0     0     3       0.000384125660
    0     2     3     0       0.000384125660
    2     0     3     0      -0.000384125660
    0     2     1     3       0.000000236947
    2     0     1     3      -0.000000236947
    0     2     3     1      -0.000000236947
    2     0     3     1       0.000000236947
    0     2     2     3      -0.000045956329
    2     0     2     3       0.000045956329
    0     2     3     2       0.000045956329
    2     0     3     2      -0.000045956329
    0     2     0     4       0.000291734281
    2     0     0     4      -0.000291734281
    0     2     4     0      -0.000291734281
    2     0     4     0       0.000291734281
    0     2     1     4       0.000000012599
