    DETCI @energy              -111.372792036671

    v2RDM @energy              -111.386375114586

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.699803492058
    v2RDM @entropy(D1b)           0.699803492046
    v2RDM @entropy(Q1a)           0.758839811698
    v2RDM @entropy(Q1b)           0.758839811491
    v2RDM @entropy(D2aa)          4.112646011473
    v2RDM @entropy(D2bb)          4.112646011388
    v2RDM @entropy(D2ab)          8.531839611388
    v2RDM @entropy(Q2aa)          1.296053540281
    v2RDM @entropy(Q2bb)          1.296053540239
    v2RDM @entropy(Q2ab)          2.941129106379
    v2RDM @entropy(G2ab)          5.956006346390
    v2RDM @entropy(G2ba)          5.956006346533
    v2RDM @entropy(G2aa/bb)     -38.587689830243
    v2RDM @Violation%(T1)         0.050589630870
    v2RDM @Violation%(T2)         0.054777356551
    v2RDM @AveViolation(T1)      -0.003061637405
    v2RDM @AveViolation(T2)      -0.001483332031
    v2RDM @RMSViolation(T1)       0.000016868079
    v2RDM @RMSViolation(T2)       0.000009602105
    v2RDM @VarViolation(T1)       0.000007625937
    v2RDM @VarViolation(T2)       0.000007412700

    v2RDM @||del2(aa)||^2         0.019476763625
    v2RDM @||del2(bb)||^2         0.019476763625
    v2RDM @||del2(ab)||^2         0.220691717067

    v2RDM @Tr[del2(aa)]          -0.113332626112
    v2RDM @Tr[del2(bb)]          -0.113332626116
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999988997323
    1     0     0     1      -0.999988997323
    0     1     1     0      -0.999988997323
    1     0     1     0       0.999988997323
    0     1     0     2       0.000042516531
    1     0     0     2      -0.000042516531
    0     1     2     0      -0.000042516531
    1     0     2     0       0.000042516531
    0     1     1     2       0.000022115397
    1     0     1     2      -0.000022115397
    0     1     2     1      -0.000022115397
    1     0     2     1       0.000022115397
    0     1     0     3       0.000167836768
    1     0     0     3      -0.000167836768
    0     1     3     0      -0.000167836768
    1     0     3     0       0.000167836768
    0     1     1     3      -0.000033770826
    1     0     1     3       0.000033770826
    0     1     3     1       0.000033770826
    1     0     3     1      -0.000033770826
    0     1     2     3       0.000000437858
    1     0     2     3      -0.000000437858
    0     1     3     2      -0.000000437858
    1     0     3     2       0.000000437858
    0     1     0     4       0.000339881536
    1     0     0     4      -0.000339881536
    0     1     4     0      -0.000339881536
    1     0     4     0       0.000339881536
    0     1     1     4       0.000028549453
    1     0     1     4      -0.000028549453
    0     1     4     1      -0.000028549453
    1     0     4     1       0.000028549453
    0     1     2     4       0.000000031481
    1     0     2     4      -0.000000031481
    0     1     4     2      -0.000000031481
    1     0     4     2       0.000000031481
    0     1     3     4       0.000000230443
    1     0     3     4      -0.000000230443
    0     1     4     3      -0.000000230443
    1     0     4     3       0.000000230443
    0     1     0     5      -0.000174140858
    1     0     0     5       0.000174140858
    0     1     5     0       0.000174140858
    1     0     5     0      -0.000174140858
    0     1     1     5      -0.000121368908
    1     0     1     5       0.000121368908
    0     1     5     1       0.000121368908
    1     0     5     1      -0.000121368908
    0     1     2     5      -0.000000404735
    1     0     2     5       0.000000404735
    0     1     5     2       0.000000404735
    1     0     5     2      -0.000000404735
    0     1     3     5       0.000000715201
    1     0     3     5      -0.000000715201
    0     1     5     3      -0.000000715201
    1     0     5     3       0.000000715201
    0     1     4     5       0.000000499723
    1     0     4     5      -0.000000499723
    0     1     5     4      -0.000000499723
    1     0     5     4       0.000000499723
    0     1     6     7       0.000000231049
    1     0     6     7      -0.000000231049
    0     1     7     6      -0.000000231049
    1     0     7     6       0.000000231049
    0     1     8     9       0.000000231049
    1     0     8     9      -0.000000231049
    0     1     9     8      -0.000000231049
    1     0     9     8       0.000000231049
    0     2     0     1       0.000042516531
    2     0     0     1      -0.000042516531
    0     2     1     0      -0.000042516531
    2     0     1     0       0.000042516531
    0     2     0     2       0.994942883118
    2     0     0     2      -0.994942883118
    0     2     2     0      -0.994942883118
    2     0     2     0       0.994942883118
    0     2     1     2       0.000000578360
    2     0     1     2      -0.000000578360
    0     2     2     1      -0.000000578360
    2     0     2     1       0.000000578360
    0     2     0     3      -0.004168075145
    2     0     0     3       0.004168075145
    0     2     3     0       0.004168075145
    2     0     3     0      -0.004168075145
    0     2     1     3       0.000000018687
    2     0     1     3      -0.000000018687
    0     2     3     1      -0.000000018687
    2     0     3     1       0.000000018687
    0     2     2     3      -0.000031390282
    2     0     2     3       0.000031390282
    0     2     3     2       0.000031390282
    2     0     3     2      -0.000031390282
    0     2     0     4       0.002039091434
    2     0     0     4      -0.002039091434
    0     2     4     0      -0.002039091434
    2     0     4     0       0.002039091434
    0     2     1     4      -0.000000047487
    2     0     1     4       0.000000047487
    0     2     4     1       0.000000047487
    2     0     4     1      -0.000000047487
    0     2     2     4       0.000032444326
    2     0     2     4      -0.000032444326
    0     2     4     2      -0.000032444326
    2     0     4     2       0.000032444326
    0     2     3     4       0.000003183788
    2     0     3     4      -0.000003183788
    0     2     4     3      -0.000003183788
    2     0     4     3       0.000003183788
    0     2     0     5      -0.006903749347
    2     0     0     5       0.006903749347
    0     2     5     0       0.006903749347
    2     0     5     0      -0.006903749347
    0     2     1     5      -0.000000204565
    2     0     1     5       0.000000204565
    0     2     5     1       0.000000204565
    2     0     5     1      -0.000000204565
    0     2     2     5      -0.000118009090
    2     0     2     5       0.000118009090
    0     2     5     2       0.000118009090
    2     0     5     2      -0.000118009090
    0     2     3     5       0.000001645999
    2     0     3     5      -0.000001645999
    0     2     5     3      -0.000001645999
    2     0     5     3       0.000001645999
    0     2     4     5       0.000010924194
    2     0     4     5      -0.000010924194
    0     2     5     4      -0.000010924194
    2     0     5     4       0.000010924194
    0     2     6     7      -0.000000917517
    2     0     6     7       0.000000917517
    0     2     7     6       0.000000917517
    2     0     7     6      -0.000000917517
    0     2     8     9      -0.000000917517
    2     0     8     9       0.000000917517
    0     2     9     8       0.000000917517
    2     0     9     8      -0.000000917517
    1     2     0     1       0.000022115397
    2     1     0     1      -0.000022115397
    1     2     1     0      -0.000022115397
    2     1     1     0       0.000022115397
    1     2     0     2       0.000000578360
    2     1     0     2      -0.000000578360
    1     2     2     0      -0.000000578360
    2     1     2     0       0.000000578360
    1     2     1     2       0.994935799378
    2     1     1     2      -0.994935799378
    1     2     2     1      -0.994935799378
    2     1     2     1       0.994935799378
    1     2     0     3       0.000000264544
    2     1     0     3      -0.000000264544
    1     2     3     0      -0.000000264544
    2     1     3     0       0.000000264544
    1     2     1     3      -0.004168198517
    2     1     1     3       0.004168198517
    1     2     3     1       0.004168198517
    2     1     3     1      -0.004168198517
    1     2     2     3      -0.000156581432
    2     1     2     3       0.000156581432
    1     2     3     2       0.000156581432
    2     1     3     2      -0.000156581432
    1     2     0     4       0.000000188233
    2     1     0     4      -0.000000188233
    1     2     4     0      -0.000000188233
    2     1     4     0       0.000000188233
    1     2     1     4       0.002038587318
    2     1     1     4      -0.002038587318
    1     2     4     1      -0.002038587318
    2     1     4     1       0.002038587318
    1     2     2     4      -0.000315909637
    2     1     2     4       0.000315909637
    1     2     4     2       0.000315909637
    2     1     4     2      -0.000315909637
    1     2     3     4       0.000012433861
    2     1     3     4      -0.000012433861
    1     2     4     3      -0.000012433861
    2     1     4     3       0.000012433861
    1     2     0     5      -0.000000017805
    2     1     0     5       0.000000017805
    1     2     5     0       0.000000017805
    2     1     5     0      -0.000000017805
    1     2     1     5      -0.006903442909
    2     1     1     5       0.006903442909
    1     2     5     1       0.006903442909
    2     1     5     1      -0.006903442909
    1     2     2     5       0.000166968154
    2     1     2     5      -0.000166968154
    1     2     5     2      -0.000166968154
    2     1     5     2       0.000166968154
    1     2     3     5      -0.000017442363
    2     1     3     5       0.000017442363
    1     2     5     3       0.000017442363
    2     1     5     3      -0.000017442363
    1     2     4     5      -0.000023509576
    2     1     4     5       0.000023509576
    1     2     5     4       0.000023509576
    2     1     5     4      -0.000023509576
    1     2     6     7       0.000006062293
    2     1     6     7      -0.000006062293
    1     2     7     6      -0.000006062293
    2     1     7     6       0.000006062293
    1     2     8     9       0.000006062293
    2     1     8     9      -0.000006062293
    1     2     9     8      -0.000006062293
    2     1     9     8       0.000006062293
    0     3     0     1       0.000167836768
    3     0     0     1      -0.000167836768
    0     3     1     0      -0.000167836768
    3     0     1     0       0.000167836768
    0     3     0     2      -0.004168075145
    3     0     0     2       0.004168075145
    0     3     2     0       0.004168075145
    3     0     2     0      -0.004168075145
    0     3     1     2       0.000000264544
    3     0     1     2      -0.000000264544
    0     3     2     1      -0.000000264544
    3     0     2     1       0.000000264544
    0     3     0     3       0.990340315427
    3     0     0     3      -0.990340315427
    0     3     3     0      -0.990340315427
    3     0     3     0       0.990340315427
    0     3     1     3       0.000000497564
    3     0     1     3      -0.000000497564
    0     3     3     1      -0.000000497564
    3     0     3     1       0.000000497564
    0     3     2     3      -0.000015520629
    3     0     2     3       0.000015520629
    0     3     3     2       0.000015520629
    3     0     3     2      -0.000015520629
    0     3     0     4      -0.005128525206
    3     0     0     4       0.005128525206
    0     3     4     0       0.005128525206
    3     0     4     0      -0.005128525206
    0     3     1     4      -0.000000221668
    3     0     1     4       0.000000221668
    0     3     4     1       0.000000221668
    3     0     4     1      -0.000000221668
    0     3     2     4       0.000007308186
    3     0     2     4      -0.000007308186
    0     3     4     2      -0.000007308186
    3     0     4     2       0.000007308186
    0     3     3     4       0.000035024387
    3     0     3     4      -0.000035024387
    0     3     4     3      -0.000035024387
    3     0     4     3       0.000035024387
    0     3     0     5       0.000583550219
    3     0     0     5      -0.000583550219
    0     3     5     0      -0.000583550219
    3     0     5     0       0.000583550219
    0     3     1     5      -0.000000243781
    3     0     1     5       0.000000243781
    0     3     5     1       0.000000243781
    3     0     5     1      -0.000000243781
    0     3     2     5       0.000000294677
    3     0     2     5      -0.000000294677
    0     3     5     2      -0.000000294677
    3     0     5     2       0.000000294677
    0     3     3     5      -0.000117182690
    3     0     3     5       0.000117182690
    0     3     5     3       0.000117182690
    3     0     5     3      -0.000117182690
    0     3     4     5       0.000012577116
    3     0     4     5      -0.000012577116
    0     3     5     4      -0.000012577116
    3     0     5     4       0.000012577116
    0     3     6     7       0.000001244925
    3     0     6     7      -0.000001244925
    0     3     7     6      -0.000001244925
    3     0     7     6       0.000001244925
    0     3     8     9       0.000001244925
    3     0     8     9      -0.000001244925
    0     3     9     8      -0.000001244925
    3     0     9     8       0.000001244925
