    DETCI @energy              -111.055696311665

    v2RDM @energy              -111.083770296879

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.350450926272
    v2RDM @entropy(D1b)           2.350450926274
    v2RDM @entropy(Q1a)           2.495837082352
    v2RDM @entropy(Q1b)           2.495837082089
    v2RDM @entropy(D2aa)         13.916783054668
    v2RDM @entropy(D2bb)         13.916783054710
    v2RDM @entropy(D2ab)         29.370722421007
    v2RDM @entropy(Q2aa)          4.584948465704
    v2RDM @entropy(Q2bb)          4.584948465669
    v2RDM @entropy(Q2ab)         10.479966425762
    v2RDM @entropy(G2ab)         20.870679217886
    v2RDM @entropy(G2ba)         20.870679217787
    v2RDM @entropy(G2aa/bb)      -2.465340545085
    v2RDM @Violation%(T1)         0.048845160840
    v2RDM @Violation%(T2)         0.044014650132
    v2RDM @AveViolation(T1)      -0.007701003959
    v2RDM @AveViolation(T2)      -0.006053001281
    v2RDM @RMSViolation(T1)       0.000125907066
    v2RDM @RMSViolation(T2)       0.000155159925
    v2RDM @VarViolation(T1)       0.000067812542
    v2RDM @VarViolation(T2)       0.000118737776

    v2RDM @||del2(aa)||^2         0.199506790175
    v2RDM @||del2(bb)||^2         0.199506790174
    v2RDM @||del2(ab)||^2         1.044001347985

    v2RDM @Tr[del2(aa)]          -0.542253115364
    v2RDM @Tr[del2(bb)]          -0.542253115364
    v2RDM @Tr[del2(ab)]          -0.000000000022


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992990144
    1     0     0     1      -0.999992990144
    0     1     1     0      -0.999992990144
    1     0     1     0       0.999992990144
    0     1     0     2       0.000025388571
    1     0     0     2      -0.000025388571
    0     1     2     0      -0.000025388571
    1     0     2     0       0.000025388571
    0     1     1     2       0.000005189040
    1     0     1     2      -0.000005189040
    0     1     2     1      -0.000005189040
    1     0     2     1       0.000005189040
    0     1     0     3       0.000504725730
    1     0     0     3      -0.000504725730
    0     1     3     0      -0.000504725730
    1     0     3     0       0.000504725730
    0     1     1     3      -0.000004206952
    1     0     1     3       0.000004206952
    0     1     3     1       0.000004206952
    1     0     3     1      -0.000004206952
    0     1     2     3      -0.000000217591
    1     0     2     3       0.000000217591
    0     1     3     2       0.000000217591
    1     0     3     2      -0.000000217591
    0     1     0     4       0.000140666832
    1     0     0     4      -0.000140666832
    0     1     4     0      -0.000140666832
    1     0     4     0       0.000140666832
    0     1     1     4       0.000012871052
    1     0     1     4      -0.000012871052
    0     1     4     1      -0.000012871052
    1     0     4     1       0.000012871052
    0     1     2     4       0.000000006373
    1     0     2     4      -0.000000006373
    0     1     4     2      -0.000000006373
    1     0     4     2       0.000000006373
    0     1     3     4       0.000000080169
    1     0     3     4      -0.000000080169
    0     1     4     3      -0.000000080169
    1     0     4     3       0.000000080169
    0     1     0     5      -0.000070705870
    1     0     0     5       0.000070705870
    0     1     5     0       0.000070705870
    1     0     5     0      -0.000070705870
    0     1     1     5      -0.000072323981
    1     0     1     5       0.000072323981
    0     1     5     1       0.000072323981
    1     0     5     1      -0.000072323981
    0     1     2     5       0.000000015210
    1     0     2     5      -0.000000015210
    0     1     5     2      -0.000000015210
    1     0     5     2       0.000000015210
    0     1     3     5      -0.000000574563
    1     0     3     5       0.000000574563
    0     1     5     3       0.000000574563
    1     0     5     3      -0.000000574563
    0     1     4     5      -0.000000584272
    1     0     4     5       0.000000584272
    0     1     5     4       0.000000584272
    1     0     5     4      -0.000000584272
    0     1     6     7       0.000001782000
    1     0     6     7      -0.000001782000
    0     1     7     6      -0.000001782000
    1     0     7     6       0.000001782000
    0     1     8     9       0.000001676699
    1     0     8     9      -0.000001676699
    0     1     9     8      -0.000001676699
    1     0     9     8       0.000001676699
    0     2     0     1       0.000025388571
    2     0     0     1      -0.000025388571
    0     2     1     0      -0.000025388571
    2     0     1     0       0.000025388571
    0     2     0     2       0.998716975688
    2     0     0     2      -0.998716975688
    0     2     2     0      -0.998716975688
    2     0     2     0       0.998716975688
    0     2     1     2       0.000000015593
    2     0     1     2      -0.000000015593
    0     2     2     1      -0.000000015593
    2     0     2     1       0.000000015593
    0     2     0     3      -0.002224681215
    2     0     0     3       0.002224681215
    0     2     3     0       0.002224681215
    2     0     3     0      -0.002224681215
    0     2     1     3       0.000000004030
    2     0     1     3      -0.000000004030
    0     2     3     1      -0.000000004030
    2     0     3     1       0.000000004030
    0     2     2     3      -0.000001019316
    2     0     2     3       0.000001019316
    0     2     3     2       0.000001019316
