    DETCI @energy              -111.033838745256

    v2RDM @energy              -111.050722316476

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.606857506508
    v2RDM @entropy(D1b)           2.606857506514
    v2RDM @entropy(Q1a)           2.755999075916
    v2RDM @entropy(Q1b)           2.755999075622
    v2RDM @entropy(D2aa)         15.333670449176
    v2RDM @entropy(D2bb)         15.333670449272
    v2RDM @entropy(D2ab)         32.645387272124
    v2RDM @entropy(Q2aa)          5.066919152949
    v2RDM @entropy(Q2bb)          5.066919152771
    v2RDM @entropy(Q2ab)         11.895070753588
    v2RDM @entropy(G2ab)         23.285967162318
    v2RDM @entropy(G2ba)         23.285967162366
    v2RDM @entropy(G2aa/bb)       2.942713986825
    v2RDM @Violation%(T1)         0.057567510990
    v2RDM @Violation%(T2)         0.044014650132
    v2RDM @AveViolation(T1)      -0.011680690770
    v2RDM @AveViolation(T2)      -0.009490791654
    v2RDM @RMSViolation(T1)       0.000271728435
    v2RDM @RMSViolation(T2)       0.000400545920
    v2RDM @VarViolation(T1)       0.000137371282
    v2RDM @VarViolation(T2)       0.000311038383

    v2RDM @||del2(aa)||^2         0.277370232614
    v2RDM @||del2(bb)||^2         0.277370232612
    v2RDM @||del2(ab)||^2         1.153056032641

    v2RDM @Tr[del2(aa)]          -0.622559670413
    v2RDM @Tr[del2(bb)]          -0.622559670415
    v2RDM @Tr[del2(ab)]           0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993595589
    1     0     0     1      -0.999993595589
    0     1     1     0      -0.999993595589
    1     0     1     0       0.999993595589
    0     1     0     2       0.000032945205
    1     0     0     2      -0.000032945205
    0     1     2     0      -0.000032945205
    1     0     2     0       0.000032945205
    0     1     1     2      -0.000003599076
    1     0     1     2       0.000003599076
    0     1     2     1       0.000003599076
    1     0     2     1      -0.000003599076
    0     1     0     3       0.000478198081
    1     0     0     3      -0.000478198081
    0     1     3     0      -0.000478198081
    1     0     3     0       0.000478198081
    0     1     1     3      -0.000000670761
    1     0     1     3       0.000000670761
    0     1     3     1       0.000000670761
    1     0     3     1      -0.000000670761
    0     1     2     3       0.000000127823
    1     0     2     3      -0.000000127823
    0     1     3     2      -0.000000127823
    1     0     3     2       0.000000127823
    0     1     0     4      -0.000037044902
    1     0     0     4       0.000037044902
    0     1     4     0       0.000037044902
    1     0     4     0      -0.000037044902
    0     1     1     4       0.000062504576
    1     0     1     4      -0.000062504576
    0     1     4     1      -0.000062504576
    1     0     4     1       0.000062504576
    0     1     2     4       0.000000060222
    1     0     2     4      -0.000000060222
    0     1     4     2      -0.000000060222
    1     0     4     2       0.000000060222
    0     1     3     4       0.000001061439
    1     0     3     4      -0.000001061439
    0     1     4     3      -0.000001061439
    1     0     4     3       0.000001061439
    0     1     0     5       0.000078655305
    1     0     0     5      -0.000078655305
    0     1     5     0      -0.000078655305
    1     0     5     0       0.000078655305
    0     1     1     5       0.000034221448
    1     0     1     5      -0.000034221448
    0     1     5     1      -0.000034221448
    1     0     5     1       0.000034221448
    0     1     2     5      -0.000000063105
    1     0     2     5       0.000000063105
    0     1     5     2       0.000000063105
    1     0     5     2      -0.000000063105
    0     1     3     5       0.000000215383
    1     0     3     5      -0.000000215383
    0     1     5     3      -0.000000215383
    1     0     5     3       0.000000215383
    0     1     4     5       0.000000858895
    1     0     4     5      -0.000000858895
    0     1     5     4      -0.000000858895
    1     0     5     4       0.000000858895
    0     1     6     7      -0.000000952618
    1     0     6     7       0.000000952618
    0     1     7     6       0.000000952618
    1     0     7     6      -0.000000952618
    0     1     8     9      -0.000000932939
    1     0     8     9       0.000000932939
    0     1     9     8       0.000000932939
    1     0     9     8      -0.000000932939
    0     2     0     1       0.000032945205
    2     0     0     1      -0.000032945205
    0     2     1     0      -0.000032945205
    2     0     1     0       0.000032945205
    0     2     0     2       0.999213335784
    2     0     0     2      -0.999213335784
    0     2     2     0      -0.999213335784
    2     0     2     0       0.999213335784
    0     2     1     2      -0.000000010237
    2     0     1     2       0.000000010237
    0     2     2     1       0.000000010237
    2     0     2     1      -0.000000010237
    0     2     0     3      -0.002222340489
    2     0     0     3       0.002222340489
    0     2     3     0       0.002222340489
    2     0     3     0      -0.002222340489
    0     2     1     3       0.000000002609
    2     0     1     3      -0.000000002609
    0     2     3     1      -0.000000002609
    2     0     3     1       0.000000002609
