    DETCI @energy              -111.115385019264

    v2RDM @energy              -111.148220130399

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.913766309361
    v2RDM @entropy(D1b)           1.913766309365
    v2RDM @entropy(Q1a)           2.046668873772
    v2RDM @entropy(Q1b)           2.046668873604
    v2RDM @entropy(D2aa)         11.277830959180
    v2RDM @entropy(D2bb)         11.277830959228
    v2RDM @entropy(D2ab)         23.729716063290
    v2RDM @entropy(Q2aa)          3.642853633790
    v2RDM @entropy(Q2bb)          3.642853633581
    v2RDM @entropy(Q2ab)          8.328029849638
    v2RDM @entropy(G2ab)         16.709422185534
    v2RDM @entropy(G2ba)         16.709422185592
    v2RDM @entropy(G2aa/bb)     -12.218380707433
    v2RDM @Violation%(T1)         0.048845160840
    v2RDM @Violation%(T2)         0.047388035726
    v2RDM @AveViolation(T1)      -0.005905267902
    v2RDM @AveViolation(T2)      -0.004318125271
    v2RDM @RMSViolation(T1)       0.000079467397
    v2RDM @RMSViolation(T2)       0.000077588600
    v2RDM @VarViolation(T1)       0.000045406030
    v2RDM @VarViolation(T2)       0.000059042466

    v2RDM @||del2(aa)||^2         0.135208196563
    v2RDM @||del2(bb)||^2         0.135208196562
    v2RDM @||del2(ab)||^2         0.825079997767

    v2RDM @Tr[del2(aa)]          -0.413154186327
    v2RDM @Tr[del2(bb)]          -0.413154186328
    v2RDM @Tr[del2(ab)]           0.000000000015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992628293
    1     0     0     1      -0.999992628293
    0     1     1     0      -0.999992628293
    1     0     1     0       0.999992628293
    0     1     0     2       0.000058206752
    1     0     0     2      -0.000058206752
    0     1     2     0      -0.000058206752
    1     0     2     0       0.000058206752
    0     1     1     2       0.000011074253
    1     0     1     2      -0.000011074253
    0     1     2     1      -0.000011074253
    1     0     2     1       0.000011074253
    0     1     0     3       0.000482985496
    1     0     0     3      -0.000482985496
    0     1     3     0      -0.000482985496
    1     0     3     0       0.000482985496
    0     1     1     3      -0.000005992207
    1     0     1     3       0.000005992207
    0     1     3     1       0.000005992207
    1     0     3     1      -0.000005992207
    0     1     2     3      -0.000000186276
    1     0     2     3       0.000000186276
    0     1     3     2       0.000000186276
    1     0     3     2      -0.000000186276
    0     1     0     4       0.000210607882
    1     0     0     4      -0.000210607882
    0     1     4     0      -0.000210607882
    1     0     4     0       0.000210607882
    0     1     1     4       0.000037470630
    1     0     1     4      -0.000037470630
    0     1     4     1      -0.000037470630
    1     0     4     1       0.000037470630
    0     1     2     4      -0.000000243924
    1     0     2     4       0.000000243924
    0     1     4     2       0.000000243924
    1     0     4     2      -0.000000243924
    0     1     3     4      -0.000000316050
    1     0     3     4       0.000000316050
    0     1     4     3       0.000000316050
    1     0     4     3      -0.000000316050
    0     1     0     5      -0.000143380044
    1     0     0     5       0.000143380044
    0     1     5     0       0.000143380044
    1     0     5     0      -0.000143380044
    0     1     1     5      -0.000140210147
    1     0     1     5       0.000140210147
    0     1     5     1       0.000140210147
    1     0     5     1      -0.000140210147
