    DETCI @energy              -111.228740432315

    v2RDM @energy              -111.255622616369

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.347474955357
    v2RDM @entropy(D1b)           1.347474955360
    v2RDM @entropy(Q1a)           1.456669811838
    v2RDM @entropy(Q1b)           1.456669811910
    v2RDM @entropy(D2aa)          7.881070377849
    v2RDM @entropy(D2bb)          7.881070377878
    v2RDM @entropy(D2ab)         16.531178889027
    v2RDM @entropy(Q2aa)          2.470795944638
    v2RDM @entropy(Q2bb)          2.470795944476
    v2RDM @entropy(Q2ab)          5.725311298585
    v2RDM @entropy(G2ab)         11.566223760995
    v2RDM @entropy(G2ba)         11.566223762776
    v2RDM @entropy(G2aa/bb)     -24.742929332282
    v2RDM @Violation%(T1)         0.052334100900
    v2RDM @Violation%(T2)         0.054134806914
    v2RDM @AveViolation(T1)      -0.005563365251
    v2RDM @AveViolation(T2)      -0.003162618051
    v2RDM @RMSViolation(T1)       0.000057023139
    v2RDM @RMSViolation(T2)       0.000038058097
    v2RDM @VarViolation(T1)       0.000026514007
    v2RDM @VarViolation(T2)       0.000028097632

    v2RDM @||del2(aa)||^2         0.071395582652
    v2RDM @||del2(bb)||^2         0.071395582652
    v2RDM @||del2(ab)||^2         0.527117746033

    v2RDM @Tr[del2(aa)]          -0.261244722670
    v2RDM @Tr[del2(bb)]          -0.261244722677
    v2RDM @Tr[del2(ab)]          -0.000000000023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991948677
    1     0     0     1      -0.999991948677
    0     1     1     0      -0.999991948677
    1     0     1     0       0.999991948677
    0     1     0     2       0.000081502525
    1     0     0     2      -0.000081502525
    0     1     2     0      -0.000081502525
    1     0     2     0       0.000081502525
    0     1     1     2       0.000024058404
    1     0     1     2      -0.000024058404
    0     1     2     1      -0.000024058404
    1     0     2     1       0.000024058404
    0     1     0     3       0.000397522244
    1     0     0     3      -0.000397522244
    0     1     3     0      -0.000397522244
    1     0     3     0       0.000397522244
    0     1     1     3      -0.000008896709
    1     0     1     3       0.000008896709
    0     1     3     1       0.000008896709
    1     0     3     1      -0.000008896709
    0     1     2     3       0.000000155166
    1     0     2     3      -0.000000155166
    0     1     3     2      -0.000000155166
    1     0     3     2       0.000000155166
    0     1     0     4       0.000222641134
    1     0     0     4      -0.000222641134
    0     1     4     0      -0.000222641134
    1     0     4     0       0.000222641134
    0     1     1     4       0.000024307792
    1     0     1     4      -0.000024307792
    0     1     4     1      -0.000024307792
    1     0     4     1       0.000024307792
    0     1     2     4       0.000000225740
    1     0     2     4      -0.000000225740
    0     1     4     2      -0.000000225740
    1     0     4     2       0.000000225740
    0     1     3     4       0.000000055580
    1     0     3     4      -0.000000055580
    0     1     4     3      -0.000000055580
    1     0     4     3       0.000000055580
    0     1     0     5      -0.000091276252
    1     0     0     5       0.000091276252
    0     1     5     0       0.000091276252
    1     0     5     0      -0.000091276252
    0     1     1     5      -0.000207077525
    1     0     1     5       0.000207077525
    0     1     5     1       0.000207077525
    1     0     5     1      -0.000207077525
    0     1     2     5      -0.000000355001
    1     0     2     5       0.000000355001
    0     1     5     2       0.000000355001
    1     0     5     2      -0.000000355001
    0     1     3     5      -0.000001669046
    1     0     3     5       0.000001669046
    0     1     5     3       0.000001669046
    1     0     5     3      -0.000001669046
    0     1     4     5      -0.000001756824
    1     0     4     5       0.000001756824
    0     1     5     4       0.000001756824
    1     0     5     4      -0.000001756824
    0     1     6     7      -0.000000243582
    1     0     6     7       0.000000243582
    0     1     7     6       0.000000243582
    1     0     7     6      -0.000000243582
    0     1     8     9      -0.000000238080
    1     0     8     9       0.000000238080
    0     1     9     8       0.000000238080
    1     0     9     8      -0.000000238080
    0     2     0     1       0.000081502525
    2     0     0     1      -0.000081502525
    0     2     1     0      -0.000081502525
    2     0     1     0       0.000081502525
    0     2     0     2       0.994258655501
    2     0     0     2      -0.994258655501
    0     2     2     0      -0.994258655501
    2     0     2     0       0.994258655501
    0     2     1     2       0.000000065915
    2     0     1     2      -0.000000065915
    0     2     2     1      -0.000000065915
    2     0     2     1       0.000000065915
    0     2     0     3      -0.006422971787
    2     0     0     3       0.006422971787
    0     2     3     0       0.006422971787
    2     0     3     0      -0.006422971787
    0     2     1     3       0.000000018477
    2     0     1     3      -0.000000018477
    0     2     3     1      -0.000000018477
    2     0     3     1       0.000000018477
    0     2     2     3      -0.000004395934
    2     0     2     3       0.000004395934
    0     2     3     2       0.000004395934
    2     0     3     2      -0.000004395934
    0     2     0     4       0.012457693896
    2     0     0     4      -0.012457693896
    0     2     4     0      -0.012457693896
    2     0     4     0       0.012457693896
    0     2     1     4      -0.000000070889
    2     0     1     4       0.000000070889
    0     2     4     1       0.000000070889
    2     0     4     1      -0.000000070889
    0     2     2     4       0.000027579521
    2     0     2     4      -0.000027579521
    0     2     4     2      -0.000027579521
    2     0     4     2       0.000027579521
    0     2     3     4       0.000007552930
    2     0     3     4      -0.000007552930
    0     2     4     3      -0.000007552930
    2     0     4     3       0.000007552930
    0     2     0     5      -0.023184184568
    2     0     0     5       0.023184184568
    0     2     5     0       0.023184184568
    2     0     5     0      -0.023184184568
    0     2     1     5      -0.000000006069
    2     0     1     5       0.000000006069
    0     2     5     1       0.000000006069
    2     0     5     1      -0.000000006069
    0     2     2     5      -0.000206596238
    2     0     2     5       0.000206596238
    0     2     5     2       0.000206596238
    2     0     5     2      -0.000206596238
    0     2     3     5      -0.000000835827
    2     0     3     5       0.000000835827
    0     2     5     3       0.000000835827
    2     0     5     3      -0.000000835827
    0     2     4     5       0.000004915354
    2     0     4     5      -0.000004915354
    0     2     5     4      -0.000004915354
    2     0     5     4       0.000004915354
    0     2     6     7       0.000003673189
    2     0     6     7      -0.000003673189
    0     2     7     6      -0.000003673189
    2     0     7     6       0.000003673189
    0     2     8     9       0.000003667557
    2     0     8     9      -0.000003667557
    0     2     9     8      -0.000003667557
    2     0     9     8       0.000003667557
    1     2     0     1       0.000024058404
    2     1     0     1      -0.000024058404
    1     2     1     0      -0.000024058404
    2     1     1     0       0.000024058404
    1     2     0     2       0.000000065915
    2     1     0     2      -0.000000065915
    1     2     2     0      -0.000000065915
    2     1     2     0       0.000000065915
    1     2     1     2       0.994252306074
    2     1     1     2      -0.994252306074
    1     2     2     1      -0.994252306074
    2     1     2     1       0.994252306074
    1     2     0     3       0.000000130705
    2     1     0     3      -0.000000130705
    1     2     3     0      -0.000000130705
    2     1     3     0       0.000000130705
    1     2     1     3      -0.006422974376
    2     1     1     3       0.006422974376
    1     2     3     1       0.006422974376
    2     1     3     1      -0.006422974376
    1     2     2     3      -0.000384008148
    2     1     2     3       0.000384008148
    1     2     3     2       0.000384008148
    2     1     3     2      -0.000384008148
    1     2     0     4       0.000000052453
    2     1     0     4      -0.000000052453
    1     2     4     0      -0.000000052453
    2     1     4     0       0.000000052453
    1     2     1     4       0.012457044354
    2     1     1     4      -0.012457044354
    1     2     4     1      -0.012457044354
    2     1     4     1       0.012457044354
    1     2     2     4      -0.000209196828
    2     1     2     4       0.000209196828
    1     2     4     2       0.000209196828
    2     1     4     2      -0.000209196828
    1     2     3     4       0.000031452200
    2     1     3     4      -0.000031452200
    1     2     4     3      -0.000031452200
    2     1     4     3       0.000031452200
    1     2     0     5      -0.000000075643
    2     1     0     5       0.000000075643
    1     2     5     0       0.000000075643
    2     1     5     0      -0.000000075643
    1     2     1     5      -0.023183842399
    2     1     1     5       0.023183842399
    1     2     5     1       0.023183842399
    2     1     5     1      -0.023183842399
    1     2     2     5       0.000081086261
    2     1     2     5      -0.000081086261
    1     2     5     2      -0.000081086261
    2     1     5     2       0.000081086261
    1     2     3     5      -0.000026746074
    2     1     3     5       0.000026746074
    1     2     5     3       0.000026746074
    2     1     5     3      -0.000026746074
    1     2     4     5      -0.000013047238
    2     1     4     5       0.000013047238
    1     2     5     4       0.000013047238
    2     1     5     4      -0.000013047238
    1     2     6     7       0.000014391965
    2     1     6     7      -0.000014391965
    1     2     7     6      -0.000014391965
    2     1     7     6       0.000014391965
    1     2     8     9       0.000014384368
    2     1     8     9      -0.000014384368
    1     2     9     8      -0.000014384368
    2     1     9     8       0.000014384368
    0     3     0     1       0.000397522244
    3     0     0     1      -0.000397522244
    0     3     1     0      -0.000397522244
    3     0     1     0       0.000397522244
    0     3     0     2      -0.006422971787
    3     0     0     2       0.006422971787
    0     3     2     0       0.006422971787
    3     0     2     0      -0.006422971787
    0     3     1     2       0.000000130705
    3     0     1     2      -0.000000130705
    0     3     2     1      -0.000000130705
    3     0     2     1       0.000000130705
    0     3     0     3       0.972763548998
    3     0     0     3      -0.972763548998
    0     3     3     0      -0.972763548998
    3     0     3     0       0.972763548998
    0     3     1     3       0.000000070990
    3     0     1     3      -0.000000070990
    0     3     3     1      -0.000000070990
    3     0     3     1       0.000000070990
    0     3     2     3      -0.000011290661
    3     0     2     3       0.000011290661
    0     3     3     2       0.000011290661
    3     0     3     2      -0.000011290661
    0     3     0     4      -0.007899756271
    3     0     0     4       0.007899756271
    0     3     4     0       0.007899756271
    3     0     4     0      -0.007899756271
    0     3     1     4      -0.000000209302
    3     0     1     4       0.000000209302
    0     3     4     1       0.000000209302
    3     0     4     1      -0.000000209302
    0     3     2     4       0.000011090795
    3     0     2     4      -0.000011090795
    0     3     4     2      -0.000011090795
    3     0     4     2       0.000011090795
    0     3     3     4       0.000044907585
    3     0     3     4      -0.000044907585
    0     3     4     3      -0.000044907585
    3     0     4     3       0.000044907585
    0     3     0     5      -0.005187745579
    3     0     0     5       0.005187745579
    0     3     5     0       0.005187745579
    3     0     5     0      -0.005187745579
    0     3     1     5      -0.000000184782
    3     0     1     5       0.000000184782
    0     3     5     1       0.000000184782
    3     0     5     1      -0.000000184782
    0     3     2     5      -0.000000326857
    3     0     2     5       0.000000326857
    0     3     5     2       0.000000326857
    3     0     5     2      -0.000000326857
    0     3     3     5      -0.000196564598
    3     0     3     5       0.000196564598
    0     3     5     3       0.000196564598
    3     0     5     3      -0.000196564598
    0     3     4     5       0.000019392514
    3     0     4     5      -0.000019392514
    0     3     5     4      -0.000019392514
    3     0     5     4       0.000019392514
    0     3     6     7       0.000010747689
    3     0     6     7      -0.000010747689
    0     3     7     6      -0.000010747689
    3     0     7     6       0.000010747689
    0     3     8     9       0.000010735605
    3     0     8     9      -0.000010735605
    0     3     9     8      -0.000010735605
    3     0     9     8       0.000010735605
    1     3     0     1      -0.000008896709
    3     1     0     1       0.000008896709
    1     3     1     0       0.000008896709
    3     1     1     0      -0.000008896709
    1     3     0     2       0.000000018477
    3     1     0     2      -0.000000018477
    1     3     2     0      -0.000000018477
    3     1     2     0       0.000000018477
    1     3     1     2      -0.006422974376
    3     1     1     2       0.006422974376
    1     3     2     1       0.006422974376
    3     1     2     1      -0.006422974376
    1     3     0     3       0.000000070990
    3     1     0     3      -0.000000070990
    1     3     3     0      -0.000000070990
    3     1     3     0       0.000000070990
    1     3     1     3       0.972756909269
    3     1     1     3      -0.972756909269
    1     3     3     1      -0.972756909269
    3     1     3     1       0.972756909269
    1     3     2     3       0.000086849820
    3     1     2     3      -0.000086849820
    1     3     3     2      -0.000086849820
    3     1     3     2       0.000086849820
    1     3     0     4      -0.000000021266
    3     1     0     4       0.000000021266
    1     3     4     0       0.000000021266
    3     1     4     0      -0.000000021266
    1     3     1     4      -0.007900314990
    3     1     1     4       0.007900314990
    1     3     4     1       0.007900314990
    3     1     4     1      -0.007900314990
    1     3     2     4       0.000004058419
    3     1     2     4      -0.000004058419
    1     3     4     2      -0.000004058419
    3     1     4     2       0.000004058419
    1     3     3     4      -0.000203656714
    3     1     3     4       0.000203656714
    1     3     4     3       0.000203656714
    3     1     4     3      -0.000203656714
    1     3     0     5       0.000000008397
    3     1     0     5      -0.000000008397
    1     3     5     0      -0.000000008397
    3     1     5     0       0.000000008397
    1     3     1     5      -0.005187786770
    3     1     1     5       0.005187786770
    1     3     5     1       0.005187786770
    3     1     5     1      -0.005187786770
    1     3     2     5      -0.000001878561
    3     1     2     5       0.000001878561
    1     3     5     2       0.000001878561
    3     1     5     2      -0.000001878561
    1     3     3     5       0.000091613641
    3     1     3     5      -0.000091613641
    1     3     5     3      -0.000091613641
    3     1     5     3       0.000091613641
    1     3     4     5       0.000011892738
    3     1     4     5      -0.000011892738
    1     3     5     4      -0.000011892738
    3     1     5     4       0.000011892738
    1     3     6     7       0.000012320827
    3     1     6     7      -0.000012320827
    1     3     7     6      -0.000012320827
    3     1     7     6       0.000012320827
    1     3     8     9       0.000012321266
    3     1     8     9      -0.000012321266
    1     3     9     8      -0.000012321266
    3     1     9     8       0.000012321266
    2     3     0     1       0.000000155166
    3     2     0     1      -0.000000155166
