    DETCI @energy              -111.273994589567

    v2RDM @energy              -111.297618336644

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.174097571085
    v2RDM @entropy(D1b)           1.174097571095
    v2RDM @entropy(Q1a)           1.272969759791
    v2RDM @entropy(Q1b)           1.272969759788
    v2RDM @entropy(D2aa)          6.873752592558
    v2RDM @entropy(D2bb)          6.873752592647
    v2RDM @entropy(D2ab)         14.380241646728
    v2RDM @entropy(Q2aa)          2.145829974747
    v2RDM @entropy(Q2bb)          2.145829975386
    v2RDM @entropy(Q2ab)          4.972808627284
    v2RDM @entropy(G2ab)         10.061575547627
    v2RDM @entropy(G2ba)         10.061575547775
    v2RDM @entropy(G2aa/bb)     -28.437692569460
    v2RDM @Violation%(T1)         0.052334100900
    v2RDM @Violation%(T2)         0.055419906188
    v2RDM @AveViolation(T1)      -0.005468354470
    v2RDM @AveViolation(T2)      -0.002798655887
    v2RDM @RMSViolation(T1)       0.000049693968
    v2RDM @RMSViolation(T2)       0.000030584137
    v2RDM @VarViolation(T1)       0.000020126509
    v2RDM @VarViolation(T2)       0.000022784684

    v2RDM @||del2(aa)||^2         0.053774535213
    v2RDM @||del2(bb)||^2         0.053774535213
    v2RDM @||del2(ab)||^2         0.433805032522

    v2RDM @Tr[del2(aa)]          -0.218741500470
    v2RDM @Tr[del2(bb)]          -0.218741500472
    v2RDM @Tr[del2(ab)]          -0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991519906
    1     0     0     1      -0.999991519906
    0     1     1     0      -0.999991519906
    1     0     1     0       0.999991519906
    0     1     0     2       0.000079899253
    1     0     0     2      -0.000079899253
    0     1     2     0      -0.000079899253
    1     0     2     0       0.000079899253
    0     1     1     2       0.000027463761
    1     0     1     2      -0.000027463761
    0     1     2     1      -0.000027463761
    1     0     2     1       0.000027463761
    0     1     0     3       0.000355262816
    1     0     0     3      -0.000355262816
    0     1     3     0      -0.000355262816
    1     0     3     0       0.000355262816
    0     1     1     3      -0.000012751473
    1     0     1     3       0.000012751473
    0     1     3     1       0.000012751473
    1     0     3     1      -0.000012751473
    0     1     2     3       0.000000473947
    1     0     2     3      -0.000000473947
    0     1     3     2      -0.000000473947
    1     0     3     2       0.000000473947
    0     1     0     4       0.000263782317
    1     0     0     4      -0.000263782317
    0     1     4     0      -0.000263782317
    1     0     4     0       0.000263782317
    0     1     1     4       0.000022759750
    1     0     1     4      -0.000022759750
    0     1     4     1      -0.000022759750
    1     0     4     1       0.000022759750
    0     1     2     4       0.000000751711
    1     0     2     4      -0.000000751711
    0     1     4     2      -0.000000751711
    1     0     4     2       0.000000751711
    0     1     3     4       0.000000671458
    1     0     3     4      -0.000000671458
    0     1     4     3      -0.000000671458
    1     0     4     3       0.000000671458
    0     1     0     5      -0.000097307352
    1     0     0     5       0.000097307352
    0     1     5     0       0.000097307352
    1     0     5     0      -0.000097307352
    0     1     1     5      -0.000195738142
    1     0     1     5       0.000195738142
    0     1     5     1       0.000195738142
    1     0     5     1      -0.000195738142
    0     1     2     5      -0.000000690215
    1     0     2     5       0.000000690215
    0     1     5     2       0.000000690215
    1     0     5     2      -0.000000690215
    0     1     3     5      -0.000002099239
    1     0     3     5       0.000002099239
    0     1     5     3       0.000002099239
    1     0     5     3      -0.000002099239
    0     1     4     5      -0.000002289567
    1     0     4     5       0.000002289567
    0     1     5     4       0.000002289567
    1     0     5     4      -0.000002289567
    0     1     6     7       0.000000305660
    1     0     6     7      -0.000000305660
    0     1     7     6      -0.000000305660
    1     0     7     6       0.000000305660
    0     1     8     9       0.000000305905
    1     0     8     9      -0.000000305905
    0     1     9     8      -0.000000305905
    1     0     9     8       0.000000305905
    0     2     0     1       0.000079899253
    2     0     0     1      -0.000079899253
    0     2     1     0      -0.000079899253
    2     0     1     0       0.000079899253
    0     2     0     2       0.994136040905
    2     0     0     2      -0.994136040905
    0     2     2     0      -0.994136040905
    2     0     2     0       0.994136040905
    0     2     1     2       0.000000118534
    2     0     1     2      -0.000000118534
    0     2     2     1      -0.000000118534
    2     0     2     1       0.000000118534
    0     2     0     3      -0.006421281957
    2     0     0     3       0.006421281957
    0     2     3     0       0.006421281957
    2     0     3     0      -0.006421281957
    0     2     1     3       0.000000040979
    2     0     1     3      -0.000000040979
    0     2     3     1      -0.000000040979
    2     0     3     1       0.000000040979
    0     2     2     3      -0.000007540772
    2     0     2     3       0.000007540772
    0     2     3     2       0.000007540772
    2     0     3     2      -0.000007540772
    0     2     0     4       0.008507028644
    2     0     0     4      -0.008507028644
    0     2     4     0      -0.008507028644
    2     0     4     0       0.008507028644
    0     2     1     4      -0.000000106106
    2     0     1     4       0.000000106106
    0     2     4     1       0.000000106106
    2     0     4     1      -0.000000106106
    0     2     2     4       0.000027576192
    2     0     2     4      -0.000027576192
    0     2     4     2      -0.000027576192
    2     0     4     2       0.000027576192
    0     2     3     4       0.000009011213
    2     0     3     4      -0.000009011213
    0     2     4     3      -0.000009011213
    2     0     4     3       0.000009011213
    0     2     0     5      -0.018742716352
    2     0     0     5       0.018742716352
    0     2     5     0       0.018742716352
    2     0     5     0      -0.018742716352
    0     2     1     5      -0.000000038922
    2     0     1     5       0.000000038922
    0     2     5     1       0.000000038922
    2     0     5     1      -0.000000038922
    0     2     2     5      -0.000195378290
    2     0     2     5       0.000195378290
    0     2     5     2       0.000195378290
    2     0     5     2      -0.000195378290
    0     2     3     5      -0.000001869341
    2     0     3     5       0.000001869341
    0     2     5     3       0.000001869341
    2     0     5     3      -0.000001869341
    0     2     4     5       0.000006685972
    2     0     4     5      -0.000006685972
    0     2     5     4      -0.000006685972
    2     0     5     4       0.000006685972
    0     2     6     7       0.000004446176
    2     0     6     7      -0.000004446176
    0     2     7     6      -0.000004446176
    2     0     7     6       0.000004446176
    0     2     8     9       0.000004446392
    2     0     8     9      -0.000004446392
    0     2     9     8      -0.000004446392
    2     0     9     8       0.000004446392
    1     2     0     1       0.000027463761
    2     1     0     1      -0.000027463761
    1     2     1     0      -0.000027463761
    2     1     1     0       0.000027463761
    1     2     0     2       0.000000118534
    2     1     0     2      -0.000000118534
    1     2     2     0      -0.000000118534
    2     1     2     0       0.000000118534
    1     2     1     2       0.994129673624
    2     1     1     2      -0.994129673624
    1     2     2     1      -0.994129673624
    2     1     2     1       0.994129673624
    1     2     0     3       0.000000091030
    2     1     0     3      -0.000000091030
    1     2     3     0      -0.000000091030
    2     1     3     0       0.000000091030
    1     2     1     3      -0.006421231446
    2     1     1     3       0.006421231446
    1     2     3     1       0.006421231446
    2     1     3     1      -0.006421231446
    1     2     2     3      -0.000345599684
    2     1     2     3       0.000345599684
    1     2     3     2       0.000345599684
    2     1     3     2      -0.000345599684
    1     2     0     4       0.000000011956
    2     1     0     4      -0.000000011956
    1     2     4     0      -0.000000011956
    2     1     4     0       0.000000011956
    1     2     1     4       0.008506392951
    2     1     1     4      -0.008506392951
    1     2     4     1      -0.008506392951
    2     1     4     1       0.008506392951
    1     2     2     4      -0.000253754125
    2     1     2     4       0.000253754125
    1     2     4     2       0.000253754125
    2     1     4     2      -0.000253754125
    1     2     3     4       0.000022654969
    2     1     3     4      -0.000022654969
    1     2     4     3      -0.000022654969
    2     1     4     3       0.000022654969
    1     2     0     5      -0.000000103545
    2     1     0     5       0.000000103545
    1     2     5     0       0.000000103545
    2     1     5     0      -0.000000103545
    1     2     1     5      -0.018742216486
    2     1     1     5       0.018742216486
    1     2     5     1       0.018742216486
    2     1     5     1      -0.018742216486
    1     2     2     5       0.000084751353
    2     1     2     5      -0.000084751353
    1     2     5     2      -0.000084751353
    2     1     5     2       0.000084751353
    1     2     3     5      -0.000033768708
    2     1     3     5       0.000033768708
    1     2     5     3       0.000033768708
    2     1     5     3      -0.000033768708
    1     2     4     5      -0.000026036029
    2     1     4     5       0.000026036029
    1     2     5     4       0.000026036029
    2     1     5     4      -0.000026036029
    1     2     6     7       0.000012404914
    2     1     6     7      -0.000012404914
    1     2     7     6      -0.000012404914
    2     1     7     6       0.000012404914
    1     2     8     9       0.000012403469
    2     1     8     9      -0.000012403469
    1     2     9     8      -0.000012403469
    2     1     9     8       0.000012403469
    0     3     0     1       0.000355262816
    3     0     0     1      -0.000355262816
    0     3     1     0      -0.000355262816
    3     0     1     0       0.000355262816
    0     3     0     2      -0.006421281957
    3     0     0     2       0.006421281957
    0     3     2     0       0.006421281957
    3     0     2     0      -0.006421281957
    0     3     1     2       0.000000091030
    3     0     1     2      -0.000000091030
    0     3     2     1      -0.000000091030
    3     0     2     1       0.000000091030
    0     3     0     3       0.976606963410
    3     0     0     3      -0.976606963410
    0     3     3     0      -0.976606963410
    3     0     3     0       0.976606963410
    0     3     1     3       0.000000146608
    3     0     1     3      -0.000000146608
    0     3     3     1      -0.000000146608
    3     0     3     1       0.000000146608
    0     3     2     3      -0.000015420065
    3     0     2     3       0.000015420065
    0     3     3     2       0.000015420065
    3     0     3     2      -0.000015420065
    0     3     0     4      -0.007975633489
    3     0     0     4       0.007975633489
    0     3     4     0       0.007975633489
    3     0     4     0      -0.007975633489
    0     3     1     4      -0.000000220800
    3     0     1     4       0.000000220800
    0     3     4     1       0.000000220800
    3     0     4     1      -0.000000220800
    0     3     2     4       0.000012592915
    3     0     2     4      -0.000012592915
    0     3     4     2      -0.000012592915
    3     0     4     2       0.000012592915
    0     3     3     4       0.000041382086
    3     0     3     4      -0.000041382086
    0     3     4     3      -0.000041382086
    3     0     4     3       0.000041382086
    0     3     0     5      -0.002932864610
    3     0     0     5       0.002932864610
