    DETCI @energy              -111.147679399918

    v2RDM @energy              -111.179291595612

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.717080768551
    v2RDM @entropy(D1b)           1.717080768544
    v2RDM @entropy(Q1a)           1.842867623523
    v2RDM @entropy(Q1b)           1.842867623684
    v2RDM @entropy(D2aa)         10.064667748042
    v2RDM @entropy(D2bb)         10.064667748075
    v2RDM @entropy(D2ab)         21.183767279118
    v2RDM @entropy(Q2aa)          3.198730223878
    v2RDM @entropy(Q2bb)          3.198730223976
    v2RDM @entropy(Q2ab)          7.378593052618
    v2RDM @entropy(G2ab)         14.850599948036
    v2RDM @entropy(G2ba)         14.850599948103
    v2RDM @entropy(G2aa/bb)     -16.699830587679
    v2RDM @Violation%(T1)         0.047100690810
    v2RDM @Violation%(T2)         0.050279509092
    v2RDM @AveViolation(T1)      -0.006652861593
    v2RDM @AveViolation(T2)      -0.003901686227
    v2RDM @RMSViolation(T1)       0.000078955705
    v2RDM @RMSViolation(T2)       0.000061755170
    v2RDM @VarViolation(T1)       0.000035349763
    v2RDM @VarViolation(T2)       0.000046606466

    v2RDM @||del2(aa)||^2         0.114727166714
    v2RDM @||del2(bb)||^2         0.114727166713
    v2RDM @||del2(ab)||^2         0.729314748360

    v2RDM @Tr[del2(aa)]          -0.358180455399
    v2RDM @Tr[del2(bb)]          -0.358180455396
    v2RDM @Tr[del2(ab)]           0.000000000061


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992423861
    1     0     0     1      -0.999992423861
    0     1     1     0      -0.999992423861
    1     0     1     0       0.999992423861
    0     1     0     2       0.000068279720
    1     0     0     2      -0.000068279720
    0     1     2     0      -0.000068279720
    1     0     2     0       0.000068279720
    0     1     1     2       0.000014062526
    1     0     1     2      -0.000014062526
    0     1     2     1      -0.000014062526
    1     0     2     1       0.000014062526
    0     1     0     3       0.000460658119
    1     0     0     3      -0.000460658119
    0     1     3     0      -0.000460658119
    1     0     3     0       0.000460658119
    0     1     1     3      -0.000007072029
    1     0     1     3       0.000007072029
    0     1     3     1       0.000007072029
    1     0     3     1      -0.000007072029
    0     1     2     3      -0.000000468298
    1     0     2     3       0.000000468298
    0     1     3     2       0.000000468298
    1     0     3     2      -0.000000468298
    0     1     0     4       0.000206829642
    1     0     0     4      -0.000206829642
    0     1     4     0      -0.000206829642
    1     0     4     0       0.000206829642
    0     1     1     4       0.000040255634
    1     0     1     4      -0.000040255634
    0     1     4     1      -0.000040255634
    1     0     4     1       0.000040255634
    0     1     2     4      -0.000000162845
    1     0     2     4       0.000000162845
    0     1     4     2       0.000000162845
    1     0     4     2      -0.000000162845
    0     1     3     4      -0.000000517566
    1     0     3     4       0.000000517566
    0     1     4     3       0.000000517566
    1     0     4     3      -0.000000517566
    0     1     0     5      -0.000145346042
    1     0     0     5       0.000145346042
    0     1     5     0       0.000145346042
    1     0     5     0      -0.000145346042
    0     1     1     5      -0.000173212849
    1     0     1     5       0.000173212849
    0     1     5     1       0.000173212849
    1     0     5     1      -0.000173212849
