    DETCI @energy              -111.089557448785

    v2RDM @energy              -111.122297980752

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.084141221517
    v2RDM @entropy(D1b)           2.084141221480
    v2RDM @entropy(Q1a)           2.222977687662
    v2RDM @entropy(Q1b)           2.222977687413
    v2RDM @entropy(D2aa)         12.328808122083
    v2RDM @entropy(D2bb)         12.328808121786
    v2RDM @entropy(D2ab)         25.941595272868
    v2RDM @entropy(Q2aa)          4.028608755826
    v2RDM @entropy(Q2bb)          4.028608755376
    v2RDM @entropy(Q2ab)          9.163431832620
    v2RDM @entropy(G2ab)         18.333508204197
    v2RDM @entropy(G2ba)         18.333508204582
    v2RDM @entropy(G2aa/bb)      -8.346485904228
    v2RDM @Violation%(T1)         0.038378340660
    v2RDM @Violation%(T2)         0.047227398317
    v2RDM @AveViolation(T1)      -0.007262730669
    v2RDM @AveViolation(T2)      -0.004567686528
    v2RDM @RMSViolation(T1)       0.000109525348
    v2RDM @RMSViolation(T2)       0.000091333667
    v2RDM @VarViolation(T1)       0.000058098512
    v2RDM @VarViolation(T2)       0.000070589958

    v2RDM @||del2(aa)||^2         0.155072222030
    v2RDM @||del2(bb)||^2         0.155072222031
    v2RDM @||del2(ab)||^2         0.910607515558

    v2RDM @Tr[del2(aa)]          -0.462495243405
    v2RDM @Tr[del2(bb)]          -0.462495243393
    v2RDM @Tr[del2(ab)]          -0.000000000344


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999992758802
    1     0     0     1      -0.999992758802
    0     1     1     0      -0.999992758802
    1     0     1     0       0.999992758802
    0     1     0     2       0.000046369682
    1     0     0     2      -0.000046369682
    0     1     2     0      -0.000046369682
    1     0     2     0       0.000046369682
    0     1     1     2       0.000008803837
    1     0     1     2      -0.000008803837
    0     1     2     1      -0.000008803837
    1     0     2     1       0.000008803837
    0     1     0     3       0.000495747030
    1     0     0     3      -0.000495747030
    0     1     3     0      -0.000495747030
    1     0     3     0       0.000495747030
    0     1     1     3      -0.000005507650
    1     0     1     3       0.000005507650
    0     1     3     1       0.000005507650
    1     0     3     1      -0.000005507650
    0     1     2     3      -0.000000128984
    1     0     2     3       0.000000128984
    0     1     3     2       0.000000128984
    1     0     3     2      -0.000000128984
    0     1     0     4       0.000199284419
    1     0     0     4      -0.000199284419
    0     1     4     0      -0.000199284419
    1     0     4     0       0.000199284419
    0     1     1     4       0.000030278315
    1     0     1     4      -0.000030278315
    0     1     4     1      -0.000030278315
    1     0     4     1       0.000030278315
    0     1     2     4       0.000000007588
    1     0     2     4      -0.000000007588
    0     1     4     2      -0.000000007588
    1     0     4     2       0.000000007588
    0     1     3     4       0.000000691989
    1     0     3     4      -0.000000691989
    0     1     4     3      -0.000000691989
    1     0     4     3       0.000000691989
    0     1     0     5      -0.000122370339
    1     0     0     5       0.000122370339
    0     1     5     0       0.000122370339
    1     0     5     0      -0.000122370339
    0     1     1     5      -0.000112903717
    1     0     1     5       0.000112903717
    0     1     5     1       0.000112903717
    1     0     5     1      -0.000112903717
    0     1     2     5      -0.000000005967
    1     0     2     5       0.000000005967
    0     1     5     2       0.000000005967
    1     0     5     2      -0.000000005967
    0     1     3     5      -0.000000681067
    1     0     3     5       0.000000681067
    0     1     5     3       0.000000681067
    1     0     5     3      -0.000000681067
    0     1     4     5      -0.000000425894
    1     0     4     5       0.000000425894
    0     1     5     4       0.000000425894
    1     0     5     4      -0.000000425894
    0     1     6     7       0.000001080589
    1     0     6     7      -0.000001080589
    0     1     7     6      -0.000001080589
    1     0     7     6       0.000001080589
    0     1     8     9       0.000001026901
    1     0     8     9      -0.000001026901
    0     1     9     8      -0.000001026901
    1     0     9     8       0.000001026901
    0     2     0     1       0.000046369682
    2     0     0     1      -0.000046369682
    0     2     1     0      -0.000046369682
    2     0     1     0       0.000046369682
    0     2     0     2       0.997209426153
    2     0     0     2      -0.997209426153
    0     2     2     0      -0.997209426153
    2     0     2     0       0.997209426153
    0     2     1     2       0.000000059173
    2     0     1     2      -0.000000059173
    0     2     2     1      -0.000000059173
    2     0     2     1       0.000000059173
    0     2     0     3      -0.004143739047
    2     0     0     3       0.004143739047
    0     2     3     0       0.004143739047
    2     0     3     0      -0.004143739047
    0     2     1     3       0.000000000092
    2     0     1     3      -0.000000000092
    0     2     3     1      -0.000000000092
    2     0     3     1       0.000000000092
    0     2     2     3       0.000000141835
    2     0     2     3      -0.000000141835
    0     2     3     2      -0.000000141835
    2     0     3     2       0.000000141835
    0     2     0     4       0.023128798492
    2     0     0     4      -0.023128798492
    0     2     4     0      -0.023128798492
    2     0     4     0       0.023128798492
    0     2     1     4      -0.000000114389
    2     0     1     4       0.000000114389
    0     2     4     1       0.000000114389
    2     0     4     1      -0.000000114389
    0     2     2     4       0.000031886645
    2     0     2     4      -0.000031886645
    0     2     4     2      -0.000031886645
    2     0     4     2       0.000031886645
    0     2     3     4       0.000008483315
    2     0     3     4      -0.000008483315
    0     2     4     3      -0.000008483315
    2     0     4     3       0.000008483315
    0     2     0     5      -0.012755610036
    2     0     0     5       0.012755610036
    0     2     5     0       0.012755610036
    2     0     5     0      -0.012755610036
    0     2     1     5       0.000000003132
