    DETCI @energy              -109.588481844601

    v2RDM @energy              -109.592659644892

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.219151951565
    v2RDM @entropy(D1b)           0.219151951566
    v2RDM @entropy(Q1a)           0.235640844231
    v2RDM @entropy(Q1b)           0.235640844155
    v2RDM @entropy(D2aa)          1.293940252129
    v2RDM @entropy(D2bb)          1.293940252118
    v2RDM @entropy(D2ab)          2.668802399919
    v2RDM @entropy(Q2aa)          0.421515705204
    v2RDM @entropy(Q2bb)          0.421515705119
    v2RDM @entropy(Q2ab)          0.941666083196
    v2RDM @entropy(G2ab)          1.848825441637
    v2RDM @entropy(G2ba)          1.848825442213
    v2RDM @entropy(G2aa/bb)     -48.763566625375
    v2RDM @Violation%(T1)         0.047100690810
    v2RDM @Violation%(T2)         0.054295444323
    v2RDM @AveViolation(T1)      -0.000535197657
    v2RDM @AveViolation(T2)      -0.000296832841
    v2RDM @RMSViolation(T1)       0.000000530812
    v2RDM @RMSViolation(T2)       0.000000330613
    v2RDM @VarViolation(T1)       0.000000248986
    v2RDM @VarViolation(T2)       0.000000242863

    v2RDM @||del2(aa)||^2         0.003760934805
    v2RDM @||del2(bb)||^2         0.003760934805
    v2RDM @||del2(ab)||^2         0.051069494308

    v2RDM @Tr[del2(aa)]          -0.027104692160
    v2RDM @Tr[del2(bb)]          -0.027104692157
    v2RDM @Tr[del2(ab)]           0.000000000070


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999989357998
    1     0     0     1      -0.999989357998
    0     1     1     0      -0.999989357998
    1     0     1     0       0.999989357998
    0     1     0     2       0.000004453654
    1     0     0     2      -0.000004453654
    0     1     2     0      -0.000004453654
    1     0     2     0       0.000004453654
    0     1     1     2       0.000006775285
    1     0     1     2      -0.000006775285
    0     1     2     1      -0.000006775285
    1     0     2     1       0.000006775285
    0     1     0     3       0.000034853908
    1     0     0     3      -0.000034853908
    0     1     3     0      -0.000034853908
    1     0     3     0       0.000034853908
    0     1     1     3      -0.000042333547
    1     0     1     3       0.000042333547
    0     1     3     1       0.000042333547
    1     0     3     1      -0.000042333547
    0     1     2     3      -0.000000198071
    1     0     2     3       0.000000198071
    0     1     3     2       0.000000198071
    1     0     3     2      -0.000000198071
    0     1     0     4       0.000214790960
    1     0     0     4      -0.000214790960
    0     1     4     0      -0.000214790960
    1     0     4     0       0.000214790960
    0     1     1     4       0.000003621130
    1     0     1     4      -0.000003621130
    0     1     4     1      -0.000003621130
    1     0     4     1       0.000003621130
    0     1     2     4      -0.000000678237
    1     0     2     4       0.000000678237
    0     1     4     2       0.000000678237
    1     0     4     2      -0.000000678237
    0     1     3     4      -0.000000062266
    1     0     3     4       0.000000062266
    0     1     4     3       0.000000062266
    1     0     4     3      -0.000000062266
    0     1     0     5       0.000107115134
    1     0     0     5      -0.000107115134
    0     1     5     0      -0.000107115134
    1     0     5     0       0.000107115134
    0     1     1     5      -0.000028110693
    1     0     1     5       0.000028110693
    0     1     5     1       0.000028110693
    1     0     5     1      -0.000028110693
