    DETCI @energy              -107.771462912986

    v2RDM @energy              -107.774424026566

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.167875355868
    v2RDM @entropy(D1b)           0.167875355865
    v2RDM @entropy(Q1a)           0.179347145681
    v2RDM @entropy(Q1b)           0.179347145574
    v2RDM @entropy(D2aa)          0.994287284330
    v2RDM @entropy(D2bb)          0.994287284374
    v2RDM @entropy(D2ab)          2.044493787526
    v2RDM @entropy(Q2aa)          0.326589791109
    v2RDM @entropy(Q2bb)          0.326589791081
    v2RDM @entropy(Q2ab)          0.721379640427
    v2RDM @entropy(G2ab)          1.407492010047
    v2RDM @entropy(G2ba)          1.407492011942
    v2RDM @entropy(G2aa/bb)     -49.835533770207
    v2RDM @Violation%(T1)         0.045356220780
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.000312723004
    v2RDM @AveViolation(T2)      -0.000207749037
    v2RDM @RMSViolation(T1)       0.000000189136
    v2RDM @RMSViolation(T2)       0.000000144562
    v2RDM @VarViolation(T1)       0.000000093131
    v2RDM @VarViolation(T2)       0.000000101559

    v2RDM @||del2(aa)||^2         0.002473984278
    v2RDM @||del2(bb)||^2         0.002473984278
    v2RDM @||del2(ab)||^2         0.037132375295

    v2RDM @Tr[del2(aa)]          -0.019683514036
    v2RDM @Tr[del2(bb)]          -0.019683514034
    v2RDM @Tr[del2(ab)]           0.000000000268


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999987385195
    1     0     0     1      -0.999987385195
    0     1     1     0      -0.999987385195
    1     0     1     0       0.999987385195
    0     1     0     2      -0.000005433770
    1     0     0     2       0.000005433770
    0     1     2     0       0.000005433770
    1     0     2     0      -0.000005433770
    0     1     1     2      -0.000009923224
    1     0     1     2       0.000009923224
    0     1     2     1       0.000009923224
    1     0     2     1      -0.000009923224
    0     1     0     3       0.000036580911
    1     0     0     3      -0.000036580911
    0     1     3     0      -0.000036580911
    1     0     3     0       0.000036580911
    0     1     1     3       0.000036469531
    1     0     1     3      -0.000036469531
    0     1     3     1      -0.000036469531
    1     0     3     1       0.000036469531
    0     1     2     3       0.000000304627
    1     0     2     3      -0.000000304627
    0     1     3     2      -0.000000304627
    1     0     3     2       0.000000304627
    0     1     0     4       0.000157246237
    1     0     0     4      -0.000157246237
    0     1     4     0      -0.000157246237
    1     0     4     0       0.000157246237
    0     1     1     4       0.000007076753
    1     0     1     4      -0.000007076753
    0     1     4     1      -0.000007076753
    1     0     4     1       0.000007076753
    0     1     2     4       0.000000367172
    1     0     2     4      -0.000000367172
    0     1     4     2      -0.000000367172
    1     0     4     2       0.000000367172
    0     1     3     4       0.000000242787
    1     0     3     4      -0.000000242787
    0     1     4     3      -0.000000242787
    1     0     4     3       0.000000242787
    0     1     0     5       0.000019410272
    1     0     0     5      -0.000019410272
    0     1     5     0      -0.000019410272
    1     0     5     0       0.000019410272
    0     1     1     5       0.000025241472
    1     0     1     5      -0.000025241472
    0     1     5     1      -0.000025241472
    1     0     5     1       0.000025241472
    0     1     2     5      -0.000000461002
    1     0     2     5       0.000000461002
    0     1     5     2       0.000000461002
    1     0     5     2      -0.000000461002
    0     1     3     5       0.000000260063
    1     0     3     5      -0.000000260063
    0     1     5     3      -0.000000260063
    1     0     5     3       0.000000260063
    0     1     4     5      -0.000000522729
    1     0     4     5       0.000000522729
