    DETCI @energy               -92.110490957831

    v2RDM @energy               -92.127217700766

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.278400089975
    v2RDM @entropy(D1b)           1.991434521364
    v2RDM @entropy(Q1a)           1.741984783826
    v2RDM @entropy(Q1b)           1.520470559504
    v2RDM @entropy(D2aa)          6.724762332777
    v2RDM @entropy(D2bb)          3.934594065983
    v2RDM @entropy(D2ab)         12.885444781770
    v2RDM @entropy(Q2aa)          1.707029518579
    v2RDM @entropy(Q2bb)          6.394347392761
    v2RDM @entropy(Q2ab)          8.752897202334
    v2RDM @entropy(G2ab)         14.140012891141
    v2RDM @entropy(G2ba)          5.958981168157
    v2RDM @entropy(G2aa/bb)       0.324797972713
    v2RDM @Violation%(T1)         0.363933452169
    v2RDM @Violation%(T2)         0.091211928934
    v2RDM @AveViolation(T1)      -0.003662459247
    v2RDM @AveViolation(T2)      -0.004408474108
    v2RDM @RMSViolation(T1)       0.000025031935
    v2RDM @RMSViolation(T2)       0.000034992129
    v2RDM @VarViolation(T1)       0.000011738104
    v2RDM @VarViolation(T2)       0.000015614057

    v2RDM @||del2(aa)||^2         0.035564141416
    v2RDM @||del2(bb)||^2         0.046074988961
    v2RDM @||del2(ab)||^2         0.667712912403

    v2RDM @Tr[del2(aa)]          -0.316946583202
    v2RDM @Tr[del2(bb)]          -0.373677158280
    v2RDM @Tr[del2(ab)]           0.000000000732


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972970420389
    1     0     0     1      -0.972970420389
    0     1     1     0      -0.972970420389
    1     0     1     0       0.972970420389
    0     1     0     2      -0.008140493050
    1     0     0     2       0.008140493050
    0     1     2     0       0.008140493050
    1     0     2     0      -0.008140493050
    0     1     1     2      -0.002334179037
    1     0     1     2       0.002334179037
    0     1     2     1       0.002334179037
    1     0     2     1      -0.002334179037
    0     1     0     3       0.025851936362
    1     0     0     3      -0.025851936362
    0     1     3     0      -0.025851936362
    1     0     3     0       0.025851936362
    0     1     1     3      -0.016018198545
    1     0     1     3       0.016018198545
    0     1     3     1       0.016018198545
    1     0     3     1      -0.016018198545
    0     1     2     3       0.000092477938
    1     0     2     3      -0.000092477938
    0     1     3     2      -0.000092477938
    1     0     3     2       0.000092477938
    0     1     4     5      -0.000050437489
    1     0     4     5       0.000050437489
    0     1     5     4       0.000050437489
    1     0     5     4      -0.000050437489
    0     1     6     7      -0.000028631399
    1     0     6     7       0.000028631399
    0     1     7     6       0.000028631399
    1     0     7     6      -0.000028631399
    0     2     0     1      -0.008140493050
    2     0     0     1       0.008140493050
    0     2     1     0       0.008140493050
    2     0     1     0      -0.008140493050
    0     2     0     2       0.972705031050
    2     0     0     2      -0.972705031050
    0     2     2     0      -0.972705031050
    2     0     2     0       0.972705031050
    0     2     1     2      -0.003394096173
    2     0     1     2       0.003394096173
    0     2     2     1       0.003394096173
    2     0     2     1      -0.003394096173
    0     2     0     3      -0.010216849234
    2     0     0     3       0.010216849234
    0     2     3     0       0.010216849234
    2     0     3     0      -0.010216849234
