    DETCI @energy               -92.126213592239

    v2RDM @energy               -92.138392552947

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.257438840754
    v2RDM @entropy(D1b)           1.727898224654
    v2RDM @entropy(Q1a)           1.631880316020
    v2RDM @entropy(Q1b)           1.437131487619
    v2RDM @entropy(D2aa)          6.564662882576
    v2RDM @entropy(D2bb)          3.358273918732
    v2RDM @entropy(D2ab)         11.308159846715
    v2RDM @entropy(Q2aa)          1.599197676036
    v2RDM @entropy(Q2bb)          5.936298773223
    v2RDM @entropy(Q2ab)          7.858179039162
    v2RDM @entropy(G2ab)         13.237442997959
    v2RDM @entropy(G2ba)          5.155919444243
    v2RDM @entropy(G2aa/bb)      -2.658245728081
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.088898582910
    v2RDM @AveViolation(T1)      -0.002900818804
    v2RDM @AveViolation(T2)      -0.003591766597
    v2RDM @RMSViolation(T1)       0.000014731852
    v2RDM @RMSViolation(T2)       0.000024900676
    v2RDM @VarViolation(T1)       0.000006388887
    v2RDM @VarViolation(T2)       0.000012044665

    v2RDM @||del2(aa)||^2         0.048193341258
    v2RDM @||del2(bb)||^2         0.061919725436
    v2RDM @||del2(ab)||^2         0.794835740959

    v2RDM @Tr[del2(aa)]          -0.314130163273
    v2RDM @Tr[del2(bb)]          -0.341147889981
    v2RDM @Tr[del2(ab)]          -0.000000051596


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976907922457
    1     0     0     1      -0.976907922457
    0     1     1     0      -0.976907922457
    1     0     1     0       0.976907922457
    0     1     0     2      -0.006329460527
    1     0     0     2       0.006329460527
    0     1     2     0       0.006329460527
    1     0     2     0      -0.006329460527
    0     1     1     2      -0.000902366095
    1     0     1     2       0.000902366095
    0     1     2     1       0.000902366095
    1     0     2     1      -0.000902366095
    0     1     0     3       0.063024655991
    1     0     0     3      -0.063024655991
    0     1     3     0      -0.063024655991
    1     0     3     0       0.063024655991
    0     1     1     3      -0.051478561426
    1     0     1     3       0.051478561426
    0     1     3     1       0.051478561426
    1     0     3     1      -0.051478561426
    0     1     2     3       0.000234553177
    1     0     2     3      -0.000234553177
    0     1     3     2      -0.000234553177
    1     0     3     2       0.000234553177
    0     1     4     5      -0.000037725963
    1     0     4     5       0.000037725963
    0     1     5     4       0.000037725963
    1     0     5     4      -0.000037725963
    0     1     6     7      -0.000029999264
    1     0     6     7       0.000029999264
    0     1     7     6       0.000029999264
    1     0     7     6      -0.000029999264
    0     2     0     1      -0.006329460527
    2     0     0     1       0.006329460527
    0     2     1     0       0.006329460527
    2     0     1     0      -0.006329460527
    0     2     0     2       0.971188742002
    2     0     0     2      -0.971188742002
    0     2     2     0      -0.971188742002
    2     0     2     0       0.971188742002
    0     2     1     2      -0.006266803245
    2     0     1     2       0.006266803245
    0     2     2     1       0.006266803245
    2     0     2     1      -0.006266803245
    0     2     0     3      -0.001059571198
    2     0     0     3       0.001059571198
    0     2     3     0       0.001059571198
    2     0     3     0      -0.001059571198
    0     2     1     3       0.000086174593
    2     0     1     3      -0.000086174593
    0     2     3     1      -0.000086174593
    2     0     3     1       0.000086174593
    0     2     2     3      -0.051818038231
    2     0     2     3       0.051818038231
    0     2     3     2       0.051818038231
    2     0     3     2      -0.051818038231
    0     2     4     5       0.000046470738
    2     0     4     5      -0.000046470738
    0     2     5     4      -0.000046470738
    2     0     5     4       0.000046470738
    0     2     6     7       0.000048281069
    2     0     6     7      -0.000048281069
    0     2     7     6      -0.000048281069
    2     0     7     6       0.000048281069
    1     2     0     1      -0.000902366095
    2     1     0     1       0.000902366095
    1     2     1     0       0.000902366095
    2     1     1     0      -0.000902366095
    1     2     0     2      -0.006266803245
    2     1     0     2       0.006266803245
    1     2     2     0       0.006266803245
    2     1     2     0      -0.006266803245
    1     2     1     2       0.962878701821
    2     1     1     2      -0.962878701821
    1     2     2     1      -0.962878701821
    2     1     2     1       0.962878701821
    1     2     0     3       0.000207207499
    2     1     0     3      -0.000207207499
    1     2     3     0      -0.000207207499
    2     1     3     0       0.000207207499
    1     2     1     3      -0.000602901192
    2     1     1     3       0.000602901192
    1     2     3     1       0.000602901192
    2     1     3     1      -0.000602901192
    1     2     2     3      -0.062412880463
    2     1     2     3       0.062412880463
    1     2     3     2       0.062412880463
    2     1     3     2      -0.062412880463
    1     2     4     5       0.000226334918
    2     1     4     5      -0.000226334918
    1     2     5     4      -0.000226334918
    2     1     5     4       0.000226334918
    1     2     6     7       0.000211496292
    2     1     6     7      -0.000211496292
    1     2     7     6      -0.000211496292
    2     1     7     6       0.000211496292
    0     3     0     1       0.063024655991
    3     0     0     1      -0.063024655991
    0     3     1     0      -0.063024655991
    3     0     1     0       0.063024655991
    0     3     0     2      -0.001059571198
    3     0     0     2       0.001059571198
    0     3     2     0       0.001059571198
    3     0     2     0      -0.001059571198
    0     3     1     2       0.000207207499
    3     0     1     2      -0.000207207499
    0     3     2     1      -0.000207207499
    3     0     2     1       0.000207207499
    0     3     0     3       0.028507958008
    3     0     0     3      -0.028507958008
    0     3     3     0      -0.028507958008
    3     0     3     0       0.028507958008
    0     3     1     3      -0.005157691372
    3     0     1     3       0.005157691372
    0     3     3     1       0.005157691372
    3     0     3     1      -0.005157691372
