    DETCI @energy               -92.068039170769

    v2RDM @energy               -92.084970375816

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.646359000049
    v2RDM @entropy(D1b)           2.154540017219
    v2RDM @entropy(Q1a)           2.204540566361
    v2RDM @entropy(Q1b)           1.491208761739
    v2RDM @entropy(D2aa)          8.642442078503
    v2RDM @entropy(D2bb)          4.346957915756
    v2RDM @entropy(D2ab)         14.449246587656
    v2RDM @entropy(Q2aa)          2.094393404594
    v2RDM @entropy(Q2bb)          6.374153063633
    v2RDM @entropy(Q2ab)         11.276639447779
    v2RDM @entropy(G2ab)         16.114783556780
    v2RDM @entropy(G2ba)          7.650269349928
    v2RDM @entropy(G2aa/bb)       5.347207607645
    v2RDM @Violation%(T1)         0.375074272133
    v2RDM @Violation%(T2)         0.090881450931
    v2RDM @AveViolation(T1)      -0.007224526669
    v2RDM @AveViolation(T2)      -0.007634504454
    v2RDM @RMSViolation(T1)       0.000103563843
    v2RDM @RMSViolation(T2)       0.000112071502
    v2RDM @VarViolation(T1)       0.000051883758
    v2RDM @VarViolation(T2)       0.000053982142

    v2RDM @||del2(aa)||^2         0.045653660041
    v2RDM @||del2(bb)||^2         0.025590289489
    v2RDM @||del2(ab)||^2         0.492157408528

    v2RDM @Tr[del2(aa)]          -0.401731161709
    v2RDM @Tr[del2(bb)]          -0.373046052104
    v2RDM @Tr[del2(ab)]          -0.000000022625


    ==> v2RDM @D2aa <==

    0     1     0     1       0.951297652320
    1     0     0     1      -0.951297652320
    0     1     1     0      -0.951297652320
    1     0     1     0       0.951297652320
    0     1     0     2      -0.006387920000
    1     0     0     2       0.006387920000
    0     1     2     0       0.006387920000
    1     0     2     0      -0.006387920000
    0     1     1     2       0.006325219468
    1     0     1     2      -0.006325219468
    0     1     2     1      -0.006325219468
    1     0     2     1       0.006325219468
    0     1     0     3       0.014936324539
    1     0     0     3      -0.014936324539
    0     1     3     0      -0.014936324539
    1     0     3     0       0.014936324539
    0     1     1     3      -0.022395338308
    1     0     1     3       0.022395338308
    0     1     3     1       0.022395338308
    1     0     3     1      -0.022395338308
    0     1     2     3      -0.001530056529
    1     0     2     3       0.001530056529
    0     1     3     2       0.001530056529
    1     0     3     2      -0.001530056529
    0     1     4     5       0.000370364524
    1     0     4     5      -0.000370364524
    0     1     5     4      -0.000370364524
    1     0     5     4       0.000370364524
    0     1     6     7       0.000024196338
    1     0     6     7      -0.000024196338
    0     1     7     6      -0.000024196338
    1     0     7     6       0.000024196338
    0     2     0     1      -0.006387920000
    2     0     0     1       0.006387920000
    0     2     1     0       0.006387920000
    2     0     1     0      -0.006387920000
    0     2     0     2       0.876950679754
    2     0     0     2      -0.876950679754
    0     2     2     0      -0.876950679754
    2     0     2     0       0.876950679754
    0     2     1     2       0.003926344427
    2     0     1     2      -0.003926344427
    0     2     2     1      -0.003926344427
    2     0     2     1       0.003926344427
    0     2     0     3       0.111600997639
    2     0     0     3      -0.111600997639
    0     2     3     0      -0.111600997639
    2     0     3     0       0.111600997639
