    DETCI @energy               -91.605368904426

    v2RDM @energy               -91.606232941216

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.170558147929
    v2RDM @entropy(D1b)           0.183968183833
    v2RDM @entropy(Q1a)           0.207506301209
    v2RDM @entropy(Q1b)           0.168383905178
    v2RDM @entropy(D2aa)          0.870552726765
    v2RDM @entropy(D2bb)          0.322145925062
    v2RDM @entropy(D2ab)          1.351425139243
    v2RDM @entropy(Q2aa)          0.198255667245
    v2RDM @entropy(Q2bb)          0.649034788908
    v2RDM @entropy(Q2ab)          1.073443918675
    v2RDM @entropy(G2ab)          1.638164306834
    v2RDM @entropy(G2ba)          0.687861479014
    v2RDM @entropy(G2aa/bb)     -25.500743070595
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.086915714890
    v2RDM @AveViolation(T1)      -0.000245219590
    v2RDM @AveViolation(T2)      -0.000307335032
    v2RDM @RMSViolation(T1)       0.000000132609
    v2RDM @RMSViolation(T2)       0.000000233290
    v2RDM @VarViolation(T1)       0.000000073382
    v2RDM @VarViolation(T2)       0.000000139365

    v2RDM @||del2(aa)||^2         0.000631708056
    v2RDM @||del2(bb)||^2         0.004510257351
    v2RDM @||del2(ab)||^2         0.030746238690

    v2RDM @Tr[del2(aa)]          -0.022977978734
    v2RDM @Tr[del2(bb)]          -0.020079618467
    v2RDM @Tr[del2(ab)]          -0.000000065722


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995846362606
    1     0     0     1      -0.995846362606
    0     1     1     0      -0.995846362606
    1     0     1     0       0.995846362606
    0     1     0     2      -0.000298772442
    1     0     0     2       0.000298772442
    0     1     2     0       0.000298772442
    1     0     2     0      -0.000298772442
    0     1     1     2      -0.000614510367
    1     0     1     2       0.000614510367
    0     1     2     1       0.000614510367
    1     0     2     1      -0.000614510367
    0     1     0     3       0.005547815315
    1     0     0     3      -0.005547815315
    0     1     3     0      -0.005547815315
    1     0     3     0       0.005547815315
    0     1     1     3      -0.006269146627
    1     0     1     3       0.006269146627
    0     1     3     1       0.006269146627
    1     0     3     1      -0.006269146627
    0     1     2     3      -0.000001559264
    1     0     2     3       0.000001559264
    0     1     3     2       0.000001559264
    1     0     3     2      -0.000001559264
    0     1     4     5      -0.000000034950
    1     0     4     5       0.000000034950
    0     1     5     4       0.000000034950
    1     0     5     4      -0.000000034950
    0     1     6     7      -0.000007994011
    1     0     6     7       0.000007994011
    0     1     7     6       0.000007994011
    1     0     7     6      -0.000007994011
    0     2     0     1      -0.000298772442
    2     0     0     1       0.000298772442
    0     2     1     0       0.000298772442
    2     0     1     0      -0.000298772442
    0     2     0     2       0.996168431976
    2     0     0     2      -0.996168431976
    0     2     2     0      -0.996168431976
    2     0     2     0       0.996168431976
    0     2     1     2       0.000764911551
    2     0     1     2      -0.000764911551
    0     2     2     1      -0.000764911551
    2     0     2     1       0.000764911551
    0     2     0     3       0.001619613791
    2     0     0     3      -0.001619613791
    0     2     3     0      -0.001619613791
    2     0     3     0       0.001619613791
    0     2     1     3       0.000038367767
    2     0     1     3      -0.000038367767
    0     2     3     1      -0.000038367767
    2     0     3     1       0.000038367767
    0     2     2     3      -0.006159562330
    2     0     2     3       0.006159562330
    0     2     3     2       0.006159562330
    2     0     3     2      -0.006159562330
    0     2     4     5      -0.000017488527
    2     0     4     5       0.000017488527
    0     2     5     4       0.000017488527
    2     0     5     4      -0.000017488527
    0     2     6     7       0.000002352384
    2     0     6     7      -0.000002352384
    0     2     7     6      -0.000002352384
    2     0     7     6       0.000002352384
    1     2     0     1      -0.000614510367
    2     1     0     1       0.000614510367
    1     2     1     0       0.000614510367
    2     1     1     0      -0.000614510367
    1     2     0     2       0.000764911551
    2     1     0     2      -0.000764911551
    1     2     2     0      -0.000764911551
    2     1     2     0       0.000764911551
    1     2     1     2       0.993071289046
    2     1     1     2      -0.993071289046
    1     2     2     1      -0.993071289046
    2     1     2     1       0.993071289046
    1     2     0     3       0.000050811407
    2     1     0     3      -0.000050811407
    1     2     3     0      -0.000050811407
    2     1     3     0       0.000050811407
    1     2     1     3       0.001551646945
    2     1     1     3      -0.001551646945
    1     2     3     1      -0.001551646945
    2     1     3     1       0.001551646945
    1     2     2     3      -0.005705927116
    2     1     2     3       0.005705927116
    1     2     3     2       0.005705927116
    2     1     3     2      -0.005705927116
    1     2     4     5       0.000028577471
    2     1     4     5      -0.000028577471
    1     2     5     4      -0.000028577471
    2     1     5     4       0.000028577471
    1     2     6     7       0.000007304361
    2     1     6     7      -0.000007304361
    1     2     7     6      -0.000007304361
    2     1     7     6       0.000007304361
    0     3     0     1       0.005547815315
    3     0     0     1      -0.005547815315
    0     3     1     0      -0.005547815315
    3     0     1     0       0.005547815315
    0     3     0     2       0.001619613791
    3     0     0     2      -0.001619613791
    0     3     2     0      -0.001619613791
    3     0     2     0       0.001619613791
    0     3     1     2       0.000050811407
    3     0     1     2      -0.000050811407
    0     3     2     1      -0.000050811407
    3     0     2     1       0.000050811407
    0     3     0     3       0.002090755646
    3     0     0     3      -0.002090755646
    0     3     3     0      -0.002090755646
    3     0     3     0       0.002090755646
    0     3     1     3       0.000255897793
    3     0     1     3      -0.000255897793
    0     3     3     1      -0.000255897793
    3     0     3     1       0.000255897793
    0     3     2     3      -0.000130631695
    3     0     2     3       0.000130631695
    0     3     3     2       0.000130631695
    3     0     3     2      -0.000130631695
    0     3     4     5       0.000131288949
    3     0     4     5      -0.000131288949
    0     3     5     4      -0.000131288949
    3     0     5     4       0.000131288949
    0     3     6     7      -0.000006137625
    3     0     6     7       0.000006137625
    0     3     7     6       0.000006137625
    3     0     7     6      -0.000006137625
    1     3     0     1      -0.006269146627
    3     1     0     1       0.006269146627
    1     3     1     0       0.006269146627
    3     1     1     0      -0.006269146627
    1     3     0     2       0.000038367767
    3     1     0     2      -0.000038367767
    1     3     2     0      -0.000038367767
    3     1     2     0       0.000038367767
    1     3     1     2       0.001551646945
    3     1     1     2      -0.001551646945
    1     3     2     1      -0.001551646945
    3     1     2     1       0.001551646945
    1     3     0     3       0.000255897793
    3     1     0     3      -0.000255897793
    1     3     3     0      -0.000255897793
    3     1     3     0       0.000255897793
    1     3     1     3       0.001155779395
    3     1     1     3      -0.001155779395
    1     3     3     1      -0.001155779395
    3     1     3     1       0.001155779395
    1     3     2     3       0.000361815243
    3     1     2     3      -0.000361815243
    1     3     3     2      -0.000361815243
    3     1     3     2       0.000361815243
    1     3     4     5      -0.000167162945
    3     1     4     5       0.000167162945
    1     3     5     4       0.000167162945
    3     1     5     4      -0.000167162945
    1     3     6     7      -0.000026097657
    3     1     6     7       0.000026097657
    1     3     7     6       0.000026097657
    3     1     7     6      -0.000026097657
    2     3     0     1      -0.000001559264
    3     2     0     1       0.000001559264
    2     3     1     0       0.000001559264
    3     2     1     0      -0.000001559264
    2     3     0     2      -0.006159562330
    3     2     0     2       0.006159562330
    2     3     2     0       0.006159562330
    3     2     2     0      -0.006159562330
    2     3     1     2      -0.005705927116
    3     2     1     2       0.005705927116
    2     3     2     1       0.005705927116
    3     2     2     1      -0.005705927116
    2     3     0     3      -0.000130631695
    3     2     0     3       0.000130631695
    2     3     3     0       0.000130631695
    3     2     3     0      -0.000130631695
    2     3     1     3       0.000361815243
    3     2     1     3      -0.000361815243
    2     3     3     1      -0.000361815243
    3     2     3     1       0.000361815243
    2     3     2     3       0.001871821901
    3     2     2     3      -0.001871821901
