    DETCI @energy               -89.412767836010

    v2RDM @energy               -89.412977946657

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.193867005729
    v2RDM @entropy(D1b)           0.193867005753
    v2RDM @entropy(Q1a)           0.192082739262
    v2RDM @entropy(Q1b)           0.192082739297
    v2RDM @entropy(D2aa)          0.502896242479
    v2RDM @entropy(D2bb)          0.502896242471
    v2RDM @entropy(D2ab)          1.223973630816
    v2RDM @entropy(Q2aa)          0.499398746691
    v2RDM @entropy(Q2bb)          0.499398746797
    v2RDM @entropy(Q2ab)          1.214887027513
    v2RDM @entropy(G2ab)          1.216963927651
    v2RDM @entropy(G2ba)          1.216963927684
    v2RDM @entropy(G2aa/bb)     -21.134303183308
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.000033534519
    v2RDM @AveViolation(T2)      -0.000045667679
    v2RDM @RMSViolation(T1)       0.000000001562
    v2RDM @RMSViolation(T2)       0.000000003915
    v2RDM @VarViolation(T1)       0.000000000443
    v2RDM @VarViolation(T2)       0.000000001835

    v2RDM @||del2(aa)||^2         0.005591596444
    v2RDM @||del2(bb)||^2         0.005591596444
    v2RDM @||del2(ab)||^2         0.028667284068

    v2RDM @Tr[del2(aa)]          -0.022398913529
    v2RDM @Tr[del2(bb)]          -0.022398913522
    v2RDM @Tr[del2(ab)]          -0.000000465706


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995123434854
    1     0     0     1      -0.995123434854
    0     1     1     0      -0.995123434854
    1     0     1     0       0.995123434854
    0     1     0     2      -0.035603189321
    1     0     0     2       0.035603189321
    0     1     2     0       0.035603189321
    1     0     2     0      -0.035603189321
    0     1     1     2      -0.001979491132
    1     0     1     2       0.001979491132
    0     1     2     1       0.001979491132
    1     0     2     1      -0.001979491132
    0     1     0     3       0.000197309358
    1     0     0     3      -0.000197309358
    0     1     3     0      -0.000197309358
    1     0     3     0       0.000197309358
    0     1     1     3      -0.000324351680
    1     0     1     3       0.000324351680
    0     1     3     1       0.000324351680
    1     0     3     1      -0.000324351680
    0     1     2     3      -0.003679258229
    1     0     2     3       0.003679258229
    0     1     3     2       0.003679258229
    1     0     3     2      -0.003679258229
    0     1     4     5       0.000008640336
    1     0     4     5      -0.000008640336
    0     1     5     4      -0.000008640336
    1     0     5     4       0.000008640336
    0     1     6     7       0.000008640334
    1     0     6     7      -0.000008640334
    0     1     7     6      -0.000008640334
    1     0     7     6       0.000008640334
    0     2     0     1      -0.035603189321
    2     0     0     1       0.035603189321
    0     2     1     0       0.035603189321
    2     0     1     0      -0.035603189321
    0     2     0     2       0.004265574040
    2     0     0     2      -0.004265574040
    0     2     2     0      -0.004265574040
    2     0     2     0       0.004265574040
    0     2     1     2       0.000814983540
    2     0     1     2      -0.000814983540
    0     2     2     1      -0.000814983540
    2     0     2     1       0.000814983540
    0     2     0     3      -0.000156777563
    2     0     0     3       0.000156777563
    0     2     3     0       0.000156777563
    2     0     3     0      -0.000156777563
    0     2     1     3       0.001226959224
    2     0     1     3      -0.001226959224
    0     2     3     1      -0.001226959224
    2     0     3     1       0.001226959224
    0     2     2     3       0.000256635199
    2     0     2     3      -0.000256635199
    0     2     3     2      -0.000256635199
    2     0     3     2       0.000256635199
    0     2     4     5      -0.000042473872
    2     0     4     5       0.000042473872
    0     2     5     4       0.000042473872
    2     0     5     4      -0.000042473872
    0     2     6     7      -0.000042473876
    2     0     6     7       0.000042473876
    0     2     7     6       0.000042473876
    2     0     7     6      -0.000042473876
    1     2     0     1      -0.001979491132
    2     1     0     1       0.001979491132
    1     2     1     0       0.001979491132
    2     1     1     0      -0.001979491132
    1     2     0     2       0.000814983540
    2     1     0     2      -0.000814983540
    1     2     2     0      -0.000814983540
    2     1     2     0       0.000814983540
    1     2     1     2       0.000661858639
    2     1     1     2      -0.000661858639
    1     2     2     1      -0.000661858639
    2     1     2     1       0.000661858639
    1     2     0     3      -0.000148292533
    2     1     0     3       0.000148292533
    1     2     3     0       0.000148292533
    2     1     3     0      -0.000148292533
    1     2     1     3       0.000759040693
    2     1     1     3      -0.000759040693
    1     2     3     1      -0.000759040693
    2     1     3     1       0.000759040693
    1     2     2     3       0.000077047338
    2     1     2     3      -0.000077047338
    1     2     3     2      -0.000077047338
    2     1     3     2       0.000077047338
    1     2     4     5       0.000063637479
    2     1     4     5      -0.000063637479
    1     2     5     4      -0.000063637479
    2     1     5     4       0.000063637479
    1     2     6     7       0.000063637496
    2     1     6     7      -0.000063637496
    1     2     7     6      -0.000063637496
    2     1     7     6       0.000063637496
    0     3     0     1       0.000197309358
    3     0     0     1      -0.000197309358
    0     3     1     0      -0.000197309358
    3     0     1     0       0.000197309358
    0     3     0     2      -0.000156777563
    3     0     0     2       0.000156777563
    0     3     2     0       0.000156777563
    3     0     2     0      -0.000156777563
    0     3     1     2      -0.000148292533
    3     0     1     2       0.000148292533
    0     3     2     1       0.000148292533
    3     0     2     1      -0.000148292533
    0     3     0     3       0.000545581614
    3     0     0     3      -0.000545581614
    0     3     3     0      -0.000545581614
    3     0     3     0       0.000545581614
    0     3     1     3      -0.000278142836
    3     0     1     3       0.000278142836
    0     3     3     1       0.000278142836
    3     0     3     1      -0.000278142836
    0     3     2     3      -0.000012979671
    3     0     2     3       0.000012979671
    0     3     3     2       0.000012979671
    3     0     3     2      -0.000012979671
    0     3     4     5      -0.000064020646
    3     0     4     5       0.000064020646
    0     3     5     4       0.000064020646
    3     0     5     4      -0.000064020646
    0     3     6     7      -0.000064020646
    3     0     6     7       0.000064020646
    0     3     7     6       0.000064020646
    3     0     7     6      -0.000064020646
    1     3     0     1      -0.000324351680
    3     1     0     1       0.000324351680
    1     3     1     0       0.000324351680
    3     1     1     0      -0.000324351680
    1     3     0     2       0.001226959224
    3     1     0     2      -0.001226959224
    1     3     2     0      -0.001226959224
    3     1     2     0       0.001226959224
    1     3     1     2       0.000759040693
    3     1     1     2      -0.000759040693
    1     3     2     1      -0.000759040693
    3     1     2     1       0.000759040693
    1     3     0     3      -0.000278142836
    3     1     0     3       0.000278142836
    1     3     3     0       0.000278142836
    3     1     3     0      -0.000278142836
    1     3     1     3       0.000963092932
    3     1     1     3      -0.000963092932
    1     3     3     1      -0.000963092932
    3     1     3     1       0.000963092932
    1     3     2     3       0.000089120948
    3     1     2     3      -0.000089120948
    1     3     3     2      -0.000089120948
    3     1     3     2       0.000089120948
    1     3     4     5       0.000055690546
    3     1     4     5      -0.000055690546
    1     3     5     4      -0.000055690546
    3     1     5     4       0.000055690546
    1     3     6     7       0.000055690548
    3     1     6     7      -0.000055690548
    1     3     7     6      -0.000055690548
    3     1     7     6       0.000055690548
    2     3     0     1      -0.003679258229
    3     2     0     1       0.003679258229
    2     3     1     0       0.003679258229
