    DETCI @energy               -89.376368917221

    v2RDM @energy               -89.381718483553

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.302957837347
    v2RDM @entropy(D1b)           1.302957838668
    v2RDM @entropy(Q1a)           1.671488333738
    v2RDM @entropy(Q1b)           1.671488334561
    v2RDM @entropy(D2aa)          4.215850726707
    v2RDM @entropy(D2bb)          4.215850726083
    v2RDM @entropy(D2ab)          9.362691852267
    v2RDM @entropy(Q2aa)          5.067804633977
    v2RDM @entropy(Q2bb)          5.067804634281
    v2RDM @entropy(Q2ab)         11.539910296807
    v2RDM @entropy(G2ab)         10.553657321140
    v2RDM @entropy(G2ba)         10.553657326598
    v2RDM @entropy(G2aa/bb)       3.364020737517
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.000684281149
    v2RDM @AveViolation(T2)      -0.000661262962
    v2RDM @RMSViolation(T1)       0.000001188991
    v2RDM @RMSViolation(T2)       0.000001338228
    v2RDM @VarViolation(T1)       0.000000731196
    v2RDM @VarViolation(T2)       0.000000904521

    v2RDM @||del2(aa)||^2         0.033280054596
    v2RDM @||del2(bb)||^2         0.033280054614
    v2RDM @||del2(ab)||^2         0.334380568448

    v2RDM @Tr[del2(aa)]          -0.330361485003
    v2RDM @Tr[del2(bb)]          -0.330361485531
    v2RDM @Tr[del2(ab)]           0.000000131725


    ==> v2RDM @D2aa <==

    0     1     0     1       0.845536127070
    1     0     0     1      -0.845536127070
    0     1     1     0      -0.845536127070
    1     0     1     0       0.845536127070
    0     1     0     2       0.192641199714
    1     0     0     2      -0.192641199714
    0     1     2     0      -0.192641199714
    1     0     2     0       0.192641199714
    0     1     1     2       0.008462840042
    1     0     1     2      -0.008462840042
    0     1     2     1      -0.008462840042
    1     0     2     1       0.008462840042
    0     1     0     3       0.106785787993
    1     0     0     3      -0.106785787993
    0     1     3     0      -0.106785787993
    1     0     3     0       0.106785787993
    0     1     1     3       0.007923527205
    1     0     1     3      -0.007923527205
    0     1     3     1      -0.007923527205
    1     0     3     1       0.007923527205
    0     1     2     3      -0.001876242418
    1     0     2     3       0.001876242418
    0     1     3     2       0.001876242418
    1     0     3     2      -0.001876242418
    0     1     4     5       0.005215466341
    1     0     4     5      -0.005215466341
    0     1     5     4      -0.005215466341
    1     0     5     4       0.005215466341
    0     1     6     7       0.005219198977
    1     0     6     7      -0.005219198977
    0     1     7     6      -0.005219198977
    1     0     7     6       0.005219198977
    0     2     0     1       0.192641199714
    2     0     0     1      -0.192641199714
    0     2     1     0      -0.192641199714
    2     0     1     0       0.192641199714
    0     2     0     2       0.568121535556
    2     0     0     2      -0.568121535556
    0     2     2     0      -0.568121535556
    2     0     2     0       0.568121535556
    0     2     1     2       0.005287315939
    2     0     1     2      -0.005287315939
    0     2     2     1      -0.005287315939
    2     0     2     1       0.005287315939
    0     2     0     3       0.096553160935
    2     0     0     3      -0.096553160935
    0     2     3     0      -0.096553160935
    2     0     3     0       0.096553160935
    0     2     1     3       0.005761750274
    2     0     1     3      -0.005761750274
    0     2     3     1      -0.005761750274
    2     0     3     1       0.005761750274
    0     2     2     3       0.002131392494
    2     0     2     3      -0.002131392494
    0     2     3     2      -0.002131392494
    2     0     3     2       0.002131392494
    0     2     4     5       0.000374078786
    2     0     4     5      -0.000374078786
    0     2     5     4      -0.000374078786
    2     0     5     4       0.000374078786
    0     2     6     7       0.000374738668
    2     0     6     7      -0.000374738668
    0     2     7     6      -0.000374738668
    2     0     7     6       0.000374738668
    1     2     0     1       0.008462840042
    2     1     0     1      -0.008462840042
    1     2     1     0      -0.008462840042
    2     1     1     0       0.008462840042
    1     2     0     2       0.005287315939
    2     1     0     2      -0.005287315939
    1     2     2     0      -0.005287315939
    2     1     2     0       0.005287315939
    1     2     1     2       0.430928211757
    2     1     1     2      -0.430928211757
    1     2     2     1      -0.430928211757
    2     1     2     1       0.430928211757
    1     2     0     3       0.001719410266
    2     1     0     3      -0.001719410266
    1     2     3     0      -0.001719410266
    2     1     3     0       0.001719410266
    1     2     1     3       0.054349454027
    2     1     1     3      -0.054349454027
    1     2     3     1      -0.054349454027
    2     1     3     1       0.054349454027
    1     2     2     3      -0.043839681522
    2     1     2     3       0.043839681522
    1     2     3     2       0.043839681522
    2     1     3     2      -0.043839681522
    1     2     4     5       0.003312453753
    2     1     4     5      -0.003312453753
    1     2     5     4      -0.003312453753
    2     1     5     4       0.003312453753
    1     2     6     7       0.003314452604
    2     1     6     7      -0.003314452604
    1     2     7     6      -0.003314452604
    2     1     7     6       0.003314452604
    0     3     0     1       0.106785787993
    3     0     0     1      -0.106785787993
    0     3     1     0      -0.106785787993
    3     0     1     0       0.106785787993
    0     3     0     2       0.096553160935
    3     0     0     2      -0.096553160935
    0     3     2     0      -0.096553160935
    3     0     2     0       0.096553160935
    0     3     1     2       0.001719410266
    3     0     1     2      -0.001719410266
    0     3     2     1      -0.001719410266
    3     0     2     1       0.001719410266
    0     3     0     3       0.027170139031
    3     0     0     3      -0.027170139031
    0     3     3     0      -0.027170139031
    3     0     3     0       0.027170139031
    0     3     1     3       0.002464636813
    3     0     1     3      -0.002464636813
    0     3     3     1      -0.002464636813
    3     0     3     1       0.002464636813
    0     3     2     3       0.000893538166
    3     0     2     3      -0.000893538166
    0     3     3     2      -0.000893538166
    3     0     3     2       0.000893538166
    0     3     4     5       0.000427182159
    3     0     4     5      -0.000427182159
    0     3     5     4      -0.000427182159
    3     0     5     4       0.000427182159
    0     3     6     7       0.000427685955
    3     0     6     7      -0.000427685955
    0     3     7     6      -0.000427685955
    3     0     7     6       0.000427685955
    1     3     0     1       0.007923527205
    3     1     0     1      -0.007923527205
    1     3     1     0      -0.007923527205
    3     1     1     0       0.007923527205
    1     3     0     2       0.005761750274
    3     1     0     2      -0.005761750274
    1     3     2     0      -0.005761750274
    3     1     2     0       0.005761750274
    1     3     1     2       0.054349454027
    3     1     1     2      -0.054349454027
    1     3     2     1      -0.054349454027
    3     1     2     1       0.054349454027
    1     3     0     3       0.002464636813
    3     1     0     3      -0.002464636813
    1     3     3     0      -0.002464636813
    3     1     3     0       0.002464636813
    1     3     1     3       0.007596665523
    3     1     1     3      -0.007596665523
    1     3     3     1      -0.007596665523
    3     1     3     1       0.007596665523
    1     3     2     3      -0.005166275120
    3     1     2     3       0.005166275120
    1     3     3     2       0.005166275120
    3     1     3     2      -0.005166275120
    1     3     4     5       0.000848530694
    3     1     4     5      -0.000848530694
    1     3     5     4      -0.000848530694
    3     1     5     4       0.000848530694
    1     3     6     7       0.000848790124
    3     1     6     7      -0.000848790124
    1     3     7     6      -0.000848790124
    3     1     7     6       0.000848790124
    2     3     0     1      -0.001876242418
    3     2     0     1       0.001876242418
    2     3     1     0       0.001876242418
    3     2     1     0      -0.001876242418
    2     3     0     2       0.002131392494
    3     2     0     2      -0.002131392494
    2     3     2     0      -0.002131392494
    3     2     2     0       0.002131392494
    2     3     1     2      -0.043839681522
    3     2     1     2       0.043839681522
    2     3     2     1       0.043839681522
    3     2     2     1      -0.043839681522
    2     3     0     3       0.000893538166
    3     2     0     3      -0.000893538166
    2     3     3     0      -0.000893538166
    3     2     3     0       0.000893538166
    2     3     1     3      -0.005166275120
    3     2     1     3       0.005166275120
    2     3     3     1       0.005166275120
    3     2     3     1      -0.005166275120
    2     3     2     3       0.004704844656
    3     2     2     3      -0.004704844656
    2     3     3     2      -0.004704844656
    3     2     3     2       0.004704844656
    2     3     4     5      -0.000221923010
    3     2     4     5       0.000221923010
    2     3     5     4       0.000221923010
    3     2     5     4      -0.000221923010
    2     3     6     7      -0.000222064408
    3     2     6     7       0.000222064408
    2     3     7     6       0.000222064408
    3     2     7     6      -0.000222064408
    4     5     0     1       0.005215466341
    5     4     0     1      -0.005215466341
    4     5     1     0      -0.005215466341
    5     4     1     0       0.005215466341
    4     5     0     2       0.000374078786
    5     4     0     2      -0.000374078786
    4     5     2     0      -0.000374078786
    5     4     2     0       0.000374078786
    4     5     1     2       0.003312453753
    5     4     1     2      -0.003312453753
    4     5     2     1      -0.003312453753
    5     4     2     1       0.003312453753
    4     5     0     3       0.000427182159
    5     4     0     3      -0.000427182159
    4     5     3     0      -0.000427182159
    5     4     3     0       0.000427182159
    4     5     1     3       0.000848530694
    5     4     1     3      -0.000848530694
    4     5     3     1      -0.000848530694
    5     4     3     1       0.000848530694
    4     5     2     3      -0.000221923010
    5     4     2     3       0.000221923010
    4     5     3     2       0.000221923010
    5     4     3     2      -0.000221923010
    4     5     4     5       0.001006844260
    5     4     4     5      -0.001006844260
    4     5     5     4      -0.001006844260
    5     4     5     4       0.001006844260
    4     5     6     7      -0.000081486693
    5     4     6     7       0.000081486693
    4     5     7     6       0.000081486693
    5     4     7     6      -0.000081486693
    6     7     0     1       0.005219198977
    7     6     0     1      -0.005219198977
    6     7     1     0      -0.005219198977
    7     6     1     0       0.005219198977
    6     7     0     2       0.000374738668
    7     6     0     2      -0.000374738668
    6     7     2     0      -0.000374738668
    7     6     2     0       0.000374738668
    6     7     1     2       0.003314452604
    7     6     1     2      -0.003314452604
    6     7     2     1      -0.003314452604
    7     6     2     1       0.003314452604
    6     7     0     3       0.000427685955
    7     6     0     3      -0.000427685955
    6     7     3     0      -0.000427685955
    7     6     3     0       0.000427685955
    6     7     1     3       0.000848790124
    7     6     1     3      -0.000848790124
    6     7     3     1      -0.000848790124
    7     6     3     1       0.000848790124
    6     7     2     3      -0.000222064408
    7     6     2     3       0.000222064408
    6     7     3     2       0.000222064408
    7     6     3     2      -0.000222064408
    6     7     4     5      -0.000081486693
    7     6     4     5       0.000081486693
    6     7     5     4       0.000081486693
    7     6     5     4      -0.000081486693
    6     7     6     7       0.001006866827
    7     6     6     7      -0.001006866827
    6     7     7     6      -0.001006866827
    7     6     7     6       0.001006866827
    4     6     4     6       0.539630580001
    6     4     4     6      -0.539630580001
    4     6     6     4      -0.539630580001
    6     4     6     4       0.539630580001
    4     6     5     6      -0.014194249442
    6     4     5     6       0.014194249442
    4     6     6     5       0.014194249442
    6     4     6     5      -0.014194249442
    4     6     4     7      -0.014199271254
    6     4     4     7       0.014199271254
    4     6     7     4       0.014199271254
    6     4     7     4      -0.014199271254
    4     6     5     7      -0.017940321233
    6     4     5     7       0.017940321233
    4     6     7     5       0.017940321233
    6     4     7     5      -0.017940321233
    5     6     4     6      -0.014194249442
    6     5     4     6       0.014194249442
    5     6     6     4       0.014194249442
    6     5     6     4      -0.014194249442
    5     6     5     6       0.008316233074
    6     5     5     6      -0.008316233074
    5     6     6     5      -0.008316233074
    6     5     6     5       0.008316233074
    5     6     4     7       0.007227399225
    6     5     4     7      -0.007227399225
    5     6     7     4      -0.007227399225
    6     5     7     4       0.007227399225
    5     6     5     7      -0.001411032128
    6     5     5     7       0.001411032128
    5     6     7     5       0.001411032128
    6     5     7     5      -0.001411032128
    4     7     4     6      -0.014199271254
    7     4     4     6       0.014199271254
    4     7     6     4       0.014199271254
    7     4     6     4      -0.014199271254
    4     7     5     6       0.007227399225
    7     4     5     6      -0.007227399225
    4     7     6     5      -0.007227399225
    7     4     6     5       0.007227399225
    4     7     4     7       0.008315239344
    7     4     4     7      -0.008315239344
    4     7     7     4      -0.008315239344
    7     4     7     4       0.008315239344
    4     7     5     7      -0.001410650833
    7     4     5     7       0.001410650833
    4     7     7     5       0.001410650833
    7     4     7     5      -0.001410650833
    5     7     4     6      -0.017940321233
    7     5     4     6       0.017940321233
    5     7     6     4       0.017940321233
    7     5     6     4      -0.017940321233
    5     7     5     6      -0.001411032128
    7     5     5     6       0.001411032128
    5     7     6     5       0.001411032128
    7     5     6     5      -0.001411032128
    5     7     4     7      -0.001410650833
    7     5     4     7       0.001410650833
    5     7     7     4       0.001410650833
    7     5     7     4      -0.001410650833
    5     7     5     7       0.001075616619
    7     5     5     7      -0.001075616619
    5     7     7     5      -0.001075616619
    7     5     7     5       0.001075616619
    0     4     0     4       0.768526105608
    4     0     0     4      -0.768526105608
    0     4     4     0      -0.768526105608
    4     0     4     0       0.768526105608
    0     4     1     4       0.007429300427
    4     0     1     4      -0.007429300427
    0     4     4     1      -0.007429300427
    4     0     4     1       0.007429300427
    0     4     2     4      -0.008314197307
    4     0     2     4       0.008314197307
    0     4     4     2       0.008314197307
    4     0     4     2      -0.008314197307
    0     4     3     4      -0.008073394832
    4     0     3     4       0.008073394832
    0     4     4     3       0.008073394832
    4     0     4     3      -0.008073394832
    0     4     0     5      -0.010745009278
    4     0     0     5       0.010745009278
    0     4     5     0       0.010745009278
    4     0     5     0      -0.010745009278
