    DETCI @energy               -89.437755362176

    v2RDM @energy               -89.438299968004

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.441006431950
    v2RDM @entropy(D1b)           0.441006431815
    v2RDM @entropy(Q1a)           0.439390459329
    v2RDM @entropy(Q1b)           0.439390459393
    v2RDM @entropy(D2aa)          1.125015443890
    v2RDM @entropy(D2bb)          1.125015443980
    v2RDM @entropy(D2ab)          2.772841704080
    v2RDM @entropy(Q2aa)          1.122292001378
    v2RDM @entropy(Q2bb)          1.122292001611
    v2RDM @entropy(Q2ab)          2.764919160446
    v2RDM @entropy(G2ab)          2.768872456171
    v2RDM @entropy(G2ba)          2.768872455896
    v2RDM @entropy(G2aa/bb)     -17.415400858816
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.000074104995
    v2RDM @AveViolation(T2)      -0.000085089915
    v2RDM @RMSViolation(T1)       0.000000007326
    v2RDM @RMSViolation(T2)       0.000000015290
    v2RDM @VarViolation(T1)       0.000000001858
    v2RDM @VarViolation(T2)       0.000000008076

    v2RDM @||del2(aa)||^2         0.015391302395
    v2RDM @||del2(bb)||^2         0.015391302394
    v2RDM @||del2(ab)||^2         0.070286362962

    v2RDM @Tr[del2(aa)]          -0.060563235764
    v2RDM @Tr[del2(bb)]          -0.060563235744
    v2RDM @Tr[del2(ab)]           0.000000422000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972676444869
    1     0     0     1      -0.972676444869
    0     1     1     0      -0.972676444869
    1     0     1     0       0.972676444869
    0     1     0     2      -0.083124298046
    1     0     0     2       0.083124298046
    0     1     2     0       0.083124298046
    1     0     2     0      -0.083124298046
    0     1     1     2       0.000165598670
    1     0     1     2      -0.000165598670
    0     1     2     1      -0.000165598670
    1     0     2     1       0.000165598670
    0     1     0     3      -0.006589062483
    1     0     0     3       0.006589062483
    0     1     3     0       0.006589062483
    1     0     3     0      -0.006589062483
    0     1     1     3       0.003109315494
    1     0     1     3      -0.003109315494
    0     1     3     1      -0.003109315494
    1     0     3     1       0.003109315494
    0     1     2     3      -0.005203739129
    1     0     2     3       0.005203739129
    0     1     3     2       0.005203739129
    1     0     3     2      -0.005203739129
    0     1     4     5       0.000036965800
    1     0     4     5      -0.000036965800
    0     1     5     4      -0.000036965800
    1     0     5     4       0.000036965800
    0     1     6     7       0.000036966134
    1     0     6     7      -0.000036966134
    0     1     7     6      -0.000036966134
    1     0     7     6       0.000036966134
    0     2     0     1      -0.083124298046
    2     0     0     1       0.083124298046
    0     2     1     0       0.083124298046
    2     0     1     0      -0.083124298046
    0     2     0     2       0.026415855655
    2     0     0     2      -0.026415855655
    0     2     2     0      -0.026415855655
    2     0     2     0       0.026415855655
    0     2     1     2       0.001932996482
    2     0     1     2      -0.001932996482
    0     2     2     1      -0.001932996482
    2     0     2     1       0.001932996482
    0     2     0     3       0.003323216815
    2     0     0     3      -0.003323216815
    0     2     3     0      -0.003323216815
    2     0     3     0       0.003323216815
    0     2     1     3       0.003552596613
    2     0     1     3      -0.003552596613
    0     2     3     1      -0.003552596613
    2     0     3     1       0.003552596613
    0     2     2     3       0.001021974083
    2     0     2     3      -0.001021974083
    0     2     3     2      -0.001021974083
    2     0     3     2       0.001021974083
    0     2     4     5      -0.000037554614
    2     0     4     5       0.000037554614
    0     2     5     4       0.000037554614
    2     0     5     4      -0.000037554614
    0     2     6     7      -0.000037554563
    2     0     6     7       0.000037554563
    0     2     7     6       0.000037554563
    2     0     7     6      -0.000037554563
    1     2     0     1       0.000165598670
    2     1     0     1      -0.000165598670
    1     2     1     0      -0.000165598670
    2     1     1     0       0.000165598670
    1     2     0     2       0.001932996482
