    DETCI @energy               -89.362128173502

    v2RDM @energy               -89.368825279978

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.345671649243
    v2RDM @entropy(D1b)           1.345671650610
    v2RDM @entropy(Q1a)           1.711370938393
    v2RDM @entropy(Q1b)           1.711370941806
    v2RDM @entropy(D2aa)          4.328161817845
    v2RDM @entropy(D2bb)          4.328161819156
    v2RDM @entropy(D2ab)          9.649768036945
    v2RDM @entropy(Q2aa)          5.195788667657
    v2RDM @entropy(Q2bb)          5.195788673446
    v2RDM @entropy(Q2ab)         11.855467300505
    v2RDM @entropy(G2ab)         10.856838512474
    v2RDM @entropy(G2ba)         10.856838518012
    v2RDM @entropy(G2aa/bb)       4.097449518394
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.072044204738
    v2RDM @AveViolation(T1)      -0.001057191355
    v2RDM @AveViolation(T2)      -0.001071671060
    v2RDM @RMSViolation(T1)       0.000003153424
    v2RDM @RMSViolation(T2)       0.000003282122
    v2RDM @VarViolation(T1)       0.000002070275
    v2RDM @VarViolation(T2)       0.000002143475

    v2RDM @||del2(aa)||^2         0.033402313044
    v2RDM @||del2(bb)||^2         0.033402313017
    v2RDM @||del2(ab)||^2         0.326312279126

    v2RDM @Tr[del2(aa)]          -0.336150295202
    v2RDM @Tr[del2(bb)]          -0.336150295786
    v2RDM @Tr[del2(ab)]           0.000000097597


    ==> v2RDM @D2aa <==

    0     1     0     1       0.819625167719
    1     0     0     1      -0.819625167719
    0     1     1     0      -0.819625167719
    1     0     1     0       0.819625167719
    0     1     0     2       0.194984428342
    1     0     0     2      -0.194984428342
    0     1     2     0      -0.194984428342
    1     0     2     0       0.194984428342
    0     1     1     2       0.007227004612
    1     0     1     2      -0.007227004612
    0     1     2     1      -0.007227004612
    1     0     2     1       0.007227004612
    0     1     0     3       0.117078905617
    1     0     0     3      -0.117078905617
    0     1     3     0      -0.117078905617
    1     0     3     0       0.117078905617
    0     1     1     3       0.003299825128
    1     0     1     3      -0.003299825128
    0     1     3     1      -0.003299825128
    1     0     3     1       0.003299825128
    0     1     2     3      -0.003540107806
    1     0     2     3       0.003540107806
    0     1     3     2       0.003540107806
    1     0     3     2      -0.003540107806
    0     1     4     5       0.005315261184
    1     0     4     5      -0.005315261184
    0     1     5     4      -0.005315261184
    1     0     5     4       0.005315261184
    0     1     6     7       0.005317706045
    1     0     6     7      -0.005317706045
    0     1     7     6      -0.005317706045
    1     0     7     6       0.005317706045
    0     2     0     1       0.194984428342
    2     0     0     1      -0.194984428342
    0     2     1     0      -0.194984428342
    2     0     1     0       0.194984428342
    0     2     0     2       0.571609360442
    2     0     0     2      -0.571609360442
    0     2     2     0      -0.571609360442
    2     0     2     0       0.571609360442
    0     2     1     2       0.004435527429
    2     0     1     2      -0.004435527429
    0     2     2     1      -0.004435527429
    2     0     2     1       0.004435527429
    0     2     0     3       0.105023470895
    2     0     0     3      -0.105023470895
    0     2     3     0      -0.105023470895
    2     0     3     0       0.105023470895
