    DETCI @energy               -88.550349693540

    v2RDM @energy               -88.550404077226

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.066004285344
    v2RDM @entropy(D1b)           0.066004285375
    v2RDM @entropy(Q1a)           0.066164486766
    v2RDM @entropy(Q1b)           0.066164486823
    v2RDM @entropy(D2aa)          0.178192773372
    v2RDM @entropy(D2bb)          0.178192773729
    v2RDM @entropy(D2ab)          0.418033224562
    v2RDM @entropy(Q2aa)          0.178882523385
    v2RDM @entropy(Q2bb)          0.178882523550
    v2RDM @entropy(Q2ab)          0.418932965920
    v2RDM @entropy(G2ab)          0.417587207557
    v2RDM @entropy(G2ba)          0.417587207570
    v2RDM @entropy(G2aa/bb)     -23.007271326390
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.079314720812
    v2RDM @AveViolation(T1)      -0.000006789495
    v2RDM @AveViolation(T2)      -0.000010623033
    v2RDM @RMSViolation(T1)       0.000000000084
    v2RDM @RMSViolation(T2)       0.000000000277
    v2RDM @VarViolation(T1)       0.000000000038
    v2RDM @VarViolation(T2)       0.000000000164

    v2RDM @||del2(aa)||^2         0.001325398096
    v2RDM @||del2(bb)||^2         0.001325398096
    v2RDM @||del2(ab)||^2         0.009385400523

    v2RDM @Tr[del2(aa)]          -0.006418083027
    v2RDM @Tr[del2(bb)]          -0.006418083014
    v2RDM @Tr[del2(ab)]          -0.000000117657


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995765428862
    1     0     0     1      -0.995765428862
    0     1     1     0      -0.995765428862
    1     0     1     0       0.995765428862
    0     1     0     2      -0.029494211842
    1     0     0     2       0.029494211842
    0     1     2     0       0.029494211842
    1     0     2     0      -0.029494211842
    0     1     1     2      -0.000057379074
    1     0     1     2       0.000057379074
    0     1     2     1       0.000057379074
    1     0     2     1      -0.000057379074
    0     1     0     3      -0.015874707518
    1     0     0     3       0.015874707518
    0     1     3     0       0.015874707518
    1     0     3     0      -0.015874707518
    0     1     1     3      -0.001389321740
    1     0     1     3       0.001389321740
    0     1     3     1       0.001389321740
    1     0     3     1      -0.001389321740
    0     1     2     3      -0.001094792287
    1     0     2     3       0.001094792287
    0     1     3     2       0.001094792287
    1     0     3     2      -0.001094792287
    0     1     4     5      -0.000008678466
    1     0     4     5       0.000008678466
    0     1     5     4       0.000008678466
    1     0     5     4      -0.000008678466
    0     1     6     7      -0.000008678830
    1     0     6     7       0.000008678830
    0     1     7     6       0.000008678830
    1     0     7     6      -0.000008678830
    0     2     0     1      -0.029494211842
    2     0     0     1       0.029494211842
    0     2     1     0       0.029494211842
    2     0     1     0      -0.029494211842
    0     2     0     2       0.002078897682
    2     0     0     2      -0.002078897682
    0     2     2     0      -0.002078897682
    2     0     2     0       0.002078897682
    0     2     1     2       0.000259472951
    2     0     1     2      -0.000259472951
    0     2     2     1      -0.000259472951
    2     0     2     1       0.000259472951
    0     2     0     3       0.001917263483
    2     0     0     3      -0.001917263483
    0     2     3     0      -0.001917263483
    2     0     3     0       0.001917263483
    0     2     1     3       0.000559903527
    2     0     1     3      -0.000559903527
    0     2     3     1      -0.000559903527
    2     0     3     1       0.000559903527
    0     2     2     3       0.000061976116
    2     0     2     3      -0.000061976116
    0     2     3     2      -0.000061976116
    2     0     3     2       0.000061976116
    0     2     4     5       0.000013892793
    2     0     4     5      -0.000013892793
    0     2     5     4      -0.000013892793
    2     0     5     4       0.000013892793
    0     2     6     7       0.000013892772
    2     0     6     7      -0.000013892772
    0     2     7     6      -0.000013892772
    2     0     7     6       0.000013892772
    1     2     0     1      -0.000057379074
    2     1     0     1       0.000057379074
    1     2     1     0       0.000057379074
    2     1     1     0      -0.000057379074
    1     2     0     2       0.000259472951
    2     1     0     2      -0.000259472951
    1     2     2     0      -0.000259472951
    2     1     2     0       0.000259472951
    1     2     1     2       0.000314105315
    2     1     1     2      -0.000314105315
    1     2     2     1      -0.000314105315
    2     1     2     1       0.000314105315
    1     2     0     3       0.000354676219
    2     1     0     3      -0.000354676219
    1     2     3     0      -0.000354676219
    2     1     3     0       0.000354676219
    1     2     1     3       0.000338646928
    2     1     1     3      -0.000338646928
    1     2     3     1      -0.000338646928
    2     1     3     1       0.000338646928
    1     2     2     3      -0.000015839709
    2     1     2     3       0.000015839709
    1     2     3     2       0.000015839709
    2     1     3     2      -0.000015839709
    1     2     4     5      -0.000045532454
    2     1     4     5       0.000045532454
    1     2     5     4       0.000045532454
    2     1     5     4      -0.000045532454
    1     2     6     7      -0.000045532511
    2     1     6     7       0.000045532511
    1     2     7     6       0.000045532511
    2     1     7     6      -0.000045532511
    0     3     0     1      -0.015874707518
    3     0     0     1       0.015874707518
    0     3     1     0       0.015874707518
    3     0     1     0      -0.015874707518
    0     3     0     2       0.001917263483
    3     0     0     2      -0.001917263483
    0     3     2     0      -0.001917263483
    3     0     2     0       0.001917263483
    0     3     1     2       0.000354676219
    3     0     1     2      -0.000354676219
    0     3     2     1      -0.000354676219
    3     0     2     1       0.000354676219
    0     3     0     3       0.002127317727
    3     0     0     3      -0.002127317727
    0     3     3     0      -0.002127317727
    3     0     3     0       0.002127317727
    0     3     1     3       0.000732831062
    3     0     1     3      -0.000732831062
    0     3     3     1      -0.000732831062
    3     0     3     1       0.000732831062
    0     3     2     3       0.000051685579
    3     0     2     3      -0.000051685579
    0     3     3     2      -0.000051685579
    3     0     3     2       0.000051685579
    0     3     4     5       0.000017366489
    3     0     4     5      -0.000017366489
    0     3     5     4      -0.000017366489
    3     0     5     4       0.000017366489
    0     3     6     7       0.000017366474
    3     0     6     7      -0.000017366474
    0     3     7     6      -0.000017366474
    3     0     7     6       0.000017366474
    1     3     0     1      -0.001389321740
    3     1     0     1       0.001389321740
    1     3     1     0       0.001389321740
    3     1     1     0      -0.001389321740
    1     3     0     2       0.000559903527
    3     1     0     2      -0.000559903527
