    DETCI @energy               -89.405127593365

    v2RDM @energy               -89.415448100904

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.212147844920
    v2RDM @entropy(D1b)           1.212147844100
    v2RDM @entropy(Q1a)           1.292339774536
    v2RDM @entropy(Q1b)           1.292339774503
    v2RDM @entropy(D2aa)          3.507314834590
    v2RDM @entropy(D2bb)          3.507314834921
    v2RDM @entropy(D2ab)          7.970922465540
    v2RDM @entropy(Q2aa)          3.721978754408
    v2RDM @entropy(Q2bb)          3.721978753782
    v2RDM @entropy(Q2ab)          8.487584898740
    v2RDM @entropy(G2ab)          8.285881854101
    v2RDM @entropy(G2ba)          8.285881873606
    v2RDM @entropy(G2aa/bb)      -3.148308509387
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.091211928934
    v2RDM @AveViolation(T1)      -0.001354232346
    v2RDM @AveViolation(T2)      -0.001453735921
    v2RDM @RMSViolation(T1)       0.000004418512
    v2RDM @RMSViolation(T2)       0.000005634148
    v2RDM @VarViolation(T1)       0.000002613606
    v2RDM @VarViolation(T2)       0.000003533603

    v2RDM @||del2(aa)||^2         0.046125924854
    v2RDM @||del2(bb)||^2         0.046125924837
    v2RDM @||del2(ab)||^2         0.349222553490

    v2RDM @Tr[del2(aa)]          -0.240113810238
    v2RDM @Tr[del2(bb)]          -0.240113810330
    v2RDM @Tr[del2(ab)]          -0.000000112008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.698181074634
    1     0     0     1      -0.698181074634
    0     1     1     0      -0.698181074634
    1     0     1     0       0.698181074634
    0     1     0     2       0.280856267603
    1     0     0     2      -0.280856267603
    0     1     2     0      -0.280856267603
    1     0     2     0       0.280856267603
    0     1     1     2      -0.008898040660
    1     0     1     2       0.008898040660
    0     1     2     1       0.008898040660
    1     0     2     1      -0.008898040660
    0     1     0     3      -0.018861295213
    1     0     0     3       0.018861295213
    0     1     3     0       0.018861295213
    1     0     3     0      -0.018861295213
    0     1     1     3      -0.023729955950
    1     0     1     3       0.023729955950
    0     1     3     1       0.023729955950
    1     0     3     1      -0.023729955950
    0     1     2     3      -0.005566841034
    1     0     2     3       0.005566841034
    0     1     3     2       0.005566841034
    1     0     3     2      -0.005566841034
    0     1     4     5      -0.002159495994
    1     0     4     5       0.002159495994
    0     1     5     4       0.002159495994
    1     0     5     4      -0.002159495994
    0     1     6     7      -0.000724964177
    1     0     6     7       0.000724964177
    0     1     7     6       0.000724964177
    1     0     7     6      -0.000724964177
    0     2     0     1       0.280856267603
    2     0     0     1      -0.280856267603
    0     2     1     0      -0.280856267603
    2     0     1     0       0.280856267603
    0     2     0     2       0.354226868492
    2     0     0     2      -0.354226868492
    0     2     2     0      -0.354226868492
    2     0     2     0       0.354226868492
    0     2     1     2      -0.003752000141
    2     0     1     2       0.003752000141
    0     2     2     1       0.003752000141
    2     0     2     1      -0.003752000141
    0     2     0     3      -0.048810650940
    2     0     0     3       0.048810650940
    0     2     3     0       0.048810650940
    2     0     3     0      -0.048810650940
    0     2     1     3      -0.022330842447
    2     0     1     3       0.022330842447
    0     2     3     1       0.022330842447
    2     0     3     1      -0.022330842447
    0     2     2     3      -0.014686912632
    2     0     2     3       0.014686912632
    0     2     3     2       0.014686912632
    2     0     3     2      -0.014686912632
    0     2     4     5      -0.001361490251
    2     0     4     5       0.001361490251
    0     2     5     4       0.001361490251
    2     0     5     4      -0.001361490251
    0     2     6     7      -0.000258496988
    2     0     6     7       0.000258496988
    0     2     7     6       0.000258496988
    2     0     7     6      -0.000258496988
    1     2     0     1      -0.008898040660
    2     1     0     1       0.008898040660
    1     2     1     0       0.008898040660
    2     1     1     0      -0.008898040660
    1     2     0     2      -0.003752000141
    2     1     0     2       0.003752000141
    1     2     2     0       0.003752000141
    2     1     2     0      -0.003752000141
    1     2     1     2       0.062456004342
    2     1     1     2      -0.062456004342
    1     2     2     1      -0.062456004342
    2     1     2     1       0.062456004342
    1     2     0     3      -0.000172520889
    2     1     0     3       0.000172520889
    1     2     3     0       0.000172520889
    2     1     3     0      -0.000172520889
    1     2     1     3      -0.012150182538
    2     1     1     3       0.012150182538
    1     2     3     1       0.012150182538
    2     1     3     1      -0.012150182538
    1     2     2     3      -0.003303125464
    2     1     2     3       0.003303125464
    1     2     3     2       0.003303125464
    2     1     3     2      -0.003303125464
    1     2     4     5      -0.002136954965
    2     1     4     5       0.002136954965
    1     2     5     4       0.002136954965
    2     1     5     4      -0.002136954965
    1     2     6     7      -0.001718258942
    2     1     6     7       0.001718258942
    1     2     7     6       0.001718258942
    2     1     7     6      -0.001718258942
    0     3     0     1      -0.018861295213
    3     0     0     1       0.018861295213
    0     3     1     0       0.018861295213
    3     0     1     0      -0.018861295213
    0     3     0     2      -0.048810650940
    3     0     0     2       0.048810650940
    0     3     2     0       0.048810650940
    3     0     2     0      -0.048810650940
    0     3     1     2      -0.000172520889
    3     0     1     2       0.000172520889
    0     3     2     1       0.000172520889
    3     0     2     1      -0.000172520889
    0     3     0     3       0.009120381020
    3     0     0     3      -0.009120381020
    0     3     3     0      -0.009120381020
    3     0     3     0       0.009120381020
    0     3     1     3       0.002263731700
    3     0     1     3      -0.002263731700
    0     3     3     1      -0.002263731700
    3     0     3     1       0.002263731700
    0     3     2     3       0.002458016715
    3     0     2     3      -0.002458016715
    0     3     3     2      -0.002458016715
    3     0     3     2       0.002458016715
    0     3     4     5      -0.000001895234
    3     0     4     5       0.000001895234
    0     3     5     4       0.000001895234
    3     0     5     4      -0.000001895234
    0     3     6     7      -0.000099715360
    3     0     6     7       0.000099715360
    0     3     7     6       0.000099715360
    3     0     7     6      -0.000099715360
    1     3     0     1      -0.023729955950
    3     1     0     1       0.023729955950
    1     3     1     0       0.023729955950
    3     1     1     0      -0.023729955950
    1     3     0     2      -0.022330842447
    3     1     0     2       0.022330842447
    1     3     2     0       0.022330842447
    3     1     2     0      -0.022330842447
    1     3     1     2      -0.012150182538
    3     1     1     2       0.012150182538
    1     3     2     1       0.012150182538
    3     1     2     1      -0.012150182538
    1     3     0     3       0.002263731700
    3     1     0     3      -0.002263731700
    1     3     3     0      -0.002263731700
    3     1     3     0       0.002263731700
    1     3     1     3       0.005978437809
    3     1     1     3      -0.005978437809
    1     3     3     1      -0.005978437809
    3     1     3     1       0.005978437809
    1     3     2     3       0.001935971327
    3     1     2     3      -0.001935971327
    1     3     3     2      -0.001935971327
    3     1     3     2       0.001935971327
    1     3     4     5      -0.000189558296
    3     1     4     5       0.000189558296
    1     3     5     4       0.000189558296
    3     1     5     4      -0.000189558296
    1     3     6     7      -0.000566037515
    3     1     6     7       0.000566037515
    1     3     7     6       0.000566037515
    3     1     7     6      -0.000566037515
    2     3     0     1      -0.005566841034
    3     2     0     1       0.005566841034
    2     3     1     0       0.005566841034
    3     2     1     0      -0.005566841034
    2     3     0     2      -0.014686912632
    3     2     0     2       0.014686912632
    2     3     2     0       0.014686912632
    3     2     2     0      -0.014686912632
    2     3     1     2      -0.003303125464
    3     2     1     2       0.003303125464
    2     3     2     1       0.003303125464
    3     2     2     1      -0.003303125464
    2     3     0     3       0.002458016715
    3     2     0     3      -0.002458016715
    2     3     3     0      -0.002458016715
    3     2     3     0       0.002458016715
    2     3     1     3       0.001935971327
    3     2     1     3      -0.001935971327
    2     3     3     1      -0.001935971327
    3     2     3     1       0.001935971327
    2     3     2     3       0.001017816808
    3     2     2     3      -0.001017816808
    2     3     3     2      -0.001017816808
    3     2     3     2       0.001017816808
    2     3     4     5      -0.000099044575
    3     2     4     5       0.000099044575
    2     3     5     4       0.000099044575
    3     2     5     4      -0.000099044575
    2     3     6     7      -0.000163319553
    3     2     6     7       0.000163319553
    2     3     7     6       0.000163319553
    3     2     7     6      -0.000163319553
    4     5     0     1      -0.002159495994
    5     4     0     1       0.002159495994
    4     5     1     0       0.002159495994
    5     4     1     0      -0.002159495994
    4     5     0     2      -0.001361490251
    5     4     0     2       0.001361490251
    4     5     2     0       0.001361490251
    5     4     2     0      -0.001361490251
    4     5     1     2      -0.002136954965
    5     4     1     2       0.002136954965
    4     5     2     1       0.002136954965
    5     4     2     1      -0.002136954965
    4     5     0     3      -0.000001895234
    5     4     0     3       0.000001895234
    4     5     3     0       0.000001895234
    5     4     3     0      -0.000001895234
    4     5     1     3      -0.000189558296
    5     4     1     3       0.000189558296
    4     5     3     1       0.000189558296
    5     4     3     1      -0.000189558296
    4     5     2     3      -0.000099044575
    5     4     2     3       0.000099044575
    4     5     3     2       0.000099044575
    5     4     3     2      -0.000099044575
    4     5     4     5       0.001078051578
    5     4     4     5      -0.001078051578
    4     5     5     4      -0.001078051578
    5     4     5     4       0.001078051578
    4     5     6     7      -0.000001096071
    5     4     6     7       0.000001096071
    4     5     7     6       0.000001096071
    5     4     7     6      -0.000001096071
    6     7     0     1      -0.000724964177
    7     6     0     1       0.000724964177
    6     7     1     0       0.000724964177
    7     6     1     0      -0.000724964177
    6     7     0     2      -0.000258496988
    7     6     0     2       0.000258496988
    6     7     2     0       0.000258496988
    7     6     2     0      -0.000258496988
    6     7     1     2      -0.001718258942
    7     6     1     2       0.001718258942
