    DETCI @energy               -89.429347476985

    v2RDM @energy               -89.430301610558

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.610772733253
    v2RDM @entropy(D1b)           0.610772732036
    v2RDM @entropy(Q1a)           0.609760621054
    v2RDM @entropy(Q1b)           0.609760619128
    v2RDM @entropy(D2aa)          1.573805125165
    v2RDM @entropy(D2bb)          1.573805128843
    v2RDM @entropy(D2ab)          3.845989597410
    v2RDM @entropy(Q2aa)          1.573956837464
    v2RDM @entropy(Q2bb)          1.573956827602
    v2RDM @entropy(Q2ab)          3.845642876054
    v2RDM @entropy(G2ab)          3.848508975341
    v2RDM @entropy(G2ba)          3.848508975443
    v2RDM @entropy(G2aa/bb)     -14.740568391856
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.000103760758
    v2RDM @AveViolation(T2)      -0.000144870375
    v2RDM @RMSViolation(T1)       0.000000018326
    v2RDM @RMSViolation(T2)       0.000000041223
    v2RDM @VarViolation(T1)       0.000000007655
    v2RDM @VarViolation(T2)       0.000000020315

    v2RDM @||del2(aa)||^2         0.023048342162
    v2RDM @||del2(bb)||^2         0.023048342148
    v2RDM @||del2(ab)||^2         0.108890395984

    v2RDM @Tr[del2(aa)]          -0.091755789678
    v2RDM @Tr[del2(bb)]          -0.091755787966
    v2RDM @Tr[del2(ab)]          -0.000000210600


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946814668814
    1     0     0     1      -0.946814668814
    0     1     1     0      -0.946814668814
    1     0     1     0       0.946814668814
    0     1     0     2      -0.101552030849
    1     0     0     2       0.101552030849
    0     1     2     0       0.101552030849
    1     0     2     0      -0.101552030849
    0     1     1     2       0.002820675743
    1     0     1     2      -0.002820675743
    0     1     2     1      -0.002820675743
    1     0     2     1       0.002820675743
    0     1     0     3       0.005449070225
    1     0     0     3      -0.005449070225
    0     1     3     0      -0.005449070225
    1     0     3     0       0.005449070225
    0     1     1     3      -0.005447073283
    1     0     1     3       0.005447073283
    0     1     3     1       0.005447073283
    1     0     3     1      -0.005447073283
    0     1     2     3       0.006182862301
    1     0     2     3      -0.006182862301
    0     1     3     2      -0.006182862301
    1     0     3     2       0.006182862301
    0     1     4     5       0.000081659114
    1     0     4     5      -0.000081659114
    0     1     5     4      -0.000081659114
    1     0     5     4       0.000081659114
    0     1     6     7       0.000081659141
    1     0     6     7      -0.000081659141
    0     1     7     6      -0.000081659141
    1     0     7     6       0.000081659141
    0     2     0     1      -0.101552030849
    2     0     0     1       0.101552030849
    0     2     1     0       0.101552030849
    2     0     1     0      -0.101552030849
    0     2     0     2       0.052145785885
    2     0     0     2      -0.052145785885
    0     2     2     0      -0.052145785885
    2     0     2     0       0.052145785885
    0     2     1     2       0.002066779323
    2     0     1     2      -0.002066779323
    0     2     2     1      -0.002066779323
    2     0     2     1       0.002066779323
    0     2     0     3      -0.008137182971
    2     0     0     3       0.008137182971
    0     2     3     0       0.008137182971
    2     0     3     0      -0.008137182971
    0     2     1     3      -0.004948990866
    2     0     1     3       0.004948990866
    0     2     3     1       0.004948990866
    2     0     3     1      -0.004948990866
    0     2     2     3      -0.001817262251
    2     0     2     3       0.001817262251
    0     2     3     2       0.001817262251
    2     0     3     2      -0.001817262251
    0     2     4     5      -0.000017976605
    2     0     4     5       0.000017976605
    0     2     5     4       0.000017976605
    2     0     5     4      -0.000017976605
    0     2     6     7      -0.000017976620
    2     0     6     7       0.000017976620
    0     2     7     6       0.000017976620
    2     0     7     6      -0.000017976620
    1     2     0     1       0.002820675743
    2     1     0     1      -0.002820675743
    1     2     1     0      -0.002820675743
    2     1     1     0       0.002820675743
    1     2     0     2       0.002066779323
    2     1     0     2      -0.002066779323
    1     2     2     0      -0.002066779323
    2     1     2     0       0.002066779323
    1     2     1     2       0.002236677826
    2     1     1     2      -0.002236677826
    1     2     2     1      -0.002236677826
    2     1     2     1       0.002236677826
    1     2     0     3      -0.000469446517
    2     1     0     3       0.000469446517
    1     2     3     0       0.000469446517
    2     1     3     0      -0.000469446517
    1     2     1     3      -0.001034334173
    2     1     1     3       0.001034334173
    1     2     3     1       0.001034334173
    2     1     3     1      -0.001034334173
    1     2     2     3      -0.000040403173
    2     1     2     3       0.000040403173
    1     2     3     2       0.000040403173
    2     1     3     2      -0.000040403173
    1     2     4     5       0.000324639494
    2     1     4     5      -0.000324639494
    1     2     5     4      -0.000324639494
    2     1     5     4       0.000324639494
    1     2     6     7       0.000324639484
    2     1     6     7      -0.000324639484
    1     2     7     6      -0.000324639484
    2     1     7     6       0.000324639484
    0     3     0     1       0.005449070225
    3     0     0     1      -0.005449070225
    0     3     1     0      -0.005449070225
    3     0     1     0       0.005449070225
    0     3     0     2      -0.008137182971
    3     0     0     2       0.008137182971
    0     3     2     0       0.008137182971
    3     0     2     0      -0.008137182971
    0     3     1     2      -0.000469446517
    3     0     1     2       0.000469446517
    0     3     2     1       0.000469446517
    3     0     2     1      -0.000469446517
    0     3     0     3       0.001944359118
    3     0     0     3      -0.001944359118
    0     3     3     0      -0.001944359118
    3     0     3     0       0.001944359118
    0     3     1     3       0.000989377931
    3     0     1     3      -0.000989377931
    0     3     3     1      -0.000989377931
    3     0     3     1       0.000989377931
    0     3     2     3       0.000266348736
    3     0     2     3      -0.000266348736
    0     3     3     2      -0.000266348736
    3     0     3     2       0.000266348736
    0     3     4     5       0.000061453525
    3     0     4     5      -0.000061453525
    0     3     5     4      -0.000061453525
    3     0     5     4       0.000061453525
    0     3     6     7       0.000061453524
    3     0     6     7      -0.000061453524
    0     3     7     6      -0.000061453524
    3     0     7     6       0.000061453524
    1     3     0     1      -0.005447073283
    3     1     0     1       0.005447073283
    1     3     1     0       0.005447073283
    3     1     1     0      -0.005447073283
    1     3     0     2      -0.004948990866
    3     1     0     2       0.004948990866
    1     3     2     0       0.004948990866
    3     1     2     0      -0.004948990866
    1     3     1     2      -0.001034334173
    3     1     1     2       0.001034334173
    1     3     2     1       0.001034334173
    3     1     2     1      -0.001034334173
    1     3     0     3       0.000989377931
    3     1     0     3      -0.000989377931
    1     3     3     0      -0.000989377931
    3     1     3     0       0.000989377931
    1     3     1     3       0.001460731508
    3     1     1     3      -0.001460731508
    1     3     3     1      -0.001460731508
    3     1     3     1       0.001460731508
    1     3     2     3       0.000177564856
    3     1     2     3      -0.000177564856
    1     3     3     2      -0.000177564856
    3     1     3     2       0.000177564856
    1     3     4     5      -0.000320940789
    3     1     4     5       0.000320940789
    1     3     5     4       0.000320940789
    3     1     5     4      -0.000320940789
    1     3     6     7      -0.000320940778
    3     1     6     7       0.000320940778
    1     3     7     6       0.000320940778
    3     1     7     6      -0.000320940778
    2     3     0     1       0.006182862301
    3     2     0     1      -0.006182862301
    2     3     1     0      -0.006182862301
    3     2     1     0       0.006182862301
    2     3     0     2      -0.001817262251
    3     2     0     2       0.001817262251
    2     3     2     0       0.001817262251
    3     2     2     0      -0.001817262251
    2     3     1     2      -0.000040403173
    3     2     1     2       0.000040403173
    2     3     2     1       0.000040403173
    3     2     2     1      -0.000040403173
    2     3     0     3       0.000266348736
    3     2     0     3      -0.000266348736
    2     3     3     0      -0.000266348736
    3     2     3     0       0.000266348736
    2     3     1     3       0.000177564856
    3     2     1     3      -0.000177564856
    2     3     3     1      -0.000177564856
    3     2     3     1       0.000177564856
    2     3     2     3       0.000081692605
    3     2     2     3      -0.000081692605
    2     3     3     2      -0.000081692605
    3     2     3     2       0.000081692605
    2     3     4     5      -0.000024169503
    3     2     4     5       0.000024169503
    2     3     5     4       0.000024169503
    3     2     5     4      -0.000024169503
    2     3     6     7      -0.000024169503
    3     2     6     7       0.000024169503
    2     3     7     6       0.000024169503
    3     2     7     6      -0.000024169503
    4     5     0     1       0.000081659114
    5     4     0     1      -0.000081659114
    4     5     1     0      -0.000081659114
    5     4     1     0       0.000081659114
    4     5     0     2      -0.000017976605
    5     4     0     2       0.000017976605
    4     5     2     0       0.000017976605
    5     4     2     0      -0.000017976605
    4     5     1     2       0.000324639494
    5     4     1     2      -0.000324639494
    4     5     2     1      -0.000324639494
    5     4     2     1       0.000324639494
    4     5     0     3       0.000061453525
    5     4     0     3      -0.000061453525
    4     5     3     0      -0.000061453525
    5     4     3     0       0.000061453525
    4     5     1     3      -0.000320940789
    5     4     1     3       0.000320940789
    4     5     3     1       0.000320940789
    5     4     3     1      -0.000320940789
    4     5     2     3      -0.000024169503
    5     4     2     3       0.000024169503
    4     5     3     2       0.000024169503
    5     4     3     2      -0.000024169503
    4     5     4     5       0.000363214075
    5     4     4     5      -0.000363214075
    4     5     5     4      -0.000363214075
    5     4     5     4       0.000363214075
    4     5     6     7      -0.000047069799
    5     4     6     7       0.000047069799
    4     5     7     6       0.000047069799
    5     4     7     6      -0.000047069799
    6     7     0     1       0.000081659141
    7     6     0     1      -0.000081659141
    6     7     1     0      -0.000081659141
    7     6     1     0       0.000081659141
    6     7     0     2      -0.000017976620
    7     6     0     2       0.000017976620
    6     7     2     0       0.000017976620
    7     6     2     0      -0.000017976620
    6     7     1     2       0.000324639484
    7     6     1     2      -0.000324639484
    6     7     2     1      -0.000324639484
    7     6     2     1       0.000324639484
    6     7     0     3       0.000061453524
    7     6     0     3      -0.000061453524
    6     7     3     0      -0.000061453524
    7     6     3     0       0.000061453524
    6     7     1     3      -0.000320940778
    7     6     1     3       0.000320940778
    6     7     3     1       0.000320940778
    7     6     3     1      -0.000320940778
    6     7     2     3      -0.000024169503
    7     6     2     3       0.000024169503
    6     7     3     2       0.000024169503
    7     6     3     2      -0.000024169503
    6     7     4     5      -0.000047069799
