    DETCI @energy               -89.351328869352

    v2RDM @energy               -89.351473441973

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.126828773020
    v2RDM @entropy(D1b)           0.126828773085
    v2RDM @entropy(Q1a)           0.125095133630
    v2RDM @entropy(Q1b)           0.125095133674
    v2RDM @entropy(D2aa)          0.332586846893
    v2RDM @entropy(D2bb)          0.332586846920
    v2RDM @entropy(D2ab)          0.802724628817
    v2RDM @entropy(Q2aa)          0.329168994648
    v2RDM @entropy(Q2bb)          0.329168994745
    v2RDM @entropy(Q2ab)          0.793621446489
    v2RDM @entropy(G2ab)          0.795692082348
    v2RDM @entropy(G2ba)          0.795692082369
    v2RDM @entropy(G2aa/bb)     -22.130986353182
    v2RDM @Violation%(T1)         0.304515745692
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.000026154675
    v2RDM @AveViolation(T2)      -0.000034657964
    v2RDM @RMSViolation(T1)       0.000000000993
    v2RDM @RMSViolation(T2)       0.000000002282
    v2RDM @VarViolation(T1)       0.000000000313
    v2RDM @VarViolation(T2)       0.000000001084

    v2RDM @||del2(aa)||^2         0.003360150465
    v2RDM @||del2(bb)||^2         0.003360150465
    v2RDM @||del2(ab)||^2         0.018108851739

    v2RDM @Tr[del2(aa)]          -0.013526622970
    v2RDM @Tr[del2(bb)]          -0.013526622978
    v2RDM @Tr[del2(ab)]          -0.000000455887


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997866210794
    1     0     0     1      -0.997866210794
    0     1     1     0      -0.997866210794
    1     0     1     0       0.997866210794
    0     1     0     2       0.018848983877
    1     0     0     2      -0.018848983877
    0     1     2     0      -0.018848983877
    1     0     2     0       0.018848983877
    0     1     1     2      -0.002023410742
    1     0     1     2       0.002023410742
    0     1     2     1       0.002023410742
    1     0     2     1      -0.002023410742
    0     1     0     3      -0.003974861862
    1     0     0     3       0.003974861862
    0     1     3     0       0.003974861862
    1     0     3     0      -0.003974861862
    0     1     1     3      -0.001086990947
    1     0     1     3       0.001086990947
    0     1     3     1       0.001086990947
    1     0     3     1      -0.001086990947
    0     1     2     3       0.002884611665
    1     0     2     3      -0.002884611665
    0     1     3     2      -0.002884611665
    1     0     3     2       0.002884611665
    0     1     4     5      -0.000003825558
    1     0     4     5       0.000003825558
    0     1     5     4       0.000003825558
    1     0     5     4      -0.000003825558
    0     1     6     7      -0.000003825558
    1     0     6     7       0.000003825558
    0     1     7     6       0.000003825558
    1     0     7     6      -0.000003825558
    0     2     0     1       0.018848983877
    2     0     0     1      -0.018848983877
    0     2     1     0      -0.018848983877
    2     0     1     0       0.018848983877
    0     2     0     2       0.001434557386
    2     0     0     2      -0.001434557386
    0     2     2     0      -0.001434557386
    2     0     2     0       0.001434557386
    0     2     1     2      -0.000385514731
    2     0     1     2       0.000385514731
    0     2     2     1       0.000385514731
    2     0     2     1      -0.000385514731
    0     2     0     3      -0.000220511020
    2     0     0     3       0.000220511020
    0     2     3     0       0.000220511020
    2     0     3     0      -0.000220511020
