    DETCI @energy               -89.301649270887

    v2RDM @energy               -89.322001802275

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.659934492272
    v2RDM @entropy(D1b)           1.659934491522
    v2RDM @entropy(Q1a)           1.922754531147
    v2RDM @entropy(Q1b)           1.922754526542
    v2RDM @entropy(D2aa)          5.143217181153
    v2RDM @entropy(D2bb)          5.143217179730
    v2RDM @entropy(D2ab)         11.732899274321
    v2RDM @entropy(Q2aa)          5.881001757801
    v2RDM @entropy(Q2bb)          5.881001739921
    v2RDM @entropy(Q2ab)         13.628832102486
    v2RDM @entropy(G2ab)         12.799765777229
    v2RDM @entropy(G2ba)         12.799765773245
    v2RDM @entropy(G2aa/bb)       8.712148612747
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.003403846661
    v2RDM @AveViolation(T2)      -0.004224323689
    v2RDM @RMSViolation(T1)       0.000046588434
    v2RDM @RMSViolation(T2)       0.000043716346
    v2RDM @VarViolation(T1)       0.000035716594
    v2RDM @VarViolation(T2)       0.000025994049

    v2RDM @||del2(aa)||^2         0.042553680191
    v2RDM @||del2(bb)||^2         0.042553680221
    v2RDM @||del2(ab)||^2         0.294722454123

    v2RDM @Tr[del2(aa)]          -0.382795429821
    v2RDM @Tr[del2(bb)]          -0.382795429422
    v2RDM @Tr[del2(ab)]          -0.000000011098


    ==> v2RDM @D2aa <==

    0     1     0     1       0.767482372898
    1     0     0     1      -0.767482372898
    0     1     1     0      -0.767482372898
    1     0     1     0       0.767482372898
    0     1     0     2       0.125472327435
    1     0     0     2      -0.125472327435
    0     1     2     0      -0.125472327435
    1     0     2     0       0.125472327435
    0     1     1     2       0.004753778108
    1     0     1     2      -0.004753778108
    0     1     2     1      -0.004753778108
    1     0     2     1       0.004753778108
    0     1     0     3      -0.107842437317
    1     0     0     3       0.107842437317
    0     1     3     0       0.107842437317
    1     0     3     0      -0.107842437317
    0     1     1     3       0.006788948531
    1     0     1     3      -0.006788948531
    0     1     3     1      -0.006788948531
    1     0     3     1       0.006788948531
    0     1     2     3       0.011464671993
    1     0     2     3      -0.011464671993
    0     1     3     2      -0.011464671993
    1     0     3     2       0.011464671993
    0     1     4     5       0.004837212629
    1     0     4     5      -0.004837212629
    0     1     5     4      -0.004837212629
    1     0     5     4       0.004837212629
    0     1     6     7       0.004819728769
    1     0     6     7      -0.004819728769
    0     1     7     6      -0.004819728769
    1     0     7     6       0.004819728769
    0     2     0     1       0.125472327435
    2     0     0     1      -0.125472327435
    0     2     1     0      -0.125472327435
    2     0     1     0       0.125472327435
    0     2     0     2       0.466842365246
    2     0     0     2      -0.466842365246
    0     2     2     0      -0.466842365246
    2     0     2     0       0.466842365246
    0     2     1     2       0.000767448150
    2     0     1     2      -0.000767448150
    0     2     2     1      -0.000767448150
    2     0     2     1       0.000767448150
    0     2     0     3      -0.121075107586
    2     0     0     3       0.121075107586
    0     2     3     0       0.121075107586
    2     0     3     0      -0.121075107586
    0     2     1     3      -0.002432384293
    2     0     1     3       0.002432384293
    0     2     3     1       0.002432384293
    2     0     3     1      -0.002432384293
    0     2     2     3       0.005870456635
    2     0     2     3      -0.005870456635
    0     2     3     2      -0.005870456635
    2     0     3     2       0.005870456635
    0     2     4     5       0.001985632465
    2     0     4     5      -0.001985632465
    0     2     5     4      -0.001985632465
    2     0     5     4       0.001985632465
    0     2     6     7       0.001979057679
    2     0     6     7      -0.001979057679
    0     2     7     6      -0.001979057679
    2     0     7     6       0.001979057679
    1     2     0     1       0.004753778108
    2     1     0     1      -0.004753778108
    1     2     1     0      -0.004753778108
    2     1     1     0       0.004753778108
    1     2     0     2       0.000767448150
    2     1     0     2      -0.000767448150
    1     2     2     0      -0.000767448150
    2     1     2     0       0.000767448150
    1     2     1     2       0.289695812824
    2     1     1     2      -0.289695812824
    1     2     2     1      -0.289695812824
    2     1     2     1       0.289695812824
    1     2     0     3      -0.000273582754
    2     1     0     3       0.000273582754
    1     2     3     0       0.000273582754
    2     1     3     0      -0.000273582754
    1     2     1     3      -0.048920552191
    2     1     1     3       0.048920552191
    1     2     3     1       0.048920552191
    2     1     3     1      -0.048920552191
    1     2     2     3       0.054569484466
    2     1     2     3      -0.054569484466
    1     2     3     2      -0.054569484466
    2     1     3     2       0.054569484466
    1     2     4     5       0.009024260231
    2     1     4     5      -0.009024260231
    1     2     5     4      -0.009024260231
    2     1     5     4       0.009024260231
    1     2     6     7       0.008999456366
    2     1     6     7      -0.008999456366
    1     2     7     6      -0.008999456366
    2     1     7     6       0.008999456366
    0     3     0     1      -0.107842437317
    3     0     0     1       0.107842437317
    0     3     1     0       0.107842437317
    3     0     1     0      -0.107842437317
    0     3     0     2      -0.121075107586
    3     0     0     2       0.121075107586
    0     3     2     0       0.121075107586
    3     0     2     0      -0.121075107586
    0     3     1     2      -0.000273582754
    3     0     1     2       0.000273582754
    0     3     2     1       0.000273582754
    3     0     2     1      -0.000273582754
    0     3     0     3       0.074410658275
    3     0     0     3      -0.074410658275
    0     3     3     0      -0.074410658275
    3     0     3     0       0.074410658275
    0     3     1     3       0.000609111026
    3     0     1     3      -0.000609111026
    0     3     3     1      -0.000609111026
    3     0     3     1       0.000609111026
    0     3     2     3       0.000447577967
    3     0     2     3      -0.000447577967
    0     3     3     2      -0.000447577967
    3     0     3     2       0.000447577967
    0     3     4     5      -0.000921997534
    3     0     4     5       0.000921997534
    0     3     5     4       0.000921997534
    3     0     5     4      -0.000921997534
    0     3     6     7      -0.000917811510
    3     0     6     7       0.000917811510
    0     3     7     6       0.000917811510
    3     0     7     6      -0.000917811510
    1     3     0     1       0.006788948531
    3     1     0     1      -0.006788948531
    1     3     1     0      -0.006788948531
    3     1     1     0       0.006788948531
    1     3     0     2      -0.002432384293
    3     1     0     2       0.002432384293
    1     3     2     0       0.002432384293
    3     1     2     0      -0.002432384293
    1     3     1     2      -0.048920552191
    3     1     1     2       0.048920552191
    1     3     2     1       0.048920552191
    3     1     2     1      -0.048920552191
    1     3     0     3       0.000609111026
    3     1     0     3      -0.000609111026
    1     3     3     0      -0.000609111026
    3     1     3     0       0.000609111026
    1     3     1     3       0.010603739044
    3     1     1     3      -0.010603739044
    1     3     3     1      -0.010603739044
    3     1     3     1       0.010603739044
    1     3     2     3      -0.011703356083
    3     1     2     3       0.011703356083
    1     3     3     2       0.011703356083
    3     1     3     2      -0.011703356083
    1     3     4     5      -0.001711432805
    3     1     4     5       0.001711432805
    1     3     5     4       0.001711432805
    3     1     5     4      -0.001711432805
    1     3     6     7      -0.001707916407
    3     1     6     7       0.001707916407
    1     3     7     6       0.001707916407
    3     1     7     6      -0.001707916407
    2     3     0     1       0.011464671993
    3     2     0     1      -0.011464671993
    2     3     1     0      -0.011464671993
    3     2     1     0       0.011464671993
    2     3     0     2       0.005870456635
    3     2     0     2      -0.005870456635
    2     3     2     0      -0.005870456635
    3     2     2     0       0.005870456635
    2     3     1     2       0.054569484466
    3     2     1     2      -0.054569484466
    2     3     2     1      -0.054569484466
    3     2     2     1       0.054569484466
    2     3     0     3       0.000447577967
    3     2     0     3      -0.000447577967
    2     3     3     0      -0.000447577967
    3     2     3     0       0.000447577967
