    DETCI @energy               -89.349074023458

    v2RDM @energy               -89.357632331336

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.400757257439
    v2RDM @entropy(D1b)           1.400757260527
    v2RDM @entropy(Q1a)           1.759380259701
    v2RDM @entropy(Q1b)           1.759380267271
    v2RDM @entropy(D2aa)          4.472459446055
    v2RDM @entropy(D2bb)          4.472459449492
    v2RDM @entropy(D2ab)         10.028526056982
    v2RDM @entropy(Q2aa)          5.349947357192
    v2RDM @entropy(Q2bb)          5.349947372512
    v2RDM @entropy(Q2ab)         12.246522112505
    v2RDM @entropy(G2ab)         11.243579078897
    v2RDM @entropy(G2ba)         11.243579081491
    v2RDM @entropy(G2aa/bb)       5.028246549955
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.001548286402
    v2RDM @AveViolation(T2)      -0.001321707479
    v2RDM @RMSViolation(T1)       0.000007524066
    v2RDM @RMSViolation(T2)       0.000006056851
    v2RDM @VarViolation(T1)       0.000005220091
    v2RDM @VarViolation(T2)       0.000004327824

    v2RDM @||del2(aa)||^2         0.033531347650
    v2RDM @||del2(bb)||^2         0.033531347665
    v2RDM @||del2(ab)||^2         0.312149452623

    v2RDM @Tr[del2(aa)]          -0.343486971143
    v2RDM @Tr[del2(bb)]          -0.343486972360
    v2RDM @Tr[del2(ab)]           0.000000356395


    ==> v2RDM @D2aa <==

    0     1     0     1       0.801282674723
    1     0     0     1      -0.801282674723
    0     1     1     0      -0.801282674723
    1     0     1     0       0.801282674723
    0     1     0     2       0.188142543811
    1     0     0     2      -0.188142543811
    0     1     2     0      -0.188142543811
    1     0     2     0       0.188142543811
    0     1     1     2       0.006253545457
    1     0     1     2      -0.006253545457
    0     1     2     1      -0.006253545457
    1     0     2     1       0.006253545457
    0     1     0     3       0.122654238651
    1     0     0     3      -0.122654238651
    0     1     3     0      -0.122654238651
    1     0     3     0       0.122654238651
    0     1     1     3      -0.000782514807
    1     0     1     3       0.000782514807
    0     1     3     1       0.000782514807
    1     0     3     1      -0.000782514807
    0     1     2     3      -0.005511278564
    1     0     2     3       0.005511278564
    0     1     3     2       0.005511278564
    1     0     3     2      -0.005511278564
    0     1     4     5       0.005227015979
    1     0     4     5      -0.005227015979
    0     1     5     4      -0.005227015979
    1     0     5     4       0.005227015979
    0     1     6     7       0.005227417548
    1     0     6     7      -0.005227417548
    0     1     7     6      -0.005227417548
    1     0     7     6       0.005227417548
    0     2     0     1       0.188142543811
    2     0     0     1      -0.188142543811
    0     2     1     0      -0.188142543811
    2     0     1     0       0.188142543811
    0     2     0     2       0.556426626801
    2     0     0     2      -0.556426626801
    0     2     2     0      -0.556426626801
    2     0     2     0       0.556426626801
    0     2     1     2       0.003381579593
    2     0     1     2      -0.003381579593
    0     2     2     1      -0.003381579593
    2     0     2     1       0.003381579593
    0     2     0     3       0.109902881037
    2     0     0     3      -0.109902881037
    0     2     3     0      -0.109902881037
    2     0     3     0       0.109902881037
    0     2     1     3       0.004585133479
    2     0     1     3      -0.004585133479
    0     2     3     1      -0.004585133479
    2     0     3     1       0.004585133479
    0     2     2     3      -0.003197318059
    2     0     2     3       0.003197318059
    0     2     3     2       0.003197318059
    2     0     3     2      -0.003197318059
    0     2     4     5       0.001439969920
    2     0     4     5      -0.001439969920
    0     2     5     4      -0.001439969920
    2     0     5     4       0.001439969920
