    DETCI @energy               -89.326841652585

    v2RDM @energy               -89.340408904176

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.517449630859
    v2RDM @entropy(D1b)           1.517449631461
    v2RDM @entropy(Q1a)           1.838526306666
    v2RDM @entropy(Q1b)           1.838526308742
    v2RDM @entropy(D2aa)          4.765416794690
    v2RDM @entropy(D2bb)          4.765416796586
    v2RDM @entropy(D2ab)         10.833775826996
    v2RDM @entropy(Q2aa)          5.607104272137
    v2RDM @entropy(Q2bb)          5.607104276239
    v2RDM @entropy(Q2ab)         12.948648731001
    v2RDM @entropy(G2ab)         11.997134168173
    v2RDM @entropy(G2ba)         11.997134167451
    v2RDM @entropy(G2aa/bb)       6.786048664567
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.075348984772
    v2RDM @AveViolation(T1)      -0.002064736889
    v2RDM @AveViolation(T2)      -0.002305178683
    v2RDM @RMSViolation(T1)       0.000018563786
    v2RDM @RMSViolation(T2)       0.000016568480
    v2RDM @VarViolation(T1)       0.000014570471
    v2RDM @VarViolation(T2)       0.000011304211

    v2RDM @||del2(aa)||^2         0.035726794974
    v2RDM @||del2(bb)||^2         0.035726794914
    v2RDM @||del2(ab)||^2         0.287256597752

    v2RDM @Tr[del2(aa)]          -0.359050708740
    v2RDM @Tr[del2(bb)]          -0.359050708976
    v2RDM @Tr[del2(ab)]          -0.000000091958


    ==> v2RDM @D2aa <==

    0     1     0     1       0.781279994411
    1     0     0     1      -0.781279994411
    0     1     1     0      -0.781279994411
    1     0     1     0       0.781279994411
    0     1     0     2       0.158782314057
    1     0     0     2      -0.158782314057
    0     1     2     0      -0.158782314057
    1     0     2     0       0.158782314057
    0     1     1     2       0.004982101896
    1     0     1     2      -0.004982101896
    0     1     2     1      -0.004982101896
    1     0     2     1       0.004982101896
    0     1     0     3      -0.121544120868
    1     0     0     3       0.121544120868
    0     1     3     0       0.121544120868
    1     0     3     0      -0.121544120868
    0     1     1     3       0.006012731080
    1     0     1     3      -0.006012731080
    0     1     3     1      -0.006012731080
    1     0     3     1       0.006012731080
    0     1     2     3       0.009126141931
    1     0     2     3      -0.009126141931
    0     1     3     2      -0.009126141931
    1     0     3     2       0.009126141931
    0     1     4     5       0.004915376801
    1     0     4     5      -0.004915376801
    0     1     5     4      -0.004915376801
    1     0     5     4       0.004915376801
    0     1     6     7       0.004910572531
    1     0     6     7      -0.004910572531
    0     1     7     6      -0.004910572531
    1     0     7     6       0.004910572531
    0     2     0     1       0.158782314057
    2     0     0     1      -0.158782314057
    0     2     1     0      -0.158782314057
    2     0     1     0       0.158782314057
    0     2     0     2       0.501899334478
    2     0     0     2      -0.501899334478
    0     2     2     0      -0.501899334478
    2     0     2     0       0.501899334478
    0     2     1     2       0.001603425789
    2     0     1     2      -0.001603425789
    0     2     2     1      -0.001603425789
    2     0     2     1       0.001603425789
    0     2     0     3      -0.114142893549
    2     0     0     3       0.114142893549
    0     2     3     0       0.114142893549
    2     0     3     0      -0.114142893549
    0     2     1     3      -0.003737892297
    2     0     1     3       0.003737892297
    0     2     3     1       0.003737892297
    2     0     3     1      -0.003737892297
    0     2     2     3       0.005306143701
    2     0     2     3      -0.005306143701
    0     2     3     2      -0.005306143701
    2     0     3     2       0.005306143701
    0     2     4     5       0.001869628177
    2     0     4     5      -0.001869628177
    0     2     5     4      -0.001869628177
    2     0     5     4       0.001869628177
    0     2     6     7       0.001867680627
    2     0     6     7      -0.001867680627
    0     2     7     6      -0.001867680627
    2     0     7     6       0.001867680627
    1     2     0     1       0.004982101896
    2     1     0     1      -0.004982101896
    1     2     1     0      -0.004982101896
    2     1     1     0       0.004982101896
    1     2     0     2       0.001603425789
    2     1     0     2      -0.001603425789
    1     2     2     0      -0.001603425789
    2     1     2     0       0.001603425789
    1     2     1     2       0.324279078090
    2     1     1     2      -0.324279078090
    1     2     2     1      -0.324279078090
    2     1     2     1       0.324279078090
    1     2     0     3      -0.000892764926
    2     1     0     3       0.000892764926
    1     2     3     0       0.000892764926
    2     1     3     0      -0.000892764926
    1     2     1     3      -0.047260931124
    2     1     1     3       0.047260931124
    1     2     3     1       0.047260931124
    2     1     3     1      -0.047260931124
    1     2     2     3       0.052732539426
    2     1     2     3      -0.052732539426
    1     2     3     2      -0.052732539426
    2     1     3     2       0.052732539426
    1     2     4     5       0.006746761244
    2     1     4     5      -0.006746761244
    1     2     5     4      -0.006746761244
    2     1     5     4       0.006746761244
    1     2     6     7       0.006742048471
    2     1     6     7      -0.006742048471
    1     2     7     6      -0.006742048471
    2     1     7     6       0.006742048471
    0     3     0     1      -0.121544120868
    3     0     0     1       0.121544120868
    0     3     1     0       0.121544120868
    3     0     1     0      -0.121544120868
    0     3     0     2      -0.114142893549
    3     0     0     2       0.114142893549
    0     3     2     0       0.114142893549
    3     0     2     0      -0.114142893549
    0     3     1     2      -0.000892764926
    3     0     1     2       0.000892764926
    0     3     2     1       0.000892764926
    3     0     2     1      -0.000892764926
    0     3     0     3       0.054815918625
    3     0     0     3      -0.054815918625
    0     3     3     0      -0.054815918625
    3     0     3     0       0.054815918625
    0     3     1     3       0.001441739967
    3     0     1     3      -0.001441739967
    0     3     3     1      -0.001441739967
    3     0     3     1       0.001441739967
    0     3     2     3       0.000297570983
    3     0     2     3      -0.000297570983
    0     3     3     2      -0.000297570983
    3     0     3     2       0.000297570983
    0     3     4     5      -0.000813866483
    3     0     4     5       0.000813866483
    0     3     5     4       0.000813866483
    3     0     5     4      -0.000813866483
    0     3     6     7      -0.000812797535
    3     0     6     7       0.000812797535
    0     3     7     6       0.000812797535
    3     0     7     6      -0.000812797535
    1     3     0     1       0.006012731080
    3     1     0     1      -0.006012731080
    1     3     1     0      -0.006012731080
    3     1     1     0       0.006012731080
    1     3     0     2      -0.003737892297
    3     1     0     2       0.003737892297
    1     3     2     0       0.003737892297
    3     1     2     0      -0.003737892297
    1     3     1     2      -0.047260931124
    3     1     1     2       0.047260931124
    1     3     2     1       0.047260931124
    3     1     2     1      -0.047260931124
    1     3     0     3       0.001441739967
    3     1     0     3      -0.001441739967
    1     3     3     0      -0.001441739967
    3     1     3     0       0.001441739967
    1     3     1     3       0.008075808092
    3     1     1     3      -0.008075808092
    1     3     3     1      -0.008075808092
    3     1     3     1       0.008075808092
    1     3     2     3      -0.008257487728
    3     1     2     3       0.008257487728
    1     3     3     2       0.008257487728
    3     1     3     2      -0.008257487728
    1     3     4     5      -0.001256955715
    3     1     4     5       0.001256955715
    1     3     5     4       0.001256955715
    3     1     5     4      -0.001256955715
    1     3     6     7      -0.001256435135
    3     1     6     7       0.001256435135
    1     3     7     6       0.001256435135
    3     1     7     6      -0.001256435135
    2     3     0     1       0.009126141931
    3     2     0     1      -0.009126141931
    2     3     1     0      -0.009126141931
    3     2     1     0       0.009126141931
    2     3     0     2       0.005306143701
    3     2     0     2      -0.005306143701
    2     3     2     0      -0.005306143701
    3     2     2     0       0.005306143701
    2     3     1     2       0.052732539426
    3     2     1     2      -0.052732539426
