    DETCI @energy               -86.773155840831

    v2RDM @energy               -86.774536293633

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.367416555156
    v2RDM @entropy(D1b)           0.367416555230
    v2RDM @entropy(Q1a)           0.359253995490
    v2RDM @entropy(Q1b)           0.359253995501
    v2RDM @entropy(D2aa)          1.100275634375
    v2RDM @entropy(D2bb)          1.100275634356
    v2RDM @entropy(D2ab)          2.291568200407
    v2RDM @entropy(Q2aa)          1.080642885699
    v2RDM @entropy(Q2bb)          1.080642885865
    v2RDM @entropy(Q2ab)          2.256105812776
    v2RDM @entropy(G2ab)          2.226027922120
    v2RDM @entropy(G2ba)          2.226027923019
    v2RDM @entropy(G2aa/bb)     -18.134843655999
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.109057741117
    v2RDM @AveViolation(T1)      -0.000263725279
    v2RDM @AveViolation(T2)      -0.000364966589
    v2RDM @RMSViolation(T1)       0.000000153510
    v2RDM @RMSViolation(T2)       0.000000260922
    v2RDM @VarViolation(T1)       0.000000084971
    v2RDM @VarViolation(T2)       0.000000128110

    v2RDM @||del2(aa)||^2         0.003068539317
    v2RDM @||del2(bb)||^2         0.003068539317
    v2RDM @||del2(ab)||^2         0.105166380619

    v2RDM @Tr[del2(aa)]          -0.055164763425
    v2RDM @Tr[del2(bb)]          -0.055164763440
    v2RDM @Tr[del2(ab)]           0.000000086432


    ==> v2RDM @D2aa <==

    0     1     0     1       0.935784866889
    1     0     0     1      -0.935784866889
    0     1     1     0      -0.935784866889
    1     0     1     0       0.935784866889
    0     1     0     2       0.089718088037
    1     0     0     2      -0.089718088037
    0     1     2     0      -0.089718088037
    1     0     2     0       0.089718088037
    0     1     1     2      -0.003934510648
    1     0     1     2       0.003934510648
    0     1     2     1       0.003934510648
    1     0     2     1      -0.003934510648
    0     1     0     3      -0.043751566049
    1     0     0     3       0.043751566049
    0     1     3     0       0.043751566049
    1     0     3     0      -0.043751566049
    0     1     1     3      -0.005431892996
    1     0     1     3       0.005431892996
    0     1     3     1       0.005431892996
    1     0     3     1      -0.005431892996
    0     1     2     3      -0.019630091760
    1     0     2     3       0.019630091760
    0     1     3     2       0.019630091760
    1     0     3     2      -0.019630091760
    0     1     4     5       0.000019390609
    1     0     4     5      -0.000019390609
    0     1     5     4      -0.000019390609
    1     0     5     4       0.000019390609
    0     1     6     7       0.000019390504
    1     0     6     7      -0.000019390504
    0     1     7     6      -0.000019390504
    1     0     7     6       0.000019390504
    0     2     0     1       0.089718088037
    2     0     0     1      -0.089718088037
    0     2     1     0      -0.089718088037
    2     0     1     0       0.089718088037
    0     2     0     2       0.044527730539
    2     0     0     2      -0.044527730539
    0     2     2     0      -0.044527730539
    2     0     2     0       0.044527730539
    0     2     1     2      -0.000909461110
    2     0     1     2       0.000909461110
    0     2     2     1       0.000909461110
    2     0     2     1      -0.000909461110
    0     2     0     3      -0.023428616157
    2     0     0     3       0.023428616157
    0     2     3     0       0.023428616157
    2     0     3     0      -0.023428616157
    0     2     1     3       0.001031380616
    2     0     1     3      -0.001031380616
    0     2     3     1      -0.001031380616
    2     0     3     1       0.001031380616
    0     2     2     3      -0.003513529457
    2     0     2     3       0.003513529457
    0     2     3     2       0.003513529457
    2     0     3     2      -0.003513529457
    0     2     4     5      -0.000011319177
    2     0     4     5       0.000011319177
    0     2     5     4       0.000011319177
    2     0     5     4      -0.000011319177
    0     2     6     7      -0.000011319163
    2     0     6     7       0.000011319163
    0     2     7     6       0.000011319163
