    DETCI @energy               -87.840758648708

    v2RDM @energy               -87.842239822931

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.009344140210
    v2RDM @entropy(D1b)           1.009344139519
    v2RDM @entropy(Q1a)           1.007635881245
    v2RDM @entropy(Q1b)           1.007635879405
    v2RDM @entropy(D2aa)          3.017346453239
    v2RDM @entropy(D2bb)          3.017346452400
    v2RDM @entropy(D2ab)          6.076244063619
    v2RDM @entropy(Q2aa)          3.013688531646
    v2RDM @entropy(Q2bb)          3.013688525969
    v2RDM @entropy(Q2ab)          6.066506904459
    v2RDM @entropy(G2ab)          6.106683067872
    v2RDM @entropy(G2ba)          6.106683065920
    v2RDM @entropy(G2aa/bb)      -7.607610585779
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.100465313029
    v2RDM @AveViolation(T1)      -0.000110446284
    v2RDM @AveViolation(T2)      -0.000186608916
    v2RDM @RMSViolation(T1)       0.000000021358
    v2RDM @RMSViolation(T2)       0.000000074456
    v2RDM @VarViolation(T1)       0.000000009263
    v2RDM @VarViolation(T2)       0.000000039764

    v2RDM @||del2(aa)||^2         0.056001334472
    v2RDM @||del2(bb)||^2         0.056001334468
    v2RDM @||del2(ab)||^2         0.691618158179

    v2RDM @Tr[del2(aa)]          -0.239461337268
    v2RDM @Tr[del2(bb)]          -0.239461337109
    v2RDM @Tr[del2(ab)]          -0.000000251227


    ==> v2RDM @D2aa <==

    0     1     0     1       0.514626951003
    1     0     0     1      -0.514626951003
    0     1     1     0      -0.514626951003
    1     0     1     0       0.514626951003
    0     1     0     2      -0.125416783558
    1     0     0     2       0.125416783558
    0     1     2     0       0.125416783558
    1     0     2     0      -0.125416783558
    0     1     1     2       0.004593445179
    1     0     1     2      -0.004593445179
    0     1     2     1      -0.004593445179
    1     0     2     1       0.004593445179
    0     1     0     3      -0.009235572617
    1     0     0     3       0.009235572617
    0     1     3     0       0.009235572617
    1     0     3     0      -0.009235572617
    0     1     1     3      -0.010758658001
    1     0     1     3       0.010758658001
    0     1     3     1       0.010758658001
    1     0     3     1      -0.010758658001
    0     1     2     3       0.002500707509
    1     0     2     3      -0.002500707509
    0     1     3     2      -0.002500707509
    1     0     3     2       0.002500707509
    0     1     4     5       0.000057756067
    1     0     4     5      -0.000057756067
    0     1     5     4      -0.000057756067
    1     0     5     4       0.000057756067
    0     1     6     7      -0.000055967810
    1     0     6     7       0.000055967810
    0     1     7     6       0.000055967810
    1     0     7     6      -0.000055967810
    0     2     0     1      -0.125416783558
    2     0     0     1       0.125416783558
    0     2     1     0       0.125416783558
    2     0     1     0      -0.125416783558
    0     2     0     2       0.477693250973
    2     0     0     2      -0.477693250973
    0     2     2     0      -0.477693250973
    2     0     2     0       0.477693250973
    0     2     1     2      -0.005867278625
    2     0     1     2       0.005867278625
    0     2     2     1       0.005867278625
    2     0     2     1      -0.005867278625
    0     2     0     3      -0.048132432610
    2     0     0     3       0.048132432610
    0     2     3     0       0.048132432610
    2     0     3     0      -0.048132432610
