    DETCI @energy               -89.290292888497

    v2RDM @energy               -89.307587046731

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.660192014794
    v2RDM @entropy(D1b)           1.660192016122
    v2RDM @entropy(Q1a)           1.871153485513
    v2RDM @entropy(Q1b)           1.871153490021
    v2RDM @entropy(D2aa)          5.098756858068
    v2RDM @entropy(D2bb)          5.098756860098
    v2RDM @entropy(D2ab)         11.703554305370
    v2RDM @entropy(Q2aa)          5.693168173891
    v2RDM @entropy(Q2bb)          5.693168183960
    v2RDM @entropy(Q2ab)         13.339062848497
    v2RDM @entropy(G2ab)         12.597074985239
    v2RDM @entropy(G2ba)         12.597074988913
    v2RDM @entropy(G2aa/bb)       7.953358106358
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.075348984772
    v2RDM @AveViolation(T1)      -0.003320956409
    v2RDM @AveViolation(T2)      -0.004280659920
    v2RDM @RMSViolation(T1)       0.000048508472
    v2RDM @RMSViolation(T2)       0.000037812165
    v2RDM @VarViolation(T1)       0.000038186885
    v2RDM @VarViolation(T2)       0.000019573966

    v2RDM @||del2(aa)||^2         0.047928189488
    v2RDM @||del2(bb)||^2         0.047928189513
    v2RDM @||del2(ab)||^2         0.287130577543

    v2RDM @Tr[del2(aa)]          -0.372860590095
    v2RDM @Tr[del2(bb)]          -0.372860590679
    v2RDM @Tr[del2(ab)]          -0.000000001009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.789978488663
    1     0     0     1      -0.789978488663
    0     1     1     0      -0.789978488663
    1     0     1     0       0.789978488663
    0     1     0     2       0.084092580859
    1     0     0     2      -0.084092580859
    0     1     2     0      -0.084092580859
    1     0     2     0       0.084092580859
    0     1     1     2       0.004225997271
    1     0     1     2      -0.004225997271
    0     1     2     1      -0.004225997271
    1     0     2     1       0.004225997271
    0     1     0     3      -0.077600676640
    1     0     0     3       0.077600676640
    0     1     3     0       0.077600676640
    1     0     3     0      -0.077600676640
    0     1     1     3       0.005308638985
    1     0     1     3      -0.005308638985
    0     1     3     1      -0.005308638985
    1     0     3     1       0.005308638985
    0     1     2     3       0.012907422091
    1     0     2     3      -0.012907422091
    0     1     3     2      -0.012907422091
    1     0     3     2       0.012907422091
    0     1     4     5       0.004585271066
    1     0     4     5      -0.004585271066
    0     1     5     4      -0.004585271066
    1     0     5     4       0.004585271066
    0     1     6     7       0.004562886460
    1     0     6     7      -0.004562886460
    0     1     7     6      -0.004562886460
    1     0     7     6       0.004562886460
    0     2     0     1       0.084092580859
    2     0     0     1      -0.084092580859
    0     2     1     0      -0.084092580859
    2     0     1     0       0.084092580859
    0     2     0     2       0.384867952978
    2     0     0     2      -0.384867952978
    0     2     2     0      -0.384867952978
    2     0     2     0       0.384867952978
    0     2     1     2       0.000489037759
    2     0     1     2      -0.000489037759
    0     2     2     1      -0.000489037759
    2     0     2     1       0.000489037759
    0     2     0     3      -0.111750144712
    2     0     0     3       0.111750144712
    0     2     3     0       0.111750144712
    2     0     3     0      -0.111750144712
    0     2     1     3      -0.001236387568
    2     0     1     3       0.001236387568
    0     2     3     1       0.001236387568
    2     0     3     1      -0.001236387568
    0     2     2     3       0.004648136164
    2     0     2     3      -0.004648136164
    0     2     3     2      -0.004648136164
    2     0     3     2       0.004648136164
    0     2     4     5       0.001352311906
    2     0     4     5      -0.001352311906
    0     2     5     4      -0.001352311906
    2     0     5     4       0.001352311906
    0     2     6     7       0.001344828898
    2     0     6     7      -0.001344828898
    0     2     7     6      -0.001344828898
