    DETCI @energy               -89.317460504481

    v2RDM @energy               -89.333716216304

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.570650682519
    v2RDM @entropy(D1b)           1.570650681588
    v2RDM @entropy(Q1a)           1.872873313839
    v2RDM @entropy(Q1b)           1.872873306708
    v2RDM @entropy(D2aa)          4.904948486796
    v2RDM @entropy(D2bb)          4.904948485447
    v2RDM @entropy(D2ab)         11.184407494901
    v2RDM @entropy(Q2aa)          5.719643009970
    v2RDM @entropy(Q2bb)          5.719642984688
    v2RDM @entropy(Q2ab)         13.229646965417
    v2RDM @entropy(G2ab)         12.320499882652
    v2RDM @entropy(G2ba)         12.320499884015
    v2RDM @entropy(G2aa/bb)       7.559827194238
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.067417512690
    v2RDM @AveViolation(T1)      -0.002312027395
    v2RDM @AveViolation(T2)      -0.003278824766
    v2RDM @RMSViolation(T1)       0.000024904736
    v2RDM @RMSViolation(T2)       0.000027886548
    v2RDM @VarViolation(T1)       0.000019914888
    v2RDM @VarViolation(T2)       0.000017220269

    v2RDM @||del2(aa)||^2         0.037825592029
    v2RDM @||del2(bb)||^2         0.037825592004
    v2RDM @||del2(ab)||^2         0.286482083304

    v2RDM @Tr[del2(aa)]          -0.367947087081
    v2RDM @Tr[del2(bb)]          -0.367947087087
    v2RDM @Tr[del2(ab)]          -0.000000068950


    ==> v2RDM @D2aa <==

    0     1     0     1       0.774319542795
    1     0     0     1      -0.774319542795
    0     1     1     0      -0.774319542795
    1     0     1     0       0.774319542795
    0     1     0     2       0.144685780845
    1     0     0     2      -0.144685780845
    0     1     2     0      -0.144685780845
    1     0     2     0       0.144685780845
    0     1     1     2       0.004715344058
    1     0     1     2      -0.004715344058
    0     1     2     1      -0.004715344058
    1     0     2     1       0.004715344058
    0     1     0     3      -0.118157422645
    1     0     0     3       0.118157422645
    0     1     3     0       0.118157422645
    1     0     3     0      -0.118157422645
    0     1     1     3       0.006879811840
    1     0     1     3      -0.006879811840
    0     1     3     1      -0.006879811840
    1     0     3     1       0.006879811840
    0     1     2     3       0.010073748202
    1     0     2     3      -0.010073748202
    0     1     3     2      -0.010073748202
    1     0     3     2       0.010073748202
    0     1     4     5       0.004917591073
    1     0     4     5      -0.004917591073
    0     1     5     4      -0.004917591073
    1     0     5     4       0.004917591073
    0     1     6     7       0.004911003413
    1     0     6     7      -0.004911003413
    0     1     7     6      -0.004911003413
    1     0     7     6       0.004911003413
    0     2     0     1       0.144685780845
    2     0     0     1      -0.144685780845
    0     2     1     0      -0.144685780845
    2     0     1     0       0.144685780845
    0     2     0     2       0.487626633355
    2     0     0     2      -0.487626633355
    0     2     2     0      -0.487626633355
    2     0     2     0       0.487626633355
    0     2     1     2       0.001218542367
    2     0     1     2      -0.001218542367
    0     2     2     1      -0.001218542367
    2     0     2     1       0.001218542367
    0     2     0     3      -0.117704147969
    2     0     0     3       0.117704147969
    0     2     3     0       0.117704147969
    2     0     3     0      -0.117704147969
