    DETCI @energy              -198.505142881922

    v2RDM @energy              -198.505143032921

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000033
    v2RDM @entropy(D1b)           0.615295433948
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.615295434656
    v2RDM @entropy(D2aa)          0.000000000226
    v2RDM @entropy(D2bb)          2.461181742982
    v2RDM @entropy(D2ab)          4.922363471281
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000001673205
    v2RDM @entropy(Q2ab)          0.000002415718
    v2RDM @entropy(G2ab)          4.922363476698
    v2RDM @entropy(G2ba)          0.000001321386
    v2RDM @entropy(G2aa/bb)     -49.353325784293
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.174492385787
    v2RDM @AveViolation(T1)      -0.000000036917
    v2RDM @AveViolation(T2)      -0.000000071573
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.120374397845
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000318
    v2RDM @Tr[del2(bb)]          -0.104114616499
    v2RDM @Tr[del2(ab)]           0.000000000799


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000055
    1     0     0     1      -1.000000000055
    0     1     1     0      -1.000000000055
    1     0     1     0       1.000000000055
    0     1     4     5      -0.000000000000
    1     0     4     5       0.000000000000
    0     1     5     4       0.000000000000
    1     0     5     4      -0.000000000000
    4     5     0     1      -0.000000000000
    5     4     0     1       0.000000000000
    4     5     1     0       0.000000000000
    5     4     1     0      -0.000000000000
    4     5     4     5       1.000000000313
    5     4     4     5      -1.000000000313
    4     5     5     4      -1.000000000313
    5     4     5     4       1.000000000313
    2     3     2     3       0.999999999687
    3     2     2     3      -0.999999999687
    2     3     3     2      -0.999999999687
    3     2     3     2       0.999999999687
    2     3     6     7      -0.000000000000
    3     2     6     7       0.000000000000
    2     3     7     6       0.000000000000
    3     2     7     6      -0.000000000000
    6     7     2     3      -0.000000000000
    7     6     2     3       0.000000000000
    6     7     3     2       0.000000000000
    7     6     3     2      -0.000000000000
    6     7     6     7       0.999999999922
    7     6     6     7      -0.999999999922
    6     7     7     6      -0.999999999922
    7     6     7     6       0.999999999922
    0     2     0     2       1.000000000063
    2     0     0     2      -1.000000000063
    0     2     2     0      -1.000000000063
    2     0     2     0       1.000000000063
    0     2     1     2       0.000000000248
    2     0     1     2      -0.000000000248
    0     2     2     1      -0.000000000248
    2     0     2     1       0.000000000248
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2       0.000000000248
    2     1     0     2      -0.000000000248
    1     2     2     0      -0.000000000248
    2     1     2     0       0.000000000248
    1     2     1     2       0.999999999730
    2     1     1     2      -0.999999999730
    1     2     2     1      -0.999999999730
    2     1     2     1       0.999999999730
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7      -0.000000000000
    2     1     5     7       0.000000000000
    1     2     7     5       0.000000000000
    2     1     7     5      -0.000000000000
    4     7     0     2       0.000000000000
    7     4     0     2      -0.000000000000
    4     7     2     0      -0.000000000000
    7     4     2     0       0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       1.000000000994
    7     4     4     7      -1.000000000994
    4     7     7     4      -1.000000000994
    7     4     7     4       1.000000000994
    4     7     5     7      -0.000000000423
    7     4     5     7       0.000000000423
    4     7     7     5       0.000000000423
    7     4     7     5      -0.000000000423
    5     7     0     2       0.000000000000
    7     5     0     2      -0.000000000000
    5     7     2     0      -0.000000000000
    7     5     2     0       0.000000000000
    5     7     1     2      -0.000000000000
    7     5     1     2       0.000000000000
    5     7     2     1       0.000000000000
    7     5     2     1      -0.000000000000
    5     7     4     7      -0.000000000423
    7     5     4     7       0.000000000423
    5     7     7     4       0.000000000423
    7     5     7     4      -0.000000000423
    5     7     5     7       0.999999999391
    7     5     5     7      -0.999999999391
    5     7     7     5      -0.999999999391
    7     5     7     5       0.999999999391
    0     3     0     3       1.000000000012
    3     0     0     3      -1.000000000012
    0     3     3     0      -1.000000000012
    3     0     3     0       1.000000000012
    0     3     1     3       0.000000000248
    3     0     1     3      -0.000000000248
    0     3     3     1      -0.000000000248
    3     0     3     1       0.000000000248
    0     3     4     6       0.000000000000
    3     0     4     6      -0.000000000000
    0     3     6     4      -0.000000000000
    3     0     6     4       0.000000000000
    0     3     5     6       0.000000000000
    3     0     5     6      -0.000000000000
    0     3     6     5      -0.000000000000
    3     0     6     5       0.000000000000
    1     3     0     3       0.000000000248
    3     1     0     3      -0.000000000248
    1     3     3     0      -0.000000000248
    3     1     3     0       0.000000000248
    1     3     1     3       0.999999999678
    3     1     1     3      -0.999999999678
    1     3     3     1      -0.999999999678
    3     1     3     1       0.999999999678
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6      -0.000000000000
    3     1     5     6       0.000000000000
    1     3     6     5       0.000000000000
    3     1     6     5      -0.000000000000
    4     6     0     3       0.000000000000
    6     4     0     3      -0.000000000000
    4     6     3     0      -0.000000000000
    6     4     3     0       0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       1.000000000845
    6     4     4     6      -1.000000000845
    4     6     6     4      -1.000000000845
    6     4     6     4       1.000000000845
    4     6     5     6      -0.000000000423
    6     4     5     6       0.000000000423
    4     6     6     5       0.000000000423
    6     4     6     5      -0.000000000423
    5     6     0     3       0.000000000000
    6     5     0     3      -0.000000000000
    5     6     3     0      -0.000000000000
    6     5     3     0       0.000000000000
    5     6     1     3      -0.000000000000
    6     5     1     3       0.000000000000
    5     6     3     1       0.000000000000
    6     5     3     1      -0.000000000000
    5     6     4     6      -0.000000000423
    6     5     4     6       0.000000000423
    5     6     6     4       0.000000000423
    6     5     6     4      -0.000000000423
    5     6     5     6       0.999999999242
    6     5     5     6      -0.999999999242
    5     6     6     5      -0.999999999242
    6     5     6     5       0.999999999242
    2     6     2     6       0.999999999756
    6     2     2     6      -0.999999999756
    2     6     6     2      -0.999999999756
    6     2     6     2       0.999999999756
    2     6     3     7      -0.000000000000
    6     2     3     7       0.000000000000
    2     6     7     3       0.000000000000
    6     2     7     3      -0.000000000000
    3     7     2     6      -0.000000000000
    7     3     2     6       0.000000000000
    3     7     6     2       0.000000000000
    7     3     6     2      -0.000000000000
    3     7     3     7       0.999999999853
    7     3     3     7      -0.999999999853
    3     7     7     3      -0.999999999853
    7     3     7     3       0.999999999853
    0     4     0     4       1.000000001152
    4     0     0     4      -1.000000001152
    0     4     4     0      -1.000000001152
    4     0     4     0       1.000000001152
    0     4     1     4       0.000000000247
    4     0     1     4      -0.000000000247
    0     4     4     1      -0.000000000247
    4     0     4     1       0.000000000247
    0     4     0     5      -0.000000000423
    4     0     0     5       0.000000000423
    0     4     5     0       0.000000000423
    4     0     5     0      -0.000000000423
    0     4     1     5      -0.000000000000
    4     0     1     5       0.000000000000
    0     4     5     1       0.000000000000
    4     0     5     1      -0.000000000000
    0     4     3     6       0.000000000000
    4     0     3     6      -0.000000000000
    0     4     6     3      -0.000000000000
    4     0     6     3       0.000000000000
    0     4     2     7       0.000000000000
    4     0     2     7      -0.000000000000
    0     4     7     2      -0.000000000000
    4     0     7     2       0.000000000000
    1     4     0     4       0.000000000247
    4     1     0     4      -0.000000000247
    1     4     4     0      -0.000000000247
    4     1     4     0       0.000000000247
    1     4     1     4       1.000000000819
    4     1     1     4      -1.000000000819
    1     4     4     1      -1.000000000819
    4     1     4     1       1.000000000819
    1     4     0     5       0.000000000000
    4     1     0     5      -0.000000000000
    1     4     5     0      -0.000000000000
    4     1     5     0       0.000000000000
    1     4     1     5      -0.000000000423
    4     1     1     5       0.000000000423
    1     4     5     1       0.000000000423
    4     1     5     1      -0.000000000423
    1     4     3     6       0.000000000000
    4     1     3     6      -0.000000000000
    1     4     6     3      -0.000000000000
    4     1     6     3       0.000000000000
    1     4     2     7       0.000000000000
    4     1     2     7      -0.000000000000
    1     4     7     2      -0.000000000000
    4     1     7     2       0.000000000000
    0     5     0     4      -0.000000000423
    5     0     0     4       0.000000000423
    0     5     4     0       0.000000000423
    5     0     4     0      -0.000000000423
    0     5     1     4       0.000000000000
    5     0     1     4      -0.000000000000
    0     5     4     1      -0.000000000000
    5     0     4     1       0.000000000000
    0     5     0     5       0.999999999549
    5     0     0     5      -0.999999999549
    0     5     5     0      -0.999999999549
    5     0     5     0       0.999999999549
    0     5     1     5       0.000000000248
    5     0     1     5      -0.000000000248
    0     5     5     1      -0.000000000248
    5     0     5     1       0.000000000248
    0     5     3     6       0.000000000000
    5     0     3     6      -0.000000000000
    0     5     6     3      -0.000000000000
    5     0     6     3       0.000000000000
    0     5     2     7       0.000000000000
    5     0     2     7      -0.000000000000
    0     5     7     2      -0.000000000000
    5     0     7     2       0.000000000000
    1     5     0     4      -0.000000000000
    5     1     0     4       0.000000000000
    1     5     4     0       0.000000000000
    5     1     4     0      -0.000000000000
    1     5     1     4      -0.000000000423
    5     1     1     4       0.000000000423
    1     5     4     1       0.000000000423
    5     1     4     1      -0.000000000423
    1     5     0     5       0.000000000248
    5     1     0     5      -0.000000000248
    1     5     5     0      -0.000000000248
    5     1     5     0       0.000000000248
    1     5     1     5       0.999999999216
    5     1     1     5      -0.999999999216
    1     5     5     1      -0.999999999216
    5     1     5     1       0.999999999216
    1     5     3     6      -0.000000000000
    5     1     3     6       0.000000000000
    1     5     6     3       0.000000000000
    5     1     6     3      -0.000000000000
    1     5     2     7       0.000000000000
    5     1     2     7      -0.000000000000
    1     5     7     2      -0.000000000000
    5     1     7     2       0.000000000000
    3     6     0     4       0.000000000000
    6     3     0     4      -0.000000000000
    3     6     4     0      -0.000000000000
    6     3     4     0       0.000000000000
    3     6     1     4       0.000000000000
    6     3     1     4      -0.000000000000
    3     6     4     1      -0.000000000000
    6     3     4     1       0.000000000000
    3     6     0     5       0.000000000000
    6     3     0     5      -0.000000000000
    3     6     5     0      -0.000000000000
    6     3     5     0       0.000000000000
    3     6     1     5      -0.000000000000
    6     3     1     5       0.000000000000
    3     6     5     1       0.000000000000
    6     3     5     1      -0.000000000000
    3     6     3     6       0.999999999704
    6     3     3     6      -0.999999999704
    3     6     6     3      -0.999999999704
    6     3     6     3       0.999999999704
    3     6     2     7       0.000000000000
    6     3     2     7      -0.000000000000
    3     6     7     2      -0.000000000000
    6     3     7     2       0.000000000000
    2     7     0     4       0.000000000000
    7     2     0     4      -0.000000000000
    2     7     4     0      -0.000000000000
    7     2     4     0       0.000000000000
    2     7     1     4       0.000000000000
    7     2     1     4      -0.000000000000
    2     7     4     1      -0.000000000000
    7     2     4     1       0.000000000000
    2     7     0     5       0.000000000000
    7     2     0     5      -0.000000000000
    2     7     5     0      -0.000000000000
    7     2     5     0       0.000000000000
    2     7     1     5       0.000000000000
    7     2     1     5      -0.000000000000
    2     7     5     1      -0.000000000000
    7     2     5     1       0.000000000000
    2     7     3     6       0.000000000000
    7     2     3     6      -0.000000000000
    2     7     6     3      -0.000000000000
    7     2     6     3       0.000000000000
    2     7     2     7       0.999999999905
    7     2     2     7      -0.999999999905
    2     7     7     2      -0.999999999905
    7     2     7     2       0.999999999905
    3     4     3     4       1.000000000776
    4     3     3     4      -1.000000000776
    3     4     4     3      -1.000000000776
    4     3     4     3       1.000000000776
    3     4     3     5      -0.000000000423
    4     3     3     5       0.000000000423
    3     4     5     3       0.000000000423
    4     3     5     3      -0.000000000423
    3     4     0     6      -0.000000000000
    4     3     0     6       0.000000000000
    3     4     6     0       0.000000000000
    4     3     6     0      -0.000000000000
    3     4     1     6      -0.000000000000
    4     3     1     6       0.000000000000
    3     4     6     1       0.000000000000
    4     3     6     1      -0.000000000000
    3     5     3     4      -0.000000000423
    5     3     3     4       0.000000000423
    3     5     4     3       0.000000000423
    5     3     4     3      -0.000000000423
    3     5     3     5       0.999999999173
    5     3     3     5      -0.999999999173
    3     5     5     3      -0.999999999173
    5     3     5     3       0.999999999173
    3     5     0     6      -0.000000000000
    5     3     0     6       0.000000000000
    3     5     6     0       0.000000000000
    5     3     6     0      -0.000000000000
    3     5     1     6       0.000000000000
    5     3     1     6      -0.000000000000
    3     5     6     1      -0.000000000000
    5     3     6     1       0.000000000000
    0     6     3     4      -0.000000000000
    6     0     3     4       0.000000000000
    0     6     4     3       0.000000000000
    6     0     4     3      -0.000000000000
    0     6     3     5      -0.000000000000
    6     0     3     5       0.000000000000
    0     6     5     3       0.000000000000
    6     0     5     3      -0.000000000000
    0     6     0     6       1.000000000081
    6     0     0     6      -1.000000000081
    0     6     6     0      -1.000000000081
    6     0     6     0       1.000000000081
    0     6     1     6       0.000000000248
    6     0     1     6      -0.000000000248
    0     6     6     1      -0.000000000248
    6     0     6     1       0.000000000248
    1     6     3     4      -0.000000000000
    6     1     3     4       0.000000000000
    1     6     4     3       0.000000000000
    6     1     4     3      -0.000000000000
    1     6     3     5       0.000000000000
    6     1     3     5      -0.000000000000
    1     6     5     3      -0.000000000000
    6     1     5     3       0.000000000000
    1     6     0     6       0.000000000248
    6     1     0     6      -0.000000000248
    1     6     6     0      -0.000000000248
    6     1     6     0       0.000000000248
    1     6     1     6       0.999999999747
    6     1     1     6      -0.999999999747
    1     6     6     1      -0.999999999747
    6     1     6     1       0.999999999747
    2     4     2     4       1.000000000828
    4     2     2     4      -1.000000000828
    2     4     4     2      -1.000000000828
    4     2     4     2       1.000000000828
    2     4     2     5      -0.000000000423
    4     2     2     5       0.000000000423
    2     4     5     2       0.000000000423
    4     2     5     2      -0.000000000423
    2     4     0     7      -0.000000000000
    4     2     0     7       0.000000000000
    2     4     7     0       0.000000000000
    4     2     7     0      -0.000000000000
    2     4     1     7      -0.000000000000
    4     2     1     7       0.000000000000
    2     4     7     1       0.000000000000
    4     2     7     1      -0.000000000000
    2     5     2     4      -0.000000000423
    5     2     2     4       0.000000000423
    2     5     4     2       0.000000000423
    5     2     4     2      -0.000000000423
    2     5     2     5       0.999999999224
    5     2     2     5      -0.999999999224
    2     5     5     2      -0.999999999224
    5     2     5     2       0.999999999224
    2     5     0     7      -0.000000000000
    5     2     0     7       0.000000000000
    2     5     7     0       0.000000000000
    5     2     7     0      -0.000000000000
    2     5     1     7       0.000000000000
    5     2     1     7      -0.000000000000
    2     5     7     1      -0.000000000000
    5     2     7     1       0.000000000000
    0     7     2     4      -0.000000000000
    7     0     2     4       0.000000000000
    0     7     4     2       0.000000000000
    7     0     4     2      -0.000000000000
    0     7     2     5      -0.000000000000
    7     0     2     5       0.000000000000
    0     7     5     2       0.000000000000
    7     0     5     2      -0.000000000000
    0     7     0     7       1.000000000230
    7     0     0     7      -1.000000000230
    0     7     7     0      -1.000000000230
    7     0     7     0       1.000000000230
    0     7     1     7       0.000000000248
    7     0     1     7      -0.000000000248
    0     7     7     1      -0.000000000248
    7     0     7     1       0.000000000248
    1     7     2     4      -0.000000000000
    7     1     2     4       0.000000000000
    1     7     4     2       0.000000000000
    7     1     4     2      -0.000000000000
    1     7     2     5       0.000000000000
    7     1     2     5      -0.000000000000
    1     7     5     2      -0.000000000000
    7     1     5     2       0.000000000000
    1     7     0     7       0.000000000248
    7     1     0     7      -0.000000000248
    1     7     7     0      -0.000000000248
    7     1     7     0       0.000000000248
    1     7     1     7       0.999999999897
    7     1     1     7      -0.999999999897
    1     7     7     1      -0.999999999897
    7     1     7     1       0.999999999897

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.944907505780
    1     0     0     1      -0.944907505780
    0     1     1     0      -0.944907505780
    1     0     1     0       0.944907505780
    0     1     4     5      -0.000000001241
    1     0     4     5       0.000000001241
    0     1     5     4       0.000000001241
    1     0     5     4      -0.000000001241
    4     5     0     1      -0.000000001241
    5     4     0     1       0.000000001241
    4     5     1     0       0.000000001241
    5     4     1     0      -0.000000001241
    4     5     4     5       0.055092511883
    5     4     4     5      -0.055092511883
    4     5     5     4      -0.055092511883
    5     4     5     4       0.055092511883
    2     3     2     3       0.055092468248
    3     2     2     3      -0.055092468248
    2     3     3     2      -0.055092468248
    3     2     3     2       0.055092468248
    2     3     6     7      -0.000000000117
    3     2     6     7       0.000000000117
    2     3     7     6       0.000000000117
    3     2     7     6      -0.000000000117
    6     7     2     3      -0.000000000117
    7     6     2     3       0.000000000117
    6     7     3     2       0.000000000117
    7     6     3     2      -0.000000000117
    6     7     6     7       0.944907507413
    7     6     6     7      -0.944907507413
    6     7     7     6      -0.944907507413
    7     6     7     6       0.944907507413
    0     2     0     2       0.053333489723
    2     0     0     2      -0.053333489723
    0     2     2     0      -0.053333489723
    2     0     2     0       0.053333489723
    0     2     1     2       0.009685702325
    2     0     1     2      -0.009685702325
    0     2     2     1      -0.009685702325
    2     0     2     1       0.009685702325
    0     2     4     7       0.000000009409
    2     0     4     7      -0.000000009409
    0     2     7     4      -0.000000009409
    2     0     7     4       0.000000009409
    0     2     5     7       0.000000001718
    2     0     5     7      -0.000000001718
    0     2     7     5      -0.000000001718
    2     0     7     5       0.000000001718
    1     2     0     2       0.009685702325
    2     1     0     2      -0.009685702325
    1     2     2     0      -0.009685702325
    2     1     2     0       0.009685702325
    1     2     1     2       0.001758985396
    2     1     1     2      -0.001758985396
    1     2     2     1      -0.001758985396
    2     1     2     1       0.001758985396
    1     2     4     7      -0.000000104594
    2     1     4     7       0.000000104594
    1     2     7     4       0.000000104594
    2     1     7     4      -0.000000104594
