    DETCI @energy              -198.714247484765

    v2RDM @energy              -198.714247486091

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000000
    v2RDM @entropy(D1b)           1.979348779430
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.979348779469
    v2RDM @entropy(D2aa)         -0.000000000001
    v2RDM @entropy(D2bb)          7.917395117611
    v2RDM @entropy(D2ab)         15.834790235448
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000188
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         15.834790235751
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -40.245680349242
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.000000179109
    v2RDM @AveViolation(T2)      -0.000000177909
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.857226280539
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000001
    v2RDM @Tr[del2(bb)]          -0.492859923469
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999549
    1     0     0     1      -0.999999999549
    0     1     1     0      -0.999999999549
    1     0     1     0       0.999999999549
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999132
    5     4     4     5      -0.999999999132
    4     5     5     4      -0.999999999132
    5     4     5     4       0.999999999132
    2     3     2     3       1.000000000867
    3     2     2     3      -1.000000000867
    2     3     3     2      -1.000000000867
    3     2     3     2       1.000000000867
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000453
    7     6     6     7      -1.000000000453
    6     7     7     6      -1.000000000453
    7     6     7     6       1.000000000453
    0     2     0     2       1.000000000873
    2     0     0     2      -1.000000000873
    0     2     2     0      -1.000000000873
    2     0     2     0       1.000000000873
    0     2     1     2       0.000000000006
    2     0     1     2      -0.000000000006
    0     2     2     1      -0.000000000006
    2     0     2     1       0.000000000006
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2       0.000000000006
    2     1     0     2      -0.000000000006
    1     2     2     0      -0.000000000006
    2     1     2     0       0.000000000006
    1     2     1     2       1.000000000415
    2     1     1     2      -1.000000000415
    1     2     2     1      -1.000000000415
    2     1     2     1       1.000000000415
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7      -0.000000000000
    2     1     5     7       0.000000000000
    1     2     7     5       0.000000000000
    2     1     7     5      -0.000000000000
    4     7     0     2       0.000000000000
    7     4     0     2      -0.000000000000
    4     7     2     0      -0.000000000000
    7     4     2     0       0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       1.000000000458
    7     4     4     7      -1.000000000458
    4     7     7     4      -1.000000000458
    7     4     7     4       1.000000000458
    4     7     5     7      -0.000000000001
    7     4     5     7       0.000000000001
