    DETCI @energy              -198.699150662903

    v2RDM @energy              -198.699150642288

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000152
    v2RDM @entropy(D1b)           1.620351203568
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.620351203651
    v2RDM @entropy(D2aa)          0.000000000081
    v2RDM @entropy(D2bb)          6.481404803350
    v2RDM @entropy(D2ab)         12.962809636874
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000036621
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         12.962809651166
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -42.670586545335
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.214810702200
    v2RDM @AveViolation(T1)      -0.000000069607
    v2RDM @AveViolation(T2)      -0.000000053240
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.584460431993
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000793
    v2RDM @Tr[del2(bb)]          -0.374304643544
    v2RDM @Tr[del2(ab)]          -0.000000000221


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999632
    1     0     0     1      -0.999999999632
    0     1     1     0      -0.999999999632
    1     0     1     0       0.999999999632
    0     1     4     5      -0.000000000000
    1     0     4     5       0.000000000000
    0     1     5     4       0.000000000000
    1     0     5     4      -0.000000000000
    4     5     0     1      -0.000000000000
    5     4     0     1       0.000000000000
    4     5     1     0       0.000000000000
    5     4     1     0      -0.000000000000
    4     5     4     5       0.999999999915
    5     4     4     5      -0.999999999915
    4     5     5     4      -0.999999999915
    5     4     5     4       0.999999999915
    2     3     2     3       1.000000000004
    3     2     2     3      -1.000000000004
    2     3     3     2      -1.000000000004
    3     2     3     2       1.000000000004
    2     3     6     7      -0.000000000000
    3     2     6     7       0.000000000000
    2     3     7     6       0.000000000000
    3     2     7     6      -0.000000000000
    6     7     2     3      -0.000000000000
    7     6     2     3       0.000000000000
    6     7     3     2       0.000000000000
    7     6     3     2      -0.000000000000
    6     7     6     7       1.000000000441
    7     6     6     7      -1.000000000441
    6     7     7     6      -1.000000000441
    7     6     7     6       1.000000000441
    0     2     0     2       0.999999999510
    2     0     0     2      -0.999999999510
    0     2     2     0      -0.999999999510
    2     0     2     0       0.999999999510
    0     2     1     2       0.000000000286
    2     0     1     2      -0.000000000286
    0     2     2     1      -0.000000000286
    2     0     2     1       0.000000000286
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
