    DETCI @energy              -198.713986282249

    v2RDM @energy              -198.713986282775

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000008
    v2RDM @entropy(D1b)           1.957478236950
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.957478236969
    v2RDM @entropy(D2aa)         -0.000000000021
    v2RDM @entropy(D2bb)          7.829912947842
    v2RDM @entropy(D2ab)         15.659825895658
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000010
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         15.659825895753
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -40.393855004380
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.060807952623
    v2RDM @AveViolation(T1)      -0.000000069496
    v2RDM @AveViolation(T2)      -0.000000067616
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.838661605498
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000054
    v2RDM @Tr[del2(bb)]          -0.485335615709
    v2RDM @Tr[del2(ab)]          -0.000000000027


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999841
    1     0     0     1      -0.999999999841
    0     1     1     0      -0.999999999841
    1     0     1     0       0.999999999841
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999728
    5     4     4     5      -0.999999999728
    4     5     5     4      -0.999999999728
    5     4     5     4       0.999999999728
    2     3     2     3       1.000000000271
    3     2     2     3      -1.000000000271
    2     3     3     2      -1.000000000271
    3     2     3     2       1.000000000271
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000161
    7     6     6     7      -1.000000000161
    6     7     7     6      -1.000000000161
    7     6     7     6       1.000000000161
    0     2     0     2       1.000000000271
    2     0     0     2      -1.000000000271
    0     2     2     0      -1.000000000271
    2     0     2     0       1.000000000271
    0     2     1     2      -0.000000000013
    2     0     1     2       0.000000000013
    0     2     2     1       0.000000000013
    2     0     2     1      -0.000000000013
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2      -0.000000000013
    2     1     0     2       0.000000000013
    1     2     2     0       0.000000000013
    2     1     2     0      -0.000000000013
    1     2     1     2       1.000000000111
    2     1     1     2      -1.000000000111
    1     2     2     1      -1.000000000111
    2     1     2     1       1.000000000111
    1     2     4     7      -0.000000000000
    2     1     4     7       0.000000000000
    1     2     7     4       0.000000000000
    2     1     7     4      -0.000000000000
    1     2     5     7       0.000000000000
    2     1     5     7      -0.000000000000
    1     2     7     5      -0.000000000000
    2     1     7     5       0.000000000000
    4     7     0     2       0.000000000000
    7     4     0     2      -0.000000000000
    4     7     2     0      -0.000000000000
    7     4     2     0       0.000000000000
    4     7     1     2      -0.000000000000
    7     4     1     2       0.000000000000
    4     7     2     1       0.000000000000
    7     4     2     1      -0.000000000000
    4     7     4     7       1.000000000161
    7     4     4     7      -1.000000000161
    4     7     7     4      -1.000000000161
    7     4     7     4       1.000000000161
    4     7     5     7      -0.000000000006
    7     4     5     7       0.000000000006
    4     7     7     5       0.000000000006
    7     4     7     5      -0.000000000006
    5     7     0     2       0.000000000000
    7     5     0     2      -0.000000000000
    5     7     2     0      -0.000000000000
    7     5     2     0       0.000000000000
    5     7     1     2       0.000000000000
    7     5     1     2      -0.000000000000
    5     7     2     1      -0.000000000000
    7     5     2     1       0.000000000000
