    DETCI @energy              -198.705599815769

    v2RDM @energy              -198.705599816302

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000004
    v2RDM @entropy(D1b)           1.732412677562
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.732412676474
    v2RDM @entropy(D2aa)         -0.000000000013
    v2RDM @entropy(D2bb)          6.929650708932
    v2RDM @entropy(D2ab)         13.859301420460
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000169
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         13.859301411802
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -41.915381695747
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.128225465313
    v2RDM @AveViolation(T1)      -0.000000010696
    v2RDM @AveViolation(T2)      -0.000000028776
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.662519505956
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000012
    v2RDM @Tr[del2(bb)]          -0.410165681263
    v2RDM @Tr[del2(ab)]           0.000000000024


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999823
    1     0     0     1      -0.999999999823
    0     1     1     0      -0.999999999823
    1     0     1     0       0.999999999823
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999765
    5     4     4     5      -0.999999999765
    4     5     5     4      -0.999999999765
    5     4     5     4       0.999999999765
    2     3     2     3       1.000000000161
    3     2     2     3      -1.000000000161
    2     3     3     2      -1.000000000161
    3     2     3     2       1.000000000161
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000252
    7     6     6     7      -1.000000000252
    6     7     7     6      -1.000000000252
    7     6     7     6       1.000000000252
    0     2     0     2       1.000000000322
    2     0     0     2      -1.000000000322
    0     2     2     0      -1.000000000322
    2     0     2     0       1.000000000322
    0     2     1     2      -0.000000000243
    2     0     1     2       0.000000000243
    0     2     2     1       0.000000000243
    2     0     2     1      -0.000000000243
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
