    DETCI @energy              -193.383080936075

    v2RDM @energy              -193.383081750759

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000008
    v2RDM @entropy(D1b)           0.001007038686
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.001035088297
    v2RDM @entropy(D2aa)          0.000000000006
    v2RDM @entropy(D2bb)          0.004218196445
    v2RDM @entropy(D2ab)          0.008056308754
    v2RDM @entropy(Q2aa)          0.000000202917
    v2RDM @entropy(Q2bb)          0.000184355595
    v2RDM @entropy(Q2ab)          0.000004846436
    v2RDM @entropy(G2ab)          0.008280774014
    v2RDM @entropy(G2ba)          0.000001669018
    v2RDM @entropy(G2aa/bb)     -53.296165043836
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.262399534687
    v2RDM @AveViolation(T1)      -0.000000047939
    v2RDM @AveViolation(T2)      -0.000000086067
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000052467198
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000042
    v2RDM @Tr[del2(bb)]          -0.000061334740
    v2RDM @Tr[del2(ab)]          -0.000000000376


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000004594
    1     0     0     1      -1.000000004594
    0     1     1     0      -1.000000004594
    1     0     1     0       1.000000004594
    0     1     4     5      -0.000000000161
    1     0     4     5       0.000000000161
    0     1     5     4       0.000000000161
    1     0     5     4      -0.000000000161
    4     5     0     1      -0.000000000161
    5     4     0     1       0.000000000161
    4     5     1     0       0.000000000161
    5     4     1     0      -0.000000000161
    4     5     4     5       0.999999998507
    5     4     4     5      -0.999999998507
    4     5     5     4      -0.999999998507
    5     4     5     4       0.999999998507
    2     3     2     3       0.999999999698
    3     2     2     3      -0.999999999698
    2     3     3     2      -0.999999999698
    3     2     3     2       0.999999999698
    2     3     6     7      -0.000000000246
    3     2     6     7       0.000000000246
    2     3     7     6       0.000000000246
    3     2     7     6      -0.000000000246
    6     7     2     3      -0.000000000246
    7     6     2     3       0.000000000246
    6     7     3     2       0.000000000246
    7     6     3     2      -0.000000000246
    6     7     6     7       1.000000002043
    7     6     6     7      -1.000000002043
    6     7     7     6      -1.000000002043
    7     6     7     6       1.000000002043
    0     2     0     2       1.000000002494
    2     0     0     2      -1.000000002494
    0     2     2     0      -1.000000002494
    2     0     2     0       1.000000002494
    0     2     1     2       0.000000000455
    2     0     1     2      -0.000000000455
    0     2     2     1      -0.000000000455
    2     0     2     1       0.000000000455
    0     2     4     7       0.000000000076
    2     0     4     7      -0.000000000076
    0     2     7     4      -0.000000000076
    2     0     7     4       0.000000000076
    0     2     5     7       0.000000000192
    2     0     5     7      -0.000000000192
    0     2     7     5      -0.000000000192
    2     0     7     5       0.000000000192
    1     2     0     2       0.000000000455
    2     1     0     2      -0.000000000455
    1     2     2     0      -0.000000000455
    2     1     2     0       0.000000000455
    1     2     1     2       1.000000001415
    2     1     1     2      -1.000000001415
    1     2     2     1      -1.000000001415
    2     1     2     1       1.000000001415
    1     2     4     7       0.000000000177
    2     1     4     7      -0.000000000177
    1     2     7     4      -0.000000000177
    2     1     7     4       0.000000000177
    1     2     5     7      -0.000000000027
    2     1     5     7       0.000000000027
    1     2     7     5       0.000000000027
    2     1     7     5      -0.000000000027
    4     7     0     2       0.000000000076
    7     4     0     2      -0.000000000076
    4     7     2     0      -0.000000000076
    7     4     2     0       0.000000000076
    4     7     1     2       0.000000000177
    7     4     1     2      -0.000000000177
    4     7     2     1      -0.000000000177
    7     4     2     1       0.000000000177
    4     7     4     7       1.000000001592
    7     4     4     7      -1.000000001592
    4     7     7     4      -1.000000001592
    7     4     7     4       1.000000001592
    4     7     5     7       0.000000001616
    7     4     5     7      -0.000000001616
    4     7     7     5      -0.000000001616
    7     4     7     5       0.000000001616
    5     7     0     2       0.000000000192
    7     5     0     2      -0.000000000192
    5     7     2     0      -0.000000000192
    7     5     2     0       0.000000000192
    5     7     1     2      -0.000000000027
    7     5     1     2       0.000000000027
    5     7     2     1       0.000000000027
    7     5     2     1      -0.000000000027
    5     7     4     7       0.000000001616
    7     5     4     7      -0.000000001616
    5     7     7     4      -0.000000001616
    7     5     7     4       0.000000001616
    5     7     5     7       0.999999993889
    7     5     5     7      -0.999999993889
    5     7     7     5      -0.999999993889
    7     5     7     5       0.999999993889
    0     3     0     3       1.000000001546
    3     0     0     3      -1.000000001546
    0     3     3     0      -1.000000001546
    3     0     3     0       1.000000001546
    0     3     1     3       0.000000000691
    3     0     1     3      -0.000000000691
    0     3     3     1      -0.000000000691
    3     0     3     1       0.000000000691
    0     3     4     6      -0.000000000055
    3     0     4     6       0.000000000055
    0     3     6     4       0.000000000055
    3     0     6     4      -0.000000000055
    0     3     5     6      -0.000000000073
    3     0     5     6       0.000000000073
    0     3     6     5       0.000000000073
    3     0     6     5      -0.000000000073
    1     3     0     3       0.000000000691
    3     1     0     3      -0.000000000691
    1     3     3     0      -0.000000000691
    3     1     3     0       0.000000000691
    1     3     1     3       1.000000000964
    3     1     1     3      -1.000000000964
    1     3     3     1      -1.000000000964
    3     1     3     1       1.000000000964
    1     3     4     6       0.000000000263
    3     1     4     6      -0.000000000263
    1     3     6     4      -0.000000000263
