    DETCI @energy              -198.714179571504

    v2RDM @energy              -198.714179574239

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000000
    v2RDM @entropy(D1b)           1.970441352495
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.970441352525
    v2RDM @entropy(D2aa)         -0.000000000001
    v2RDM @entropy(D2bb)          7.881765409999
    v2RDM @entropy(D2ab)         15.763530819963
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000018
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         15.763530820199
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -40.306035519627
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.000000160132
    v2RDM @AveViolation(T2)      -0.000000167520
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.849633299717
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000002
    v2RDM @Tr[del2(bb)]          -0.489790782937
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999469
    1     0     0     1      -0.999999999469
    0     1     1     0      -0.999999999469
    1     0     1     0       0.999999999469
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999348
    5     4     4     5      -0.999999999348
    4     5     5     4      -0.999999999348
    5     4     5     4       0.999999999348
    2     3     2     3       1.000000000652
    3     2     2     3      -1.000000000652
    2     3     3     2      -1.000000000652
    3     2     3     2       1.000000000652
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000532
    7     6     6     7      -1.000000000532
    6     7     7     6      -1.000000000532
    7     6     7     6       1.000000000532
    0     2     0     2       1.000000000653
    2     0     0     2      -1.000000000653
    0     2     2     0      -1.000000000653
    2     0     2     0       1.000000000653
    0     2     1     2       0.000000000001
    2     0     1     2      -0.000000000001
    0     2     2     1      -0.000000000001
    2     0     2     1       0.000000000001
    0     2     4     7      -0.000000000000
    2     0     4     7       0.000000000000
    0     2     7     4       0.000000000000
    2     0     7     4      -0.000000000000
    0     2     5     7      -0.000000000000
    2     0     5     7       0.000000000000
    0     2     7     5       0.000000000000
    2     0     7     5      -0.000000000000
    1     2     0     2       0.000000000001
    2     1     0     2      -0.000000000001
    1     2     2     0      -0.000000000001
    2     1     2     0       0.000000000001
    1     2     1     2       1.000000000121
    2     1     1     2      -1.000000000121
    1     2     2     1      -1.000000000121
    2     1     2     1       1.000000000121
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7       0.000000000000
    2     1     5     7      -0.000000000000
    1     2     7     5      -0.000000000000
    2     1     7     5       0.000000000000
    4     7     0     2      -0.000000000000
    7     4     0     2       0.000000000000
    4     7     2     0       0.000000000000
    7     4     2     0      -0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       1.000000000532
    7     4     4     7      -1.000000000532
    4     7     7     4      -1.000000000532
    7     4     7     4       1.000000000532
    4     7     5     7       0.000000000001
    7     4     5     7      -0.000000000001
    4     7     7     5      -0.000000000001
    7     4     7     5       0.000000000001
    5     7     0     2      -0.000000000000
    7     5     0     2       0.000000000000
    5     7     2     0       0.000000000000
    7     5     2     0      -0.000000000000
    5     7     1     2       0.000000000000
    7     5     1     2      -0.000000000000
    5     7     2     1      -0.000000000000
    7     5     2     1       0.000000000000
    5     7     4     7       0.000000000001
    7     5     4     7      -0.000000000001
    5     7     7     4      -0.000000000001
    7     5     7     4       0.000000000001
    5     7     5     7       0.999999999880
    7     5     5     7      -0.999999999880
    5     7     7     5      -0.999999999880
    7     5     7     5       0.999999999880
    0     3     0     3       1.000000000000
    3     0     0     3      -1.000000000000
    0     3     3     0      -1.000000000000
    3     0     3     0       1.000000000000
    0     3     1     3       0.000000000001
    3     0     1     3      -0.000000000001
    0     3     3     1      -0.000000000001
    3     0     3     1       0.000000000001
    0     3     4     6      -0.000000000000
    3     0     4     6       0.000000000000
    0     3     6     4       0.000000000000
    3     0     6     4      -0.000000000000
    0     3     5     6      -0.000000000000
    3     0     5     6       0.000000000000
    0     3     6     5       0.000000000000
    3     0     6     5      -0.000000000000
    1     3     0     3       0.000000000001
    3     1     0     3      -0.000000000001
    1     3     3     0      -0.000000000001
    3     1     3     0       0.000000000001
    1     3     1     3       0.999999999467
    3     1     1     3      -0.999999999467
    1     3     3     1      -0.999999999467
    3     1     3     1       0.999999999467
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6      -0.000000000000
    3     1     5     6       0.000000000000
    1     3     6     5       0.000000000000
    3     1     6     5      -0.000000000000
    4     6     0     3      -0.000000000000
    6     4     0     3       0.000000000000
    4     6     3     0       0.000000000000
    6     4     3     0      -0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       1.000000000000
    6     4     4     6      -1.000000000000
    4     6     6     4      -1.000000000000
    6     4     6     4       1.000000000000
    4     6     5     6       0.000000000001
    6     4     5     6      -0.000000000001
    4     6     6     5      -0.000000000001
    6     4     6     5       0.000000000001
    5     6     0     3      -0.000000000000
    6     5     0     3       0.000000000000
    5     6     3     0       0.000000000000
    6     5     3     0      -0.000000000000
    5     6     1     3      -0.000000000000
    6     5     1     3       0.000000000000
    5     6     3     1       0.000000000000
    6     5     3     1      -0.000000000000
    5     6     4     6       0.000000000001
    6     5     4     6      -0.000000000001
    5     6     6     4      -0.000000000001
    6     5     6     4       0.000000000001
    5     6     5     6       0.999999999348
    6     5     5     6      -0.999999999348
    5     6     6     5      -0.999999999348
    6     5     6     5       0.999999999348
    2     6     2     6       1.000000000652
    6     2     2     6      -1.000000000652
    2     6     6     2      -1.000000000652
    6     2     6     2       1.000000000652
    2     6     3     7       0.000000000000
    6     2     3     7      -0.000000000000
    2     6     7     3      -0.000000000000
    6     2     7     3       0.000000000000
    3     7     2     6       0.000000000000
    7     3     2     6      -0.000000000000
    3     7     6     2      -0.000000000000
    7     3     6     2       0.000000000000
    3     7     3     7       1.000000000531
    7     3     3     7      -1.000000000531
    3     7     7     3      -1.000000000531
    7     3     7     3       1.000000000531
    0     4     0     4       1.000000000000
    4     0     0     4      -1.000000000000
    0     4     4     0      -1.000000000000
    4     0     4     0       1.000000000000
    0     4     1     4       0.000000000001
    4     0     1     4      -0.000000000001
    0     4     4     1      -0.000000000001
    4     0     4     1       0.000000000001
    0     4     0     5       0.000000000001
    4     0     0     5      -0.000000000001
    0     4     5     0      -0.000000000001
    4     0     5     0       0.000000000001
    0     4     1     5       0.000000000000
    4     0     1     5      -0.000000000000
    0     4     5     1      -0.000000000000
    4     0     5     1       0.000000000000
    0     4     3     6       0.000000000000
    4     0     3     6      -0.000000000000
    0     4     6     3      -0.000000000000
    4     0     6     3       0.000000000000
    0     4     2     7       0.000000000000
    4     0     2     7      -0.000000000000
    0     4     7     2      -0.000000000000
    4     0     7     2       0.000000000000
    1     4     0     4       0.000000000001
    4     1     0     4      -0.000000000001
    1     4     4     0      -0.000000000001
    4     1     4     0       0.000000000001
    1     4     1     4       0.999999999468
    4     1     1     4      -0.999999999468
    1     4     4     1      -0.999999999468
    4     1     4     1       0.999999999468
    1     4     0     5      -0.000000000000
    4     1     0     5       0.000000000000
    1     4     5     0       0.000000000000
    4     1     5     0      -0.000000000000
    1     4     1     5       0.000000000001
    4     1     1     5      -0.000000000001
    1     4     5     1      -0.000000000001
    4     1     5     1       0.000000000001
    1     4     3     6       0.000000000000
    4     1     3     6      -0.000000000000
    1     4     6     3      -0.000000000000
    4     1     6     3       0.000000000000
    1     4     2     7       0.000000000000
    4     1     2     7      -0.000000000000
    1     4     7     2      -0.000000000000
    4     1     7     2       0.000000000000
    0     5     0     4       0.000000000001
    5     0     0     4      -0.000000000001
    0     5     4     0      -0.000000000001
    5     0     4     0       0.000000000001
    0     5     1     4      -0.000000000000
    5     0     1     4       0.000000000000
    0     5     4     1       0.000000000000
    5     0     4     1      -0.000000000000
    0     5     0     5       0.999999999349
    5     0     0     5      -0.999999999349
    0     5     5     0      -0.999999999349
    5     0     5     0       0.999999999349
    0     5     1     5       0.000000000001
    5     0     1     5      -0.000000000001
    0     5     5     1      -0.000000000001
    5     0     5     1       0.000000000001
    0     5     3     6       0.000000000000
    5     0     3     6      -0.000000000000
    0     5     6     3      -0.000000000000
    5     0     6     3       0.000000000000
    0     5     2     7       0.000000000000
    5     0     2     7      -0.000000000000
    0     5     7     2      -0.000000000000
    5     0     7     2       0.000000000000
    1     5     0     4       0.000000000000
    5     1     0     4      -0.000000000000
    1     5     4     0      -0.000000000000
    5     1     4     0       0.000000000000
    1     5     1     4       0.000000000001
    5     1     1     4      -0.000000000001
    1     5     4     1      -0.000000000001
    5     1     4     1       0.000000000001
    1     5     0     5       0.000000000001
    5     1     0     5      -0.000000000001
    1     5     5     0      -0.000000000001
    5     1     5     0       0.000000000001
    1     5     1     5       0.999999998816
    5     1     1     5      -0.999999998816
    1     5     5     1      -0.999999998816
    5     1     5     1       0.999999998816
    1     5     3     6       0.000000000000
    5     1     3     6      -0.000000000000
    1     5     6     3      -0.000000000000
    5     1     6     3       0.000000000000
    1     5     2     7       0.000000000000
    5     1     2     7      -0.000000000000
    1     5     7     2      -0.000000000000
    5     1     7     2       0.000000000000
    3     6     0     4       0.000000000000
    6     3     0     4      -0.000000000000
    3     6     4     0      -0.000000000000
    6     3     4     0       0.000000000000
    3     6     1     4       0.000000000000
    6     3     1     4      -0.000000000000
    3     6     4     1      -0.000000000000
    6     3     4     1       0.000000000000
    3     6     0     5       0.000000000000
    6     3     0     5      -0.000000000000
    3     6     5     0      -0.000000000000
    6     3     5     0       0.000000000000
    3     6     1     5       0.000000000000
    6     3     1     5      -0.000000000000
    3     6     5     1      -0.000000000000
    6     3     5     1       0.000000000000
    3     6     3     6       0.999999999999
    6     3     3     6      -0.999999999999
    3     6     6     3      -0.999999999999
    6     3     6     3       0.999999999999
    3     6     2     7       0.000000000000
    6     3     2     7      -0.000000000000
    3     6     7     2      -0.000000000000
    6     3     7     2       0.000000000000
    2     7     0     4       0.000000000000
    7     2     0     4      -0.000000000000
    2     7     4     0      -0.000000000000
    7     2     4     0       0.000000000000
    2     7     1     4       0.000000000000
    7     2     1     4      -0.000000000000
    2     7     4     1      -0.000000000000
    7     2     4     1       0.000000000000
    2     7     0     5       0.000000000000
    7     2     0     5      -0.000000000000
    2     7     5     0      -0.000000000000
    7     2     5     0       0.000000000000
    2     7     1     5       0.000000000000
    7     2     1     5      -0.000000000000
    2     7     5     1      -0.000000000000
    7     2     5     1       0.000000000000
    2     7     3     6       0.000000000000
    7     2     3     6      -0.000000000000
    2     7     6     3      -0.000000000000
    7     2     6     3       0.000000000000
    2     7     2     7       1.000000001185
    7     2     2     7      -1.000000001185
    2     7     7     2      -1.000000001185
    7     2     7     2       1.000000001185
    3     4     3     4       0.999999999999
    4     3     3     4      -0.999999999999
    3     4     4     3      -0.999999999999
    4     3     4     3       0.999999999999
    3     4     3     5       0.000000000001
    4     3     3     5      -0.000000000001
    3     4     5     3      -0.000000000001
    4     3     5     3       0.000000000001
    3     4     0     6       0.000000000000
    4     3     0     6      -0.000000000000
    3     4     6     0      -0.000000000000
    4     3     6     0       0.000000000000
    3     4     1     6      -0.000000000000
    4     3     1     6       0.000000000000
    3     4     6     1       0.000000000000
    4     3     6     1      -0.000000000000
    3     5     3     4       0.000000000001
    5     3     3     4      -0.000000000001
    3     5     4     3      -0.000000000001
    5     3     4     3       0.000000000001
    3     5     3     5       0.999999999347
    5     3     3     5      -0.999999999347
    3     5     5     3      -0.999999999347
    5     3     5     3       0.999999999347
    3     5     0     6      -0.000000000000
    5     3     0     6       0.000000000000
    3     5     6     0       0.000000000000
    5     3     6     0      -0.000000000000
    3     5     1     6       0.000000000000
    5     3     1     6      -0.000000000000
    3     5     6     1      -0.000000000000
    5     3     6     1       0.000000000000
    0     6     3     4       0.000000000000
    6     0     3     4      -0.000000000000
    0     6     4     3      -0.000000000000
    6     0     4     3       0.000000000000
    0     6     3     5      -0.000000000000
    6     0     3     5       0.000000000000
    0     6     5     3       0.000000000000
    6     0     5     3      -0.000000000000
    0     6     0     6       1.000000000000
    6     0     0     6      -1.000000000000
    0     6     6     0      -1.000000000000
    6     0     6     0       1.000000000000
    0     6     1     6       0.000000000001
    6     0     1     6      -0.000000000001
    0     6     6     1      -0.000000000001
    6     0     6     1       0.000000000001
    1     6     3     4      -0.000000000000
    6     1     3     4       0.000000000000
    1     6     4     3       0.000000000000
    6     1     4     3      -0.000000000000
    1     6     3     5       0.000000000000
    6     1     3     5      -0.000000000000
    1     6     5     3      -0.000000000000
    6     1     5     3       0.000000000000
    1     6     0     6       0.000000000001
    6     1     0     6      -0.000000000001
    1     6     6     0      -0.000000000001
    6     1     6     0       0.000000000001
    1     6     1     6       0.999999999468
    6     1     1     6      -0.999999999468
    1     6     6     1      -0.999999999468
    6     1     6     1       0.999999999468
    2     4     2     4       1.000000000652
    4     2     2     4      -1.000000000652
    2     4     4     2      -1.000000000652
    4     2     4     2       1.000000000652
    2     4     2     5       0.000000000001
    4     2     2     5      -0.000000000001
    2     4     5     2      -0.000000000001
    4     2     5     2       0.000000000001
    2     4     0     7       0.000000000000
    4     2     0     7      -0.000000000000
    2     4     7     0      -0.000000000000
    4     2     7     0       0.000000000000
    2     4     1     7       0.000000000000
    4     2     1     7      -0.000000000000
    2     4     7     1      -0.000000000000
    4     2     7     1       0.000000000000
    2     5     2     4       0.000000000001
    5     2     2     4      -0.000000000001
    2     5     4     2      -0.000000000001
    5     2     4     2       0.000000000001
    2     5     2     5       1.000000000001
    5     2     2     5      -1.000000000001
    2     5     5     2      -1.000000000001
    5     2     5     2       1.000000000001
    2     5     0     7       0.000000000000
    5     2     0     7      -0.000000000000
    2     5     7     0      -0.000000000000
    5     2     7     0       0.000000000000
    2     5     1     7       0.000000000000
    5     2     1     7      -0.000000000000
    2     5     7     1      -0.000000000000
    5     2     7     1       0.000000000000
    0     7     2     4       0.000000000000
    7     0     2     4      -0.000000000000
    0     7     4     2      -0.000000000000
    7     0     4     2       0.000000000000
    0     7     2     5       0.000000000000
    7     0     2     5      -0.000000000000
    0     7     5     2      -0.000000000000
    7     0     5     2       0.000000000000
    0     7     0     7       1.000000000533
    7     0     0     7      -1.000000000533
    0     7     7     0      -1.000000000533
    7     0     7     0       1.000000000533
    0     7     1     7       0.000000000001
    7     0     1     7      -0.000000000001
    0     7     7     1      -0.000000000001
    7     0     7     1       0.000000000001
    1     7     2     4       0.000000000000
    7     1     2     4      -0.000000000000
    1     7     4     2      -0.000000000000
    7     1     4     2       0.000000000000
    1     7     2     5       0.000000000000
    7     1     2     5      -0.000000000000
    1     7     5     2      -0.000000000000
    7     1     5     2       0.000000000000
    1     7     0     7       0.000000000001
    7     1     0     7      -0.000000000001
    1     7     7     0      -0.000000000001
    7     1     7     0       0.000000000001
    1     7     1     7       1.000000000000
    7     1     1     7      -1.000000000000
    1     7     7     1      -1.000000000000
    7     1     7     1       1.000000000000

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.571446711632
    1     0     0     1      -0.571446711632
    0     1     1     0      -0.571446711632
    1     0     1     0       0.571446711632
    0     1     4     5       0.000000000002
    1     0     4     5      -0.000000000002
    0     1     5     4      -0.000000000002
    1     0     5     4       0.000000000002
