    DETCI @energy              -198.713592507346

    v2RDM @energy              -198.713592506929

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000000
    v2RDM @entropy(D1b)           1.938558596331
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.938558596327
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)          7.754234385793
    v2RDM @entropy(D2ab)         15.508468770643
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000588
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         15.508468770617
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -40.521992431069
    v2RDM @Violation%(T1)         0.081699346405
    v2RDM @Violation%(T2)         0.035691624365
    v2RDM @AveViolation(T1)      -0.000000017505
    v2RDM @AveViolation(T2)      -0.000000013128
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.822814528151
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000000
    v2RDM @Tr[del2(bb)]          -0.478857611675
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999981
    1     0     0     1      -0.999999999981
    0     1     1     0      -0.999999999981
    1     0     1     0       0.999999999981
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999958
    5     4     4     5      -0.999999999958
    4     5     5     4      -0.999999999958
    5     4     5     4       0.999999999958
    2     3     2     3       1.000000000036
    3     2     2     3      -1.000000000036
    2     3     3     2      -1.000000000036
    3     2     3     2       1.000000000036
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000026
    7     6     6     7      -1.000000000026
    6     7     7     6      -1.000000000026
    7     6     7     6       1.000000000026
    0     2     0     2       1.000000000039
    2     0     0     2      -1.000000000039
    0     2     2     0      -1.000000000039
    2     0     2     0       1.000000000039
    0     2     1     2       0.000000000004
    2     0     1     2      -0.000000000004
    0     2     2     1      -0.000000000004
    2     0     2     1       0.000000000004
    0     2     4     7      -0.000000000000
    2     0     4     7       0.000000000000
    0     2     7     4       0.000000000000
    2     0     7     4      -0.000000000000
    0     2     5     7      -0.000000000000
    2     0     5     7       0.000000000000
    0     2     7     5       0.000000000000
    2     0     7     5      -0.000000000000
    1     2     0     2       0.000000000004
    2     1     0     2      -0.000000000004
    1     2     2     0      -0.000000000004
    2     1     2     0       0.000000000004
    1     2     1     2       1.000000000015
    2     1     1     2      -1.000000000015
    1     2     2     1      -1.000000000015
    2     1     2     1       1.000000000015
    1     2     4     7      -0.000000000000
    2     1     4     7       0.000000000000
    1     2     7     4       0.000000000000
    2     1     7     4      -0.000000000000
    1     2     5     7       0.000000000000
    2     1     5     7      -0.000000000000
    1     2     7     5      -0.000000000000
    2     1     7     5       0.000000000000
    4     7     0     2      -0.000000000000
    7     4     0     2       0.000000000000
    4     7     2     0       0.000000000000
    7     4     2     0      -0.000000000000
    4     7     1     2      -0.000000000000
    7     4     1     2       0.000000000000
    4     7     2     1       0.000000000000
    7     4     2     1      -0.000000000000
    4     7     4     7       1.000000000028
    7     4     4     7      -1.000000000028
    4     7     7     4      -1.000000000028
    7     4     7     4       1.000000000028
    4     7     5     7      -0.000000000002
    7     4     5     7       0.000000000002
    4     7     7     5       0.000000000002
    7     4     7     5      -0.000000000002
    5     7     0     2      -0.000000000000
    7     5     0     2       0.000000000000
    5     7     2     0       0.000000000000
    7     5     2     0      -0.000000000000
    5     7     1     2       0.000000000000
    7     5     1     2      -0.000000000000
    5     7     2     1      -0.000000000000
    7     5     2     1       0.000000000000
    5     7     4     7      -0.000000000002
    7     5     4     7       0.000000000002
    5     7     7     4       0.000000000002
    7     5     7     4      -0.000000000002
    5     7     5     7       0.999999999978
    7     5     5     7      -0.999999999978
    5     7     7     5      -0.999999999978
    7     5     7     5       0.999999999978
    0     3     0     3       1.000000000002
    3     0     0     3      -1.000000000002
    0     3     3     0      -1.000000000002
    3     0     3     0       1.000000000002
    0     3     1     3       0.000000000004
    3     0     1     3      -0.000000000004
    0     3     3     1      -0.000000000004
    3     0     3     1       0.000000000004
    0     3     4     6      -0.000000000000
    3     0     4     6       0.000000000000
    0     3     6     4       0.000000000000
    3     0     6     4      -0.000000000000
    0     3     5     6      -0.000000000000
    3     0     5     6       0.000000000000
    0     3     6     5       0.000000000000
    3     0     6     5      -0.000000000000
    1     3     0     3       0.000000000004
    3     1     0     3      -0.000000000004
    1     3     3     0      -0.000000000004
    3     1     3     0       0.000000000004
    1     3     1     3       0.999999999978
    3     1     1     3      -0.999999999978
    1     3     3     1      -0.999999999978
    3     1     3     1       0.999999999978
    1     3     4     6      -0.000000000000
    3     1     4     6       0.000000000000
    1     3     6     4       0.000000000000
    3     1     6     4      -0.000000000000
    1     3     5     6       0.000000000000
    3     1     5     6      -0.000000000000
    1     3     6     5      -0.000000000000
    3     1     6     5       0.000000000000
    4     6     0     3      -0.000000000000
    6     4     0     3       0.000000000000
    4     6     3     0       0.000000000000
    6     4     3     0      -0.000000000000
    4     6     1     3      -0.000000000000
    6     4     1     3       0.000000000000
    4     6     3     1       0.000000000000
    6     4     3     1      -0.000000000000
    4     6     4     6       1.000000000005
    6     4     4     6      -1.000000000005
    4     6     6     4      -1.000000000005
    6     4     6     4       1.000000000005
    4     6     5     6      -0.000000000002
    6     4     5     6       0.000000000002
    4     6     6     5       0.000000000002
    6     4     6     5      -0.000000000002
    5     6     0     3      -0.000000000000
    6     5     0     3       0.000000000000
    5     6     3     0       0.000000000000
    6     5     3     0      -0.000000000000
    5     6     1     3       0.000000000000
    6     5     1     3      -0.000000000000
    5     6     3     1      -0.000000000000
    6     5     3     1       0.000000000000
    5     6     4     6      -0.000000000002
    6     5     4     6       0.000000000002
    5     6     6     4       0.000000000002
    6     5     6     4      -0.000000000002
    5     6     5     6       0.999999999955
    6     5     5     6      -0.999999999955
    5     6     6     5      -0.999999999955
    6     5     6     5       0.999999999955
    2     6     2     6       1.000000000038
    6     2     2     6      -1.000000000038
    2     6     6     2      -1.000000000038
    6     2     6     2       1.000000000038
    2     6     3     7       0.000000000000
    6     2     3     7      -0.000000000000
    2     6     7     3      -0.000000000000
    6     2     7     3       0.000000000000
    3     7     2     6       0.000000000000
    7     3     2     6      -0.000000000000
    3     7     6     2      -0.000000000000
    7     3     6     2       0.000000000000
    3     7     3     7       1.000000000024
    7     3     3     7      -1.000000000024
    3     7     7     3      -1.000000000024
    7     3     7     3       1.000000000024
    0     4     0     4       1.000000000006
    4     0     0     4      -1.000000000006
    0     4     4     0      -1.000000000006
    4     0     4     0       1.000000000006
    0     4     1     4       0.000000000004
    4     0     1     4      -0.000000000004
    0     4     4     1      -0.000000000004
    4     0     4     1       0.000000000004
    0     4     0     5      -0.000000000002
    4     0     0     5       0.000000000002
    0     4     5     0       0.000000000002
    4     0     5     0      -0.000000000002
    0     4     1     5       0.000000000000
    4     0     1     5      -0.000000000000
    0     4     5     1      -0.000000000000
    4     0     5     1       0.000000000000
    0     4     3     6       0.000000000000
    4     0     3     6      -0.000000000000
    0     4     6     3      -0.000000000000
    4     0     6     3       0.000000000000
    0     4     2     7       0.000000000000
    4     0     2     7      -0.000000000000
    0     4     7     2      -0.000000000000
    4     0     7     2       0.000000000000
    1     4     0     4       0.000000000004
    4     1     0     4      -0.000000000004
    1     4     4     0      -0.000000000004
    4     1     4     0       0.000000000004
    1     4     1     4       0.999999999982
    4     1     1     4      -0.999999999982
    1     4     4     1      -0.999999999982
    4     1     4     1       0.999999999982
    1     4     0     5      -0.000000000000
    4     1     0     5       0.000000000000
    1     4     5     0       0.000000000000
    4     1     5     0      -0.000000000000
    1     4     1     5      -0.000000000002
    4     1     1     5       0.000000000002
    1     4     5     1       0.000000000002
    4     1     5     1      -0.000000000002
    1     4     3     6       0.000000000000
    4     1     3     6      -0.000000000000
    1     4     6     3      -0.000000000000
    4     1     6     3       0.000000000000
    1     4     2     7       0.000000000000
    4     1     2     7      -0.000000000000
    1     4     7     2      -0.000000000000
    4     1     7     2       0.000000000000
    0     5     0     4      -0.000000000002
    5     0     0     4       0.000000000002
    0     5     4     0       0.000000000002
    5     0     4     0      -0.000000000002
    0     5     1     4      -0.000000000000
    5     0     1     4       0.000000000000
    0     5     4     1       0.000000000000
    5     0     4     1      -0.000000000000
    0     5     0     5       0.999999999957
    5     0     0     5      -0.999999999957
    0     5     5     0      -0.999999999957
    5     0     5     0       0.999999999957
    0     5     1     5       0.000000000004
    5     0     1     5      -0.000000000004
    0     5     5     1      -0.000000000004
    5     0     5     1       0.000000000004
    0     5     3     6      -0.000000000000
    5     0     3     6       0.000000000000
    0     5     6     3       0.000000000000
    5     0     6     3      -0.000000000000
    0     5     2     7       0.000000000000
    5     0     2     7      -0.000000000000
    0     5     7     2      -0.000000000000
    5     0     7     2       0.000000000000
    1     5     0     4       0.000000000000
    5     1     0     4      -0.000000000000
    1     5     4     0      -0.000000000000
    5     1     4     0       0.000000000000
    1     5     1     4      -0.000000000002
    5     1     1     4       0.000000000002
    1     5     4     1       0.000000000002
    5     1     4     1      -0.000000000002
    1     5     0     5       0.000000000004
    5     1     0     5      -0.000000000004
    1     5     5     0      -0.000000000004
    5     1     5     0       0.000000000004
    1     5     1     5       0.999999999933
    5     1     1     5      -0.999999999933
    1     5     5     1      -0.999999999933
    5     1     5     1       0.999999999933
    1     5     3     6      -0.000000000000
    5     1     3     6       0.000000000000
    1     5     6     3       0.000000000000
    5     1     6     3      -0.000000000000
    1     5     2     7       0.000000000000
    5     1     2     7      -0.000000000000
    1     5     7     2      -0.000000000000
    5     1     7     2       0.000000000000
    3     6     0     4       0.000000000000
