    DETCI @energy              -195.448621545900

    v2RDM @energy              -195.448622173942

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000032
    v2RDM @entropy(D1b)           0.001484610303
    v2RDM @entropy(Q1a)           0.000000097559
    v2RDM @entropy(Q1b)           0.001484857016
    v2RDM @entropy(D2aa)         -0.000000000019
    v2RDM @entropy(D2bb)          0.005938172523
    v2RDM @entropy(D2ab)          0.011876880835
    v2RDM @entropy(Q2aa)          0.000000042723
    v2RDM @entropy(Q2bb)          0.000001239643
    v2RDM @entropy(Q2ab)          0.000001106266
    v2RDM @entropy(G2ab)          0.011878881664
    v2RDM @entropy(G2ba)          0.000000767650
    v2RDM @entropy(G2aa/bb)     -53.293938869758
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.264382402707
    v2RDM @AveViolation(T1)      -0.000000090142
    v2RDM @AveViolation(T2)      -0.000000076860
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000094160755
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000143
    v2RDM @Tr[del2(bb)]          -0.000093594459
    v2RDM @Tr[del2(ab)]          -0.000000000566


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000002947
    1     0     0     1      -1.000000002947
    0     1     1     0      -1.000000002947
    1     0     1     0       1.000000002947
    0     1     4     5       0.000000000005
    1     0     4     5      -0.000000000005
    0     1     5     4      -0.000000000005
    1     0     5     4       0.000000000005
    4     5     0     1       0.000000000005
    5     4     0     1      -0.000000000005
    4     5     1     0      -0.000000000005
    5     4     1     0       0.000000000005
    4     5     4     5       0.999999995614
    5     4     4     5      -0.999999995614
    4     5     5     4      -0.999999995614
    5     4     5     4       0.999999995614
    2     3     2     3       0.999999999180
    3     2     2     3      -0.999999999180
    2     3     3     2      -0.999999999180
    3     2     3     2       0.999999999180
    2     3     6     7      -0.000000000050
    3     2     6     7       0.000000000050
    2     3     7     6       0.000000000050
    3     2     7     6      -0.000000000050
    6     7     2     3      -0.000000000050
    7     6     2     3       0.000000000050
    6     7     3     2       0.000000000050
    7     6     3     2      -0.000000000050
    6     7     6     7       1.000000002612
    7     6     6     7      -1.000000002612
    6     7     7     6      -1.000000002612
    7     6     7     6       1.000000002612
    0     2     0     2       1.000000003507
    2     0     0     2      -1.000000003507
    0     2     2     0      -1.000000003507
    2     0     2     0       1.000000003507
    0     2     1     2      -0.000000001021
    2     0     1     2       0.000000001021
    0     2     2     1       0.000000001021
    2     0     2     1      -0.000000001021
    0     2     4     7       0.000000000016
    2     0     4     7      -0.000000000016
    0     2     7     4      -0.000000000016
    2     0     7     4       0.000000000016
    0     2     5     7       0.000000000007
    2     0     5     7      -0.000000000007
    0     2     7     5      -0.000000000007
    2     0     7     5       0.000000000007
