    DETCI @energy              -198.639340169284

    v2RDM @energy              -198.639340082064

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000001356
    v2RDM @entropy(D1b)           1.069073399578
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.069073402098
    v2RDM @entropy(D2aa)         -0.000000004225
    v2RDM @entropy(D2bb)          4.276293671060
    v2RDM @entropy(D2ab)          8.552587218463
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000041217
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          8.552587224132
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -46.359121396816
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.242570854484
    v2RDM @AveViolation(T1)      -0.000000064956
    v2RDM @AveViolation(T2)      -0.000000069522
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.282599008795
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000003651
    v2RDM @Tr[del2(bb)]          -0.213942202617
    v2RDM @Tr[del2(ab)]          -0.000000026721


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000359
    1     0     0     1      -1.000000000359
    0     1     1     0      -1.000000000359
    1     0     1     0       1.000000000359
    0     1     4     5      -0.000000000000
    1     0     4     5       0.000000000000
    0     1     5     4       0.000000000000
    1     0     5     4      -0.000000000000
    4     5     0     1      -0.000000000000
    5     4     0     1       0.000000000000
    4     5     1     0       0.000000000000
    5     4     1     0      -0.000000000000
    4     5     4     5       1.000000000047
    5     4     4     5      -1.000000000047
    4     5     5     4      -1.000000000047
    5     4     5     4       1.000000000047
    2     3     2     3       0.999999999759
    3     2     2     3      -0.999999999759
    2     3     3     2      -0.999999999759
    3     2     3     2       0.999999999759
    2     3     6     7      -0.000000000000
    3     2     6     7       0.000000000000
    2     3     7     6       0.000000000000
    3     2     7     6      -0.000000000000
    6     7     2     3      -0.000000000000
    7     6     2     3       0.000000000000
    6     7     3     2       0.000000000000
    7     6     3     2      -0.000000000000
    6     7     6     7       1.000000000253
    7     6     6     7      -1.000000000253
    6     7     7     6      -1.000000000253
    7     6     7     6       1.000000000253
    0     2     0     2       0.999999999932
    2     0     0     2      -0.999999999932
    0     2     2     0      -0.999999999932
    2     0     2     0       0.999999999932
    0     2     1     2       0.000000000063
    2     0     1     2      -0.000000000063
    0     2     2     1      -0.000000000063
    2     0     2     1       0.000000000063
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2       0.000000000063
    2     1     0     2      -0.000000000063
    1     2     2     0      -0.000000000063
    2     1     2     0       0.000000000063
    1     2     1     2       0.999999999825
    2     1     1     2      -0.999999999825
    1     2     2     1      -0.999999999825
    2     1     2     1       0.999999999825
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7      -0.000000000000
    2     1     5     7       0.000000000000
    1     2     7     5       0.000000000000
    2     1     7     5      -0.000000000000
    4     7     0     2       0.000000000000
    7     4     0     2      -0.000000000000
    4     7     2     0      -0.000000000000
    7     4     2     0       0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       1.000000000420
    7     4     4     7      -1.000000000420
    4     7     7     4      -1.000000000420
    7     4     7     4       1.000000000420
    4     7     5     7       0.000000000266
    7     4     5     7      -0.000000000266
    4     7     7     5      -0.000000000266
    7     4     7     5       0.000000000266
    5     7     0     2       0.000000000000
    7     5     0     2      -0.000000000000
    5     7     2     0      -0.000000000000
    7     5     2     0       0.000000000000
    5     7     1     2      -0.000000000000
    7     5     1     2       0.000000000000
    5     7     2     1       0.000000000000
    7     5     2     1      -0.000000000000
    5     7     4     7       0.000000000266
    7     5     4     7      -0.000000000266
    5     7     7     4      -0.000000000266
    7     5     7     4       0.000000000266
    5     7     5     7       1.000000000020
    7     5     5     7      -1.000000000020
    5     7     7     5      -1.000000000020
    7     5     7     5       1.000000000020
    0     3     0     3       1.000000000293
    3     0     0     3      -1.000000000293
    0     3     3     0      -1.000000000293
    3     0     3     0       1.000000000293
    0     3     1     3       0.000000000063
    3     0     1     3      -0.000000000063
    0     3     3     1      -0.000000000063
    3     0     3     1       0.000000000063
    0     3     4     6       0.000000000000
    3     0     4     6      -0.000000000000
    0     3     6     4      -0.000000000000
    3     0     6     4       0.000000000000
    0     3     5     6       0.000000000000
    3     0     5     6      -0.000000000000
    0     3     6     5      -0.000000000000
    3     0     6     5       0.000000000000
    1     3     0     3       0.000000000063
    3     1     0     3      -0.000000000063
    1     3     3     0      -0.000000000063
    3     1     3     0       0.000000000063
    1     3     1     3       1.000000000186
    3     1     1     3      -1.000000000186
    1     3     3     1      -1.000000000186
    3     1     3     1       1.000000000186
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6      -0.000000000000
    3     1     5     6       0.000000000000
    1     3     6     5       0.000000000000
    3     1     6     5      -0.000000000000
    4     6     0     3       0.000000000000
    6     4     0     3      -0.000000000000
    4     6     3     0      -0.000000000000
    6     4     3     0       0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       1.000000000280
    6     4     4     6      -1.000000000280
    4     6     6     4      -1.000000000280
    6     4     6     4       1.000000000280
    4     6     5     6       0.000000000266
    6     4     5     6      -0.000000000266
    4     6     6     5      -0.000000000266
    6     4     6     5       0.000000000266
    5     6     0     3       0.000000000000
    6     5     0     3      -0.000000000000
    5     6     3     0      -0.000000000000
    6     5     3     0       0.000000000000
    5     6     1     3      -0.000000000000
    6     5     1     3       0.000000000000
    5     6     3     1       0.000000000000
    6     5     3     1      -0.000000000000
    5     6     4     6       0.000000000266
    6     5     4     6      -0.000000000266
    5     6     6     4      -0.000000000266
    6     5     6     4       0.000000000266
    5     6     5     6       0.999999999880
    6     5     5     6      -0.999999999880
    5     6     6     5      -0.999999999880
    6     5     6     5       0.999999999880
    2     6     2     6       0.999999999755
    6     2     2     6      -0.999999999755
    2     6     6     2      -0.999999999755
    6     2     6     2       0.999999999755
    2     6     3     7      -0.000000000000
    6     2     3     7       0.000000000000
    2     6     7     3       0.000000000000
    6     2     7     3      -0.000000000000
    3     7     2     6      -0.000000000000
    7     3     2     6       0.000000000000
    3     7     6     2       0.000000000000
    7     3     6     2      -0.000000000000
    3     7     3     7       1.000000000257
    7     3     3     7      -1.000000000257
    3     7     7     3      -1.000000000257
    7     3     7     3       1.000000000257
    0     4     0     4       1.000000000457
    4     0     0     4      -1.000000000457
    0     4     4     0      -1.000000000457
    4     0     4     0       1.000000000457
    0     4     1     4       0.000000000063
    4     0     1     4      -0.000000000063
    0     4     4     1      -0.000000000063
