    DETCI @energy              -197.802563662792

    v2RDM @energy              -197.802563704307

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000001
    v2RDM @entropy(D1b)           0.151501170069
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.151501170870
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)          0.606004674546
    v2RDM @entropy(D2ab)          1.212009360549
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000010618
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          1.212009367088
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -52.351730256419
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.061468908629
    v2RDM @AveViolation(T1)      -0.000000049981
    v2RDM @AveViolation(T2)      -0.000000049572
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.018824056698
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000006
    v2RDM @Tr[del2(bb)]          -0.018320572042
    v2RDM @Tr[del2(ab)]          -0.000000000026


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999903
    1     0     0     1      -0.999999999903
    0     1     1     0      -0.999999999903
    1     0     1     0       0.999999999903
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       1.000000000120
    5     4     4     5      -1.000000000120
    4     5     5     4      -1.000000000120
    5     4     5     4       1.000000000120
    2     3     2     3       0.999999999893
    3     2     2     3      -0.999999999893
    2     3     3     2      -0.999999999893
    3     2     3     2       0.999999999893
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000084
    7     6     6     7      -1.000000000084
    6     7     7     6      -1.000000000084
    7     6     7     6       1.000000000084
    0     2     0     2       0.999999999873
    2     0     0     2      -0.999999999873
    0     2     2     0      -0.999999999873
    2     0     2     0       0.999999999873
    0     2     1     2       0.000000000005
    2     0     1     2      -0.000000000005
    0     2     2     1      -0.000000000005
    2     0     2     1       0.000000000005
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2       0.000000000005
    2     1     0     2      -0.000000000005
    1     2     2     0      -0.000000000005
    2     1     2     0       0.000000000005
    1     2     1     2       0.999999999793
    2     1     1     2      -0.999999999793
    1     2     2     1      -0.999999999793
    2     1     2     1       0.999999999793
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7       0.000000000000
    2     1     5     7      -0.000000000000
    1     2     7     5      -0.000000000000
    2     1     7     5       0.000000000000
    4     7     0     2       0.000000000000
    7     4     0     2      -0.000000000000
    4     7     2     0      -0.000000000000
    7     4     2     0       0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       1.000000000054
    7     4     4     7      -1.000000000054
    4     7     7     4      -1.000000000054
    7     4     7     4       1.000000000054
    4     7     5     7      -0.000000000014
    7     4     5     7       0.000000000014
    4     7     7     5       0.000000000014
    7     4     7     5      -0.000000000014
    5     7     0     2       0.000000000000
    7     5     0     2      -0.000000000000
    5     7     2     0      -0.000000000000
    7     5     2     0       0.000000000000
    5     7     1     2       0.000000000000
    7     5     1     2      -0.000000000000
    5     7     2     1      -0.000000000000
    7     5     2     1       0.000000000000
    5     7     4     7      -0.000000000014
    7     5     4     7       0.000000000014
    5     7     7     4       0.000000000014
    7     5     7     4      -0.000000000014
    5     7     5     7       1.000000000249
    7     5     5     7      -1.000000000249
    5     7     7     5      -1.000000000249
    7     5     7     5       1.000000000249
    0     3     0     3       1.000000000003
    3     0     0     3      -1.000000000003
    0     3     3     0      -1.000000000003
    3     0     3     0       1.000000000003
    0     3     1     3       0.000000000005
    3     0     1     3      -0.000000000005
    0     3     3     1      -0.000000000005
    3     0     3     1       0.000000000005
    0     3     4     6       0.000000000000
    3     0     4     6      -0.000000000000
    0     3     6     4      -0.000000000000
    3     0     6     4       0.000000000000
    0     3     5     6       0.000000000000
    3     0     5     6      -0.000000000000
    0     3     6     5      -0.000000000000
    3     0     6     5       0.000000000000
    1     3     0     3       0.000000000005
    3     1     0     3      -0.000000000005
    1     3     3     0      -0.000000000005
    3     1     3     0       0.000000000005
    1     3     1     3       0.999999999923
    3     1     1     3      -0.999999999923
    1     3     3     1      -0.999999999923
    3     1     3     1       0.999999999923
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6      -0.000000000000
    3     1     5     6       0.000000000000
    1     3     6     5       0.000000000000
    3     1     6     5      -0.000000000000
    4     6     0     3       0.000000000000
    6     4     0     3      -0.000000000000
    4     6     3     0      -0.000000000000
    6     4     3     0       0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       0.999999999955
    6     4     4     6      -0.999999999955
    4     6     6     4      -0.999999999955
    6     4     6     4       0.999999999955
    4     6     5     6      -0.000000000014
    6     4     5     6       0.000000000014
    4     6     6     5       0.000000000014
    6     4     6     5      -0.000000000014
    5     6     0     3       0.000000000000
    6     5     0     3      -0.000000000000
    5     6     3     0      -0.000000000000
    6     5     3     0       0.000000000000
    5     6     1     3      -0.000000000000
    6     5     1     3       0.000000000000
    5     6     3     1       0.000000000000
    6     5     3     1      -0.000000000000
    5     6     4     6      -0.000000000014
    6     5     4     6       0.000000000014
    5     6     6     4       0.000000000014
    6     5     6     4      -0.000000000014
    5     6     5     6       1.000000000151
    6     5     5     6      -1.000000000151
    5     6     6     5      -1.000000000151
    6     5     6     5       1.000000000151
    2     6     2     6       0.999999999874
    6     2     2     6      -0.999999999874
    2     6     6     2      -0.999999999874
    6     2     6     2       0.999999999874
    2     6     3     7       0.000000000000
    6     2     3     7      -0.000000000000
    2     6     7     3      -0.000000000000
    6     2     7     3       0.000000000000
    3     7     2     6       0.000000000000
    7     3     2     6      -0.000000000000
    3     7     6     2      -0.000000000000
    7     3     6     2       0.000000000000
    3     7     3     7       1.000000000103
    7     3     3     7      -1.000000000103
    3     7     7     3      -1.000000000103
    7     3     7     3       1.000000000103
    0     4     0     4       0.999999999954
    4     0     0     4      -0.999999999954
    0     4     4     0      -0.999999999954
    4     0     4     0       0.999999999954
    0     4     1     4       0.000000000005
    4     0     1     4      -0.000000000005
    0     4     4     1      -0.000000000005
    4     0     4     1       0.000000000005
    0     4     0     5      -0.000000000014
    4     0     0     5       0.000000000014
    0     4     5     0       0.000000000014
    4     0     5     0      -0.000000000014
    0     4     1     5      -0.000000000000
    4     0     1     5       0.000000000000
    0     4     5     1       0.000000000000
    4     0     5     1      -0.000000000000
    0     4     3     6       0.000000000000
    4     0     3     6      -0.000000000000
    0     4     6     3      -0.000000000000
    4     0     6     3       0.000000000000
    0     4     2     7       0.000000000000
    4     0     2     7      -0.000000000000
    0     4     7     2      -0.000000000000
    4     0     7     2       0.000000000000
    1     4     0     4       0.000000000005
    4     1     0     4      -0.000000000005
    1     4     4     0      -0.000000000005
    4     1     4     0       0.000000000005
    1     4     1     4       0.999999999874
    4     1     1     4      -0.999999999874
    1     4     4     1      -0.999999999874
    4     1     4     1       0.999999999874
    1     4     0     5      -0.000000000000
    4     1     0     5       0.000000000000
    1     4     5     0       0.000000000000
    4     1     5     0      -0.000000000000
    1     4     1     5      -0.000000000014
    4     1     1     5       0.000000000014
    1     4     5     1       0.000000000014
    4     1     5     1      -0.000000000014
    1     4     3     6       0.000000000000
    4     1     3     6      -0.000000000000
    1     4     6     3      -0.000000000000
    4     1     6     3       0.000000000000
    1     4     2     7       0.000000000000
    4     1     2     7      -0.000000000000
    1     4     7     2      -0.000000000000
    4     1     7     2       0.000000000000
    0     5     0     4      -0.000000000014
    5     0     0     4       0.000000000014
    0     5     4     0       0.000000000014
    5     0     4     0      -0.000000000014
    0     5     1     4      -0.000000000000
    5     0     1     4       0.000000000000
    0     5     4     1       0.000000000000
    5     0     4     1      -0.000000000000
    0     5     0     5       1.000000000149
    5     0     0     5      -1.000000000149
    0     5     5     0      -1.000000000149
    5     0     5     0       1.000000000149
    0     5     1     5       0.000000000005
    5     0     1     5      -0.000000000005
    0     5     5     1      -0.000000000005
    5     0     5     1       0.000000000005
    0     5     3     6       0.000000000000
    5     0     3     6      -0.000000000000
    0     5     6     3      -0.000000000000
    5     0     6     3       0.000000000000
    0     5     2     7       0.000000000000
    5     0     2     7      -0.000000000000
    0     5     7     2      -0.000000000000
    5     0     7     2       0.000000000000
    1     5     0     4      -0.000000000000
    5     1     0     4       0.000000000000
    1     5     4     0       0.000000000000
    5     1     4     0      -0.000000000000
    1     5     1     4      -0.000000000014
    5     1     1     4       0.000000000014
    1     5     4     1       0.000000000014
    5     1     4     1      -0.000000000014
    1     5     0     5       0.000000000005
    5     1     0     5      -0.000000000005
    1     5     5     0      -0.000000000005
    5     1     5     0       0.000000000005
    1     5     1     5       1.000000000069
    5     1     1     5      -1.000000000069
    1     5     5     1      -1.000000000069
    5     1     5     1       1.000000000069
    1     5     3     6      -0.000000000000
    5     1     3     6       0.000000000000
    1     5     6     3       0.000000000000
    5     1     6     3      -0.000000000000
    1     5     2     7       0.000000000000
    5     1     2     7      -0.000000000000
    1     5     7     2      -0.000000000000
    5     1     7     2       0.000000000000
    3     6     0     4       0.000000000000
    6     3     0     4      -0.000000000000
    3     6     4     0      -0.000000000000
    6     3     4     0       0.000000000000
    3     6     1     4       0.000000000000
    6     3     1     4      -0.000000000000
    3     6     4     1      -0.000000000000
    6     3     4     1       0.000000000000
    3     6     0     5       0.000000000000
    6     3     0     5      -0.000000000000
    3     6     5     0      -0.000000000000
    6     3     5     0       0.000000000000
    3     6     1     5      -0.000000000000
    6     3     1     5       0.000000000000
    3     6     5     1       0.000000000000
    6     3     5     1      -0.000000000000
    3     6     3     6       1.000000000004
    6     3     3     6      -1.000000000004
    3     6     6     3      -1.000000000004
    6     3     6     3       1.000000000004
    3     6     2     7       0.000000000000
    6     3     2     7      -0.000000000000
    3     6     7     2      -0.000000000000
    6     3     7     2       0.000000000000
    2     7     0     4       0.000000000000
    7     2     0     4      -0.000000000000
    2     7     4     0      -0.000000000000
    7     2     4     0       0.000000000000
    2     7     1     4       0.000000000000
    7     2     1     4      -0.000000000000
    2     7     4     1      -0.000000000000
    7     2     4     1       0.000000000000
    2     7     0     5       0.000000000000
    7     2     0     5      -0.000000000000
    2     7     5     0      -0.000000000000
    7     2     5     0       0.000000000000
    2     7     1     5       0.000000000000
    7     2     1     5      -0.000000000000
    2     7     5     1      -0.000000000000
    7     2     5     1       0.000000000000
    2     7     3     6       0.000000000000
    7     2     3     6      -0.000000000000
    2     7     6     3      -0.000000000000
    7     2     6     3       0.000000000000
    2     7     2     7       0.999999999973
    7     2     2     7      -0.999999999973
    2     7     7     2      -0.999999999973
    7     2     7     2       0.999999999973
    3     4     3     4       0.999999999974
    4     3     3     4      -0.999999999974
    3     4     4     3      -0.999999999974
    4     3     4     3       0.999999999974
    3     4     3     5      -0.000000000014
    4     3     3     5       0.000000000014
    3     4     5     3       0.000000000014
    4     3     5     3      -0.000000000014
    3     4     0     6      -0.000000000000
    4     3     0     6       0.000000000000
    3     4     6     0       0.000000000000
    4     3     6     0      -0.000000000000
    3     4     1     6      -0.000000000000
    4     3     1     6       0.000000000000
    3     4     6     1       0.000000000000
    4     3     6     1      -0.000000000000
    3     5     3     4      -0.000000000014
    5     3     3     4       0.000000000014
    3     5     4     3       0.000000000014
    5     3     4     3      -0.000000000014
    3     5     3     5       1.000000000169
    5     3     3     5      -1.000000000169
    3     5     5     3      -1.000000000169
    5     3     5     3       1.000000000169
    3     5     0     6      -0.000000000000
    5     3     0     6       0.000000000000
    3     5     6     0       0.000000000000
    5     3     6     0      -0.000000000000
    3     5     1     6       0.000000000000
    5     3     1     6      -0.000000000000
    3     5     6     1      -0.000000000000
    5     3     6     1       0.000000000000
    0     6     3     4      -0.000000000000
    6     0     3     4       0.000000000000
    0     6     4     3       0.000000000000
    6     0     4     3      -0.000000000000
    0     6     3     5      -0.000000000000
    6     0     3     5       0.000000000000
    0     6     5     3       0.000000000000
    6     0     5     3      -0.000000000000
    0     6     0     6       0.999999999985
    6     0     0     6      -0.999999999985
    0     6     6     0      -0.999999999985
    6     0     6     0       0.999999999985
    0     6     1     6       0.000000000005
    6     0     1     6      -0.000000000005
    0     6     6     1      -0.000000000005
    6     0     6     1       0.000000000005
    1     6     3     4      -0.000000000000
    6     1     3     4       0.000000000000
    1     6     4     3       0.000000000000
    6     1     4     3      -0.000000000000
    1     6     3     5       0.000000000000
    6     1     3     5      -0.000000000000
    1     6     5     3      -0.000000000000
    6     1     5     3       0.000000000000
    1     6     0     6       0.000000000005
    6     1     0     6      -0.000000000005
    1     6     6     0      -0.000000000005
    6     1     6     0       0.000000000005
    1     6     1     6       0.999999999904
    6     1     1     6      -0.999999999904
    1     6     6     1      -0.999999999904
    6     1     6     1       0.999999999904
    2     4     2     4       0.999999999844
    4     2     2     4      -0.999999999844
    2     4     4     2      -0.999999999844
    4     2     4     2       0.999999999844
    2     4     2     5      -0.000000000014
    4     2     2     5       0.000000000014
    2     4     5     2       0.000000000014
    4     2     5     2      -0.000000000014
    2     4     0     7       0.000000000000
    4     2     0     7      -0.000000000000
    2     4     7     0      -0.000000000000
    4     2     7     0       0.000000000000
    2     4     1     7      -0.000000000000
    4     2     1     7       0.000000000000
    2     4     7     1       0.000000000000
    4     2     7     1      -0.000000000000
    2     5     2     4      -0.000000000014
    5     2     2     4       0.000000000014
    2     5     4     2       0.000000000014
    5     2     4     2      -0.000000000014
    2     5     2     5       1.000000000039
    5     2     2     5      -1.000000000039
    2     5     5     2      -1.000000000039
    5     2     5     2       1.000000000039
    2     5     0     7      -0.000000000000
    5     2     0     7       0.000000000000
    2     5     7     0       0.000000000000
    5     2     7     0      -0.000000000000
    2     5     1     7       0.000000000000
    5     2     1     7      -0.000000000000
    2     5     7     1      -0.000000000000
    5     2     7     1       0.000000000000
    0     7     2     4       0.000000000000
    7     0     2     4      -0.000000000000
    0     7     4     2      -0.000000000000
    7     0     4     2       0.000000000000
    0     7     2     5      -0.000000000000
    7     0     2     5       0.000000000000
    0     7     5     2       0.000000000000
    7     0     5     2      -0.000000000000
    0     7     0     7       1.000000000083
    7     0     0     7      -1.000000000083
    0     7     7     0      -1.000000000083
    7     0     7     0       1.000000000083
    0     7     1     7       0.000000000005
    7     0     1     7      -0.000000000005
    0     7     7     1      -0.000000000005
    7     0     7     1       0.000000000005
    1     7     2     4      -0.000000000000
    7     1     2     4       0.000000000000
    1     7     4     2       0.000000000000
    7     1     4     2      -0.000000000000
    1     7     2     5       0.000000000000
    7     1     2     5      -0.000000000000
    1     7     5     2      -0.000000000000
    7     1     5     2       0.000000000000
    1     7     0     7       0.000000000005
    7     1     0     7      -0.000000000005
    1     7     7     0      -0.000000000005
    7     1     7     0       0.000000000005
    1     7     1     7       1.000000000002
    7     1     1     7      -1.000000000002
    1     7     7     1      -1.000000000002
    7     1     7     1       1.000000000002

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.990754256517
    1     0     0     1      -0.990754256517
    0     1     1     0      -0.990754256517
    1     0     1     0       0.990754256517
    0     1     4     5       0.000000000078
    1     0     4     5      -0.000000000078
    0     1     5     4      -0.000000000078
    1     0     5     4       0.000000000078
    4     5     0     1       0.000000000078
    5     4     0     1      -0.000000000078
    4     5     1     0      -0.000000000078
    5     4     1     0       0.000000000078
    4     5     4     5       0.009245725273
    5     4     4     5      -0.009245725273
    4     5     5     4      -0.009245725273
    5     4     5     4       0.009245725273
    2     3     2     3       0.009245823947
    3     2     2     3      -0.009245823947
    2     3     3     2      -0.009245823947
    3     2     3     2       0.009245823947
    2     3     6     7       0.000000000202
    3     2     6     7      -0.000000000202
    2     3     7     6      -0.000000000202
    3     2     7     6       0.000000000202
    6     7     2     3       0.000000000202
    7     6     2     3      -0.000000000202
    6     7     3     2      -0.000000000202
    7     6     3     2       0.000000000202
    6     7     6     7       0.990754194684
    7     6     6     7      -0.990754194684
    6     7     7     6      -0.990754194684
    7     6     7     6       0.990754194684
    0     2     0     2       0.007865105546
    2     0     0     2      -0.007865105546
    0     2     2     0      -0.007865105546
    2     0     2     0       0.007865105546
    0     2     1     2       0.003295374323
    2     0     1     2      -0.003295374323
    0     2     2     1      -0.003295374323
    2     0     2     1       0.003295374323
    0     2     4     7      -0.000000000091
    2     0     4     7       0.000000000091
    0     2     7     4       0.000000000091
    2     0     7     4      -0.000000000091
    0     2     5     7      -0.000000000023
    2     0     5     7       0.000000000023
    0     2     7     5       0.000000000023
    2     0     7     5      -0.000000000023
    1     2     0     2       0.003295374323
    2     1     0     2      -0.003295374323
    1     2     2     0      -0.003295374323
    2     1     2     0       0.003295374323
    1     2     1     2       0.001380717889
    2     1     1     2      -0.001380717889
    1     2     2     1      -0.001380717889
    2     1     2     1       0.001380717889
    1     2     4     7      -0.000000000043
    2     1     4     7       0.000000000043
    1     2     7     4       0.000000000043
    2     1     7     4      -0.000000000043
    1     2     5     7      -0.000000000010
    2     1     5     7       0.000000000010
    1     2     7     5       0.000000000010
    2     1     7     5      -0.000000000010
    4     7     0     2      -0.000000000091
    7     4     0     2       0.000000000091
    4     7     2     0       0.000000000091
    7     4     2     0      -0.000000000091
    4     7     1     2      -0.000000000043
    7     4     1     2       0.000000000043
    4     7     2     1       0.000000000043
    7     4     2     1      -0.000000000043
    4     7     4     7       0.990713659163
    7     4     4     7      -0.990713659163
    4     7     7     4      -0.990713659163
    7     4     7     4       0.990713659163
    4     7     5     7       0.006337149292
    7     4     5     7      -0.006337149292
    4     7     7     5      -0.006337149292
    7     4     7     5       0.006337149292
    5     7     0     2      -0.000000000023
    7     5     0     2       0.000000000023
    5     7     2     0       0.000000000023
    7     5     2     0      -0.000000000023
    5     7     1     2      -0.000000000010
    7     5     1     2       0.000000000010
    5     7     2     1       0.000000000010
    7     5     2     1      -0.000000000010
