    DETCI @energy              -197.273025167061

    v2RDM @energy              -197.273025108225

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000008
    v2RDM @entropy(D1b)           0.066160679719
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.066160674344
    v2RDM @entropy(D2aa)          0.000000000007
    v2RDM @entropy(D2bb)          0.264642744367
    v2RDM @entropy(D2ab)          0.529285437899
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000058062
    v2RDM @entropy(Q2ab)          0.000000029147
    v2RDM @entropy(G2ab)          0.529285395077
    v2RDM @entropy(G2ba)          0.000000022549
    v2RDM @entropy(G2aa/bb)     -52.891321751851
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.025777284264
    v2RDM @AveViolation(T1)      -0.000000023928
    v2RDM @AveViolation(T2)      -0.000000014045
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.006920642384
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000046
    v2RDM @Tr[del2(bb)]          -0.006850355855
    v2RDM @Tr[del2(ab)]          -0.000000000083


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999952
    1     0     0     1      -0.999999999952
    0     1     1     0      -0.999999999952
    1     0     1     0       0.999999999952
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       1.000000000013
    5     4     4     5      -1.000000000013
    4     5     5     4      -1.000000000013
    5     4     5     4       1.000000000013
    2     3     2     3       0.999999999984
    3     2     2     3      -0.999999999984
    2     3     3     2      -0.999999999984
    3     2     3     2       0.999999999984
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000050
    7     6     6     7      -1.000000000050
    6     7     7     6      -1.000000000050
    7     6     7     6       1.000000000050
    0     2     0     2       0.999999999886
    2     0     0     2      -0.999999999886
    0     2     2     0      -0.999999999886
    2     0     2     0       0.999999999886
    0     2     1     2       0.000000000056
    2     0     1     2      -0.000000000056
    0     2     2     1      -0.000000000056
    2     0     2     1       0.000000000056
    0     2     4     7      -0.000000000000
    2     0     4     7       0.000000000000
    0     2     7     4       0.000000000000
    2     0     7     4      -0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
    1     2     0     2       0.000000000056
    2     1     0     2      -0.000000000056
    1     2     2     0      -0.000000000056
    2     1     2     0       0.000000000056
    1     2     1     2       1.000000000064
    2     1     1     2      -1.000000000064
    1     2     2     1      -1.000000000064
    2     1     2     1       1.000000000064
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7      -0.000000000000
    2     1     5     7       0.000000000000
    1     2     7     5       0.000000000000
    2     1     7     5      -0.000000000000
    4     7     0     2      -0.000000000000
    7     4     0     2       0.000000000000
    4     7     2     0       0.000000000000
    7     4     2     0      -0.000000000000
    4     7     1     2       0.000000000000
    7     4     1     2      -0.000000000000
    4     7     2     1      -0.000000000000
    7     4     2     1       0.000000000000
    4     7     4     7       1.000000000103
    7     4     4     7      -1.000000000103
    4     7     7     4      -1.000000000103
    7     4     7     4       1.000000000103
    4     7     5     7      -0.000000000022
    7     4     5     7       0.000000000022
    4     7     7     5       0.000000000022
    7     4     7     5      -0.000000000022
    5     7     0     2       0.000000000000
    7     5     0     2      -0.000000000000
    5     7     2     0      -0.000000000000
    7     5     2     0       0.000000000000
    5     7     1     2      -0.000000000000
    7     5     1     2       0.000000000000
    5     7     2     1       0.000000000000
    7     5     2     1      -0.000000000000
    5     7     4     7      -0.000000000022
    7     5     4     7       0.000000000022
    5     7     7     4       0.000000000022
    7     5     7     4      -0.000000000022
    5     7     5     7       1.000000000070
    7     5     5     7      -1.000000000070
    5     7     7     5      -1.000000000070
    7     5     7     5       1.000000000070
    0     3     0     3       0.999999999872
    3     0     0     3      -0.999999999872
    0     3     3     0      -0.999999999872
    3     0     3     0       0.999999999872
    0     3     1     3       0.000000000056
    3     0     1     3      -0.000000000056
    0     3     3     1      -0.000000000056
    3     0     3     1       0.000000000056
    0     3     4     6      -0.000000000000
    3     0     4     6       0.000000000000
    0     3     6     4       0.000000000000
    3     0     6     4      -0.000000000000
    0     3     5     6      -0.000000000000
    3     0     5     6       0.000000000000
    0     3     6     5       0.000000000000
    3     0     6     5      -0.000000000000
    1     3     0     3       0.000000000056
    3     1     0     3      -0.000000000056
    1     3     3     0      -0.000000000056
    3     1     3     0       0.000000000056
    1     3     1     3       1.000000000051
    3     1     1     3      -1.000000000051
    1     3     3     1      -1.000000000051
    3     1     3     1       1.000000000051
    1     3     4     6       0.000000000000
    3     1     4     6      -0.000000000000
    1     3     6     4      -0.000000000000
    3     1     6     4       0.000000000000
    1     3     5     6      -0.000000000000
    3     1     5     6       0.000000000000
    1     3     6     5       0.000000000000
    3     1     6     5      -0.000000000000
    4     6     0     3      -0.000000000000
    6     4     0     3       0.000000000000
    4     6     3     0       0.000000000000
    6     4     3     0      -0.000000000000
    4     6     1     3       0.000000000000
    6     4     1     3      -0.000000000000
    4     6     3     1      -0.000000000000
    6     4     3     1       0.000000000000
    4     6     4     6       0.999999999993
    6     4     4     6      -0.999999999993
    4     6     6     4      -0.999999999993
    6     4     6     4       0.999999999993
    4     6     5     6      -0.000000000022
    6     4     5     6       0.000000000022
    4     6     6     5       0.000000000022
    6     4     6     5      -0.000000000022
    5     6     0     3      -0.000000000000
    6     5     0     3       0.000000000000
    5     6     3     0       0.000000000000
    6     5     3     0      -0.000000000000
    5     6     1     3      -0.000000000000
    6     5     1     3       0.000000000000
    5     6     3     1       0.000000000000
    6     5     3     1      -0.000000000000
    5     6     4     6      -0.000000000022
    6     5     4     6       0.000000000022
    5     6     6     4       0.000000000022
    6     5     6     4      -0.000000000022
    5     6     5     6       0.999999999960
    6     5     5     6      -0.999999999960
    5     6     6     5      -0.999999999960
    6     5     6     5       0.999999999960
    2     6     2     6       0.999999999969
    6     2     2     6      -0.999999999969
    2     6     6     2      -0.999999999969
    6     2     6     2       0.999999999969
    2     6     3     7       0.000000000000
    6     2     3     7      -0.000000000000
    2     6     7     3      -0.000000000000
    6     2     7     3       0.000000000000
    3     7     2     6       0.000000000000
    7     3     2     6      -0.000000000000
    3     7     6     2      -0.000000000000
    7     3     6     2       0.000000000000
    3     7     3     7       1.000000000065
    7     3     3     7      -1.000000000065
    3     7     7     3      -1.000000000065
    7     3     7     3       1.000000000065
    0     4     0     4       0.999999999910
    4     0     0     4      -0.999999999910
    0     4     4     0      -0.999999999910
    4     0     4     0       0.999999999910
    0     4     1     4       0.000000000056
    4     0     1     4      -0.000000000056
    0     4     4     1      -0.000000000056
    4     0     4     1       0.000000000056
    0     4     0     5      -0.000000000022
