    DETCI @energy              -196.553459080188

    v2RDM @energy              -196.553459096690

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000002
    v2RDM @entropy(D1b)           0.012078740437
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.012079569770
    v2RDM @entropy(D2aa)         -0.000000000059
    v2RDM @entropy(D2bb)          0.048320290126
    v2RDM @entropy(D2ab)          0.096629923227
    v2RDM @entropy(Q2aa)          0.000000003151
    v2RDM @entropy(Q2bb)          0.000006783476
    v2RDM @entropy(Q2ab)          0.000000806016
    v2RDM @entropy(G2ab)          0.096636557555
    v2RDM @entropy(G2ba)          0.000000188050
    v2RDM @entropy(G2aa/bb)     -53.228762572847
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.142105541455
    v2RDM @AveViolation(T1)      -0.000000042576
    v2RDM @AveViolation(T2)      -0.000000064526
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000970818480
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000052
    v2RDM @Tr[del2(bb)]          -0.000969517490
    v2RDM @Tr[del2(ab)]          -0.000000000239


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000078
    1     0     0     1      -1.000000000078
    0     1     1     0      -1.000000000078
    1     0     1     0       1.000000000078
    0     1     4     5      -0.000000000040
    1     0     4     5       0.000000000040
    0     1     5     4       0.000000000040
    1     0     5     4      -0.000000000040
    4     5     0     1      -0.000000000040
    5     4     0     1       0.000000000040
    4     5     1     0       0.000000000040
    5     4     1     0      -0.000000000040
    4     5     4     5       0.999999999770
    5     4     4     5      -0.999999999770
    4     5     5     4      -0.999999999770
    5     4     5     4       0.999999999770
    2     3     2     3       1.000000000062
    3     2     2     3      -1.000000000062
    2     3     3     2      -1.000000000062
    3     2     3     2       1.000000000062
    2     3     6     7      -0.000000000022
    3     2     6     7       0.000000000022
    2     3     7     6       0.000000000022
    3     2     7     6      -0.000000000022
    6     7     2     3      -0.000000000022
    7     6     2     3       0.000000000022
    6     7     3     2       0.000000000022
    7     6     3     2      -0.000000000022
    6     7     6     7       1.000000000146
    7     6     6     7      -1.000000000146
    6     7     7     6      -1.000000000146
    7     6     7     6       1.000000000146
    0     2     0     2       1.000000000112
    2     0     0     2      -1.000000000112
    0     2     2     0      -1.000000000112
    2     0     2     0       1.000000000112
    0     2     1     2      -0.000000000050
    2     0     1     2       0.000000000050
    0     2     2     1       0.000000000050
    2     0     2     1      -0.000000000050
    0     2     4     7       0.000000000038
    2     0     4     7      -0.000000000038
    0     2     7     4      -0.000000000038
    2     0     7     4       0.000000000038
    0     2     5     7      -0.000000000023
    2     0     5     7       0.000000000023
    0     2     7     5       0.000000000023
    2     0     7     5      -0.000000000023
