    DETCI @energy               -52.246487726939

    v2RDM @energy               -52.269428333573

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.953620731698
    v2RDM @entropy(D1b)           1.953620731677
    v2RDM @entropy(Q1a)           1.709578834948
    v2RDM @entropy(Q1b)           1.709578834917
    v2RDM @entropy(D2aa)          3.907246441955
    v2RDM @entropy(D2bb)          3.907246441927
    v2RDM @entropy(D2ab)          9.087583549879
    v2RDM @entropy(Q2aa)          7.137260165368
    v2RDM @entropy(Q2bb)          7.137260165379
    v2RDM @entropy(Q2ab)         15.163648804613
    v2RDM @entropy(G2ab)         12.672024768900
    v2RDM @entropy(G2ba)         12.672024768693
    v2RDM @entropy(G2aa/bb)      16.261732176803
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.008321458338
    v2RDM @AveViolation(T2)      -0.008673011987
    v2RDM @RMSViolation(T1)       0.000120179068
    v2RDM @RMSViolation(T2)       0.000131323601
    v2RDM @VarViolation(T1)       0.000051593859
    v2RDM @VarViolation(T2)       0.000056278334

    v2RDM @||del2(aa)||^2         0.044504477909
    v2RDM @||del2(bb)||^2         0.044504477921
    v2RDM @||del2(ab)||^2         0.447990235269

    v2RDM @Tr[del2(aa)]          -0.392613513782
    v2RDM @Tr[del2(bb)]          -0.392613513772
    v2RDM @Tr[del2(ab)]           0.000000028306


    ==> v2RDM @D2aa <==

    0     1     0     1       0.840834140118
    1     0     0     1      -0.840834140118
    0     1     1     0      -0.840834140118
    1     0     1     0       0.840834140118
    0     1     0     2      -0.101729904113
    1     0     0     2       0.101729904113
    0     1     2     0       0.101729904113
    1     0     2     0      -0.101729904113
    0     1     1     2       0.028419760057
    1     0     1     2      -0.028419760057
    0     1     2     1      -0.028419760057
    1     0     2     1       0.028419760057
    0     1     0     3      -0.075202205442
    1     0     0     3       0.075202205442
    0     1     3     0       0.075202205442
    1     0     3     0      -0.075202205442
    0     1     1     3      -0.004544884904
    1     0     1     3       0.004544884904
    0     1     3     1       0.004544884904
    1     0     3     1      -0.004544884904
    0     1     2     3       0.031028283130
    1     0     2     3      -0.031028283130
    0     1     3     2      -0.031028283130
    1     0     3     2       0.031028283130
    0     1     4     5      -0.028016697220
    1     0     4     5       0.028016697220
    0     1     5     4       0.028016697220
    1     0     5     4      -0.028016697220
    0     1     6     7      -0.023948278321
    1     0     6     7       0.023948278321
    0     1     7     6       0.023948278321
    1     0     7     6      -0.023948278321
    0     2     0     1      -0.101729904113
    2     0     0     1       0.101729904113
    0     2     1     0       0.101729904113
    2     0     1     0      -0.101729904113
    0     2     0     2       0.317624545855
    2     0     0     2      -0.317624545855
    0     2     2     0      -0.317624545855
    2     0     2     0       0.317624545855
    0     2     1     2       0.009339741924
    2     0     1     2      -0.009339741924
    0     2     2     1      -0.009339741924
    2     0     2     1       0.009339741924
    0     2     0     3       0.043449933104
    2     0     0     3      -0.043449933104
    0     2     3     0      -0.043449933104
    2     0     3     0       0.043449933104
    0     2     1     3      -0.008727247369
    2     0     1     3       0.008727247369
    0     2     3     1       0.008727247369
    2     0     3     1      -0.008727247369
    0     2     2     3      -0.004298886471
    2     0     2     3       0.004298886471
    0     2     3     2       0.004298886471
    2     0     3     2      -0.004298886471
    0     2     4     5       0.006040204872
    2     0     4     5      -0.006040204872
    0     2     5     4      -0.006040204872
    2     0     5     4       0.006040204872
    0     2     6     7       0.004014945243
    2     0     6     7      -0.004014945243
    0     2     7     6      -0.004014945243
    2     0     7     6       0.004014945243
    1     2     0     1       0.028419760057
    2     1     0     1      -0.028419760057
    1     2     1     0      -0.028419760057
    2     1     1     0       0.028419760057
    1     2     0     2       0.009339741924
    2     1     0     2      -0.009339741924
    1     2     2     0      -0.009339741924
    2     1     2     0       0.009339741924
    1     2     1     2       0.199711396927
    2     1     1     2      -0.199711396927
    1     2     2     1      -0.199711396927
    2     1     2     1       0.199711396927
    1     2     0     3       0.000108124864
    2     1     0     3      -0.000108124864
    1     2     3     0      -0.000108124864
    2     1     3     0       0.000108124864
    1     2     1     3       0.015796396511
    2     1     1     3      -0.015796396511
    1     2     3     1      -0.015796396511
    2     1     3     1       0.015796396511
    1     2     2     3       0.027784194177
    2     1     2     3      -0.027784194177
    1     2     3     2      -0.027784194177
