    DETCI @energy               -52.019985648181

    v2RDM @energy               -52.025995825204

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.579154319006
    v2RDM @entropy(D1b)           0.579154319062
    v2RDM @entropy(Q1a)           0.565612437803
    v2RDM @entropy(Q1b)           0.565612437880
    v2RDM @entropy(D2aa)          1.119530979670
    v2RDM @entropy(D2bb)          1.119530979638
    v2RDM @entropy(D2ab)          2.394469739136
    v2RDM @entropy(Q2aa)          2.257772474289
    v2RDM @entropy(Q2bb)          2.257772474603
    v2RDM @entropy(Q2ab)          4.599013316557
    v2RDM @entropy(G2ab)          3.437702673564
    v2RDM @entropy(G2ba)          3.437702673837
    v2RDM @entropy(G2aa/bb)      -6.778738615691
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.002038025073
    v2RDM @AveViolation(T2)      -0.002553107649
    v2RDM @RMSViolation(T1)       0.000006319658
    v2RDM @RMSViolation(T2)       0.000013041106
    v2RDM @VarViolation(T1)       0.000002195784
    v2RDM @VarViolation(T2)       0.000006547177

    v2RDM @||del2(aa)||^2         0.006126562172
    v2RDM @||del2(bb)||^2         0.006126562173
    v2RDM @||del2(ab)||^2         0.173292576929

    v2RDM @Tr[del2(aa)]          -0.085578778149
    v2RDM @Tr[del2(bb)]          -0.085578778175
    v2RDM @Tr[del2(ab)]           0.000000018580


    ==> v2RDM @D2aa <==

    0     1     0     1       0.027672341554
    1     0     0     1      -0.027672341554
    0     1     1     0      -0.027672341554
    1     0     1     0       0.027672341554
    0     1     0     2       0.021122953159
    1     0     0     2      -0.021122953159
    0     1     2     0      -0.021122953159
    1     0     2     0       0.021122953159
    0     1     1     2      -0.002512726976
    1     0     1     2       0.002512726976
    0     1     2     1       0.002512726976
    1     0     2     1      -0.002512726976
    0     1     0     3       0.007609809052
    1     0     0     3      -0.007609809052
    0     1     3     0      -0.007609809052
    1     0     3     0       0.007609809052
    0     1     1     3       0.000577123620
    1     0     1     3      -0.000577123620
    0     1     3     1      -0.000577123620
    1     0     3     1       0.000577123620
    0     1     2     3       0.000937193361
    1     0     2     3      -0.000937193361
    0     1     3     2      -0.000937193361
    1     0     3     2       0.000937193361
    0     1     4     5      -0.003306642345
    1     0     4     5       0.003306642345
    0     1     5     4       0.003306642345
    1     0     5     4      -0.003306642345
    0     1     6     7      -0.003306642372
    1     0     6     7       0.003306642372
    0     1     7     6       0.003306642372
    1     0     7     6      -0.003306642372
    0     2     0     1       0.021122953159
    2     0     0     1      -0.021122953159
    0     2     1     0      -0.021122953159
    2     0     1     0       0.021122953159
    0     2     0     2       0.017067676528
    2     0     0     2      -0.017067676528
    0     2     2     0      -0.017067676528
    2     0     2     0       0.017067676528
    0     2     1     2      -0.001898002682
    2     0     1     2       0.001898002682
    0     2     2     1       0.001898002682
    2     0     2     1      -0.001898002682
    0     2     0     3       0.006521982182
    2     0     0     3      -0.006521982182
    0     2     3     0      -0.006521982182
    2     0     3     0       0.006521982182
