    DETCI @energy               -21.778278748244

    v2RDM @energy               -21.778278898640

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.020911067560
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.020906143380
    v2RDM @entropy(Q1b)          -0.000000000004
    v2RDM @entropy(D2aa)          0.020914101260
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.062726656207
    v2RDM @entropy(Q2bb)         -0.000000000053
    v2RDM @entropy(Q2ab)          0.167249147219
    v2RDM @entropy(G2ab)          0.167288540863
    v2RDM @entropy(G2ba)          0.000000047425
    v2RDM @entropy(G2aa/bb)      -4.640741648865
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.047919310491
    v2RDM @AveViolation(T1)      -0.000002366800
    v2RDM @AveViolation(T2)      -0.000000882672
    v2RDM @RMSViolation(T1)       0.000000000022
    v2RDM @RMSViolation(T2)       0.000000000008
    v2RDM @VarViolation(T1)       0.000000000019
    v2RDM @VarViolation(T2)       0.000000000008

    v2RDM @||del2(aa)||^2         0.001687645790
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001709725186
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000025573
    1     0     0     1      -0.000000025573
    0     1     1     0      -0.000000025573
    1     0     1     0       0.000000025573
    0     1     0     2      -0.000000002832
    1     0     0     2       0.000000002832
    0     1     2     0       0.000000002832
    1     0     2     0      -0.000000002832
    0     1     1     2       0.000000001497
    1     0     1     2      -0.000000001497
    0     1     2     1      -0.000000001497
    1     0     2     1       0.000000001497
    0     1     0     3      -0.000000003373
    1     0     0     3       0.000000003373
    0     1     3     0       0.000000003373
    1     0     3     0      -0.000000003373
    0     1     1     3      -0.000000001876
    1     0     1     3       0.000000001876
    0     1     3     1       0.000000001876
    1     0     3     1      -0.000000001876
    0     1     2     3      -0.000000005285
    1     0     2     3       0.000000005285
    0     1     3     2       0.000000005285
    1     0     3     2      -0.000000005285
    0     1     4     5      -0.000000000300
    1     0     4     5       0.000000000300
    0     1     5     4       0.000000000300
    1     0     5     4      -0.000000000300
    0     1     6     7      -0.000000000384
    1     0     6     7       0.000000000384
    0     1     7     6       0.000000000384
    1     0     7     6      -0.000000000384
    0     2     0     1      -0.000000002832
    2     0     0     1       0.000000002832
    0     2     1     0       0.000000002832
    2     0     1     0      -0.000000002832
    0     2     0     2       0.000000037455
    2     0     0     2      -0.000000037455
    0     2     2     0      -0.000000037455
    2     0     2     0       0.000000037455
    0     2     1     2       0.000000010513
    2     0     1     2      -0.000000010513
    0     2     2     1      -0.000000010513
    2     0     2     1       0.000000010513
    0     2     0     3      -0.000000056058
    2     0     0     3       0.000000056058
    0     2     3     0       0.000000056058
    2     0     3     0      -0.000000056058
    0     2     1     3      -0.000000003800
    2     0     1     3       0.000000003800
    0     2     3     1       0.000000003800
    2     0     3     1      -0.000000003800
    0     2     2     3      -0.000000009612
    2     0     2     3       0.000000009612
    0     2     3     2       0.000000009612
    2     0     3     2      -0.000000009612
    0     2     4     5      -0.000000000466
    2     0     4     5       0.000000000466
    0     2     5     4       0.000000000466
    2     0     5     4      -0.000000000466
    0     2     6     7      -0.000000001146
    2     0     6     7       0.000000001146
    0     2     7     6       0.000000001146
    2     0     7     6      -0.000000001146
    1     2     0     1       0.000000001497
    2     1     0     1      -0.000000001497
    1     2     1     0      -0.000000001497
    2     1     1     0       0.000000001497
    1     2     0     2       0.000000010513
    2     1     0     2      -0.000000010513
    1     2     2     0      -0.000000010513
    2     1     2     0       0.000000010513
    1     2     1     2       0.000000003158
    2     1     1     2      -0.000000003158
    1     2     2     1      -0.000000003158
    2     1     2     1       0.000000003158
    1     2     0     3      -0.000000016422
    2     1     0     3       0.000000016422
    1     2     3     0       0.000000016422
    2     1     3     0      -0.000000016422
    1     2     1     3      -0.000000001262
    2     1     1     3       0.000000001262
    1     2     3     1       0.000000001262
    2     1     3     1      -0.000000001262
    1     2     2     3      -0.000000003241
    2     1     2     3       0.000000003241
    1     2     3     2       0.000000003241
    2     1     3     2      -0.000000003241
    1     2     4     5      -0.000000000161
    2     1     4     5       0.000000000161
    1     2     5     4       0.000000000161
    2     1     5     4      -0.000000000161
    1     2     6     7      -0.000000000364
    2     1     6     7       0.000000000364
    1     2     7     6       0.000000000364
    2     1     7     6      -0.000000000364
    0     3     0     1      -0.000000003373
    3     0     0     1       0.000000003373
    0     3     1     0       0.000000003373
    3     0     1     0      -0.000000003373
    0     3     0     2      -0.000000056058
    3     0     0     2       0.000000056058
    0     3     2     0       0.000000056058
    3     0     2     0      -0.000000056058
    0     3     1     2      -0.000000016422
    3     0     1     2       0.000000016422
    0     3     2     1       0.000000016422
    3     0     2     1      -0.000000016422
    0     3     0     3       0.000000086186
    3     0     0     3      -0.000000086186
    0     3     3     0      -0.000000086186
    3     0     3     0       0.000000086186
    0     3     1     3       0.000000006337
    3     0     1     3      -0.000000006337
    0     3     3     1      -0.000000006337
    3     0     3     1       0.000000006337
    0     3     2     3       0.000000016191
    3     0     2     3      -0.000000016191
    0     3     3     2      -0.000000016191
    3     0     3     2       0.000000016191
    0     3     4     5       0.000000000798
    3     0     4     5      -0.000000000798
    0     3     5     4      -0.000000000798
    3     0     5     4       0.000000000798
    0     3     6     7       0.000000001857
    3     0     6     7      -0.000000001857
