    DETCI @energy               -21.819164008857

    v2RDM @energy               -21.819164207176

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.023922071083
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.023912923803
    v2RDM @entropy(Q1b)           0.000000000001
    v2RDM @entropy(D2aa)          0.023928515282
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.071765413872
    v2RDM @entropy(Q2bb)          0.000000000007
    v2RDM @entropy(Q2ab)          0.191303390403
    v2RDM @entropy(G2ab)          0.191376568534
    v2RDM @entropy(G2ba)          0.000000039337
    v2RDM @entropy(G2aa/bb)      -4.624236053981
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.022802982234
    v2RDM @AveViolation(T1)      -0.000002682520
    v2RDM @AveViolation(T2)      -0.000002074342
    v2RDM @RMSViolation(T1)       0.000000000029
    v2RDM @RMSViolation(T2)       0.000000000023
    v2RDM @VarViolation(T1)       0.000000000025
    v2RDM @VarViolation(T2)       0.000000000019

    v2RDM @||del2(aa)||^2         0.001963860347
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001991793927
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000036269
    1     0     0     1      -0.000000036269
    0     1     1     0      -0.000000036269
    1     0     1     0       0.000000036269
    0     1     0     2       0.000000036059
    1     0     0     2      -0.000000036059
    0     1     2     0      -0.000000036059
    1     0     2     0       0.000000036059
    0     1     1     2       0.000000005330
    1     0     1     2      -0.000000005330
    0     1     2     1      -0.000000005330
    1     0     2     1       0.000000005330
    0     1     0     3      -0.000000018256
    1     0     0     3       0.000000018256
    0     1     3     0       0.000000018256
    1     0     3     0      -0.000000018256
    0     1     1     3      -0.000000005981
    1     0     1     3       0.000000005981
    0     1     3     1       0.000000005981
    1     0     3     1      -0.000000005981
    0     1     2     3       0.000000003792
    1     0     2     3      -0.000000003792
    0     1     3     2      -0.000000003792
    1     0     3     2       0.000000003792
    0     1     4     5      -0.000000001494
    1     0     4     5       0.000000001494
    0     1     5     4       0.000000001494
    1     0     5     4      -0.000000001494
    0     1     6     7      -0.000000001420
    1     0     6     7       0.000000001420
    0     1     7     6       0.000000001420
    1     0     7     6      -0.000000001420
    0     2     0     1       0.000000036059
    2     0     0     1      -0.000000036059
    0     2     1     0      -0.000000036059
    2     0     1     0       0.000000036059
    0     2     0     2       0.000000155545
    2     0     0     2      -0.000000155545
    0     2     2     0      -0.000000155545
    2     0     2     0       0.000000155545
    0     2     1     2       0.000000024512
    2     0     1     2      -0.000000024512
    0     2     2     1      -0.000000024512
    2     0     2     1       0.000000024512
    0     2     0     3      -0.000000132027
    2     0     0     3       0.000000132027
    0     2     3     0       0.000000132027
    2     0     3     0      -0.000000132027
    0     2     1     3      -0.000000004254
    2     0     1     3       0.000000004254
    0     2     3     1       0.000000004254
    2     0     3     1      -0.000000004254
    0     2     2     3      -0.000000011774
    2     0     2     3       0.000000011774
    0     2     3     2       0.000000011774
    2     0     3     2      -0.000000011774
    0     2     4     5      -0.000000004730
    2     0     4     5       0.000000004730
    0     2     5     4       0.000000004730
    2     0     5     4      -0.000000004730
    0     2     6     7      -0.000000004413
    2     0     6     7       0.000000004413
    0     2     7     6       0.000000004413
    2     0     7     6      -0.000000004413
    1     2     0     1       0.000000005330
    2     1     0     1      -0.000000005330
    1     2     1     0      -0.000000005330
    2     1     1     0       0.000000005330
    1     2     0     2       0.000000024512
    2     1     0     2      -0.000000024512
    1     2     2     0      -0.000000024512
    2     1     2     0       0.000000024512
    1     2     1     2       0.000000005620
    2     1     1     2      -0.000000005620
    1     2     2     1      -0.000000005620
    2     1     2     1       0.000000005620
    1     2     0     3      -0.000000022999
    2     1     0     3       0.000000022999
    1     2     3     0       0.000000022999
    2     1     3     0      -0.000000022999
    1     2     1     3       0.000000000083
    2     1     1     3      -0.000000000083
    1     2     3     1      -0.000000000083
    2     1     3     1       0.000000000083
    1     2     2     3      -0.000000008149
    2     1     2     3       0.000000008149
    1     2     3     2       0.000000008149
    2     1     3     2      -0.000000008149
    1     2     4     5      -0.000000000739
    2     1     4     5       0.000000000739
    1     2     5     4       0.000000000739
    2     1     5     4      -0.000000000739
    1     2     6     7      -0.000000000669
    2     1     6     7       0.000000000669
    1     2     7     6       0.000000000669
    2     1     7     6      -0.000000000669
    0     3     0     1      -0.000000018256
    3     0     0     1       0.000000018256
    0     3     1     0       0.000000018256
    3     0     1     0      -0.000000018256
    0     3     0     2      -0.000000132027
    3     0     0     2       0.000000132027
