    DETCI @energy               -21.850996179987

    v2RDM @energy               -21.850996478653

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.027552399962
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.027536676528
    v2RDM @entropy(Q1b)           0.000000000001
    v2RDM @entropy(D2aa)          0.027561027661
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.082658164566
    v2RDM @entropy(Q2bb)          0.000000000015
    v2RDM @entropy(Q2ab)          0.220293412301
    v2RDM @entropy(G2ab)          0.220419199536
    v2RDM @entropy(G2ba)          0.000000072068
    v2RDM @entropy(G2aa/bb)      -4.604339352618
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.024124894247
    v2RDM @AveViolation(T1)      -0.000002406688
    v2RDM @AveViolation(T2)      -0.000002494376
    v2RDM @RMSViolation(T1)       0.000000000032
    v2RDM @RMSViolation(T2)       0.000000000035
    v2RDM @VarViolation(T1)       0.000000000029
    v2RDM @VarViolation(T2)       0.000000000029

    v2RDM @||del2(aa)||^2         0.002304446558
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.002339615154
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000048771
    1     0     0     1      -0.000000048771
    0     1     1     0      -0.000000048771
    1     0     1     0       0.000000048771
    0     1     0     2       0.000000086068
    1     0     0     2      -0.000000086068
    0     1     2     0      -0.000000086068
    1     0     2     0       0.000000086068
    0     1     1     2       0.000000014037
    1     0     1     2      -0.000000014037
    0     1     2     1      -0.000000014037
    1     0     2     1       0.000000014037
    0     1     0     3      -0.000000029924
    1     0     0     3       0.000000029924
    0     1     3     0       0.000000029924
    1     0     3     0      -0.000000029924
    0     1     1     3      -0.000000006876
    1     0     1     3       0.000000006876
    0     1     3     1       0.000000006876
    1     0     3     1      -0.000000006876
    0     1     2     3      -0.000000005480
    1     0     2     3       0.000000005480
    0     1     3     2       0.000000005480
    1     0     3     2      -0.000000005480
    0     1     4     5      -0.000000004114
    1     0     4     5       0.000000004114
    0     1     5     4       0.000000004114
    1     0     5     4      -0.000000004114
    0     1     6     7      -0.000000004024
    1     0     6     7       0.000000004024
    0     1     7     6       0.000000004024
    1     0     7     6      -0.000000004024
    0     2     0     1       0.000000086068
    2     0     0     1      -0.000000086068
    0     2     1     0      -0.000000086068
    2     0     1     0       0.000000086068
    0     2     0     2       0.000000410235
    2     0     0     2      -0.000000410235
    0     2     2     0      -0.000000410235
    2     0     2     0       0.000000410235
    0     2     1     2       0.000000047028
    2     0     1     2      -0.000000047028
    0     2     2     1      -0.000000047028
    2     0     2     1       0.000000047028
    0     2     0     3      -0.000000219682
    2     0     0     3       0.000000219682
    0     2     3     0       0.000000219682
    2     0     3     0      -0.000000219682
