    DETCI @energy               -21.944218812762

    v2RDM @energy               -21.944223200426

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.166103436984
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.160790182346
    v2RDM @entropy(Q1b)          -0.000000000121
    v2RDM @entropy(D2aa)          0.167546298106
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.494855701498
    v2RDM @entropy(Q2bb)         -0.000000000868
    v2RDM @entropy(Q2ab)          1.286321459576
    v2RDM @entropy(G2ab)          1.328827495998
    v2RDM @entropy(G2ba)          0.000000264939
    v2RDM @entropy(G2aa/bb)      -3.856075180457
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.029743020305
    v2RDM @AveViolation(T1)      -0.000036709194
    v2RDM @AveViolation(T2)      -0.000030332466
    v2RDM @RMSViolation(T1)       0.000000002095
    v2RDM @RMSViolation(T2)       0.000000003129
    v2RDM @VarViolation(T1)       0.000000000805
    v2RDM @VarViolation(T2)       0.000000002234

    v2RDM @||del2(aa)||^2         0.018910528059
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.018875772858
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989324720482
    1     0     0     1      -0.989324720482
    0     1     1     0      -0.989324720482
    1     0     1     0       0.989324720482
    0     1     0     2      -0.034604960332
    1     0     0     2       0.034604960332
    0     1     2     0       0.034604960332
    1     0     2     0      -0.034604960332
    0     1     1     2      -0.004076397629
    1     0     1     2       0.004076397629
    0     1     2     1       0.004076397629
    1     0     2     1      -0.004076397629
    0     1     0     3       0.003290238807
    1     0     0     3      -0.003290238807
    0     1     3     0      -0.003290238807
    1     0     3     0       0.003290238807
    0     1     1     3       0.001480657138
    1     0     1     3      -0.001480657138
    0     1     3     1      -0.001480657138
    1     0     3     1       0.001480657138
    0     1     2     3       0.018965786736
    1     0     2     3      -0.018965786736
    0     1     3     2      -0.018965786736
    1     0     3     2       0.018965786736
    0     1     4     5      -0.026396276020
    1     0     4     5       0.026396276020
    0     1     5     4       0.026396276020
    1     0     5     4      -0.026396276020
    0     1     6     7      -0.000007521445
    1     0     6     7       0.000007521445
    0     1     7     6       0.000007521445
    1     0     7     6      -0.000007521445
    0     2     0     1      -0.034604960332
    2     0     0     1       0.034604960332
    0     2     1     0       0.034604960332
    2     0     1     0      -0.034604960332
    0     2     0     2       0.007847725898
    2     0     0     2      -0.007847725898
    0     2     2     0      -0.007847725898
    2     0     2     0       0.007847725898
    0     2     1     2       0.001796830629
    2     0     1     2      -0.001796830629
    0     2     2     1      -0.001796830629
    2     0     2     1       0.001796830629
    0     2     0     3      -0.002265559084
    2     0     0     3       0.002265559084
    0     2     3     0       0.002265559084
    2     0     3     0      -0.002265559084
    0     2     1     3      -0.001938838926
    2     0     1     3       0.001938838926
    0     2     3     1       0.001938838926
    2     0     3     1      -0.001938838926
    0     2     2     3      -0.001304542004
    2     0     2     3       0.001304542004
    0     2     3     2       0.001304542004
    2     0     3     2      -0.001304542004
    0     2     4     5       0.001131386412
    2     0     4     5      -0.001131386412
    0     2     5     4      -0.001131386412
    2     0     5     4       0.001131386412
    0     2     6     7       0.000023146051
    2     0     6     7      -0.000023146051
    0     2     7     6      -0.000023146051
    2     0     7     6       0.000023146051
    1     2     0     1      -0.004076397629
    2     1     0     1       0.004076397629
    1     2     1     0       0.004076397629
    2     1     1     0      -0.004076397629
    1     2     0     2       0.001796830629
    2     1     0     2      -0.001796830629
    1     2     2     0      -0.001796830629
    2     1     2     0       0.001796830629
    1     2     1     2       0.000429638868
    2     1     1     2      -0.000429638868
    1     2     2     1      -0.000429638868
    2     1     2     1       0.000429638868
    1     2     0     3      -0.000549877506
    2     1     0     3       0.000549877506
    1     2     3     0       0.000549877506
    2     1     3     0      -0.000549877506
    1     2     1     3      -0.000476705341
    2     1     1     3       0.000476705341
    1     2     3     1       0.000476705341
    2     1     3     1      -0.000476705341
    1     2     2     3      -0.000237806372
    2     1     2     3       0.000237806372
    1     2     3     2       0.000237806372
    2     1     3     2      -0.000237806372
    1     2     4     5       0.000160843135
    2     1     4     5      -0.000160843135
    1     2     5     4      -0.000160843135
    2     1     5     4       0.000160843135
    1     2     6     7       0.000005721411
    2     1     6     7      -0.000005721411
    1     2     7     6      -0.000005721411
    2     1     7     6       0.000005721411
    0     3     0     1       0.003290238807
    3     0     0     1      -0.003290238807
    0     3     1     0      -0.003290238807
    3     0     1     0       0.003290238807
    0     3     0     2      -0.002265559084
    3     0     0     2       0.002265559084
    0     3     2     0       0.002265559084
    3     0     2     0      -0.002265559084
    0     3     1     2      -0.000549877506
    3     0     1     2       0.000549877506
    0     3     2     1       0.000549877506
    3     0     2     1      -0.000549877506
    0     3     0     3       0.000707912801
    3     0     0     3      -0.000707912801
    0     3     3     0      -0.000707912801
    3     0     3     0       0.000707912801
    0     3     1     3       0.000616506547
    3     0     1     3      -0.000616506547
    0     3     3     1      -0.000616506547
    3     0     3     1       0.000616506547
    0     3     2     3       0.000270719557
    3     0     2     3      -0.000270719557
    0     3     3     2      -0.000270719557
    3     0     3     2       0.000270719557
    0     3     4     5      -0.000155345784
    3     0     4     5       0.000155345784
    0     3     5     4       0.000155345784
    3     0     5     4      -0.000155345784
    0     3     6     7      -0.000007430896
    3     0     6     7       0.000007430896
    0     3     7     6       0.000007430896
    3     0     7     6      -0.000007430896
    1     3     0     1       0.001480657138
    3     1     0     1      -0.001480657138
    1     3     1     0      -0.001480657138
    3     1     1     0       0.001480657138
    1     3     0     2      -0.001938838926
    3     1     0     2       0.001938838926
    1     3     2     0       0.001938838926
    3     1     2     0      -0.001938838926
    1     3     1     2      -0.000476705341
    3     1     1     2       0.000476705341
    1     3     2     1       0.000476705341
    3     1     2     1      -0.000476705341
    1     3     0     3       0.000616506547
    3     1     0     3      -0.000616506547
    1     3     3     0      -0.000616506547
    3     1     3     0       0.000616506547
    1     3     1     3       0.000538872030
    3     1     1     3      -0.000538872030
    1     3     3     1      -0.000538872030
    3     1     3     1       0.000538872030
    1     3     2     3       0.000210598251
    3     1     2     3      -0.000210598251
    1     3     3     2      -0.000210598251
    3     1     3     2       0.000210598251
    1     3     4     5      -0.000098780967
    3     1     4     5       0.000098780967
    1     3     5     4       0.000098780967
    3     1     5     4      -0.000098780967
    1     3     6     7      -0.000006510392
    3     1     6     7       0.000006510392
    1     3     7     6       0.000006510392
    3     1     7     6      -0.000006510392
    2     3     0     1       0.018965786736
    3     2     0     1      -0.018965786736
    2     3     1     0      -0.018965786736
    3     2     1     0       0.018965786736
    2     3     0     2      -0.001304542004
    3     2     0     2       0.001304542004
    2     3     2     0       0.001304542004
    3     2     2     0      -0.001304542004
    2     3     1     2      -0.000237806372
    3     2     1     2       0.000237806372
    2     3     2     1       0.000237806372
    3     2     2     1      -0.000237806372
    2     3     0     3       0.000270719557
    3     2     0     3      -0.000270719557
    2     3     3     0      -0.000270719557
    3     2     3     0       0.000270719557
    2     3     1     3       0.000210598251
    3     2     1     3      -0.000210598251
    2     3     3     1      -0.000210598251
    3     2     3     1       0.000210598251
    2     3     2     3       0.000425550287
    3     2     2     3      -0.000425550287
    2     3     3     2      -0.000425550287
    3     2     3     2       0.000425550287
    2     3     4     5      -0.000526074674
    3     2     4     5       0.000526074674
    2     3     5     4       0.000526074674
    3     2     5     4      -0.000526074674
    2     3     6     7      -0.000002357833
    3     2     6     7       0.000002357833
    2     3     7     6       0.000002357833
    3     2     7     6      -0.000002357833
    4     5     0     1      -0.026396276020
    5     4     0     1       0.026396276020
    4     5     1     0       0.026396276020
    5     4     1     0      -0.026396276020
    4     5     0     2       0.001131386412
    5     4     0     2      -0.001131386412
    4     5     2     0      -0.001131386412
    5     4     2     0       0.001131386412
    4     5     1     2       0.000160843135
    5     4     1     2      -0.000160843135
    4     5     2     1      -0.000160843135
    5     4     2     1       0.000160843135
    4     5     0     3      -0.000155345784
    5     4     0     3       0.000155345784
    4     5     3     0       0.000155345784
    5     4     3     0      -0.000155345784
    4     5     1     3      -0.000098780967
    5     4     1     3       0.000098780967
    4     5     3     1       0.000098780967
