    DETCI @energy               -21.907480939008

    v2RDM @energy               -21.907482097992

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.044223725211
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.044159881951
    v2RDM @entropy(Q1b)           0.000000000011
    v2RDM @entropy(D2aa)          0.044249353657
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.132672355734
    v2RDM @entropy(Q2bb)         -0.000000000022
    v2RDM @entropy(Q2ab)          0.353279055629
    v2RDM @entropy(G2ab)          0.353789712050
    v2RDM @entropy(G2ba)          0.000000491408
    v2RDM @entropy(G2aa/bb)      -4.512957639511
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.025446806261
    v2RDM @AveViolation(T1)      -0.000008561857
    v2RDM @AveViolation(T2)      -0.000006239668
    v2RDM @RMSViolation(T1)       0.000000000281
    v2RDM @RMSViolation(T2)       0.000000000222
    v2RDM @VarViolation(T1)       0.000000000231
    v2RDM @VarViolation(T2)       0.000000000185

    v2RDM @||del2(aa)||^2         0.003957290017
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.004026914892
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000172155
    1     0     0     1      -0.000000172155
    0     1     1     0      -0.000000172155
    1     0     1     0       0.000000172155
    0     1     0     2       0.000000401379
    1     0     0     2      -0.000000401379
    0     1     2     0      -0.000000401379
    1     0     2     0       0.000000401379
    0     1     1     2       0.000000041251
    1     0     1     2      -0.000000041251
    0     1     2     1      -0.000000041251
    1     0     2     1       0.000000041251
    0     1     0     3       0.000000078612
    1     0     0     3      -0.000000078612
    0     1     3     0      -0.000000078612
    1     0     3     0       0.000000078612
    0     1     1     3       0.000000006975
    1     0     1     3      -0.000000006975
    0     1     3     1      -0.000000006975
    1     0     3     1       0.000000006975
    0     1     2     3      -0.000000016422
    1     0     2     3       0.000000016422
    0     1     3     2       0.000000016422
    1     0     3     2      -0.000000016422
    0     1     4     5      -0.000000019886
    1     0     4     5       0.000000019886
    0     1     5     4       0.000000019886
    1     0     5     4      -0.000000019886
    0     1     6     7      -0.000000020424
    1     0     6     7       0.000000020424
    0     1     7     6       0.000000020424
    1     0     7     6      -0.000000020424
    0     2     0     1       0.000000401379
    2     0     0     1      -0.000000401379
    0     2     1     0      -0.000000401379
    2     0     1     0       0.000000401379
    0     2     0     2       0.000002221863
    2     0     0     2      -0.000002221863
    0     2     2     0      -0.000002221863
    2     0     2     0       0.000002221863
    0     2     1     2       0.000000047677
    2     0     1     2      -0.000000047677
    0     2     2     1      -0.000000047677
    2     0     2     1       0.000000047677
    0     2     0     3      -0.000000073658
    2     0     0     3       0.000000073658
    0     2     3     0       0.000000073658
    2     0     3     0      -0.000000073658
    0     2     1     3       0.000000111396
    2     0     1     3      -0.000000111396
    0     2     3     1      -0.000000111396
    2     0     3     1       0.000000111396
    0     2     2     3      -0.000000054207
    2     0     2     3       0.000000054207
    0     2     3     2       0.000000054207
    2     0     3     2      -0.000000054207
    0     2     4     5      -0.000000066161
    2     0     4     5       0.000000066161
    0     2     5     4       0.000000066161
    2     0     5     4      -0.000000066161
    0     2     6     7      -0.000000070035
    2     0     6     7       0.000000070035
    0     2     7     6       0.000000070035
    2     0     7     6      -0.000000070035
    1     2     0     1       0.000000041251
    2     1     0     1      -0.000000041251
    1     2     1     0      -0.000000041251
    2     1     1     0       0.000000041251
    1     2     0     2       0.000000047677
    2     1     0     2      -0.000000047677
    1     2     2     0      -0.000000047677
    2     1     2     0       0.000000047677
    1     2     1     2       0.000000011713
    2     1     1     2      -0.000000011713
    1     2     2     1      -0.000000011713
    2     1     2     1       0.000000011713
    1     2     0     3       0.000000028526
    2     1     0     3      -0.000000028526
    1     2     3     0      -0.000000028526
    2     1     3     0       0.000000028526
    1     2     1     3      -0.000000001916
    2     1     1     3       0.000000001916
    1     2     3     1       0.000000001916
    2     1     3     1      -0.000000001916
    1     2     2     3      -0.000000003335
    2     1     2     3       0.000000003335
    1     2     3     2       0.000000003335
    2     1     3     2      -0.000000003335
    1     2     4     5      -0.000000004018
    2     1     4     5       0.000000004018
    1     2     5     4       0.000000004018
    2     1     5     4      -0.000000004018
    1     2     6     7      -0.000000004048
    2     1     6     7       0.000000004048
    1     2     7     6       0.000000004048
    2     1     7     6      -0.000000004048
    0     3     0     1       0.000000078612
    3     0     0     1      -0.000000078612
    0     3     1     0      -0.000000078612
    3     0     1     0       0.000000078612
    0     3     0     2      -0.000000073658
    3     0     0     2       0.000000073658
    0     3     2     0       0.000000073658
    3     0     2     0      -0.000000073658
    0     3     1     2       0.000000028526
    3     0     1     2      -0.000000028526
    0     3     2     1      -0.000000028526
    3     0     2     1       0.000000028526
    0     3     0     3       0.000000087232
    3     0     0     3      -0.000000087232
    0     3     3     0      -0.000000087232
    3     0     3     0       0.000000087232
    0     3     1     3      -0.000000015822
    3     0     1     3       0.000000015822
    0     3     3     1       0.000000015822
    3     0     3     1      -0.000000015822
    0     3     2     3      -0.000000004318
    3     0     2     3       0.000000004318
    0     3     3     2       0.000000004318
    3     0     3     2      -0.000000004318
    0     3     4     5      -0.000000005125
    3     0     4     5       0.000000005125
    0     3     5     4       0.000000005125
    3     0     5     4      -0.000000005125
    0     3     6     7      -0.000000004848
    3     0     6     7       0.000000004848
    0     3     7     6       0.000000004848
    3     0     7     6      -0.000000004848
    1     3     0     1       0.000000006975
    3     1     0     1      -0.000000006975
    1     3     1     0      -0.000000006975
    3     1     1     0       0.000000006975
    1     3     0     2       0.000000111396
    3     1     0     2      -0.000000111396
    1     3     2     0      -0.000000111396
    3     1     2     0       0.000000111396
    1     3     1     2      -0.000000001916
    3     1     1     2       0.000000001916
    1     3     2     1       0.000000001916
    3     1     2     1      -0.000000001916
    1     3     0     3      -0.000000015822
    3     1     0     3       0.000000015822
    1     3     3     0       0.000000015822
    3     1     3     0      -0.000000015822
    1     3     1     3       0.000000007320
    3     1     1     3      -0.000000007320
    1     3     3     1      -0.000000007320
    3     1     3     1       0.000000007320
    1     3     2     3      -0.000000001843
    3     1     2     3       0.000000001843
    1     3     3     2       0.000000001843
    3     1     3     2      -0.000000001843
    1     3     4     5      -0.000000002270
    3     1     4     5       0.000000002270
    1     3     5     4       0.000000002270
    3     1     5     4      -0.000000002270
    1     3     6     7      -0.000000002486
    3     1     6     7       0.000000002486
    1     3     7     6       0.000000002486
    3     1     7     6      -0.000000002486
    2     3     0     1      -0.000000016422
    3     2     0     1       0.000000016422
    2     3     1     0       0.000000016422
    3     2     1     0      -0.000000016422
    2     3     0     2      -0.000000054207
    3     2     0     2       0.000000054207
    2     3     2     0       0.000000054207
    3     2     2     0      -0.000000054207
    2     3     1     2      -0.000000003335
    3     2     1     2       0.000000003335
    2     3     2     1       0.000000003335
    3     2     2     1      -0.000000003335
    2     3     0     3      -0.000000004318
    3     2     0     3       0.000000004318
    2     3     3     0       0.000000004318
    3     2     3     0      -0.000000004318
    2     3     1     3      -0.000000001843
    3     2     1     3       0.000000001843
    2     3     3     1       0.000000001843
    3     2     3     1      -0.000000001843
    2     3     2     3       0.000000001764
    3     2     2     3      -0.000000001764
    2     3     3     2      -0.000000001764
    3     2     3     2       0.000000001764
    2     3     4     5       0.000000002142
    3     2     4     5      -0.000000002142
    2     3     5     4      -0.000000002142
    3     2     5     4       0.000000002142
    2     3     6     7       0.000000002226
    3     2     6     7      -0.000000002226
    2     3     7     6      -0.000000002226
    3     2     7     6       0.000000002226
    4     5     0     1      -0.000000019886
    5     4     0     1       0.000000019886
    4     5     1     0       0.000000019886
    5     4     1     0      -0.000000019886
    4     5     0     2      -0.000000066161
    5     4     0     2       0.000000066161
    4     5     2     0       0.000000066161
    5     4     2     0      -0.000000066161
    4     5     1     2      -0.000000004018
    5     4     1     2       0.000000004018
    4     5     2     1       0.000000004018
    5     4     2     1      -0.000000004018
    4     5     0     3      -0.000000005125
    5     4     0     3       0.000000005125
    4     5     3     0       0.000000005125
    5     4     3     0      -0.000000005125
    4     5     1     3      -0.000000002270
    5     4     1     3       0.000000002270
    4     5     3     1       0.000000002270
    5     4     3     1      -0.000000002270
    4     5     2     3       0.000000002142
    5     4     2     3      -0.000000002142
    4     5     3     2      -0.000000002142
    5     4     3     2       0.000000002142
    4     5     4     5       0.000000002602
    5     4     4     5      -0.000000002602
    4     5     5     4      -0.000000002602
    5     4     5     4       0.000000002602
    4     5     6     7       0.000000002704
    5     4     6     7      -0.000000002704
    4     5     7     6      -0.000000002704
    5     4     7     6       0.000000002704
    6     7     0     1      -0.000000020424
    7     6     0     1       0.000000020424
    6     7     1     0       0.000000020424
    7     6     1     0      -0.000000020424
    6     7     0     2      -0.000000070035
    7     6     0     2       0.000000070035
    6     7     2     0       0.000000070035
    7     6     2     0      -0.000000070035
    6     7     1     2      -0.000000004048
    7     6     1     2       0.000000004048
    6     7     2     1       0.000000004048
    7     6     2     1      -0.000000004048
    6     7     0     3      -0.000000004848
    7     6     0     3       0.000000004848
    6     7     3     0       0.000000004848
    7     6     3     0      -0.000000004848
    6     7     1     3      -0.000000002486
    7     6     1     3       0.000000002486
    6     7     3     1       0.000000002486
    7     6     3     1      -0.000000002486
    6     7     2     3       0.000000002226
    7     6     2     3      -0.000000002226
    6     7     3     2      -0.000000002226
    7     6     3     2       0.000000002226
    6     7     4     5       0.000000002704
    7     6     4     5      -0.000000002704
    6     7     5     4      -0.000000002704
    7     6     5     4       0.000000002704
    6     7     6     7       0.000000002814
    7     6     6     7      -0.000000002814
    6     7     7     6      -0.000000002814
    7     6     7     6       0.000000002814
    4     6     4     6       0.997848637068
    6     4     4     6      -0.997848637068
    4     6     6     4      -0.997848637068
    6     4     6     4       0.997848637068
    4     6     5     6      -0.008707714390
    6     4     5     6       0.008707714390
    4     6     6     5       0.008707714390
    6     4     6     5      -0.008707714390
    4     6     4     7      -0.008705913857
    6     4     4     7       0.008705913857
    4     6     7     4       0.008705913857
    6     4     7     4      -0.008705913857
    4     6     5     7      -0.032046157406
    6     4     5     7       0.032046157406
    4     6     7     5       0.032046157406
    6     4     7     5      -0.032046157406
    5     6     4     6      -0.008707714390
    6     5     4     6       0.008707714390
    5     6     6     4       0.008707714390
    6     5     6     4      -0.008707714390
    5     6     5     6       0.000544382791
    6     5     5     6      -0.000544382791
    5     6     6     5      -0.000544382791
    6     5     6     5       0.000544382791
    5     6     4     7       0.000544359204
    6     5     4     7      -0.000544359204
    5     6     7     4      -0.000544359204
    6     5     7     4       0.000544359204
    5     6     5     7       0.000393152883
    6     5     5     7      -0.000393152883
    5     6     7     5      -0.000393152883
    6     5     7     5       0.000393152883
    4     7     4     6      -0.008705913857
    7     4     4     6       0.008705913857
    4     7     6     4       0.008705913857
    7     4     6     4      -0.008705913857
    4     7     5     6       0.000544359204
    7     4     5     6      -0.000544359204
    4     7     6     5      -0.000544359204
    7     4     6     5       0.000544359204
    4     7     4     7       0.000544335621
    7     4     4     7      -0.000544335621
    4     7     7     4      -0.000544335621
    7     4     7     4       0.000544335621
    4     7     5     7       0.000393093150
    7     4     5     7      -0.000393093150
    4     7     7     5      -0.000393093150
    7     4     7     5       0.000393093150
    5     7     4     6      -0.032046157406
    7     5     4     6       0.032046157406
