    DETCI @energy               -21.933142770661

    v2RDM @energy               -21.933146129851

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.074949317709
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.072287126323
    v2RDM @entropy(Q1b)          -0.000000000117
    v2RDM @entropy(D2aa)          0.077436620664
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.224311224585
    v2RDM @entropy(Q2bb)         -0.000000000980
    v2RDM @entropy(Q2ab)          0.578297011529
    v2RDM @entropy(G2ab)          0.599594542485
    v2RDM @entropy(G2ba)          0.000000220048
    v2RDM @entropy(G2aa/bb)      -4.342379441516
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.023463938240
    v2RDM @AveViolation(T1)      -0.000040083672
    v2RDM @AveViolation(T2)      -0.000030476069
    v2RDM @RMSViolation(T1)       0.000000002254
    v2RDM @RMSViolation(T2)       0.000000002611
    v2RDM @VarViolation(T1)       0.000000000698
    v2RDM @VarViolation(T2)       0.000000001707

    v2RDM @||del2(aa)||^2         0.006962006480
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.007234729713
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995689593823
    1     0     0     1      -0.995689593823
    0     1     1     0      -0.995689593823
    1     0     1     0       0.995689593823
    0     1     0     2       0.027023696686
    1     0     0     2      -0.027023696686
    0     1     2     0      -0.027023696686
    1     0     2     0       0.027023696686
    0     1     1     2       0.003787702555
    1     0     1     2      -0.003787702555
    0     1     2     1      -0.003787702555
    1     0     2     1       0.003787702555
    0     1     0     3       0.000642762984
    1     0     0     3      -0.000642762984
    0     1     3     0      -0.000642762984
    1     0     3     0       0.000642762984
    0     1     1     3       0.001488460246
    1     0     1     3      -0.001488460246
    0     1     3     1      -0.001488460246
    1     0     3     1       0.001488460246
    0     1     2     3      -0.013520576652
    1     0     2     3       0.013520576652
    0     1     3     2       0.013520576652
    1     0     3     2      -0.013520576652
    0     1     4     5      -0.016678100432
    1     0     4     5       0.016678100432
    0     1     5     4       0.016678100432
    1     0     5     4      -0.016678100432
    0     1     6     7      -0.000005414507
    1     0     6     7       0.000005414507
    0     1     7     6       0.000005414507
    1     0     7     6      -0.000005414507
    0     2     0     1       0.027023696686
    2     0     0     1      -0.027023696686
    0     2     1     0      -0.027023696686
    2     0     1     0       0.027023696686
    0     2     0     2       0.003011818312
    2     0     0     2      -0.003011818312
    0     2     2     0      -0.003011818312
    2     0     2     0       0.003011818312
    0     2     1     2       0.000906991339
    2     0     1     2      -0.000906991339
    0     2     2     1      -0.000906991339
    2     0     2     1       0.000906991339
    0     2     0     3      -0.000073193226
    2     0     0     3       0.000073193226
    0     2     3     0       0.000073193226
    2     0     3     0      -0.000073193226
    0     2     1     3       0.001034029401
    2     0     1     3      -0.001034029401
    0     2     3     1      -0.001034029401
    2     0     3     1       0.001034029401
    0     2     2     3      -0.000621444770
    2     0     2     3       0.000621444770
    0     2     3     2       0.000621444770
    2     0     3     2      -0.000621444770
    0     2     4     5      -0.000536545035
    2     0     4     5       0.000536545035
    0     2     5     4       0.000536545035
    2     0     5     4      -0.000536545035
    0     2     6     7      -0.000008113070
    2     0     6     7       0.000008113070
    0     2     7     6       0.000008113070
    2     0     7     6      -0.000008113070
    1     2     0     1       0.003787702555
    2     1     0     1      -0.003787702555
    1     2     1     0      -0.003787702555
    2     1     1     0       0.003787702555
    1     2     0     2       0.000906991339
    2     1     0     2      -0.000906991339
    1     2     2     0      -0.000906991339
    2     1     2     0       0.000906991339
    1     2     1     2       0.000305866381
    2     1     1     2      -0.000305866381
    1     2     2     1      -0.000305866381
    2     1     2     1       0.000305866381
    1     2     0     3      -0.000029807137
    2     1     0     3       0.000029807137
    1     2     3     0       0.000029807137
    2     1     3     0      -0.000029807137
    1     2     1     3       0.000365012963
    2     1     1     3      -0.000365012963
    1     2     3     1      -0.000365012963
    2     1     3     1       0.000365012963
    1     2     2     3      -0.000140647394
    2     1     2     3       0.000140647394
    1     2     3     2       0.000140647394
    2     1     3     2      -0.000140647394
    1     2     4     5      -0.000092360400
    2     1     4     5       0.000092360400
    1     2     5     4       0.000092360400
    2     1     5     4      -0.000092360400
    1     2     6     7      -0.000002680454
    2     1     6     7       0.000002680454
    1     2     7     6       0.000002680454
    2     1     7     6      -0.000002680454
    0     3     0     1       0.000642762984
    3     0     0     1      -0.000642762984
    0     3     1     0      -0.000642762984
    3     0     1     0       0.000642762984
    0     3     0     2      -0.000073193226
    3     0     0     2       0.000073193226
    0     3     2     0       0.000073193226
    3     0     2     0      -0.000073193226
    0     3     1     2      -0.000029807137
    3     0     1     2       0.000029807137
    0     3     2     1       0.000029807137
    3     0     2     1      -0.000029807137
    0     3     0     3       0.000004029588
    3     0     0     3      -0.000004029588
    0     3     3     0      -0.000004029588
    3     0     3     0       0.000004029588
    0     3     1     3      -0.000038862841
    3     0     1     3       0.000038862841
    0     3     3     1       0.000038862841
    3     0     3     1      -0.000038862841
    0     3     2     3       0.000001374932
    3     0     2     3      -0.000001374932
    0     3     3     2      -0.000001374932
    3     0     3     2       0.000001374932
    0     3     4     5      -0.000007452931
    3     0     4     5       0.000007452931
    0     3     5     4       0.000007452931
    3     0     5     4      -0.000007452931
    0     3     6     7       0.000000308219
    3     0     6     7      -0.000000308219
    0     3     7     6      -0.000000308219
    3     0     7     6       0.000000308219
    1     3     0     1       0.001488460246
    3     1     0     1      -0.001488460246
    1     3     1     0      -0.001488460246
    3     1     1     0       0.001488460246
    1     3     0     2       0.001034029401
    3     1     0     2      -0.001034029401
    1     3     2     0      -0.001034029401
    3     1     2     0       0.001034029401
    1     3     1     2       0.000365012963
    3     1     1     2      -0.000365012963
    1     3     2     1      -0.000365012963
    3     1     2     1       0.000365012963
    1     3     0     3      -0.000038862841
    3     1     0     3       0.000038862841
    1     3     3     0       0.000038862841
    3     1     3     0      -0.000038862841
    1     3     1     3       0.000445359102
    3     1     1     3      -0.000445359102
    1     3     3     1      -0.000445359102
    3     1     3     1       0.000445359102
    1     3     2     3      -0.000130503094
    3     1     2     3       0.000130503094
    1     3     3     2       0.000130503094
    3     1     3     2      -0.000130503094
    1     3     4     5      -0.000060728786
    3     1     4     5       0.000060728786
    1     3     5     4       0.000060728786
    3     1     5     4      -0.000060728786
    1     3     6     7      -0.000003309803
    3     1     6     7       0.000003309803
    1     3     7     6       0.000003309803
    3     1     7     6      -0.000003309803
    2     3     0     1      -0.013520576652
    3     2     0     1       0.013520576652
    2     3     1     0       0.013520576652
    3     2     1     0      -0.013520576652
    2     3     0     2      -0.000621444770
    3     2     0     2       0.000621444770
    2     3     2     0       0.000621444770
    3     2     2     0      -0.000621444770
    2     3     1     2      -0.000140647394
    3     2     1     2       0.000140647394
    2     3     2     1       0.000140647394
    3     2     2     1      -0.000140647394
    2     3     0     3       0.000001374932
    3     2     0     3      -0.000001374932
    2     3     3     0      -0.000001374932
    3     2     3     0       0.000001374932
    2     3     1     3      -0.000130503094
    3     2     1     3       0.000130503094
    2     3     3     1       0.000130503094
    3     2     3     1      -0.000130503094
    2     3     2     3       0.000212071915
    3     2     2     3      -0.000212071915
    2     3     3     2      -0.000212071915
    3     2     3     2       0.000212071915
    2     3     4     5       0.000235899860
    3     2     4     5      -0.000235899860
    2     3     5     4      -0.000235899860
    3     2     5     4       0.000235899860
    2     3     6     7       0.000000975530
    3     2     6     7      -0.000000975530
    2     3     7     6      -0.000000975530
    3     2     7     6       0.000000975530
    4     5     0     1      -0.016678100432
    5     4     0     1       0.016678100432
    4     5     1     0       0.016678100432
    5     4     1     0      -0.016678100432
    4     5     0     2      -0.000536545035
    5     4     0     2       0.000536545035
    4     5     2     0       0.000536545035
    5     4     2     0      -0.000536545035
    4     5     1     2      -0.000092360400
    5     4     1     2       0.000092360400
    4     5     2     1       0.000092360400
    5     4     2     1      -0.000092360400
    4     5     0     3      -0.000007452931
    5     4     0     3       0.000007452931
    4     5     3     0       0.000007452931
    5     4     3     0      -0.000007452931
    4     5     1     3      -0.000060728786
    5     4     1     3       0.000060728786
    4     5     3     1       0.000060728786
    5     4     3     1      -0.000060728786
    4     5     2     3       0.000235899860
    5     4     2     3      -0.000235899860
    4     5     3     2      -0.000235899860
    5     4     3     2       0.000235899860
    4     5     4     5       0.000282515568
    5     4     4     5      -0.000282515568
    4     5     5     4      -0.000282515568
    5     4     5     4       0.000282515568
    4     5     6     7       0.000000397892
    5     4     6     7      -0.000000397892
    4     5     7     6      -0.000000397892
    5     4     7     6       0.000000397892
    6     7     0     1      -0.000005414507
    7     6     0     1       0.000005414507
    6     7     1     0       0.000005414507
    7     6     1     0      -0.000005414507
    6     7     0     2      -0.000008113070
    7     6     0     2       0.000008113070
    6     7     2     0       0.000008113070
    7     6     2     0      -0.000008113070
    6     7     1     2      -0.000002680454
    7     6     1     2       0.000002680454
    6     7     2     1       0.000002680454
    7     6     2     1      -0.000002680454
    6     7     0     3       0.000000308219
    7     6     0     3      -0.000000308219
    6     7     3     0      -0.000000308219
    7     6     3     0       0.000000308219
    6     7     1     3      -0.000003309803
    7     6     1     3       0.000003309803
    6     7     3     1       0.000003309803
    7     6     3     1      -0.000003309803
    6     7     2     3       0.000000975530
    7     6     2     3      -0.000000975530
    6     7     3     2      -0.000000975530
    7     6     3     2       0.000000975530
    6     7     4     5       0.000000397892
    7     6     4     5      -0.000000397892
    6     7     5     4      -0.000000397892
    7     6     5     4       0.000000397892
    6     7     6     7       0.000000030917
    7     6     6     7      -0.000000030917
    6     7     7     6      -0.000000030917
    7     6     7     6       0.000000030917
    4     6     4     6       0.000236996894
    6     4     4     6      -0.000236996894
    4     6     6     4      -0.000236996894
    6     4     6     4       0.000236996894
    4     6     5     6       0.000009837865
    6     4     5     6      -0.000009837865
    4     6     6     5      -0.000009837865
    6     4     6     5       0.000009837865
    4     6     4     7       0.000051558824
    6     4     4     7      -0.000051558824
    4     6     7     4      -0.000051558824
    6     4     7     4       0.000051558824
    4     6     5     7      -0.000014698294
    6     4     5     7       0.000014698294
    4     6     7     5       0.000014698294
    6     4     7     5      -0.000014698294
    5     6     4     6       0.000009837865
    6     5     4     6      -0.000009837865
    5     6     6     4      -0.000009837865
    6     5     6     4       0.000009837865
    5     6     5     6       0.000204825046
    6     5     5     6      -0.000204825046
    5     6     6     5      -0.000204825046
    6     5     6     5       0.000204825046
    5     6     4     7      -0.000002860623
    6     5     4     7       0.000002860623
    5     6     7     4       0.000002860623
    6     5     7     4      -0.000002860623
    5     6     5     7       0.000049683146
    6     5     5     7      -0.000049683146
    5     6     7     5      -0.000049683146
    6     5     7     5       0.000049683146
    4     7     4     6       0.000051558824
    7     4     4     6      -0.000051558824
    4     7     6     4      -0.000051558824
    7     4     6     4       0.000051558824
    4     7     5     6      -0.000002860623
    7     4     5     6       0.000002860623
    4     7     6     5       0.000002860623
    7     4     6     5      -0.000002860623
    4     7     4     7       0.000013899178
    7     4     4     7      -0.000013899178
    4     7     7     4      -0.000013899178
    7     4     7     4       0.000013899178
    4     7     5     7       0.000000066613
    7     4     5     7      -0.000000066613
    4     7     7     5      -0.000000066613
    7     4     7     5       0.000000066613
    5     7     4     6      -0.000014698294
    7     5     4     6       0.000014698294
    5     7     6     4       0.000014698294
    7     5     6     4      -0.000014698294
    5     7     5     6       0.000049683146
    7     5     5     6      -0.000049683146
    5     7     6     5      -0.000049683146
    7     5     6     5       0.000049683146
    5     7     4     7       0.000000066613
    7     5     4     7      -0.000000066613
    5     7     7     4      -0.000000066613
    7     5     7     4       0.000000066613
    5     7     5     7       0.000021176052
    7     5     5     7      -0.000021176052
    5     7     7     5      -0.000021176052
    7     5     7     5       0.000021176052
    0     4     0     4       0.000095117768
    4     0     0     4      -0.000095117768
    0     4     4     0      -0.000095117768
    4     0     4     0       0.000095117768
    0     4     1     4      -0.000000092221
    4     0     1     4       0.000000092221
    0     4     4     1       0.000000092221
    4     0     4     1      -0.000000092221
    0     4     2     4      -0.000003422994
    4     0     2     4       0.000003422994
    0     4     4     2       0.000003422994
    4     0     4     2      -0.000003422994
    0     4     3     4      -0.000007628047
    4     0     3     4       0.000007628047
    0     4     4     3       0.000007628047
    4     0     4     3      -0.000007628047
    0     4     0     5       0.000054992025
    4     0     0     5      -0.000054992025
    0     4     5     0      -0.000054992025
    4     0     5     0       0.000054992025
    0     4     1     5      -0.000000934164
    4     0     1     5       0.000000934164
    0     4     5     1       0.000000934164
    4     0     5     1      -0.000000934164
    0     4     2     5      -0.000009301406
    4     0     2     5       0.000009301406
    0     4     5     2       0.000009301406
    4     0     5     2      -0.000009301406
    0     4     3     5      -0.000009863929
    4     0     3     5       0.000009863929
    0     4     5     3       0.000009863929
    4     0     5     3      -0.000009863929
    1     4     0     4      -0.000000092221
    4     1     0     4       0.000000092221
    1     4     4     0       0.000000092221
    4     1     4     0      -0.000000092221
    1     4     1     4       0.000092680320
    4     1     1     4      -0.000092680320
    1     4     4     1      -0.000092680320
    4     1     4     1       0.000092680320
    1     4     2     4      -0.000014916195
    4     1     2     4       0.000014916195
    1     4     4     2       0.000014916195
    4     1     4     2      -0.000014916195
    1     4     3     4      -0.000003674445
    4     1     3     4       0.000003674445
    1     4     4     3       0.000003674445
    4     1     4     3      -0.000003674445
    1     4     0     5       0.000000116442
    4     1     0     5      -0.000000116442
    1     4     5     0      -0.000000116442
    4     1     5     0       0.000000116442
    1     4     1     5       0.000053689007
    4     1     1     5      -0.000053689007
    1     4     5     1      -0.000053689007
    4     1     5     1       0.000053689007
    1     4     2     5      -0.000004042783
    4     1     2     5       0.000004042783
    1     4     5     2       0.000004042783
    4     1     5     2      -0.000004042783
    1     4     3     5       0.000007098003
    4     1     3     5      -0.000007098003
    1     4     5     3      -0.000007098003
    4     1     5     3       0.000007098003
    2     4     0     4      -0.000003422994
    4     2     0     4       0.000003422994
    2     4     4     0       0.000003422994
    4     2     4     0      -0.000003422994
    2     4     1     4      -0.000014916195
    4     2     1     4       0.000014916195
    2     4     4     1       0.000014916195
    4     2     4     1      -0.000014916195
    2     4     2     4       0.000017754525
    4     2     2     4      -0.000017754525
    2     4     4     2      -0.000017754525
    4     2     4     2       0.000017754525
    2     4     3     4       0.000012938721
    4     2     3     4      -0.000012938721
    2     4     4     3      -0.000012938721
    4     2     4     3       0.000012938721
    2     4     0     5      -0.000000954875
    4     2     0     5       0.000000954875
    2     4     5     0       0.000000954875
    4     2     5     0      -0.000000954875
    2     4     1     5      -0.000007196053
    4     2     1     5       0.000007196053
    2     4     5     1       0.000007196053
    4     2     5     1      -0.000007196053
    2     4     2     5       0.000004334715
    4     2     2     5      -0.000004334715
    2     4     5     2      -0.000004334715
    4     2     5     2       0.000004334715
    2     4     3     5      -0.000011687496
    4     2     3     5       0.000011687496
    2     4     5     3       0.000011687496
    4     2     5     3      -0.000011687496
    3     4     0     4      -0.000007628047
    4     3     0     4       0.000007628047
    3     4     4     0       0.000007628047
    4     3     4     0      -0.000007628047
    3     4     1     4      -0.000003674445
