    DETCI @energy               -21.943748459292

    v2RDM @energy               -21.943752794480

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.179943622890
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.174153555874
    v2RDM @entropy(Q1b)          -0.000000000115
    v2RDM @entropy(D2aa)          0.181305519079
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.535831726050
    v2RDM @entropy(Q2bb)         -0.000000000866
    v2RDM @entropy(Q2ab)          1.393228448077
    v2RDM @entropy(G2ab)          1.439548981187
    v2RDM @entropy(G2ba)          0.000000304333
    v2RDM @entropy(G2aa/bb)      -3.782578151451
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.030403976311
    v2RDM @AveViolation(T1)      -0.000035433898
    v2RDM @AveViolation(T2)      -0.000030329482
    v2RDM @RMSViolation(T1)       0.000000001984
    v2RDM @RMSViolation(T2)       0.000000003227
    v2RDM @VarViolation(T1)       0.000000000785
    v2RDM @VarViolation(T2)       0.000000002332

    v2RDM @||del2(aa)||^2         0.020915477122
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.020782715669
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988848248564
    1     0     0     1      -0.988848248564
    0     1     1     0      -0.988848248564
    1     0     1     0       0.988848248564
    0     1     0     2      -0.027198187673
    1     0     0     2       0.027198187673
    0     1     2     0       0.027198187673
    1     0     2     0      -0.027198187673
    0     1     1     2      -0.002179243709
    1     0     1     2       0.002179243709
    0     1     2     1       0.002179243709
    1     0     2     1      -0.002179243709
    0     1     0     3       0.000726565216
    1     0     0     3      -0.000726565216
    0     1     3     0      -0.000726565216
    1     0     3     0       0.000726565216
    0     1     1     3       0.001048006651
    1     0     1     3      -0.001048006651
    0     1     3     1      -0.001048006651
    1     0     3     1       0.001048006651
    0     1     2     3       0.021046220231
    1     0     2     3      -0.021046220231
    0     1     3     2      -0.021046220231
    1     0     3     2       0.021046220231
    0     1     4     5      -0.027822695198
    1     0     4     5       0.027822695198
    0     1     5     4       0.027822695198
    1     0     5     4      -0.027822695198
    0     1     6     7      -0.000008501048
    1     0     6     7       0.000008501048
    0     1     7     6       0.000008501048
    1     0     7     6      -0.000008501048
    0     2     0     1      -0.027198187673
    2     0     0     1       0.027198187673
    0     2     1     0       0.027198187673
    2     0     1     0      -0.027198187673
    0     2     0     2       0.007924944796
    2     0     0     2      -0.007924944796
    0     2     2     0      -0.007924944796
    2     0     2     0       0.007924944796
    0     2     1     2       0.001749645489
    2     0     1     2      -0.001749645489
    0     2     2     1      -0.001749645489
    2     0     2     1       0.001749645489
    0     2     0     3      -0.002730851505
    2     0     0     3       0.002730851505
    0     2     3     0       0.002730851505
    2     0     3     0      -0.002730851505
    0     2     1     3      -0.001903821830
    2     0     1     3       0.001903821830
    0     2     3     1       0.001903821830
    2     0     3     1      -0.001903821830
    0     2     2     3      -0.001264641923
    2     0     2     3       0.001264641923
    0     2     3     2       0.001264641923
    2     0     3     2      -0.001264641923
    0     2     4     5       0.000964481917
    2     0     4     5      -0.000964481917
    0     2     5     4      -0.000964481917
    2     0     5     4       0.000964481917
    0     2     6     7       0.000022456614
    2     0     6     7      -0.000022456614
    0     2     7     6      -0.000022456614
    2     0     7     6       0.000022456614
    1     2     0     1      -0.002179243709
    2     1     0     1       0.002179243709
    1     2     1     0       0.002179243709
    2     1     1     0      -0.002179243709
    1     2     0     2       0.001749645489
    2     1     0     2      -0.001749645489
    1     2     2     0      -0.001749645489
    2     1     2     0       0.001749645489
    1     2     1     2       0.000403416370
    2     1     1     2      -0.000403416370
    1     2     2     1      -0.000403416370
    2     1     2     1       0.000403416370
    1     2     0     3      -0.000640532978
    2     1     0     3       0.000640532978
    1     2     3     0       0.000640532978
    2     1     3     0      -0.000640532978
    1     2     1     3      -0.000444315387
    2     1     1     3       0.000444315387
    1     2     3     1       0.000444315387
    2     1     3     1      -0.000444315387
    1     2     2     3      -0.000207646979
    2     1     2     3       0.000207646979
    1     2     3     2       0.000207646979
    2     1     3     2      -0.000207646979
    1     2     4     5       0.000108591236
    2     1     4     5      -0.000108591236
    1     2     5     4      -0.000108591236
    2     1     5     4       0.000108591236
    1     2     6     7       0.000005221626
    2     1     6     7      -0.000005221626
    1     2     7     6      -0.000005221626
    2     1     7     6       0.000005221626
    0     3     0     1       0.000726565216
    3     0     0     1      -0.000726565216
    0     3     1     0      -0.000726565216
    3     0     1     0       0.000726565216
    0     3     0     2      -0.002730851505
    3     0     0     2       0.002730851505
    0     3     2     0       0.002730851505
    3     0     2     0      -0.002730851505
    0     3     1     2      -0.000640532978
    3     0     1     2       0.000640532978
    0     3     2     1       0.000640532978
    3     0     2     1      -0.000640532978
    0     3     0     3       0.001025093152
    3     0     0     3      -0.001025093152
    0     3     3     0      -0.001025093152
    3     0     3     0       0.001025093152
    0     3     1     3       0.000709487994
    3     0     1     3      -0.000709487994
    0     3     3     1      -0.000709487994
    3     0     3     1       0.000709487994
    0     3     2     3       0.000274328015
    3     0     2     3      -0.000274328015
    0     3     3     2      -0.000274328015
    3     0     3     2       0.000274328015
    0     3     4     5      -0.000096016415
    3     0     4     5       0.000096016415
    0     3     5     4       0.000096016415
    3     0     5     4      -0.000096016415
    0     3     6     7      -0.000008374879
    3     0     6     7       0.000008374879
    0     3     7     6       0.000008374879
    3     0     7     6      -0.000008374879
    1     3     0     1       0.001048006651
    3     1     0     1      -0.001048006651
    1     3     1     0      -0.001048006651
    3     1     1     0       0.001048006651
    1     3     0     2      -0.001903821830
    3     1     0     2       0.001903821830
    1     3     2     0       0.001903821830
    3     1     2     0      -0.001903821830
    1     3     1     2      -0.000444315387
    3     1     1     2       0.000444315387
    1     3     2     1       0.000444315387
    3     1     2     1      -0.000444315387
    1     3     0     3       0.000709487994
    3     1     0     3      -0.000709487994
    1     3     3     0      -0.000709487994
    3     1     3     0       0.000709487994
    1     3     1     3       0.000491360496
    3     1     1     3      -0.000491360496
    1     3     3     1      -0.000491360496
    3     1     3     1       0.000491360496
    1     3     2     3       0.000201331176
    3     1     2     3      -0.000201331176
    1     3     3     2      -0.000201331176
    3     1     3     2       0.000201331176
    1     3     4     5      -0.000081796954
    3     1     4     5       0.000081796954
    1     3     5     4       0.000081796954
    3     1     5     4      -0.000081796954
    1     3     6     7      -0.000005794206
    3     1     6     7       0.000005794206
    1     3     7     6       0.000005794206
    3     1     7     6      -0.000005794206
    2     3     0     1       0.021046220231
    3     2     0     1      -0.021046220231
    2     3     1     0      -0.021046220231
    3     2     1     0       0.021046220231
    2     3     0     2      -0.001264641923
    3     2     0     2       0.001264641923
    2     3     2     0       0.001264641923
    3     2     2     0      -0.001264641923
    2     3     1     2      -0.000207646979
    3     2     1     2       0.000207646979
    2     3     2     1       0.000207646979
    3     2     2     1      -0.000207646979
    2     3     0     3       0.000274328015
    3     2     0     3      -0.000274328015
    2     3     3     0      -0.000274328015
    3     2     3     0       0.000274328015
    2     3     1     3       0.000201331176
    3     2     1     3      -0.000201331176
    2     3     3     1      -0.000201331176
    3     2     3     1       0.000201331176
    2     3     2     3       0.000513511429
    3     2     2     3      -0.000513511429
    2     3     3     2      -0.000513511429
    3     2     3     2       0.000513511429
    2     3     4     5      -0.000611113105
    3     2     4     5       0.000611113105
    2     3     5     4       0.000611113105
    3     2     5     4      -0.000611113105
    2     3     6     7      -0.000002311403
    3     2     6     7       0.000002311403
    2     3     7     6       0.000002311403
    3     2     7     6      -0.000002311403
    4     5     0     1      -0.027822695198
    5     4     0     1       0.027822695198
    4     5     1     0       0.027822695198
    5     4     1     0      -0.027822695198
    4     5     0     2       0.000964481917
    5     4     0     2      -0.000964481917
    4     5     2     0      -0.000964481917
    5     4     2     0       0.000964481917
    4     5     1     2       0.000108591236
    5     4     1     2      -0.000108591236
    4     5     2     1      -0.000108591236
    5     4     2     1       0.000108591236
    4     5     0     3      -0.000096016415
    5     4     0     3       0.000096016415
    4     5     3     0       0.000096016415
    5     4     3     0      -0.000096016415
    4     5     1     3      -0.000081796954
    5     4     1     3       0.000081796954
    4     5     3     1       0.000081796954
    5     4     3     1      -0.000081796954
    4     5     2     3      -0.000611113105
    5     4     2     3       0.000611113105
    4     5     3     2       0.000611113105
    5     4     3     2      -0.000611113105
    4     5     4     5       0.000788535892
    5     4     4     5      -0.000788535892
    4     5     5     4      -0.000788535892
    5     4     5     4       0.000788535892
    4     5     6     7       0.000000842411
    5     4     6     7      -0.000000842411
    4     5     7     6      -0.000000842411
    5     4     7     6       0.000000842411
    6     7     0     1      -0.000008501048
    7     6     0     1       0.000008501048
    6     7     1     0       0.000008501048
    7     6     1     0      -0.000008501048
    6     7     0     2       0.000022456614
    7     6     0     2      -0.000022456614
    6     7     2     0      -0.000022456614
    7     6     2     0       0.000022456614
    6     7     1     2       0.000005221626
    7     6     1     2      -0.000005221626
    6     7     2     1      -0.000005221626
    7     6     2     1       0.000005221626
    6     7     0     3      -0.000008374879
    7     6     0     3       0.000008374879
    6     7     3     0       0.000008374879
    7     6     3     0      -0.000008374879
    6     7     1     3      -0.000005794206
    7     6     1     3       0.000005794206
    6     7     3     1       0.000005794206
    7     6     3     1      -0.000005794206
    6     7     2     3      -0.000002311403
    7     6     2     3       0.000002311403
    6     7     3     2       0.000002311403
    7     6     3     2      -0.000002311403
    6     7     4     5       0.000000842411
    7     6     4     5      -0.000000842411
    6     7     5     4      -0.000000842411
    7     6     5     4       0.000000842411
    6     7     6     7       0.000000069960
    7     6     6     7      -0.000000069960
    6     7     7     6      -0.000000069960
    7     6     7     6       0.000000069960
    4     6     4     6       0.000742030352
    6     4     4     6      -0.000742030352
    4     6     6     4      -0.000742030352
    6     4     6     4       0.000742030352
    4     6     5     6      -0.000011449948
    6     4     5     6       0.000011449948
    4     6     6     5       0.000011449948
    6     4     6     5      -0.000011449948
    4     6     4     7       0.000112552956
    6     4     4     7      -0.000112552956
    4     6     7     4      -0.000112552956
    6     4     7     4       0.000112552956
    4     6     5     7      -0.000020645365
    6     4     5     7       0.000020645365
    4     6     7     5       0.000020645365
    6     4     7     5      -0.000020645365
    5     6     4     6      -0.000011449948
    6     5     4     6       0.000011449948
    5     6     6     4       0.000011449948
    6     5     6     4      -0.000011449948
    5     6     5     6       0.000696573557
    6     5     5     6      -0.000696573557
    5     6     6     5      -0.000696573557
    6     5     6     5       0.000696573557
    5     6     4     7      -0.000002552001
    6     5     4     7       0.000002552001
    5     6     7     4       0.000002552001
    6     5     7     4      -0.000002552001
    5     6     5     7       0.000103127417
    6     5     5     7      -0.000103127417
    5     6     7     5      -0.000103127417
    6     5     7     5       0.000103127417
    4     7     4     6       0.000112552956
    7     4     4     6      -0.000112552956
    4     7     6     4      -0.000112552956
    7     4     6     4       0.000112552956
    4     7     5     6      -0.000002552001
    7     4     5     6       0.000002552001
    4     7     6     5       0.000002552001
    7     4     6     5      -0.000002552001
    4     7     4     7       0.000020625051
    7     4     4     7      -0.000020625051
    4     7     7     4      -0.000020625051
    7     4     7     4       0.000020625051
    4     7     5     7       0.000006660488
    7     4     5     7      -0.000006660488
    4     7     7     5      -0.000006660488
    7     4     7     5       0.000006660488
    5     7     4     6      -0.000020645365
    7     5     4     6       0.000020645365
    5     7     6     4       0.000020645365
    7     5     6     4      -0.000020645365
    5     7     5     6       0.000103127417
    7     5     5     6      -0.000103127417
    5     7     6     5      -0.000103127417
    7     5     6     5       0.000103127417
    5     7     4     7       0.000006660488
    7     5     4     7      -0.000006660488
    5     7     7     4      -0.000006660488
    7     5     7     4       0.000006660488
    5     7     5     7       0.000043415631
    7     5     5     7      -0.000043415631
    5     7     7     5      -0.000043415631
    7     5     7     5       0.000043415631
    0     4     0     4       0.000044006495
    4     0     0     4      -0.000044006495
    0     4     4     0      -0.000044006495
    4     0     4     0       0.000044006495
    0     4     1     4      -0.000000533558
    4     0     1     4       0.000000533558
    0     4     4     1       0.000000533558
    4     0     4     1      -0.000000533558
    0     4     2     4      -0.000001974599
    4     0     2     4       0.000001974599
    0     4     4     2       0.000001974599
    4     0     4     2      -0.000001974599
    0     4     3     4      -0.000006218031
    4     0     3     4       0.000006218031
    0     4     4     3       0.000006218031
    4     0     4     3      -0.000006218031
    0     4     0     5       0.000029559765
    4     0     0     5      -0.000029559765
    0     4     5     0      -0.000029559765
    4     0     5     0       0.000029559765
    0     4     1     5      -0.000000585170
    4     0     1     5       0.000000585170
    0     4     5     1       0.000000585170
    4     0     5     1      -0.000000585170
    0     4     2     5       0.000006131698
    4     0     2     5      -0.000006131698
    0     4     5     2      -0.000006131698
    4     0     5     2       0.000006131698
    0     4     3     5      -0.000005348038
    4     0     3     5       0.000005348038
    0     4     5     3       0.000005348038
    4     0     5     3      -0.000005348038
    1     4     0     4      -0.000000533558
    4     1     0     4       0.000000533558
    1     4     4     0       0.000000533558
    4     1     4     0      -0.000000533558
    1     4     1     4       0.000042782788
    4     1     1     4      -0.000042782788
    1     4     4     1      -0.000042782788
    4     1     4     1       0.000042782788
    1     4     2     4       0.000006989973
    4     1     2     4      -0.000006989973
    1     4     4     2      -0.000006989973
    4     1     4     2       0.000006989973
    1     4     3     4      -0.000002178648
    4     1     3     4       0.000002178648
    1     4     4     3       0.000002178648
    4     1     4     3      -0.000002178648
    1     4     0     5      -0.000000024290
    4     1     0     5       0.000000024290
    1     4     5     0       0.000000024290
    4     1     5     0      -0.000000024290
    1     4     1     5       0.000026087128
    4     1     1     5      -0.000026087128
    1     4     5     1      -0.000026087128
    4     1     5     1       0.000026087128
    1     4     2     5       0.000006850653
    4     1     2     5      -0.000006850653
    1     4     5     2      -0.000006850653
    4     1     5     2       0.000006850653
    1     4     3     5      -0.000005234763
    4     1     3     5       0.000005234763
    1     4     5     3       0.000005234763
    4     1     5     3      -0.000005234763
    2     4     0     4      -0.000001974599
    4     2     0     4       0.000001974599
    2     4     4     0       0.000001974599
    4     2     4     0      -0.000001974599
    2     4     1     4       0.000006989973
    4     2     1     4      -0.000006989973
    2     4     4     1      -0.000006989973
    4     2     4     1       0.000006989973
    2     4     2     4       0.000014123879
    4     2     2     4      -0.000014123879
    2     4     4     2      -0.000014123879
    4     2     4     2       0.000014123879
    2     4     3     4      -0.000011013924
    4     2     3     4       0.000011013924
    2     4     4     3       0.000011013924
    4     2     4     3      -0.000011013924
    2     4     0     5       0.000000462811
    4     2     0     5      -0.000000462811
    2     4     5     0      -0.000000462811
    4     2     5     0       0.000000462811
    2     4     1     5       0.000012324509
    4     2     1     5      -0.000012324509
    2     4     5     1      -0.000012324509
    4     2     5     1       0.000012324509
    2     4     2     5       0.000012750848
    4     2     2     5      -0.000012750848
    2     4     5     2      -0.000012750848
    4     2     5     2       0.000012750848
    2     4     3     5       0.000006033723
    4     2     3     5      -0.000006033723
    2     4     5     3      -0.000006033723
    4     2     5     3       0.000006033723
    3     4     0     4      -0.000006218031
    4     3     0     4       0.000006218031
    3     4     4     0       0.000006218031
    4     3     4     0      -0.000006218031
    3     4     1     4      -0.000002178648
    4     3     1     4       0.000002178648
    3     4     4     1       0.000002178648
    4     3     4     1      -0.000002178648
    3     4     2     4      -0.000011013924
    4     3     2     4       0.000011013924
    3     4     4     2       0.000011013924
    4     3     4     2      -0.000011013924
    3     4     3     4       0.000011885833
    4     3     3     4      -0.000011885833
    3     4     4     3      -0.000011885833
    4     3     4     3       0.000011885833
    3     4     0     5      -0.000002688978
    4     3     0     5       0.000002688978
    3     4     5     0       0.000002688978
    4     3     5     0      -0.000002688978
    3     4     1     5      -0.000009167697
    4     3     1     5       0.000009167697
    3     4     5     1       0.000009167697
    4     3     5     1      -0.000009167697
    3     4     2     5      -0.000010997853
    4     3     2     5       0.000010997853
    3     4     5     2       0.000010997853
    4     3     5     2      -0.000010997853
    3     4     3     5      -0.000005348737
    4     3     3     5       0.000005348737
    3     4     5     3       0.000005348737
    4     3     5     3      -0.000005348737
    0     5     0     4       0.000029559765
    5     0     0     4      -0.000029559765
    0     5     4     0      -0.000029559765
    5     0     4     0       0.000029559765
    0     5     1     4      -0.000000024290
    5     0     1     4       0.000000024290
    0     5     4     1       0.000000024290
    5     0     4     1      -0.000000024290
    0     5     2     4       0.000000462811
    5     0     2     4      -0.000000462811
    0     5     4     2      -0.000000462811
    5     0     4     2       0.000000462811
    0     5     3     4      -0.000002688978
    5     0     3     4       0.000002688978
    0     5     4     3       0.000002688978
    5     0     4     3      -0.000002688978
    0     5     0     5       0.000027570162
    5     0     0     5      -0.000027570162
    0     5     5     0      -0.000027570162
    5     0     5     0       0.000027570162
    0     5     1     5      -0.000001083060
    5     0     1     5       0.000001083060
    0     5     5     1       0.000001083060
    5     0     5     1      -0.000001083060
    0     5     2     5       0.000001381216
    5     0     2     5      -0.000001381216
    0     5     5     2      -0.000001381216
    5     0     5     2       0.000001381216
    0     5     3     5      -0.000001794804
    5     0     3     5       0.000001794804
    0     5     5     3       0.000001794804
    5     0     5     3      -0.000001794804
    1     5     0     4      -0.000000585170
    5     1     0     4       0.000000585170
    1     5     4     0       0.000000585170
    5     1     4     0      -0.000000585170
    1     5     1     4       0.000026087128
    5     1     1     4      -0.000026087128
    1     5     4     1      -0.000026087128
    5     1     4     1       0.000026087128
    1     5     2     4       0.000012324509
    5     1     2     4      -0.000012324509
    1     5     4     2      -0.000012324509
    5     1     4     2       0.000012324509
    1     5     3     4      -0.000009167697
    5     1     3     4       0.000009167697
    1     5     4     3       0.000009167697
    5     1     4     3      -0.000009167697
    1     5     0     5      -0.000001083060
    5     1     0     5       0.000001083060
    1     5     5     0       0.000001083060
    5     1     5     0      -0.000001083060
    1     5     1     5       0.000028696333
    5     1     1     5      -0.000028696333
    1     5     5     1      -0.000028696333
    5     1     5     1       0.000028696333
    1     5     2     5       0.000002544245
    5     1     2     5      -0.000002544245
    1     5     5     2      -0.000002544245
    5     1     5     2       0.000002544245
    1     5     3     5       0.000005932729
    5     1     3     5      -0.000005932729
    1     5     5     3      -0.000005932729
    5     1     5     3       0.000005932729
    2     5     0     4       0.000006131698
    5     2     0     4      -0.000006131698
    2     5     4     0      -0.000006131698
    5     2     4     0       0.000006131698
    2     5     1     4       0.000006850653
    5     2     1     4      -0.000006850653
    2     5     4     1      -0.000006850653
    5     2     4     1       0.000006850653
    2     5     2     4       0.000012750848
    5     2     2     4      -0.000012750848
    2     5     4     2      -0.000012750848
    5     2     4     2       0.000012750848
    2     5     3     4      -0.000010997853
    5     2     3     4       0.000010997853
    2     5     4     3       0.000010997853
    5     2     4     3      -0.000010997853
    2     5     0     5       0.000001381216
    5     2     0     5      -0.000001381216
    2     5     5     0      -0.000001381216
    5     2     5     0       0.000001381216
    2     5     1     5       0.000002544245
    5     2     1     5      -0.000002544245
    2     5     5     1      -0.000002544245
    5     2     5     1       0.000002544245
    2     5     2     5       0.000036195414
    5     2     2     5      -0.000036195414
    2     5     5     2      -0.000036195414
    5     2     5     2       0.000036195414
    2     5     3     5      -0.000006825994
    5     2     3     5       0.000006825994
    2     5     5     3       0.000006825994
    5     2     5     3      -0.000006825994
    3     5     0     4      -0.000005348038
    5     3     0     4       0.000005348038
    3     5     4     0       0.000005348038
    5     3     4     0      -0.000005348038
    3     5     1     4      -0.000005234763
    5     3     1     4       0.000005234763
    3     5     4     1       0.000005234763
    5     3     4     1      -0.000005234763
    3     5     2     4       0.000006033723
    5     3     2     4      -0.000006033723
    3     5     4     2      -0.000006033723
    5     3     4     2       0.000006033723
    3     5     3     4      -0.000005348737
    5     3     3     4       0.000005348737
    3     5     4     3       0.000005348737
    5     3     4     3      -0.000005348737
    3     5     0     5      -0.000001794804
    5     3     0     5       0.000001794804
    3     5     5     0       0.000001794804
    5     3     5     0      -0.000001794804
    3     5     1     5       0.000005932729
    5     3     1     5      -0.000005932729
    3     5     5     1      -0.000005932729
    5     3     5     1       0.000005932729
    3     5     2     5      -0.000006825994
    5     3     2     5       0.000006825994
    3     5     5     2       0.000006825994
    5     3     5     2      -0.000006825994
    3     5     3     5       0.000010521006
    5     3     3     5      -0.000010521006
    3     5     5     3      -0.000010521006
    5     3     5     3       0.000010521006
    0     6     0     6       0.988717336066
    6     0     0     6      -0.988717336066
    0     6     6     0      -0.988717336066
    6     0     6     0       0.988717336066
    0     6     1     6       0.000100057985
    6     0     1     6      -0.000100057985
    0     6     6     1      -0.000100057985
    6     0     6     1       0.000100057985
    0     6     2     6       0.002801391318
    6     0     2     6      -0.002801391318
    0     6     6     2      -0.002801391318
    6     0     6     2       0.002801391318
    0     6     3     6      -0.001078234990
    6     0     3     6       0.001078234990
    0     6     6     3       0.001078234990
    6     0     6     3      -0.001078234990
    0     6     0     7      -0.029310334780
    6     0     0     7       0.029310334780
    0     6     7     0       0.029310334780
    6     0     7     0      -0.029310334780
    0     6     1     7       0.000524871824
    6     0     1     7      -0.000524871824
    0     6     7     1      -0.000524871824
    6     0     7     1       0.000524871824
    0     6     2     7       0.019804853544
    6     0     2     7      -0.019804853544
    0     6     7     2      -0.019804853544
    6     0     7     2       0.019804853544
    0     6     3     7      -0.021963429521
    6     0     3     7       0.021963429521
    0     6     7     3       0.021963429521
    6     0     7     3      -0.021963429521
    1     6     0     6       0.000100057985
    6     1     0     6      -0.000100057985
    1     6     6     0      -0.000100057985
    6     1     6     0       0.000100057985
    1     6     1     6       0.987754600964
    6     1     1     6      -0.987754600964
    1     6     6     1      -0.987754600964
    6     1     6     1       0.987754600964
    1     6     2     6      -0.029870088902
    6     1     2     6       0.029870088902
    1     6     6     2       0.029870088902
    6     1     6     2      -0.029870088902
    1     6     3     6       0.001818174688
    6     1     3     6      -0.001818174688
    1     6     6     3      -0.001818174688
    6     1     6     3       0.001818174688
    1     6     0     7       0.000304141094
    6     1     0     7      -0.000304141094
    1     6     7     0      -0.000304141094
    6     1     7     0       0.000304141094
    1     6     1     7      -0.031850615097
    6     1     1     7       0.031850615097
    1     6     7     1       0.031850615097
    6     1     7     1      -0.031850615097
    1     6     2     7      -0.083219232228
    6     1     2     7       0.083219232228
    1     6     7     2       0.083219232228
    6     1     7     2      -0.083219232228
    1     6     3     7       0.031755223191
    6     1     3     7      -0.031755223191
    1     6     7     3      -0.031755223191
    6     1     7     3       0.031755223191
    2     6     0     6       0.002801391318
    6     2     0     6      -0.002801391318
    2     6     6     0      -0.002801391318
    6     2     6     0       0.002801391318
    2     6     1     6      -0.029870088902
    6     2     1     6       0.029870088902
    2     6     6     1       0.029870088902
    6     2     6     1      -0.029870088902
    2     6     2     6       0.001343989848
    6     2     2     6      -0.001343989848
    2     6     6     2      -0.001343989848
    6     2     6     2       0.001343989848
    2     6     3     6      -0.000047811750
    6     2     3     6       0.000047811750
    2     6     6     3       0.000047811750
    6     2     6     3      -0.000047811750
    2     6     0     7       0.000589299108
    6     2     0     7      -0.000589299108
    2     6     7     0      -0.000589299108
    6     2     7     0       0.000589299108
    2     6     1     7       0.001436372875
    6     2     1     7      -0.001436372875
    2     6     7     1      -0.001436372875
    6     2     7     1       0.001436372875
    2     6     2     7       0.002731059105
    6     2     2     7      -0.002731059105
    2     6     7     2      -0.002731059105
    6     2     7     2       0.002731059105
    2     6     3     7      -0.001007936890
    6     2     3     7       0.001007936890
    2     6     7     3       0.001007936890
    6     2     7     3      -0.001007936890
    3     6     0     6      -0.001078234990
    6     3     0     6       0.001078234990
    3     6     6     0       0.001078234990
    6     3     6     0      -0.001078234990
    3     6     1     6       0.001818174688
    6     3     1     6      -0.001818174688
    3     6     6     1      -0.001818174688
    6     3     6     1       0.001818174688
    3     6     2     6      -0.000047811750
    6     3     2     6       0.000047811750
    3     6     6     2       0.000047811750
    6     3     6     2      -0.000047811750
    3     6     3     6       0.000465396910
