    DETCI @energy               -21.943148058886

    v2RDM @energy               -21.943152232618

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.188712066569
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.182530129999
    v2RDM @entropy(Q1b)          -0.000000000252
    v2RDM @entropy(D2aa)          0.190017530621
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.561655964390
    v2RDM @entropy(Q2bb)         -0.000000001969
    v2RDM @entropy(Q2ab)          1.460241041699
    v2RDM @entropy(G2ab)          1.509696531228
    v2RDM @entropy(G2ba)          0.000000201418
    v2RDM @entropy(G2aa/bb)      -3.736405111141
    v2RDM @Violation%(T1)         0.055704099822
    v2RDM @Violation%(T2)         0.027429674281
    v2RDM @AveViolation(T1)      -0.000033278505
    v2RDM @AveViolation(T2)      -0.000035532607
    v2RDM @RMSViolation(T1)       0.000000001917
    v2RDM @RMSViolation(T2)       0.000000004044
    v2RDM @VarViolation(T1)       0.000000000867
    v2RDM @VarViolation(T2)       0.000000002815

    v2RDM @||del2(aa)||^2         0.022188256869
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.021979282720
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988708961846
    1     0     0     1      -0.988708961846
    0     1     1     0      -0.988708961846
    1     0     1     0       0.988708961846
    0     1     0     2      -0.016630521214
    1     0     0     2       0.016630521214
    0     1     2     0       0.016630521214
    1     0     2     0      -0.016630521214
    0     1     1     2       0.000420166963
    1     0     1     2      -0.000420166963
    0     1     2     1      -0.000420166963
    1     0     2     1       0.000420166963
    0     1     0     3      -0.003236897097
    1     0     0     3       0.003236897097
    0     1     3     0       0.003236897097
    1     0     3     0      -0.003236897097
    0     1     1     3       0.000628589547
    1     0     1     3      -0.000628589547
    0     1     3     1      -0.000628589547
    1     0     3     1       0.000628589547
    0     1     2     3       0.023345199370
    1     0     2     3      -0.023345199370
    0     1     3     2      -0.023345199370
    1     0     3     2       0.023345199370
    0     1     4     5      -0.028927057069
    1     0     4     5       0.028927057069
    0     1     5     4       0.028927057069
    1     0     5     4      -0.028927057069
    0     1     6     7      -0.000009425853
    1     0     6     7       0.000009425853
    0     1     7     6       0.000009425853
    1     0     7     6      -0.000009425853
    0     2     0     1      -0.016630521214
    2     0     0     1       0.016630521214
    0     2     1     0       0.016630521214
    2     0     1     0      -0.016630521214
    0     2     0     2       0.007677950017
    2     0     0     2      -0.007677950017
    0     2     2     0      -0.007677950017
    2     0     2     0       0.007677950017
    0     2     1     2       0.001612877900
    2     0     1     2      -0.001612877900
    0     2     2     1      -0.001612877900
    2     0     2     1       0.001612877900
    0     2     0     3      -0.003114905979
    2     0     0     3       0.003114905979
    0     2     3     0       0.003114905979
    2     0     3     0      -0.003114905979
