    DETCI @energy               -21.943153457737

    v2RDM @energy               -21.943157406897

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.114295957684
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.110471131161
    v2RDM @entropy(Q1b)          -0.000000000123
    v2RDM @entropy(D2aa)          0.116021061864
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.340982774910
    v2RDM @entropy(Q2bb)         -0.000000000736
    v2RDM @entropy(Q2ab)          0.883769050482
    v2RDM @entropy(G2ab)          0.914367663020
    v2RDM @entropy(G2ba)          0.000000240460
    v2RDM @entropy(G2aa/bb)      -4.132992400524
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.027099196277
    v2RDM @AveViolation(T1)      -0.000036397023
    v2RDM @AveViolation(T2)      -0.000029549537
    v2RDM @RMSViolation(T1)       0.000000002037
    v2RDM @RMSViolation(T2)       0.000000002706
    v2RDM @VarViolation(T1)       0.000000000767
    v2RDM @VarViolation(T2)       0.000000001856

    v2RDM @||del2(aa)||^2         0.011814810733
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.011999942245
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992731192607
    1     0     0     1      -0.992731192607
    0     1     1     0      -0.992731192607
    1     0     1     0       0.992731192607
    0     1     0     2       0.035595675372
    1     0     0     2      -0.035595675372
    0     1     2     0      -0.035595675372
    1     0     2     0       0.035595675372
    0     1     1     2       0.004964402149
    1     0     1     2      -0.004964402149
    0     1     2     1      -0.004964402149
    1     0     2     1       0.004964402149
    0     1     0     3       0.003216685124
    1     0     0     3      -0.003216685124
    0     1     3     0      -0.003216685124
    1     0     3     0       0.003216685124
    0     1     1     3       0.001831091441
    1     0     1     3      -0.001831091441
    0     1     3     1      -0.001831091441
    1     0     3     1       0.001831091441
    0     1     2     3      -0.014964434458
    1     0     2     3       0.014964434458
    0     1     3     2       0.014964434458
    1     0     3     2      -0.014964434458
    0     1     4     5      -0.021529752878
    1     0     4     5       0.021529752878
    0     1     5     4       0.021529752878
    1     0     5     4      -0.021529752878
    0     1     6     7      -0.000006133523
    1     0     6     7       0.000006133523
    0     1     7     6       0.000006133523
    1     0     7     6      -0.000006133523
    0     2     0     1       0.035595675372
    2     0     0     1      -0.035595675372
    0     2     1     0      -0.035595675372
    2     0     1     0       0.035595675372
    0     2     0     2       0.005457855789
    2     0     0     2      -0.005457855789
    0     2     2     0      -0.005457855789
    2     0     2     0       0.005457855789
    0     2     1     2       0.001405137290
    2     0     1     2      -0.001405137290
    0     2     2     1      -0.001405137290
    2     0     2     1       0.001405137290
    0     2     0     3       0.000741654018
    2     0     0     3      -0.000741654018
    0     2     3     0      -0.000741654018
    2     0     3     0       0.000741654018
